feature	length
CDS	149
CDS	187
CDS	443
CDS	95
CDS	88
CDS	138
CDS	122
CDS	55
CDS	87
CDS	122
CDS	116
CDS	140
CDS	165
CDS	211
CDS	164
CDS	107
CDS	304
CDS	123
CDS	375
CDS	516
CDS	66
CDS	41
CDS	74
CDS	68
CDS	155
CDS	81
CDS	53
CDS	49
CDS	99
CDS	166
CDS	98
CDS	333
CDS	76
CDS	12
CDS	124
CDS	56
CDS	43
CDS	72
CDS	113
CDS	128
CDS	124
CDS	233
CDS	243
CDS	80
CDS	169
CDS	39
CDS	38
CDS	785
CDS	251
CDS	518
CDS	126
CDS	86
CDS	147
CDS	78
CDS	319
CDS	279
CDS	48
CDS	96
CDS	75
CDS	92
CDS	79
CDS	66
CDS	62
CDS	87
CDS	230
CDS	138
CDS	213
CDS	157
CDS	224
CDS	243
CDS	251
CDS	209
CDS	185
CDS	133
CDS	207
CDS	147
CDS	93
CDS	145
CDS	148
CDS	178
CDS	163
CDS	618
CDS	308
CDS	228
CDS	591
CDS	574
CDS	148
CDS	198
CDS	173
CDS	106
CDS	97
CDS	141
CDS	63
CDS	77
CDS	123
CDS	268
CDS	161
CDS	293
CDS	126
CDS	70
CDS	63
CDS	145
CDS	71
CDS	258
CDS	270
CDS	86
CDS	160
CDS	100
CDS	233
CDS	90
CDS	171
CDS	112
CDS	111
CDS	114
CDS	121
CDS	117
CDS	122
CDS	242
CDS	265
CDS	293
CDS	126
CDS	125
CDS	110
CDS	112
CDS	159
CDS	98
CDS	65
CDS	134
CDS	167
CDS	27
CDS	79
CDS	54
CDS	109
CDS	920
CDS	8
CDS	32
CDS	102
CDS	41
CDS	43
CDS	100
CDS	123
CDS	29
CDS	13
CDS	66
CDS	226
CDS	162
CDS	169
CDS	78
CDS	200
CDS	104
CDS	48
CDS	311
CDS	25
CDS	186
CDS	245
CDS	251
CDS	203
CDS	242
CDS	193
CDS	195
CDS	215
CDS	226
CDS	231
CDS	152
CDS	1
CDS	1169
CDS	920
CDS	17
CDS	98
CDS	920
CDS	74
CDS	542
CDS	80
CDS	269
CDS	170
CDS	63
CDS	95
CDS	113
CDS	140
CDS	66
CDS	55
CDS	91
CDS	87
CDS	83
CDS	211
CDS	185
CDS	62
CDS	41
CDS	48
CDS	117
CDS	131
CDS	144
CDS	62
CDS	52
CDS	24
CDS	90
CDS	129
CDS	136
CDS	82
CDS	71
CDS	158
CDS	194
CDS	146
CDS	218
CDS	128
CDS	161
CDS	178
CDS	241
CDS	83
CDS	91
CDS	62
CDS	89
CDS	44
CDS	181
CDS	154
CDS	116
CDS	67
CDS	213
CDS	82
CDS	135
CDS	185
CDS	410
CDS	248
CDS	381
CDS	356
CDS	66
CDS	981
CDS	247
CDS	137
CDS	80
CDS	422
CDS	148
CDS	105
CDS	117
CDS	33
CDS	81
CDS	141
CDS	199
CDS	94
CDS	135
CDS	109
CDS	188
CDS	93
CDS	158
CDS	251
CDS	65
CDS	215
CDS	154
CDS	243
CDS	136
CDS	171
CDS	124
CDS	189
CDS	113
CDS	110
CDS	125
CDS	203
CDS	170
CDS	161
CDS	191
CDS	164
CDS	101
CDS	77
CDS	83
CDS	203
CDS	100
CDS	140
CDS	156
CDS	197
CDS	206
CDS	140
CDS	140
CDS	326
CDS	122
CDS	1583
CDS	98
CDS	75
CDS	106
CDS	136
CDS	186
CDS	20
CDS	51
CDS	117
CDS	127
CDS	358
CDS	246
CDS	171
CDS	234
CDS	66
CDS	127
CDS	76
CDS	186
CDS	144
CDS	133
CDS	107
CDS	197
CDS	151
CDS	93
CDS	74
CDS	170
CDS	181
CDS	192
CDS	78
CDS	86
CDS	145
CDS	137
CDS	76
CDS	60
CDS	34
CDS	126
CDS	70
CDS	60
CDS	67
CDS	211
CDS	85
CDS	115
CDS	86
CDS	123
CDS	158
CDS	161
CDS	140
CDS	896
CDS	224
CDS	176
CDS	137
CDS	176
CDS	95
CDS	239
CDS	108
CDS	72
CDS	83
CDS	57
CDS	47
CDS	73
CDS	127
CDS	67
CDS	212
CDS	532
CDS	281
CDS	87
CDS	248
CDS	68
CDS	920
CDS	152
CDS	18
CDS	58
CDS	77
CDS	48
CDS	78
CDS	179
CDS	140
CDS	99
CDS	119
CDS	179
CDS	117
CDS	145
CDS	299
CDS	98
CDS	208
CDS	180
CDS	82
CDS	102
CDS	143
CDS	121
CDS	0
CDS	170
CDS	462
CDS	81
CDS	169
CDS	111
CDS	111
CDS	104
CDS	85
CDS	74
CDS	135
CDS	171
CDS	43
CDS	107
CDS	75
CDS	115
CDS	89
CDS	102
CDS	75
CDS	180
CDS	1783
CDS	91
CDS	187
CDS	194
CDS	282
CDS	97
CDS	61
CDS	83
CDS	78
CDS	34
CDS	77
CDS	84
CDS	386
CDS	86
CDS	80
CDS	64
CDS	65
CDS	128
CDS	199
CDS	64
CDS	106
CDS	88
CDS	198
CDS	118
CDS	157
CDS	74
CDS	110
CDS	146
CDS	215
CDS	106
CDS	115
CDS	172
CDS	107
CDS	102
CDS	199
CDS	2
CDS	85
CDS	204
CDS	29
CDS	99
CDS	111
CDS	150
CDS	146
CDS	1103
CDS	1418
CDS	74
CDS	175
CDS	81
CDS	80
CDS	82
CDS	118
CDS	469
CDS	116
CDS	35
CDS	785
CDS	1484
CDS	833
CDS	117
CDS	145
CDS	209
CDS	65
CDS	74
CDS	113
CDS	90
CDS	95
CDS	55
CDS	110
CDS	130
CDS	140
CDS	198
CDS	294
CDS	222
CDS	104
CDS	111
CDS	377
CDS	57
CDS	238
CDS	111
CDS	112
CDS	228
CDS	149
CDS	175
CDS	133
CDS	135
CDS	87
CDS	160
CDS	253
CDS	106
CDS	301
CDS	106
CDS	127
CDS	187
CDS	253
CDS	106
CDS	301
CDS	106
CDS	127
CDS	190
CDS	253
CDS	106
CDS	301
CDS	106
CDS	127
CDS	190
CDS	920
CDS	116
CDS	920
CDS	2
CDS	137
CDS	1117
CDS	323
CDS	199
CDS	113
CDS	161
CDS	67
CDS	105
CDS	64
CDS	243
CDS	220
CDS	205
CDS	396
CDS	128
CDS	134
CDS	186
CDS	223
CDS	182
CDS	83
CDS	248
CDS	64
CDS	144
CDS	80
CDS	785
CDS	79
CDS	21
CDS	169
CDS	99
CDS	122
CDS	120
CDS	67
CDS	35
CDS	21
CDS	38
CDS	121
CDS	118
CDS	121
CDS	259
CDS	80
CDS	410
CDS	140
CDS	113
CDS	107
CDS	32
CDS	107
CDS	108
CDS	94
CDS	121
CDS	75
CDS	176
CDS	101
CDS	32
CDS	125
CDS	65
CDS	208
CDS	89
CDS	89
CDS	201
CDS	407
CDS	54
CDS	132
CDS	95
CDS	107
CDS	100
CDS	85
CDS	101
CDS	105
CDS	112
CDS	88
CDS	237
CDS	68
CDS	23
CDS	120
CDS	42
CDS	141
CDS	157
CDS	128
CDS	129
CDS	153
CDS	187
CDS	43
CDS	891
CDS	125
CDS	40
CDS	90
CDS	83
CDS	141
CDS	109
CDS	133
CDS	150
CDS	237
CDS	182
CDS	69
CDS	201
CDS	192
CDS	143
CDS	137
CDS	164
CDS	146
CDS	97
CDS	43
CDS	80
CDS	115
CDS	88
CDS	161
CDS	83
CDS	124
CDS	102
CDS	98
CDS	172
CDS	143
CDS	102
CDS	151
CDS	93
CDS	223
CDS	201
CDS	203
CDS	47
CDS	59
CDS	125
CDS	122
CDS	3134
CDS	80
CDS	785
CDS	36
CDS	52
CDS	920
CDS	59
CDS	920
CDS	119
CDS	89
CDS	785
CDS	49
CDS	102
CDS	75
CDS	49
CDS	66
CDS	134
CDS	61
CDS	233
CDS	272
CDS	245
CDS	293
CDS	359
CDS	260
CDS	116
CDS	212
CDS	920
CDS	77
CDS	1018
CDS	96
CDS	125
CDS	125
CDS	168
CDS	118
CDS	167
CDS	101
CDS	965
CDS	323
CDS	212
CDS	54
CDS	435
CDS	309
CDS	58
CDS	77
CDS	177
CDS	115
CDS	153
CDS	1385
CDS	119
CDS	38
CDS	156
CDS	192
CDS	206
CDS	241
CDS	182
CDS	168
CDS	144
CDS	47
CDS	98
CDS	66
CDS	252
CDS	163
CDS	264
CDS	126
CDS	68
CDS	168
CDS	96
CDS	129
CDS	89
CDS	197
CDS	383
CDS	143
CDS	122
CDS	112
CDS	106
CDS	134
CDS	76
CDS	197
CDS	62
CDS	71
CDS	133
CDS	167
CDS	180
CDS	135
CDS	167
CDS	82
CDS	269
CDS	284
CDS	355
CDS	228
CDS	219
CDS	166
CDS	162
CDS	73
CDS	44
CDS	109
CDS	33
CDS	155
CDS	55
CDS	136
CDS	82
CDS	155
CDS	122
CDS	299
CDS	340
CDS	66
CDS	79
CDS	156
CDS	97
CDS	129
CDS	142
CDS	82
CDS	57
CDS	111
CDS	159
CDS	61
CDS	227
CDS	125
CDS	104
CDS	3359
CDS	3161
CDS	758
CDS	1222
CDS	57
CDS	99
CDS	208
CDS	167
CDS	68
CDS	98
CDS	127
CDS	78
CDS	52
CDS	66
CDS	149
CDS	78
CDS	85
CDS	60
CDS	65
CDS	136
CDS	326
CDS	74
CDS	118
CDS	233
CDS	143
CDS	96
CDS	132
CDS	214
CDS	142
CDS	116
CDS	77
CDS	89
CDS	60
CDS	632
CDS	1682
CDS	214
CDS	267
CDS	1316
CDS	1136
CDS	872
CDS	1020
CDS	64
CDS	1007
CDS	80
CDS	31
CDS	104
CDS	222
CDS	92
CDS	131
CDS	920
CDS	356
CDS	419
CDS	128
CDS	83
CDS	53
CDS	47
CDS	116
CDS	46
CDS	126
CDS	2
CDS	97
CDS	37
CDS	84
CDS	148
CDS	42
CDS	81
CDS	180
CDS	88
CDS	293
CDS	95
CDS	39
CDS	94
CDS	112
CDS	60
CDS	53
CDS	89
CDS	37
CDS	71
CDS	97
CDS	79
CDS	161
CDS	102
CDS	129
CDS	76
CDS	43
CDS	785
CDS	131
CDS	785
CDS	981
CDS	64
CDS	140
CDS	188
CDS	981
CDS	179
CDS	58
CDS	349
CDS	2445
CDS	112
CDS	747
CDS	24
CDS	109
CDS	331
CDS	24
CDS	79
CDS	142
CDS	1002
CDS	648
CDS	259
CDS	120
CDS	28
CDS	927
CDS	135
CDS	101
CDS	107
CDS	197
CDS	136
CDS	164
CDS	202
CDS	169
CDS	105
CDS	63
CDS	301
CDS	136
CDS	72
CDS	143
CDS	80
CDS	116
CDS	123
CDS	122
CDS	100
CDS	595
CDS	68
CDS	143
CDS	73
CDS	41
CDS	403
CDS	15
CDS	929
CDS	50
CDS	134
CDS	68
CDS	48
CDS	112
CDS	101
CDS	278
CDS	37
CDS	1050
CDS	125
CDS	115
CDS	126
CDS	96
CDS	35
CDS	140
CDS	145
CDS	119
CDS	113
CDS	151
CDS	101
CDS	233
CDS	189
CDS	134
CDS	128
CDS	38
CDS	51
CDS	114
CDS	186
CDS	114
CDS	60
CDS	38
CDS	174
CDS	153
CDS	75
CDS	108
CDS	34
CDS	156
CDS	106
CDS	129
CDS	173
CDS	410
CDS	150
CDS	155
CDS	142
CDS	308
CDS	63
CDS	304
CDS	396
CDS	283
CDS	98
CDS	179
CDS	140
CDS	101
CDS	92
CDS	130
CDS	59
CDS	108
CDS	53
CDS	50
CDS	119
CDS	229
CDS	102
CDS	53
CDS	152
CDS	107
CDS	1364
CDS	2615
CDS	266
CDS	164
CDS	34
CDS	72
CDS	1638
CDS	121
CDS	410
CDS	500
CDS	1427
CDS	19
CDS	939
CDS	119
CDS	74
CDS	88
CDS	111
CDS	56
CDS	10
CDS	105
CDS	197
CDS	107
CDS	2
CDS	72
CDS	163
CDS	119
CDS	93
CDS	103
CDS	383
CDS	113
CDS	809
CDS	20
CDS	474
CDS	77
CDS	263
CDS	217
CDS	153
CDS	121
CDS	329
CDS	313
CDS	148
CDS	133
CDS	253
CDS	1398
CDS	1718
CDS	17
CDS	95
CDS	57
CDS	1300
CDS	344
CDS	134
CDS	506
CDS	236
CDS	503
CDS	197
CDS	155
CDS	365
CDS	113
CDS	359
CDS	920
CDS	140
CDS	920
CDS	152
CDS	37
CDS	618
CDS	254
CDS	707
CDS	469
CDS	84
CDS	365
CDS	545
CDS	658
CDS	394
CDS	193
CDS	48
CDS	211
CDS	722
CDS	8
CDS	108
CDS	125
CDS	149
CDS	298
CDS	142
CDS	114
CDS	230
CDS	248
CDS	62
CDS	141
CDS	103
CDS	227
CDS	111
CDS	137
CDS	115
CDS	78
CDS	89
CDS	37
CDS	101
CDS	785
CDS	1020
CDS	92
CDS	31
CDS	152
CDS	920
CDS	32
CDS	1280
CDS	981
CDS	70
CDS	990
CDS	295
CDS	101
CDS	175
CDS	60
CDS	920
CDS	68
CDS	5
CDS	1565
CDS	981
CDS	91
CDS	95
CDS	169
CDS	78
CDS	50
CDS	182
CDS	57
CDS	167
CDS	67
CDS	158
CDS	131
CDS	95
CDS	95
CDS	32
CDS	103
CDS	158
CDS	306
CDS	40
CDS	157
CDS	118
CDS	128
CDS	920
CDS	23
CDS	626
CDS	836
CDS	260
CDS	222
CDS	130
CDS	174
CDS	94
CDS	154
CDS	101
CDS	217
CDS	130
CDS	31
CDS	795
CDS	217
CDS	255
CDS	107
CDS	124
CDS	260
CDS	116
CDS	116
CDS	108
CDS	146
CDS	274
CDS	123
CDS	64
CDS	747
CDS	111
CDS	185
CDS	123
CDS	260
CDS	116
CDS	116
CDS	108
CDS	146
CDS	271
CDS	117
CDS	270
CDS	62
CDS	355
CDS	63
CDS	185
CDS	123
CDS	260
CDS	116
CDS	116
CDS	108
CDS	146
CDS	271
CDS	99
CDS	41
CDS	785
CDS	152
CDS	527
CDS	920
CDS	35
CDS	71
CDS	116
CDS	170
CDS	74
CDS	7
CDS	183
CDS	518
CDS	4340
CDS	32
CDS	65
CDS	89
CDS	64
CDS	75
CDS	100
CDS	209
CDS	21
CDS	116
CDS	185
CDS	113
CDS	200
CDS	162
CDS	153
CDS	173
CDS	127
CDS	85
CDS	123
CDS	158
CDS	123
CDS	701
CDS	51
CDS	65
CDS	785
CDS	1243
CDS	81
CDS	89
CDS	70
CDS	48
CDS	104
CDS	920
CDS	62
CDS	83
CDS	785
CDS	77
CDS	785
CDS	920
CDS	77
CDS	920
CDS	2
CDS	920
CDS	164
CDS	135
CDS	110
CDS	225
CDS	102
CDS	156
CDS	118
CDS	164
CDS	135
CDS	110
CDS	237
CDS	123
CDS	156
CDS	118
CDS	104
CDS	233
CDS	105
CDS	147
CDS	216
CDS	178
CDS	69
CDS	67
CDS	96
CDS	82
CDS	69
CDS	191
CDS	107
CDS	79
CDS	77
CDS	56
CDS	148
CDS	37
CDS	1004
CDS	161
CDS	920
CDS	26
CDS	554
CDS	716
CDS	59
CDS	785
CDS	99
CDS	204
CDS	139
CDS	110
CDS	16
CDS	29
CDS	49
CDS	101
CDS	131
CDS	62
CDS	86
CDS	63
CDS	107
CDS	785
CDS	920
CDS	50
CDS	241
CDS	125
CDS	121
CDS	229
CDS	168
CDS	79
CDS	35
CDS	32
CDS	170
CDS	101
CDS	121
CDS	18
CDS	11
CDS	133
CDS	105
CDS	110
CDS	124
CDS	116
CDS	118
CDS	166
CDS	380
CDS	158
CDS	86
CDS	152
CDS	129
CDS	121
CDS	164
CDS	135
CDS	104
CDS	112
CDS	107
CDS	44
CDS	146
CDS	184
CDS	103
CDS	508
CDS	324
CDS	58
CDS	70
CDS	71
CDS	27
CDS	152
CDS	74
CDS	116
CDS	191
CDS	76
CDS	228
CDS	126
CDS	135
CDS	130
CDS	108
CDS	42
CDS	213
CDS	171
CDS	145
CDS	114
CDS	42
CDS	222
CDS	177
CDS	139
CDS	108
CDS	42
CDS	216
CDS	192
CDS	139
CDS	123
CDS	48
CDS	134
CDS	42
CDS	105
CDS	130
CDS	147
CDS	219
CDS	584
CDS	128
CDS	785
CDS	917
CDS	350
CDS	347
CDS	785
CDS	233
CDS	86
CDS	197
CDS	35
CDS	41
CDS	129
CDS	107
CDS	199
CDS	268
CDS	164
CDS	105
CDS	190
CDS	41
CDS	41
CDS	184
CDS	112
CDS	569
CDS	153
CDS	115
CDS	81
CDS	83
CDS	63
CDS	114
CDS	128
CDS	141
CDS	119
CDS	172
CDS	118
CDS	114
CDS	684
CDS	83
CDS	194
CDS	186
CDS	76
CDS	518
CDS	76
CDS	119
CDS	167
CDS	98
CDS	153
CDS	100
CDS	201
CDS	130
CDS	44
CDS	72
CDS	136
CDS	84
CDS	168
CDS	39
CDS	461
CDS	376
CDS	138
CDS	332
CDS	227
CDS	437
CDS	326
CDS	92
CDS	149
CDS	21
CDS	367
CDS	191
CDS	347
CDS	430
CDS	21
CDS	677
CDS	221
CDS	164
CDS	322
CDS	189
CDS	92
CDS	165
CDS	59
CDS	57
CDS	106
CDS	112
CDS	17
CDS	45
CDS	140
CDS	64
CDS	94
CDS	88
CDS	88
CDS	65
CDS	99
CDS	98
CDS	146
CDS	203
CDS	229
CDS	187
CDS	171
CDS	173
CDS	113
CDS	206
CDS	77
CDS	225
CDS	67
CDS	41
CDS	125
CDS	83
CDS	126
CDS	112
CDS	185
CDS	110
CDS	95
CDS	247
CDS	96
CDS	98
CDS	785
CDS	44
CDS	785
CDS	500
CDS	162
CDS	140
CDS	154
CDS	467
CDS	462
CDS	88
CDS	920
CDS	65
CDS	141
CDS	676
CDS	184
CDS	59
CDS	714
CDS	1012
CDS	132
CDS	726
CDS	1187
CDS	2155
CDS	860
CDS	448
CDS	57
CDS	254
CDS	116
CDS	169
CDS	96
CDS	80
CDS	156
CDS	57
CDS	128
CDS	145
CDS	70
CDS	111
CDS	40
CDS	74
CDS	152
CDS	92
CDS	320
CDS	162
CDS	124
CDS	98
CDS	206
CDS	680
CDS	365
CDS	122
CDS	785
CDS	95
CDS	785
CDS	161
CDS	158
CDS	96
CDS	16
CDS	137
CDS	32
CDS	145
CDS	103
CDS	73
CDS	156
CDS	152
CDS	80
CDS	55
CDS	166
CDS	59
CDS	43
CDS	94
CDS	65
CDS	124
CDS	159
CDS	86
CDS	138
CDS	65
CDS	112
CDS	105
CDS	22
CDS	74
CDS	74
CDS	253
CDS	200
CDS	166
CDS	127
CDS	317
CDS	492
CDS	1204
CDS	181
CDS	108
CDS	273
CDS	340
CDS	110
CDS	137
CDS	129
CDS	121
CDS	205
CDS	6
CDS	5
CDS	90
CDS	37
CDS	167
CDS	116
CDS	105
CDS	79
CDS	146
CDS	107
CDS	125
CDS	117
CDS	160
CDS	127
CDS	117
CDS	224
CDS	125
CDS	67
CDS	165
CDS	139
CDS	54
CDS	70
CDS	747
CDS	98
CDS	20
CDS	62
CDS	179
CDS	183
CDS	1189
CDS	61
CDS	747
CDS	72
CDS	55
CDS	164
CDS	163
CDS	37
CDS	148
CDS	14
CDS	116
CDS	125
CDS	134
CDS	67
CDS	69
CDS	2852
CDS	419
CDS	120
CDS	52
CDS	60
CDS	94
CDS	138
CDS	97
CDS	69
CDS	70
CDS	164
CDS	129
CDS	111
CDS	61
CDS	88
CDS	56
CDS	204
CDS	46
CDS	120
CDS	271
CDS	146
CDS	108
CDS	116
CDS	110
CDS	268
CDS	403
CDS	282
CDS	260
CDS	241
CDS	122
CDS	116
CDS	108
CDS	146
CDS	289
CDS	66
CDS	140
CDS	308
CDS	138
CDS	301
CDS	167
CDS	123
CDS	116
CDS	110
CDS	268
CDS	419
CDS	132
CDS	301
CDS	170
CDS	123
CDS	116
CDS	98
CDS	283
CDS	131
CDS	1053
CDS	3502
CDS	1175
CDS	73
CDS	747
CDS	9
CDS	176
CDS	264
CDS	99
CDS	67
CDS	253
CDS	243
CDS	300
CDS	132
CDS	298
CDS	164
CDS	123
CDS	116
CDS	130
CDS	172
CDS	477
CDS	122
CDS	80
CDS	73
CDS	161
CDS	66
CDS	50
CDS	24
CDS	103
CDS	149
CDS	112
CDS	190
CDS	212
CDS	112
CDS	188
CDS	200
CDS	584
CDS	841
CDS	30
CDS	71
CDS	127
CDS	633
CDS	2199
CDS	106
CDS	434
CDS	1412
CDS	172
CDS	220
CDS	157
CDS	317
CDS	1199
CDS	303
CDS	61
CDS	194
CDS	85
CDS	240
CDS	188
CDS	179
CDS	113
CDS	166
CDS	180
CDS	510
CDS	1225
CDS	79
CDS	906
CDS	824
CDS	9
CDS	595
CDS	920
CDS	14
CDS	107
CDS	785
CDS	101
CDS	375
CDS	274
CDS	176
CDS	170
CDS	152
CDS	161
CDS	139
CDS	114
CDS	300
CDS	139
CDS	131
CDS	53
CDS	122
CDS	59
CDS	341
CDS	506
CDS	165
CDS	191
CDS	132
CDS	257
CDS	119
CDS	116
CDS	111
CDS	143
CDS	68
CDS	785
CDS	43
CDS	229
CDS	202
CDS	132
CDS	155
CDS	214
CDS	145
CDS	163
CDS	82
CDS	71
CDS	171
CDS	129
CDS	402
CDS	636
CDS	230
CDS	129
CDS	114
CDS	110
CDS	869
CDS	335
CDS	90
CDS	226
CDS	174
CDS	175
CDS	204
CDS	140
CDS	308
CDS	304
CDS	126
CDS	81
CDS	79
CDS	124
CDS	50
CDS	30
CDS	73
CDS	107
CDS	207
CDS	181
CDS	73
CDS	256
CDS	198
CDS	213
CDS	116
CDS	221
CDS	121
CDS	244
CDS	70
CDS	218
CDS	155
CDS	41
CDS	326
CDS	359
CDS	115
CDS	95
CDS	233
CDS	75
CDS	125
CDS	181
CDS	126
CDS	155
CDS	162
CDS	22
CDS	979
CDS	51
CDS	9
CDS	65
CDS	40
CDS	414
CDS	100
CDS	2203
CDS	87
CDS	881
CDS	341
CDS	917
CDS	245
CDS	980
CDS	94
CDS	160
CDS	88
CDS	70
CDS	383
CDS	213
CDS	98
CDS	710
CDS	184
CDS	342
CDS	981
CDS	586
CDS	141
CDS	31
CDS	191
CDS	89
CDS	110
CDS	237
CDS	167
CDS	115
CDS	125
CDS	109
CDS	27
CDS	56
CDS	110
CDS	68
CDS	45
CDS	135
CDS	124
CDS	131
CDS	57
CDS	118
CDS	97
CDS	144
CDS	119
CDS	70
CDS	112
CDS	81
CDS	104
CDS	845
CDS	87
CDS	193
CDS	125
CDS	95
CDS	98
CDS	80
CDS	147
CDS	95
CDS	190
CDS	119
CDS	274
CDS	1454
CDS	147
CDS	265
CDS	639
CDS	130
CDS	69
CDS	323
CDS	929
CDS	275
CDS	20
CDS	82
CDS	102
CDS	188
CDS	230
CDS	34
CDS	53
CDS	60
CDS	201
CDS	123
CDS	228
CDS	2
CDS	785
CDS	56
CDS	23
CDS	218
CDS	109
CDS	135
CDS	200
CDS	25
CDS	114
CDS	68
CDS	100
CDS	109
CDS	241
CDS	65
CDS	206
CDS	135
CDS	140
CDS	154
CDS	119
CDS	65
CDS	344
CDS	227
CDS	539
CDS	315
CDS	442
CDS	920
CDS	68
CDS	981
CDS	85
CDS	62
CDS	84
CDS	217
CDS	176
CDS	82
CDS	231
CDS	120
CDS	119
CDS	128
CDS	155
CDS	254
CDS	222
CDS	139
CDS	102
CDS	83
CDS	232
CDS	166
CDS	108
CDS	151
CDS	39
CDS	175
CDS	317
CDS	136
CDS	67
CDS	142
CDS	171
CDS	82
CDS	149
CDS	67
CDS	3389
CDS	732
CDS	197
CDS	85
CDS	177
CDS	142
CDS	67
CDS	133
CDS	133
CDS	67
CDS	145
CDS	168
CDS	76
CDS	167
CDS	158
CDS	103
CDS	159
CDS	160
CDS	67
CDS	133
CDS	248
CDS	86
CDS	104
CDS	35
CDS	47
CDS	76
CDS	123
CDS	193
CDS	108
CDS	88
CDS	110
CDS	69
CDS	131
CDS	43
CDS	147
CDS	224
CDS	86
CDS	83
CDS	182
CDS	245
CDS	536
CDS	54
CDS	160
CDS	981
CDS	79
CDS	43
CDS	110
CDS	123
CDS	16
CDS	114
CDS	26
CDS	92
CDS	41
CDS	165
CDS	125
CDS	31
CDS	266
CDS	335
CDS	82
CDS	81
CDS	54
CDS	172
CDS	156
CDS	193
CDS	126
CDS	80
CDS	235
CDS	68
CDS	63
CDS	70
CDS	47
CDS	90
CDS	102
CDS	21
CDS	245
CDS	470
CDS	208
CDS	156
CDS	178
CDS	153
CDS	50
CDS	98
CDS	71
CDS	107
CDS	282
CDS	187
CDS	98
CDS	260
CDS	58
CDS	129
CDS	113
CDS	77
CDS	84
CDS	343
CDS	105
CDS	106
CDS	251
CDS	86
CDS	136
CDS	103
CDS	156
CDS	157
CDS	232
CDS	149
CDS	209
CDS	1022
CDS	158
CDS	4397
CDS	1043
CDS	227
CDS	221
CDS	341
CDS	92
CDS	29
CDS	124
CDS	131
CDS	133
CDS	207
CDS	177
CDS	117
CDS	50
CDS	208
CDS	920
CDS	86
CDS	251
CDS	40
CDS	97
CDS	192
CDS	163
CDS	292
CDS	187
CDS	240
CDS	113
CDS	140
CDS	257
CDS	446
CDS	96
CDS	198
CDS	74
CDS	12
CDS	1322
CDS	773
CDS	56
CDS	267
CDS	131
CDS	125
CDS	142
CDS	1334
CDS	2207
CDS	329
CDS	740
CDS	491
CDS	68
CDS	104
CDS	163
CDS	54
CDS	176
CDS	161
CDS	80
CDS	156
CDS	207
CDS	76
CDS	118
CDS	164
CDS	290
CDS	265
CDS	87
CDS	111
CDS	59
CDS	171
CDS	89
CDS	100
CDS	99
CDS	136
CDS	124
CDS	73
CDS	211
CDS	207
CDS	124
CDS	943
CDS	143
CDS	332
CDS	69
CDS	754
CDS	72
CDS	184
CDS	131
CDS	1157
CDS	64
CDS	144
CDS	116
CDS	257
CDS	36
CDS	302
CDS	115
CDS	146
CDS	240
CDS	236
CDS	238
CDS	62
CDS	89
CDS	92
CDS	92
CDS	57
CDS	123
CDS	43
CDS	102
CDS	100
CDS	64
CDS	104
CDS	31
CDS	91
CDS	130
CDS	150
CDS	214
CDS	133
CDS	154
CDS	184
CDS	17
CDS	184
CDS	93
CDS	100
CDS	74
CDS	252
CDS	674
CDS	171
CDS	694
CDS	485
CDS	303
CDS	277
CDS	75
CDS	637
CDS	64
CDS	138
CDS	95
CDS	149
CDS	146
CDS	86
CDS	143
CDS	76
CDS	42
CDS	121
CDS	226
CDS	79
CDS	89
CDS	186
CDS	118
CDS	196
CDS	106
CDS	147
CDS	121
CDS	151
CDS	1220
CDS	931
CDS	193
CDS	1753
CDS	58
CDS	42
CDS	122
CDS	102
CDS	187
CDS	72
CDS	553
CDS	920
CDS	41
CDS	48
CDS	73
CDS	1103
CDS	35
CDS	140
CDS	81
CDS	100
CDS	98
CDS	110
CDS	50
CDS	2
CDS	67
CDS	154
CDS	245
CDS	472
CDS	1302
CDS	107
CDS	92
CDS	113
CDS	180
CDS	87
CDS	45
CDS	174
CDS	176
CDS	115
CDS	139
CDS	153
CDS	139
CDS	105
CDS	34
CDS	47
CDS	113
CDS	114
CDS	124
CDS	271
CDS	514
CDS	268
CDS	215
CDS	119
CDS	107
CDS	134
CDS	119
CDS	128
CDS	350
CDS	23
CDS	371
CDS	80
CDS	62
CDS	169
CDS	156
CDS	206
CDS	86
CDS	47
CDS	98
CDS	168
CDS	129
CDS	70
CDS	36
CDS	47
CDS	72
CDS	80
CDS	164
CDS	248
CDS	62
CDS	228
CDS	91
CDS	158
CDS	121
CDS	290
CDS	131
CDS	252
CDS	34
CDS	137
CDS	128
CDS	170
CDS	492
CDS	188
CDS	128
CDS	101
CDS	92
CDS	176
CDS	340
CDS	84
CDS	68
CDS	146
CDS	224
CDS	39
CDS	77
CDS	68
CDS	4
CDS	209
CDS	122
CDS	920
CDS	107
CDS	703
CDS	42
CDS	171
CDS	188
CDS	106
CDS	494
CDS	899
CDS	742
CDS	165
CDS	22
CDS	287
CDS	290
CDS	255
CDS	920
CDS	86
CDS	18
CDS	118
CDS	86
CDS	206
CDS	26
CDS	929
CDS	61
CDS	168
CDS	177
CDS	22
CDS	71
CDS	785
CDS	29
CDS	116
CDS	32
CDS	26
CDS	150
CDS	82
CDS	134
CDS	77
CDS	53
CDS	135
CDS	39
CDS	140
CDS	151
CDS	233
CDS	83
CDS	170
CDS	88
CDS	278
