feature	length
CDS	208
CDS	86
CDS	179
CDS	2715
CDS	513
CDS	781
CDS	157
CDS	86
CDS	179
CDS	2715
CDS	513
CDS	781
CDS	200
CDS	235
CDS	419
CDS	1064
CDS	149
CDS	833
CDS	158
CDS	128
CDS	1002
CDS	265
CDS	149
CDS	833
CDS	158
CDS	1002
CDS	265
CDS	312
CDS	575
CDS	320
CDS	708
CDS	756
CDS	456
CDS	967
CDS	177
CDS	143
CDS	1214
CDS	227
CDS	460
CDS	285
CDS	724
CDS	29
CDS	312
CDS	575
CDS	320
CDS	708
CDS	756
CDS	456
CDS	967
CDS	177
CDS	143
CDS	1214
CDS	227
CDS	460
CDS	285
CDS	721
CDS	29
CDS	474
CDS	142
CDS	378
CDS	218
CDS	159
CDS	135
CDS	174
CDS	147
CDS	210
CDS	474
CDS	142
CDS	378
CDS	218
CDS	159
CDS	135
CDS	174
CDS	147
CDS	210
CDS	474
CDS	142
CDS	378
CDS	218
CDS	159
CDS	135
CDS	174
CDS	147
CDS	210
CDS	474
CDS	142
CDS	378
CDS	218
CDS	159
CDS	135
CDS	174
CDS	147
CDS	210
CDS	474
CDS	142
CDS	378
CDS	218
CDS	159
CDS	135
CDS	174
CDS	147
CDS	210
CDS	474
CDS	142
CDS	378
CDS	218
CDS	159
CDS	135
CDS	174
CDS	147
CDS	210
CDS	1139
CDS	158
CDS	800
CDS	1262
CDS	158
CDS	800
CDS	455
CDS	596
CDS	158
CDS	800
CDS	158
CDS	158
CDS	150
CDS	184
CDS	150
CDS	184
CDS	33
CDS	181
CDS	173
CDS	362
CDS	98
CDS	916
CDS	33
CDS	95
CDS	419
CDS	329
CDS	44
CDS	452
CDS	53
CDS	1109
CDS	1109
CDS	1109
CDS	1574
CDS	687
CDS	718
CDS	599
CDS	687
CDS	718
CDS	599
CDS	620
CDS	599
CDS	620
CDS	599
CDS	687
CDS	718
CDS	599
CDS	687
CDS	718
CDS	599
CDS	620
CDS	599
CDS	160
CDS	100
CDS	61
CDS	160
CDS	100
CDS	61
CDS	708
CDS	177
CDS	26
CDS	208
CDS	213
CDS	217
CDS	126
CDS	101
CDS	428
CDS	403
CDS	169
CDS	177
CDS	179
CDS	322
CDS	708
CDS	177
CDS	26
CDS	208
CDS	213
CDS	217
CDS	126
CDS	101
CDS	428
CDS	403
CDS	169
CDS	177
CDS	179
CDS	10
CDS	708
CDS	98
CDS	177
CDS	26
CDS	208
CDS	213
CDS	217
CDS	126
CDS	101
CDS	428
CDS	403
CDS	169
CDS	177
CDS	179
CDS	322
CDS	192
CDS	213
CDS	217
CDS	126
CDS	101
CDS	428
CDS	403
CDS	169
CDS	177
CDS	179
CDS	322
CDS	110
CDS	110
CDS	193
CDS	129
CDS	208
CDS	129
CDS	98
CDS	1078
CDS	258
CDS	66
CDS	25
CDS	98
CDS	1078
CDS	258
CDS	66
CDS	25
CDS	98
CDS	1078
CDS	258
CDS	66
CDS	25
CDS	331
CDS	270
CDS	149
CDS	331
CDS	270
CDS	149
CDS	437
CDS	609
CDS	367
CDS	331
CDS	275
CDS	3708
CDS	609
CDS	367
CDS	331
CDS	275
CDS	460
CDS	1087
CDS	609
CDS	367
CDS	331
CDS	275
CDS	2692
CDS	1087
CDS	609
CDS	367
CDS	331
CDS	275
CDS	18
CDS	589
CDS	140
CDS	243
CDS	589
CDS	140
CDS	243
CDS	602
CDS	116
CDS	548
CDS	227
CDS	1002
CDS	242
CDS	247
CDS	32
CDS	452
CDS	778
CDS	63
CDS	1022
CDS	454
CDS	186
CDS	2585
CDS	2081
CDS	21
CDS	1768
CDS	252
CDS	85
CDS	198
CDS	121
CDS	377
CDS	831
CDS	1768
CDS	255
CDS	85
CDS	198
CDS	121
CDS	377
CDS	146
CDS	176
CDS	536
CDS	536
CDS	536
CDS	3213
CDS	677
CDS	145
CDS	137
CDS	766
CDS	411
CDS	71
CDS	490
CDS	447
CDS	599
CDS	71
CDS	490
CDS	447
CDS	599
CDS	47
CDS	137
CDS	185
CDS	443
CDS	125
CDS	227
CDS	137
CDS	185
CDS	443
CDS	125
CDS	47
CDS	137
CDS	185
CDS	443
CDS	125
CDS	123
CDS	397
CDS	124
CDS	66
CDS	664
CDS	537
CDS	80
CDS	2
CDS	664
CDS	537
CDS	80
CDS	2
CDS	664
CDS	537
CDS	80
CDS	95
CDS	38
CDS	375
CDS	469
CDS	263
CDS	471
CDS	469
CDS	263
CDS	430
CDS	497
CDS	249
CDS	122
CDS	398
CDS	353
CDS	1253
CDS	881
CDS	294
CDS	791
CDS	170
CDS	348
CDS	60
CDS	294
CDS	791
CDS	170
CDS	348
CDS	53
CDS	15
CDS	496
CDS	684
CDS	74
CDS	496
CDS	684
CDS	74
CDS	141
CDS	343
CDS	919
CDS	222
CDS	138
CDS	179
CDS	109
CDS	77
CDS	151
CDS	111
CDS	30
CDS	16
CDS	138
CDS	179
CDS	109
CDS	80
CDS	151
CDS	111
CDS	30
CDS	16
CDS	138
CDS	179
CDS	109
CDS	77
CDS	151
CDS	111
CDS	30
CDS	16
CDS	1061
CDS	935
CDS	145
CDS	717
CDS	242
CDS	819
CDS	178
CDS	718
CDS	154
CDS	178
CDS	989
CDS	152
CDS	74
CDS	642
CDS	267
CDS	77
CDS	733
CDS	148
CDS	323
CDS	62
CDS	79
CDS	56
CDS	144
CDS	101
CDS	271
CDS	662
CDS	698
CDS	275
CDS	170
CDS	161
CDS	119
CDS	54
CDS	819
CDS	178
CDS	718
CDS	154
CDS	178
CDS	1220
CDS	74
CDS	642
CDS	267
CDS	77
CDS	733
CDS	148
CDS	323
CDS	79
CDS	56
CDS	144
CDS	101
CDS	271
CDS	662
CDS	698
CDS	275
CDS	170
CDS	161
CDS	119
CDS	54
CDS	819
CDS	178
CDS	718
CDS	154
CDS	178
CDS	1220
CDS	74
CDS	642
CDS	267
CDS	755
CDS	733
CDS	148
CDS	323
CDS	62
CDS	79
CDS	56
CDS	144
CDS	101
CDS	271
CDS	662
CDS	698
CDS	275
CDS	170
CDS	161
CDS	119
CDS	54
CDS	819
CDS	178
CDS	718
CDS	154
CDS	178
CDS	1220
CDS	74
CDS	642
CDS	267
CDS	77
CDS	733
CDS	148
CDS	323
CDS	62
CDS	79
CDS	144
CDS	101
CDS	271
CDS	662
CDS	698
CDS	275
CDS	170
CDS	161
CDS	119
CDS	54
CDS	311
CDS	101
CDS	271
CDS	662
CDS	698
CDS	275
CDS	170
CDS	161
CDS	119
CDS	54
CDS	409
CDS	237
CDS	395
CDS	414
CDS	154
CDS	108
CDS	223
CDS	117
CDS	250
CDS	395
CDS	414
CDS	154
CDS	108
CDS	223
CDS	117
CDS	250
CDS	131
CDS	1761
CDS	54
CDS	248
CDS	66
CDS	311
CDS	56
CDS	1761
CDS	54
CDS	248
CDS	66
CDS	311
CDS	56
CDS	1761
CDS	54
CDS	248
CDS	66
CDS	311
CDS	56
CDS	117
CDS	67
CDS	250
CDS	281
CDS	303
CDS	82
CDS	102
CDS	158
CDS	167
CDS	261
CDS	340
CDS	177
CDS	140
CDS	2170
CDS	193
CDS	279
CDS	761
CDS	824
CDS	489
CDS	223
CDS	200
CDS	181
CDS	235
CDS	231
CDS	172
CDS	290
CDS	106
CDS	200
CDS	181
CDS	235
CDS	231
CDS	172
CDS	290
CDS	106
CDS	227
CDS	181
CDS	467
CDS	166
CDS	397
CDS	221
CDS	181
CDS	467
CDS	181
CDS	403
CDS	965
CDS	152
CDS	225
CDS	448
CDS	1160
CDS	152
CDS	266
CDS	152
CDS	225
CDS	448
CDS	1160
CDS	170
CDS	1160
CDS	209
CDS	181
CDS	241
CDS	231
CDS	178
CDS	311
CDS	103
CDS	70
CDS	241
CDS	231
CDS	178
CDS	311
CDS	103
CDS	183
CDS	128
CDS	198
CDS	147
CDS	183
CDS	128
CDS	198
CDS	252
CDS	183
CDS	128
CDS	198
CDS	147
CDS	1148
CDS	117
CDS	154
CDS	3464
CDS	314
CDS	305
CDS	502
CDS	87
CDS	232
CDS	161
CDS	159
CDS	95
CDS	132
CDS	163
CDS	105
CDS	90
CDS	120
CDS	133
CDS	93
CDS	80
CDS	172
CDS	150
CDS	123
CDS	157
CDS	50
CDS	259
CDS	200
CDS	133
CDS	358
CDS	383
CDS	120
CDS	430
CDS	300
CDS	302
CDS	10
CDS	117
CDS	154
CDS	3464
CDS	314
CDS	305
CDS	502
CDS	87
CDS	1040
CDS	232
CDS	161
CDS	159
CDS	95
CDS	132
CDS	163
CDS	105
CDS	68
CDS	90
CDS	120
CDS	133
CDS	93
CDS	80
CDS	172
CDS	150
CDS	123
CDS	157
CDS	259
CDS	200
CDS	133
CDS	358
CDS	383
CDS	120
CDS	430
CDS	300
CDS	157
CDS	21
CDS	154
CDS	3464
CDS	314
CDS	305
CDS	502
CDS	87
CDS	1040
CDS	232
CDS	161
CDS	159
CDS	95
CDS	132
CDS	163
CDS	105
CDS	68
CDS	90
CDS	120
CDS	133
CDS	93
CDS	80
CDS	172
CDS	150
CDS	123
CDS	157
CDS	259
CDS	200
CDS	133
CDS	358
CDS	383
CDS	120
CDS	430
CDS	300
CDS	302
CDS	157
CDS	21
CDS	154
CDS	3464
CDS	314
CDS	305
CDS	502
CDS	87
CDS	1040
CDS	232
CDS	161
CDS	159
CDS	95
CDS	132
CDS	163
CDS	105
CDS	68
CDS	90
CDS	120
CDS	133
CDS	93
CDS	80
CDS	172
CDS	150
CDS	123
CDS	157
CDS	259
CDS	200
CDS	133
CDS	358
CDS	383
CDS	120
CDS	430
CDS	300
CDS	157
CDS	21
CDS	154
CDS	3464
CDS	314
CDS	305
CDS	502
CDS	87
CDS	232
CDS	161
CDS	159
CDS	95
CDS	132
CDS	163
CDS	105
CDS	90
CDS	120
CDS	133
CDS	93
CDS	80
CDS	172
CDS	150
CDS	123
CDS	157
CDS	50
CDS	259
CDS	200
CDS	133
CDS	358
CDS	383
CDS	120
CDS	430
CDS	300
CDS	157
CDS	21
CDS	154
CDS	3464
CDS	314
CDS	305
CDS	502
CDS	87
CDS	232
CDS	161
CDS	159
CDS	95
CDS	132
CDS	163
CDS	105
CDS	90
CDS	120
CDS	133
CDS	93
CDS	80
CDS	172
CDS	150
CDS	123
CDS	157
CDS	259
CDS	200
CDS	133
CDS	358
CDS	383
CDS	120
CDS	430
CDS	300
CDS	157
CDS	42
CDS	154
CDS	3464
CDS	314
CDS	305
CDS	502
CDS	87
CDS	1040
CDS	232
CDS	161
CDS	159
CDS	95
CDS	132
CDS	163
CDS	105
CDS	68
CDS	90
CDS	120
CDS	133
CDS	93
CDS	80
CDS	172
CDS	150
CDS	123
CDS	157
CDS	259
CDS	200
CDS	133
CDS	358
CDS	383
CDS	120
CDS	430
CDS	300
CDS	157
CDS	41
CDS	132
CDS	163
CDS	105
CDS	90
CDS	120
CDS	133
CDS	93
CDS	80
CDS	172
CDS	150
CDS	123
CDS	157
CDS	50
CDS	259
CDS	200
CDS	133
CDS	358
CDS	383
CDS	120
CDS	430
CDS	300
CDS	157
CDS	1533
CDS	90
CDS	120
CDS	133
CDS	93
CDS	80
CDS	172
CDS	150
CDS	123
CDS	157
CDS	259
CDS	200
CDS	133
CDS	358
CDS	383
CDS	120
CDS	430
CDS	300
CDS	157
CDS	2609
CDS	172
CDS	150
CDS	123
CDS	157
CDS	259
CDS	200
CDS	133
CDS	358
CDS	383
CDS	120
CDS	430
CDS	300
CDS	157
CDS	806
CDS	259
CDS	200
CDS	133
CDS	358
CDS	383
CDS	120
CDS	430
CDS	300
CDS	157
CDS	806
CDS	259
CDS	200
CDS	133
CDS	358
CDS	383
CDS	120
CDS	430
CDS	300
CDS	302
CDS	157
CDS	1028
CDS	632
CDS	398
CDS	728
CDS	8
CDS	142
CDS	186
CDS	258
CDS	417
CDS	506
CDS	111
CDS	145
CDS	400
CDS	405
CDS	235
CDS	433
CDS	145
CDS	400
CDS	405
CDS	235
CDS	433
CDS	142
CDS	135
CDS	258
CDS	411
CDS	506
CDS	144
CDS	142
CDS	156
CDS	258
CDS	411
CDS	506
CDS	138
CDS	142
CDS	442
CDS	417
CDS	506
CDS	126
CDS	246
CDS	506
CDS	417
CDS	258
CDS	227
CDS	98
CDS	246
CDS	506
CDS	417
CDS	258
CDS	227
CDS	98
CDS	246
CDS	506
CDS	417
CDS	258
CDS	227
CDS	98
CDS	246
CDS	506
CDS	417
CDS	258
CDS	227
CDS	98
CDS	246
CDS	506
CDS	417
CDS	258
CDS	227
CDS	98
CDS	246
CDS	506
CDS	417
CDS	258
CDS	227
CDS	98
CDS	223
CDS	138
CDS	105
CDS	175
CDS	461
CDS	203
CDS	558
CDS	111
CDS	120
CDS	168
CDS	160
CDS	68
CDS	278
CDS	223
CDS	138
CDS	105
CDS	175
CDS	461
CDS	203
CDS	558
CDS	111
CDS	120
CDS	168
CDS	160
CDS	71
CDS	68
CDS	278
CDS	223
CDS	138
CDS	105
CDS	175
CDS	461
CDS	203
CDS	558
CDS	111
CDS	120
CDS	168
CDS	160
CDS	68
CDS	278
CDS	223
CDS	138
CDS	105
CDS	175
CDS	461
CDS	203
CDS	558
CDS	111
CDS	120
CDS	168
CDS	160
CDS	71
CDS	68
CDS	387
CDS	337
CDS	223
CDS	138
CDS	105
CDS	175
CDS	461
CDS	203
CDS	558
CDS	111
CDS	120
CDS	168
CDS	160
CDS	68
CDS	387
CDS	337
CDS	192
CDS	121
CDS	156
CDS	115
CDS	170
CDS	100
CDS	81
CDS	170
CDS	100
CDS	81
CDS	923
CDS	716
CDS	161
CDS	664
CDS	200
CDS	63
CDS	69
CDS	609
CDS	411
CDS	69
CDS	567
CDS	399
CDS	250
CDS	612
CDS	1298
CDS	683
CDS	122
CDS	250
CDS	612
CDS	1298
CDS	683
CDS	167
CDS	74
CDS	250
CDS	612
CDS	1298
CDS	683
CDS	74
CDS	70
CDS	454
CDS	646
CDS	284
CDS	42
CDS	86
CDS	1452
CDS	110
CDS	312
CDS	99
CDS	58
CDS	85
CDS	186
CDS	104
CDS	134
CDS	440
CDS	119
CDS	85
CDS	186
CDS	104
CDS	134
CDS	440
CDS	119
CDS	166
CDS	99
CDS	166
CDS	99
CDS	8
CDS	69
CDS	236
CDS	134
CDS	152
CDS	187
CDS	61
CDS	112
CDS	67
CDS	69
CDS	236
CDS	134
CDS	152
CDS	164
CDS	46
CDS	61
CDS	112
CDS	67
CDS	69
CDS	236
CDS	134
CDS	152
CDS	164
CDS	118
CDS	124
CDS	120
CDS	61
CDS	112
CDS	70
CDS	69
CDS	236
CDS	134
CDS	152
CDS	179
CDS	106
CDS	124
CDS	120
CDS	61
CDS	112
CDS	67
CDS	69
CDS	236
CDS	134
CDS	152
CDS	179
CDS	106
CDS	124
CDS	120
CDS	61
CDS	112
CDS	67
CDS	69
CDS	236
CDS	134
CDS	152
CDS	179
CDS	106
CDS	124
CDS	120
CDS	61
CDS	112
CDS	70
CDS	69
CDS	236
CDS	134
CDS	152
CDS	164
CDS	106
CDS	124
CDS	108
CDS	61
CDS	112
CDS	67
CDS	69
CDS	236
CDS	134
CDS	152
CDS	164
CDS	106
CDS	124
CDS	108
CDS	61
CDS	112
CDS	67
CDS	69
CDS	236
CDS	134
CDS	152
CDS	179
CDS	106
CDS	157
CDS	108
CDS	61
CDS	112
CDS	67
CDS	69
CDS	236
CDS	134
CDS	152
CDS	179
CDS	118
CDS	124
CDS	108
CDS	61
CDS	112
CDS	67
CDS	69
CDS	236
CDS	134
CDS	152
CDS	164
CDS	106
CDS	124
CDS	108
CDS	957
CDS	511
CDS	143
CDS	984
CDS	511
CDS	143
CDS	667
CDS	960
CDS	143
CDS	511
CDS	960
CDS	140
CDS	394
CDS	116
CDS	966
CDS	54
CDS	1318
CDS	103
CDS	834
CDS	24
CDS	1318
CDS	103
CDS	834
CDS	24
CDS	1318
CDS	103
CDS	834
CDS	73
CDS	360
CDS	113
CDS	191
CDS	257
CDS	141
CDS	110
CDS	47
CDS	82
CDS	65
CDS	77
CDS	402
CDS	295
CDS	257
CDS	141
CDS	110
CDS	47
CDS	82
CDS	65
CDS	86
CDS	402
CDS	295
CDS	257
CDS	141
CDS	110
CDS	47
CDS	82
CDS	65
CDS	77
CDS	86
CDS	405
CDS	295
CDS	257
CDS	141
CDS	110
CDS	47
CDS	82
CDS	65
CDS	77
CDS	402
CDS	157
CDS	83
CDS	257
CDS	141
CDS	110
CDS	47
CDS	82
CDS	65
CDS	77
CDS	86
CDS	402
CDS	157
CDS	83
CDS	257
CDS	141
CDS	110
CDS	47
CDS	82
CDS	65
CDS	86
CDS	402
CDS	157
CDS	83
CDS	878
CDS	164
CDS	1269
CDS	222
CDS	443
CDS	114
CDS	128
CDS	752
CDS	1448
CDS	1448
CDS	1448
CDS	92
CDS	308
CDS	143
CDS	92
CDS	308
CDS	143
CDS	1300
CDS	493
CDS	1591
CDS	181
CDS	196
CDS	159
CDS	85
CDS	76
CDS	1438
CDS	493
CDS	1591
CDS	181
CDS	196
CDS	159
CDS	85
CDS	76
CDS	1300
CDS	493
CDS	1591
CDS	181
CDS	196
CDS	159
CDS	85
CDS	76
CDS	58
CDS	493
CDS	1591
CDS	181
CDS	196
CDS	159
CDS	85
CDS	76
CDS	58
CDS	493
CDS	1591
CDS	181
CDS	196
CDS	159
CDS	85
CDS	76
CDS	1069
CDS	75
CDS	33
CDS	209
CDS	973
CDS	119
CDS	194
CDS	178
CDS	897
CDS	338
CDS	802
CDS	146
CDS	899
CDS	272
CDS	237
CDS	890
CDS	338
CDS	802
CDS	146
CDS	899
CDS	272
CDS	237
CDS	126
CDS	277
CDS	147
CDS	560
CDS	7
CDS	1266
CDS	127
CDS	91
CDS	233
CDS	270
CDS	449
CDS	158
CDS	65
CDS	1266
CDS	127
CDS	91
CDS	233
CDS	270
CDS	449
CDS	158
CDS	65
CDS	1266
CDS	127
CDS	91
CDS	233
CDS	270
CDS	449
CDS	158
CDS	65
CDS	1266
CDS	127
CDS	91
CDS	233
CDS	270
CDS	431
CDS	158
CDS	65
CDS	35
CDS	194
CDS	221
CDS	149
CDS	1378
CDS	57
CDS	212
CDS	221
CDS	149
CDS	1378
CDS	57
CDS	212
CDS	221
CDS	149
CDS	1378
CDS	57
CDS	808
CDS	165
CDS	49
CDS	256
CDS	175
CDS	966
CDS	769
CDS	49
CDS	256
CDS	175
CDS	966
CDS	772
CDS	49
CDS	256
CDS	175
CDS	966
CDS	772
CDS	30
CDS	175
CDS	966
CDS	772
CDS	858
CDS	772
CDS	341
CDS	341
CDS	136
CDS	213
CDS	1000
CDS	732
CDS	72
CDS	224
CDS	67
CDS	95
CDS	454
CDS	277
CDS	210
CDS	66
CDS	397
CDS	143
CDS	506
CDS	672
CDS	550
CDS	626
CDS	154
CDS	565
CDS	135
CDS	184
CDS	548
CDS	332
CDS	185
CDS	135
CDS	184
CDS	548
CDS	332
CDS	185
CDS	614
CDS	1784
CDS	2489
CDS	632
CDS	1784
CDS	214
CDS	55
CDS	58
CDS	192
CDS	58
CDS	201
CDS	217
CDS	459
CDS	1764
CDS	1301
CDS	209
CDS	291
CDS	635
CDS	65
CDS	480
CDS	217
CDS	459
CDS	1764
CDS	1301
CDS	209
CDS	291
CDS	635
CDS	65
CDS	480
CDS	2591
CDS	713
CDS	59
CDS	35
CDS	2469
CDS	185
CDS	780
CDS	171
CDS	35
CDS	2469
CDS	194
CDS	780
CDS	171
CDS	35
CDS	2469
CDS	4
CDS	2526
CDS	194
CDS	780
CDS	171
CDS	2526
CDS	4
CDS	177
CDS	93
CDS	290
CDS	534
CDS	177
CDS	93
CDS	290
CDS	534
CDS	181
CDS	89
CDS	290
CDS	534
CDS	60
CDS	224
CDS	492
CDS	399
CDS	1283
CDS	198
CDS	184
CDS	138
CDS	110
CDS	134
CDS	502
CDS	149
CDS	125
CDS	499
CDS	134
CDS	198
CDS	165
CDS	110
CDS	134
CDS	760
CDS	146
CDS	170
CDS	1000
CDS	134
CDS	110
CDS	147
CDS	1622
CDS	145
CDS	60
CDS	145
CDS	60
CDS	145
CDS	60
CDS	7
CDS	132
CDS	116
CDS	148
CDS	114
CDS	55
CDS	125
CDS	335
CDS	181
CDS	193
CDS	254
CDS	7
CDS	132
CDS	116
CDS	148
CDS	114
CDS	55
CDS	125
CDS	335
CDS	181
CDS	190
CDS	254
CDS	7
CDS	132
CDS	116
CDS	148
CDS	114
CDS	55
CDS	125
CDS	335
CDS	181
CDS	190
CDS	254
CDS	22
CDS	111
CDS	116
CDS	148
CDS	114
CDS	55
CDS	125
CDS	335
CDS	94
CDS	86
CDS	193
CDS	137
CDS	140
CDS	22
CDS	111
CDS	116
CDS	148
CDS	114
CDS	55
CDS	125
CDS	335
CDS	94
CDS	86
CDS	193
CDS	137
CDS	140
CDS	860
CDS	863
CDS	128
CDS	105
CDS	726
CDS	240
CDS	1151
CDS	216
CDS	128
CDS	205
CDS	44
CDS	216
CDS	104
CDS	205
CDS	44
CDS	39
CDS	39
CDS	1950
CDS	1001
CDS	158
CDS	5
CDS	320
CDS	182
CDS	250
CDS	217
CDS	149
CDS	433
CDS	383
CDS	433
CDS	118
CDS	314
CDS	509
CDS	581
CDS	445
CDS	250
CDS	217
CDS	149
CDS	433
CDS	383
CDS	433
CDS	118
CDS	314
CDS	509
CDS	581
CDS	439
CDS	476
CDS	250
CDS	217
CDS	149
CDS	433
CDS	383
CDS	433
CDS	118
CDS	314
CDS	509
CDS	581
CDS	448
CDS	250
CDS	217
CDS	149
CDS	433
CDS	383
CDS	433
CDS	118
CDS	314
CDS	509
CDS	581
CDS	445
CDS	250
CDS	217
CDS	149
CDS	433
CDS	383
CDS	433
CDS	118
CDS	314
CDS	509
CDS	581
CDS	445
CDS	1385
CDS	1079
CDS	140
CDS	709
CDS	212
CDS	124
CDS	791
CDS	1294
CDS	216
CDS	299
CDS	148
CDS	414
CDS	327
CDS	166
CDS	92
CDS	184
CDS	195
CDS	19
CDS	1079
CDS	140
CDS	709
CDS	224
CDS	124
CDS	791
CDS	1294
CDS	216
CDS	299
CDS	148
CDS	414
CDS	327
CDS	166
CDS	92
CDS	199
CDS	195
CDS	19
CDS	390
CDS	1294
CDS	216
CDS	299
CDS	148
CDS	414
CDS	327
CDS	163
CDS	92
CDS	199
CDS	195
CDS	79
CDS	54
CDS	791
CDS	1294
CDS	216
CDS	299
CDS	148
CDS	414
CDS	327
CDS	166
CDS	92
CDS	184
CDS	195
CDS	19
CDS	54
CDS	791
CDS	1294
CDS	216
CDS	299
CDS	148
CDS	414
CDS	327
CDS	163
CDS	92
CDS	199
CDS	195
CDS	79
CDS	54
CDS	791
CDS	1294
CDS	216
CDS	299
CDS	1435
CDS	414
CDS	327
CDS	166
CDS	92
CDS	184
CDS	195
CDS	19
CDS	518
CDS	173
CDS	518
CDS	173
CDS	163
CDS	372
CDS	164
CDS	435
CDS	49
CDS	146
CDS	231
CDS	236
CDS	160
CDS	178
CDS	1193
CDS	234
CDS	435
CDS	101
CDS	49
CDS	146
CDS	231
CDS	236
CDS	160
CDS	178
CDS	1193
CDS	234
CDS	435
CDS	49
CDS	146
CDS	231
CDS	236
CDS	160
CDS	178
CDS	1193
CDS	234
CDS	15
CDS	49
CDS	146
CDS	231
CDS	236
CDS	160
CDS	11
CDS	112
CDS	1193
CDS	234
CDS	15
CDS	49
CDS	146
CDS	231
CDS	659
CDS	160
CDS	178
CDS	1193
CDS	234
CDS	15
CDS	49
CDS	146
CDS	231
CDS	236
CDS	160
CDS	178
CDS	1193
CDS	234
CDS	68
CDS	146
CDS	231
CDS	659
CDS	160
CDS	178
CDS	1193
CDS	234
CDS	68
CDS	146
CDS	231
CDS	236
CDS	160
CDS	178
CDS	1193
CDS	234
CDS	108
CDS	160
CDS	178
CDS	1193
CDS	234
CDS	10
CDS	482
CDS	663
CDS	523
CDS	482
CDS	663
CDS	84
CDS	91
CDS	96
CDS	886
CDS	84
CDS	91
CDS	96
CDS	886
CDS	51
CDS	217
CDS	153
CDS	364
CDS	132
CDS	180
CDS	227
CDS	372
CDS	131
CDS	200
CDS	24
CDS	106
CDS	260
CDS	110
CDS	127
CDS	222
CDS	64
CDS	327
CDS	223
CDS	205
CDS	194
CDS	184
CDS	55
CDS	332
CDS	100
CDS	609
CDS	127
CDS	147
CDS	170
CDS	122
CDS	42
CDS	260
CDS	110
CDS	127
CDS	222
CDS	64
CDS	327
CDS	223
CDS	205
CDS	194
CDS	184
CDS	55
CDS	332
CDS	100
CDS	609
CDS	127
CDS	147
CDS	170
CDS	122
CDS	243
CDS	260
CDS	110
CDS	127
CDS	222
CDS	64
CDS	327
CDS	223
CDS	205
CDS	194
CDS	184
CDS	55
CDS	332
CDS	127
CDS	147
CDS	170
CDS	122
CDS	243
CDS	260
CDS	110
CDS	127
CDS	222
CDS	64
CDS	327
CDS	223
CDS	205
CDS	194
CDS	184
CDS	55
CDS	100
CDS	609
CDS	127
CDS	147
CDS	170
CDS	122
CDS	243
CDS	260
CDS	110
CDS	127
CDS	222
CDS	64
CDS	327
CDS	223
CDS	205
CDS	194
CDS	184
CDS	55
CDS	100
CDS	609
CDS	127
CDS	147
CDS	170
CDS	122
CDS	42
CDS	275
CDS	110
CDS	127
CDS	222
CDS	64
CDS	327
CDS	223
CDS	205
CDS	194
CDS	184
CDS	55
CDS	332
CDS	100
CDS	609
CDS	127
CDS	147
CDS	170
CDS	122
CDS	42
CDS	260
CDS	110
CDS	127
CDS	222
CDS	64
CDS	327
CDS	223
CDS	205
CDS	194
CDS	184
CDS	55
CDS	332
CDS	100
CDS	609
CDS	127
CDS	147
CDS	170
CDS	122
CDS	42
CDS	260
CDS	110
CDS	127
CDS	222
CDS	64
CDS	327
CDS	223
CDS	205
CDS	194
CDS	184
CDS	55
CDS	127
CDS	147
CDS	170
CDS	122
CDS	42
CDS	260
CDS	110
CDS	127
CDS	222
CDS	64
CDS	327
CDS	223
CDS	205
CDS	194
CDS	184
CDS	55
CDS	332
CDS	100
CDS	609
CDS	127
CDS	147
CDS	170
CDS	122
CDS	42
CDS	159
CDS	147
CDS	170
CDS	122
CDS	42
CDS	904
CDS	189
CDS	821
CDS	486
CDS	427
CDS	38
CDS	193
CDS	57
CDS	106
CDS	24
CDS	106
CDS	24
CDS	106
CDS	24
CDS	814
CDS	198
CDS	212
CDS	327
CDS	276
CDS	540
CDS	303
CDS	58
CDS	327
CDS	276
CDS	540
CDS	303
CDS	58
CDS	100
CDS	24
CDS	100
CDS	24
CDS	24
CDS	109
CDS	54
CDS	135
CDS	200
CDS	257
CDS	479
CDS	777
CDS	54
CDS	135
CDS	200
CDS	257
CDS	479
CDS	1030
CDS	124
CDS	54
CDS	114
CDS	200
CDS	257
CDS	479
CDS	777
CDS	54
CDS	170
CDS	135
CDS	200
CDS	257
CDS	479
CDS	1030
CDS	124
CDS	54
CDS	114
CDS	200
CDS	257
CDS	479
CDS	1030
CDS	124
CDS	54
CDS	135
CDS	200
CDS	257
CDS	479
CDS	777
CDS	186
CDS	135
CDS	200
CDS	257
CDS	479
CDS	777
CDS	54
CDS	114
CDS	200
CDS	257
CDS	479
CDS	1030
CDS	124
CDS	54
CDS	170
CDS	114
CDS	200
CDS	257
CDS	479
CDS	1030
CDS	124
CDS	54
CDS	135
CDS	200
CDS	257
CDS	479
CDS	1030
CDS	124
CDS	186
CDS	135
CDS	200
CDS	257
CDS	479
CDS	777
CDS	147
CDS	183
CDS	265
CDS	303
CDS	192
CDS	147
CDS	186
CDS	265
CDS	303
CDS	192
CDS	147
CDS	186
CDS	265
CDS	303
CDS	192
CDS	147
CDS	186
CDS	265
CDS	271
CDS	147
CDS	186
CDS	265
CDS	271
CDS	147
CDS	186
CDS	265
CDS	303
CDS	192
CDS	251
CDS	303
CDS	37
CDS	193
CDS	546
CDS	326
CDS	193
CDS	546
CDS	326
CDS	53
CDS	149
