feature	length
gene	8276
gene	8374
gene	10840
gene	5291
gene	15847
gene	4860
gene	8896
gene	4228
gene	10333
gene	17968
gene	6650
gene	9819
gene	10056
gene	8330
gene	3256
gene	856
gene	1309
gene	6292
gene	6484
gene	3664
gene	3016
gene	6957
gene	5095
gene	14382
gene	9173
gene	4819
gene	16885
gene	2553
gene	9471
gene	921
gene	1604
gene	11762
gene	3437
gene	3900
gene	3320
gene	16224
gene	6683
gene	5136
gene	300
gene	1557
gene	11858
gene	2554
gene	14217
gene	12544
gene	5266
gene	2012
gene	2761
gene	384
gene	2690
gene	6606
gene	11149
gene	2786
gene	14167
gene	11066
gene	11035
gene	14353
gene	380
gene	1905
gene	1481
gene	9276
gene	5402
gene	11181
gene	12410
gene	15302
gene	1027
gene	5916
gene	6680
gene	10115
gene	17450
gene	12441
gene	1698
gene	647
gene	10063
gene	6298
gene	13263
gene	9309
gene	11604
gene	972
gene	9231
gene	5876
gene	443
gene	7377
gene	1931
gene	5726
gene	7313
gene	3969
gene	1054
gene	8422
gene	4834
gene	10715
gene	5237
gene	11306
gene	5318
gene	14578
gene	3958
gene	2742
gene	482
gene	3735
gene	11635
gene	4901
gene	12446
gene	8143
gene	13027
gene	13175
gene	16176
gene	5231
gene	783
gene	399
gene	2015
gene	7460
gene	8216
gene	5275
gene	7716
gene	3830
gene	16097
gene	2571
gene	12336
gene	9676
gene	1383
gene	8017
gene	8486
gene	10968
gene	251
gene	5277
gene	6513
gene	1014
gene	2910
gene	9683
gene	5080
gene	4490
gene	8870
gene	557
gene	273
gene	1191
gene	1498
gene	8846
gene	9639
gene	1581
gene	18219
gene	3435
gene	447
gene	1160
gene	7561
gene	11987
gene	11876
gene	632
gene	17219
gene	975
gene	6166
gene	2738
gene	3666
gene	11576
gene	3581
gene	3937
gene	4157
gene	10374
gene	2375
gene	10571
gene	2823
gene	18311
gene	395
gene	3268
gene	8629
gene	675
gene	1520
gene	3523
gene	15075
gene	245
gene	214
gene	245
gene	205
gene	12891
gene	3938
gene	7807
gene	13611
gene	15277
gene	1214
gene	6818
gene	4796
gene	1094
gene	5090
gene	11754
gene	3734
gene	4527
gene	11716
gene	11110
gene	2830
gene	3605
gene	7631
gene	11880
gene	1590
gene	4803
gene	6822
gene	6334
gene	6923
gene	3130
gene	7475
gene	14278
gene	3324
gene	287
gene	2353
gene	8310
gene	446
gene	8305
gene	693
gene	4207
gene	605
gene	5219
gene	239
gene	1536
gene	5806
gene	663
gene	9018
gene	9435
gene	3851
gene	3174
gene	7786
gene	2137
gene	5281
gene	12478
gene	938
gene	9717
gene	10582
gene	15747
gene	9780
gene	383
gene	632
gene	1047
gene	3221
gene	6106
gene	4298
gene	2313
gene	1874
gene	3684
gene	1307
gene	1449
gene	1706
gene	4077
gene	1337
gene	7356
gene	12518
gene	4598
gene	4835
gene	9161
gene	2581
gene	266
gene	215
gene	1878
gene	3335
gene	2065
gene	575
gene	1665
gene	14344
gene	3721
gene	2744
gene	12630
gene	607
gene	1975
gene	11815
gene	8212
gene	12324
gene	1018
gene	8891
gene	884
gene	14558
gene	16540
gene	1463
gene	1181
gene	4293
gene	663
gene	5092
gene	6626
gene	9025
gene	3115
gene	7725
gene	1784
gene	3793
gene	2900
gene	3515
gene	6319
gene	5913
gene	1381
gene	6009
gene	11259
gene	8439
gene	1213
gene	13881
gene	10416
gene	6122
gene	10182
gene	14551
gene	582
gene	578
gene	311
gene	2301
gene	5920
gene	2200
gene	13308
gene	9587
gene	1172
gene	4018
gene	10300
gene	1162
gene	16189
gene	5140
gene	6218
gene	12727
gene	4135
gene	17110
gene	11352
gene	7379
gene	15046
gene	4255
gene	2771
gene	12600
gene	12650
gene	13068
gene	5541
gene	5179
gene	15467
gene	8897
gene	3750
gene	2719
gene	15744
gene	7515
gene	7715
gene	8718
gene	8706
gene	3027
gene	1871
gene	6191
gene	4361
gene	5774
gene	2304
gene	1186
gene	13927
gene	10890
gene	2941
gene	2519
gene	14461
gene	7886
gene	1248
gene	10778
gene	15968
gene	9753
gene	2763
gene	798
gene	643
gene	3868
gene	12631
gene	7391
gene	10515
gene	1579
gene	5865
gene	5151
gene	272
gene	1149
gene	1707
gene	1100
gene	2386
gene	617
gene	9444
gene	5773
gene	10583
gene	5423
gene	16395
gene	8044
gene	4928
gene	3143
gene	6774
gene	3804
gene	1249
gene	12412
gene	479
gene	1950
gene	1662
gene	1519
gene	10123
gene	4523
gene	11108
gene	8874
gene	728
gene	9904
gene	5713
gene	9391
gene	2978
gene	9932
gene	5966
gene	2792
gene	4521
gene	10573
gene	2650
gene	7329
gene	1712
gene	3196
gene	9183
gene	12769
gene	11653
gene	6963
gene	6199
gene	548
gene	5373
gene	487
gene	4807
gene	16997
gene	3427
gene	13949
gene	2828
gene	8939
gene	1256
gene	13382
gene	1008
gene	13166
gene	980
gene	8053
gene	2134
gene	1561
gene	7155
gene	218
gene	5098
gene	218
gene	578
gene	4214
gene	10372
gene	353
gene	11032
gene	9970
gene	7703
gene	11536
gene	869
gene	1427
gene	11746
gene	9483
gene	11656
gene	233
gene	10805
gene	3461
gene	2053
gene	1349
gene	9082
gene	7436
gene	2216
gene	2868
gene	434
gene	434
gene	12189
gene	817
gene	15348
gene	203
gene	302
gene	717
gene	11876
gene	10309
gene	2046
gene	9620
gene	10763
gene	7780
gene	7889
gene	9499
gene	6318
gene	11961
gene	11456
gene	417
gene	306
gene	304
gene	438
gene	1155
gene	7764
gene	380
gene	5284
gene	2698
gene	1695
gene	3303
gene	2047
gene	12621
gene	5587
gene	8485
gene	11187
gene	5890
gene	12631
gene	5501
gene	1765
gene	548
gene	3482
gene	7889
gene	2610
gene	9157
gene	6656
gene	8674
gene	1586
gene	6741
gene	9345
gene	8131
gene	2258
gene	5820
gene	3943
gene	8425
gene	869
gene	8254
gene	8250
gene	8410
gene	11538
gene	6097
gene	11759
gene	4368
gene	6354
gene	13787
gene	2314
gene	15227
gene	1169
gene	2480
gene	5605
gene	4509
gene	8516
gene	13378
gene	1166
gene	5775
gene	1753
gene	13293
gene	8598
gene	7850
gene	8689
gene	3458
gene	1609
gene	850
gene	9705
gene	2305
gene	1816
gene	1281
gene	10650
gene	386
gene	4819
gene	477
gene	2593
gene	8390
gene	4038
gene	518
gene	3159
gene	4955
gene	11724
gene	8481
gene	12245
gene	4336
gene	601
gene	470
gene	2543
gene	5849
gene	12206
gene	2322
gene	8932
gene	569
gene	3319
gene	1772
gene	1845
gene	446
gene	8457
gene	4104
gene	1233
gene	663
gene	6323
gene	11940
gene	2907
gene	3357
gene	9831
gene	10867
gene	13539
gene	4857
gene	745
gene	8912
gene	10521
gene	4964
gene	12480
gene	9434
gene	2120
gene	7540
gene	1247
gene	296
gene	5715
gene	10485
gene	1995
gene	803
gene	10915
gene	11923
gene	8103
gene	224
gene	272
gene	6188
gene	9966
gene	234
gene	272
gene	2477
gene	5021
gene	380
gene	9669
gene	10184
gene	13263
gene	11688
gene	8317
gene	15443
gene	470
gene	12574
gene	13199
gene	7997
gene	218
gene	5057
gene	956
gene	11990
gene	278
gene	7429
gene	10317
gene	1645
gene	3048
gene	2937
gene	330
gene	1769
gene	563
gene	1877
gene	1249
gene	654
gene	4208
gene	2349
gene	2177
gene	13997
gene	10170
gene	8554
gene	3256
gene	4572
gene	8488
gene	6547
gene	6086
gene	12762
gene	5335
gene	11131
gene	3866
gene	436
gene	10109
gene	9251
gene	5495
gene	11442
gene	5328
gene	7774
gene	737
gene	3942
gene	4830
gene	3762
gene	3908
gene	9690
gene	6244
gene	1709
gene	2780
gene	3538
gene	749
gene	3355
gene	6756
gene	16242
gene	5622
gene	989
gene	5344
gene	15701
gene	5730
gene	492
gene	3565
gene	4823
gene	6647
gene	11446
gene	10172
gene	3909
gene	2568
gene	3545
gene	3801
gene	7585
gene	4355
gene	280
gene	2785
gene	5593
gene	5495
gene	14507
gene	290
gene	3193
gene	2799
gene	11031
gene	2347
gene	16716
gene	8623
gene	349
gene	3685
gene	6769
gene	16784
gene	16339
gene	14200
gene	11129
gene	3811
gene	5918
gene	10010
gene	8708
gene	14886
gene	491
gene	15551
gene	12409
gene	1605
gene	405
gene	12191
gene	2164
gene	1688
gene	14334
gene	10987
gene	227
gene	2185
gene	10405
gene	5202
gene	2182
gene	463
gene	8468
gene	2780
gene	3477
gene	5210
gene	8695
gene	3444
gene	1187
gene	425
gene	12331
gene	906
gene	11896
gene	14840
gene	1447
gene	12861
gene	1234
gene	2966
gene	4990
gene	11319
gene	482
gene	603
gene	504
gene	2313
gene	9955
gene	15167
gene	10029
gene	2908
gene	332
gene	2408
gene	12707
gene	9063
gene	10851
gene	2739
gene	6504
gene	4289
gene	314
gene	5425
gene	9119
gene	2154
gene	14278
gene	11811
gene	755
gene	16300
gene	13817
gene	9415
gene	362
gene	950
gene	10986
gene	2302
gene	5362
gene	1472
gene	9777
gene	1372
gene	2045
gene	3187
gene	3557
gene	4872
gene	8861
gene	10525
gene	2241
gene	3069
gene	12699
gene	3776
gene	7131
gene	8481
gene	9593
gene	13372
gene	13161
gene	2687
gene	11227
gene	7380
gene	11289
gene	10913
gene	9032
gene	3238
gene	413
gene	6454
gene	7525
gene	1094
gene	1154
gene	5188
gene	5252
gene	224
gene	4353
gene	3576
gene	6194
gene	290
gene	8493
gene	6677
gene	8549
gene	325
gene	3019
gene	4798
gene	1232
gene	13315
gene	143
gene	618
gene	939
gene	6732
gene	405
gene	1677
gene	5655
gene	4207
gene	9927
gene	13947
gene	6509
gene	7198
gene	12410
gene	1618
gene	9101
gene	302
gene	8232
gene	3175
gene	416
gene	8143
gene	7549
gene	9131
gene	1716
gene	7874
gene	3739
gene	10522
gene	9079
gene	8342
gene	6405
gene	16096
gene	2935
gene	8270
gene	11860
gene	4772
gene	3240
gene	2793
gene	260
gene	2343
gene	437
gene	10137
gene	2887
gene	9081
gene	470
gene	10802
gene	11029
gene	11203
gene	12230
gene	8647
gene	14946
gene	314
gene	197
gene	182
gene	364
gene	392
gene	812
gene	6753
gene	5399
gene	1349
gene	4969
gene	305
gene	8005
gene	11480
gene	5966
gene	7923
gene	1757
gene	5618
gene	6271
gene	2584
gene	2838
gene	2810
gene	407
gene	1584
gene	3070
gene	9270
gene	6504
gene	404
gene	2793
gene	1577
gene	552
gene	2221
gene	3724
gene	14107
gene	10220
gene	9675
gene	485
gene	2172
gene	7453
gene	5184
gene	1664
gene	231
gene	4311
gene	5291
gene	1798
gene	7256
gene	2980
gene	5543
gene	6879
gene	3264
gene	14005
gene	11288
gene	4591
gene	7979
gene	14666
gene	4076
gene	2645
gene	4299
gene	5691
gene	5951
gene	2258
gene	15226
gene	7595
gene	1110
gene	6340
gene	10545
gene	9975
gene	197
gene	2846
gene	5693
gene	4101
gene	8623
gene	6615
gene	931
gene	6861
gene	5333
gene	13741
gene	10718
gene	5345
gene	15446
gene	3849
gene	7559
gene	8634
gene	254
gene	3739
gene	561
gene	5711
gene	2266
gene	9755
gene	2870
gene	1396
gene	1721
gene	15131
gene	8213
gene	9514
gene	8328
gene	16022
gene	16043
gene	4615
gene	7001
gene	10800
gene	5522
gene	14096
gene	4396
gene	4415
gene	2257
gene	3360
gene	2077
gene	7775
gene	358
gene	198
gene	3272
gene	11688
gene	4604
gene	5022
gene	1226
gene	2387
gene	10245
gene	4154
gene	2791
gene	9727
gene	11724
gene	8986
gene	524
gene	13772
gene	1158
gene	4621
gene	7417
gene	3976
gene	15962
gene	11397
gene	4607
gene	6894
gene	1457
gene	2667
gene	6962
gene	3438
gene	8946
gene	12414
gene	215
gene	8260
gene	12172
gene	5576
gene	185
gene	14200
gene	623
gene	9874
gene	838
gene	10849
gene	3221
gene	4000
gene	1985
gene	10551
gene	5531
gene	809
gene	1764
gene	9864
gene	797
gene	203
gene	1214
gene	7103
gene	1467
gene	3741
gene	5668
gene	7429
gene	8664
gene	6656
gene	3754
gene	2107
gene	6577
gene	13284
gene	10362
gene	1311
gene	14121
gene	9883
gene	819
gene	5362
gene	9799
gene	2503
gene	559
gene	878
gene	4626
gene	239
gene	8371
gene	2996
gene	325
gene	1777
gene	11961
gene	10502
gene	3950
gene	5570
gene	3508
gene	1969
gene	362
gene	717
gene	689
gene	11785
gene	4818
gene	646
gene	4182
gene	13112
gene	12273
gene	5230
gene	8085
gene	8537
gene	2878
gene	10247
gene	5856
gene	1356
gene	12446
gene	10557
gene	13021
gene	11421
gene	7841
gene	5786
gene	8087
gene	2481
gene	12931
gene	9264
gene	2810
gene	13417
gene	233
gene	11138
gene	3437
gene	458
gene	2793
gene	8824
gene	10120
gene	1411
gene	11298
gene	8798
gene	6900
gene	1881
gene	6388
gene	3775
gene	606
gene	4803
gene	2640
gene	5893
gene	4090
gene	12771
gene	476
gene	8209
gene	3345
gene	3887
gene	1604
gene	2664
gene	8395
gene	13864
gene	9641
gene	10549
gene	7294
gene	6656
gene	2273
gene	6366
gene	5339
gene	2320
gene	284
gene	5655
gene	494
gene	7809
gene	13121
gene	1751
gene	1870
gene	3879
gene	429
gene	6384
gene	12133
gene	6983
gene	9794
gene	6543
gene	3186
gene	10014
gene	11446
gene	747
gene	7422
gene	10693
gene	15183
gene	4032
gene	667
gene	6295
gene	1883
gene	8751
gene	1867
gene	1622
gene	1693
gene	4195
gene	9654
gene	4016
gene	9220
gene	7198
gene	13525
gene	2914
gene	485
gene	6107
gene	10996
gene	483
gene	6588
gene	1938
gene	5032
gene	8249
gene	1411
gene	7685
gene	1765
gene	2072
gene	8055
gene	13476
gene	1696
gene	2617
gene	3882
gene	8471
gene	7239
gene	6411
gene	3812
gene	13445
gene	12112
gene	2946
gene	2250
gene	11229
gene	4089
gene	3178
gene	11741
gene	413
gene	497
gene	5844
gene	3676
gene	1649
gene	4663
gene	15145
gene	413
gene	4182
gene	7386
gene	3618
gene	4094
gene	462
gene	4358
gene	2057
gene	266
gene	9680
gene	14779
gene	9363
gene	6497
gene	818
gene	6934
gene	9071
gene	945
gene	1426
gene	13664
gene	1798
gene	8629
gene	8538
gene	1085
gene	4922
gene	1370
gene	6166
gene	410
gene	1085
gene	3349
gene	10235
gene	11411
gene	5754
gene	1476
gene	12434
gene	2880
gene	10052
gene	6625
gene	11626
gene	3883
gene	1661
gene	433
gene	4431
gene	10470
gene	3351
gene	8025
gene	9354
gene	3100
gene	3935
gene	10166
gene	14557
gene	4050
gene	2966
gene	15177
gene	298
gene	2098
gene	3160
gene	1536
gene	6104
gene	8112
gene	4113
gene	4975
gene	5880
gene	14614
gene	299
gene	413
gene	4487
gene	7987
gene	11960
gene	2498
gene	1463
gene	5844
gene	11607
gene	11479
gene	4943
gene	3688
gene	7574
gene	5731
gene	6455
gene	248
gene	1290
gene	422
gene	9196
gene	2304
gene	5385
gene	3195
gene	1489
gene	2266
gene	305
gene	338
gene	9271
gene	10896
gene	2680
gene	11083
gene	15055
gene	9566
gene	504
gene	9638
gene	6852
gene	3882
gene	1266
gene	11745
gene	2877
gene	2501
gene	4605
gene	365
gene	3224
gene	1689
gene	14442
gene	9711
gene	4133
gene	4743
gene	7646
gene	4972
gene	7611
gene	179
gene	4723
gene	7500
gene	8471
gene	5759
gene	9326
gene	10698
gene	7572
gene	1259
gene	3459
gene	2976
gene	7242
gene	674
gene	12503
gene	6643
gene	3959
gene	1272
gene	3864
gene	3080
gene	2142
gene	8412
gene	14976
gene	7197
gene	236
gene	8536
gene	8093
gene	805
gene	12152
gene	2237
gene	1316
gene	12059
gene	9789
gene	1075
gene	4079
gene	2779
gene	6716
gene	7489
gene	8673
gene	5448
gene	2465
gene	9441
gene	14725
gene	2622
gene	12729
gene	1001
gene	4662
gene	4106
gene	4199
gene	1526
gene	4527
gene	11360
gene	8782
gene	2469
gene	4748
gene	10752
gene	1949
gene	7782
gene	8863
gene	11328
gene	6980
gene	936
gene	473
gene	11663
gene	8150
gene	335
gene	3087
gene	7434
gene	1196
gene	6492
gene	1717
gene	12591
gene	7987
gene	3133
gene	5035
gene	4357
gene	12567
gene	6025
gene	997
gene	7518
gene	9115
gene	11695
gene	4720
gene	3939
gene	9598
gene	10436
gene	2800
gene	8895
gene	2228
gene	7835
gene	6947
gene	11375
gene	2465
gene	12466
gene	10158
gene	1117
gene	557
gene	9506
gene	9683
gene	3576
gene	8409
gene	6222
gene	6710
gene	4824
gene	4438
gene	483
gene	635
gene	5910
gene	9694
gene	4281
gene	1927
gene	7817
gene	604
gene	1697
gene	1844
gene	3639
gene	6132
gene	7101
gene	4621
gene	326
gene	3241
gene	11649
gene	714
gene	254
gene	8135
gene	12524
gene	4515
gene	5518
gene	323
gene	1995
gene	6025
gene	242
gene	6486
gene	14136
gene	1009
gene	5277
gene	1298
gene	2808
gene	9845
gene	2565
gene	3012
gene	5833
gene	8997
gene	10363
gene	498
gene	9613
gene	9028
gene	10121
gene	979
gene	434
gene	689
gene	3450
gene	2176
gene	2728
gene	3092
gene	433
gene	387
gene	1559
gene	1719
gene	6030
gene	7752
gene	1058
gene	1328
gene	10143
gene	11453
gene	8069
gene	257
gene	4674
gene	5014
gene	6894
gene	10231
gene	968
gene	392
gene	2881
gene	7223
gene	7481
gene	417
gene	13892
gene	6419
gene	4145
gene	685
gene	12666
gene	334
gene	9665
gene	3491
gene	324
gene	12410
gene	4471
gene	2799
gene	14134
gene	9154
gene	2747
gene	807
gene	2148
gene	6976
gene	1575
gene	4461
gene	5663
gene	11144
gene	2296
gene	4940
gene	10355
gene	938
gene	4926
gene	11402
gene	653
gene	314
gene	6108
gene	7187
gene	2170
gene	11634
gene	1346
gene	446
gene	11860
gene	5767
gene	9643
gene	5238
gene	909
gene	4413
gene	10999
gene	458
gene	5944
gene	1034
gene	329
gene	340
gene	278
gene	734
gene	9184
gene	11348
gene	5051
gene	6847
gene	2462
gene	188
gene	5073
gene	8343
gene	7567
gene	7114
gene	11600
gene	2596
gene	9453
gene	2485
gene	7010
gene	6187
gene	9345
gene	14296
gene	14274
gene	550
gene	296
gene	506
gene	1720
gene	278
gene	8913
gene	6501
gene	3928
gene	8493
gene	7947
gene	2020
gene	3344
gene	9494
gene	868
gene	605
gene	9805
gene	875
gene	9093
gene	3799
gene	3735
gene	712
gene	9110
gene	5519
gene	6368
gene	9257
gene	6559
gene	7020
gene	1119
gene	1641
gene	8284
gene	10932
gene	4949
gene	7886
gene	7882
gene	5245
gene	6459
gene	5971
gene	4310
gene	9988
gene	4922
gene	12042
gene	5489
gene	4848
gene	449
gene	3184
gene	877
gene	1138
gene	7699
gene	209
gene	8616
gene	1967
gene	7844
gene	7183
gene	5938
gene	6594
gene	362
gene	239
gene	1119
gene	10865
gene	4937
gene	4106
gene	885
gene	5657
gene	2410
gene	263
gene	8416
gene	428
gene	391
gene	7128
gene	4332
gene	856
gene	3536
gene	10297
gene	6917
gene	4999
gene	6504
gene	4510
gene	389
gene	362
gene	13413
gene	7937
gene	1709
gene	13612
gene	8660
gene	1546
gene	2638
gene	585
gene	3757
gene	3743
gene	454
gene	11561
gene	451
gene	11715
gene	1596
gene	4652
gene	4269
gene	7933
gene	6897
gene	1346
gene	3862
gene	9000
gene	6718
gene	3731
gene	1843
gene	4610
gene	7588
gene	5877
gene	4996
gene	2276
gene	3852
gene	10697
gene	6412
gene	762
gene	3375
gene	8165
gene	431
gene	321
gene	6840
gene	13318
gene	11380
gene	8809
gene	5479
gene	4211
gene	7837
gene	874
gene	7074
gene	3469
gene	3125
gene	7309
gene	1278
gene	10897
gene	1389
gene	3409
gene	2655
gene	4750
gene	4392
gene	950
gene	7430
gene	12847
gene	4987
gene	9200
gene	8207
gene	437
gene	4925
gene	2657
gene	659
gene	7846
gene	1856
gene	5043
gene	4600
gene	7687
gene	11765
gene	1099
gene	8722
gene	4011
gene	9628
gene	3624
gene	347
gene	11996
gene	10304
gene	6554
gene	3909
gene	4692
gene	13034
gene	7677
gene	7248
gene	3093
gene	7256
gene	967
gene	5115
gene	3458
gene	8081
gene	1882
gene	8272
gene	11940
gene	3888
gene	1144
gene	7368
gene	13995
gene	9113
gene	8271
gene	3334
gene	422
gene	5661
gene	8152
gene	1697
gene	5679
gene	1007
gene	1993
gene	9114
gene	4321
gene	4500
gene	7429
gene	446
gene	4065
gene	1427
gene	376
gene	638
gene	257
gene	348
gene	9863
gene	4738
gene	727
gene	1853
gene	773
gene	5078
gene	8007
gene	11222
gene	6007
gene	6141
gene	6006
gene	5581
gene	353
gene	4602
gene	3441
gene	9774
gene	7804
gene	1363
gene	4687
gene	6522
gene	7759
gene	3596
gene	8274
gene	1217
gene	5774
gene	5286
gene	417
gene	5727
gene	3014
gene	551
gene	9503
gene	9461
gene	3574
gene	6964
gene	215
gene	524
gene	9174
gene	4534
gene	3093
gene	2933
gene	1991
gene	354
gene	6538
gene	6902
gene	551
gene	11236
gene	7478
gene	5416
gene	10618
gene	12670
gene	6271
gene	7665
gene	8798
gene	6266
gene	3495
gene	3203
gene	1782
gene	4080
gene	8391
gene	3643
gene	652
gene	5883
gene	1192
gene	2871
gene	6369
gene	843
gene	3222
gene	5524
gene	4094
gene	572
gene	2190
gene	6871
gene	899
gene	313
gene	11297
gene	3781
gene	1478
gene	770
gene	13539
gene	13470
gene	6943
gene	4275
gene	4233
gene	2243
gene	6884
gene	5284
gene	4709
gene	11530
gene	1190
gene	4760
gene	7530
gene	7033
gene	7548
gene	3981
gene	8992
gene	10633
gene	4595
gene	8008
gene	284
gene	10859
gene	353
gene	4268
gene	3620
gene	3344
gene	434
gene	936
gene	5875
gene	2983
gene	7120
gene	13613
gene	6438
gene	3811
gene	11291
gene	3829
gene	11417
gene	13638
gene	8891
gene	5250
gene	3972
gene	10319
gene	1221
gene	4761
gene	13539
gene	5062
gene	8825
gene	11104
gene	7854
gene	176
gene	2845
gene	489
gene	12294
gene	12723
gene	7549
gene	456
gene	6303
gene	9962
gene	1687
gene	451
gene	391
gene	1462
gene	7775
gene	1949
gene	6362
gene	4190
gene	10338
gene	4937
gene	3130
gene	7527
gene	8870
gene	7968
gene	5796
gene	5418
gene	5874
gene	3986
gene	6196
gene	554
gene	5836
gene	10916
gene	5687
gene	12819
gene	3228
gene	1973
gene	5592
gene	4616
gene	2475
gene	7336
gene	6705
gene	4143
gene	7151
gene	5050
gene	4282
gene	452
gene	5069
gene	1167
gene	1820
gene	12383
gene	6746
gene	11117
gene	1036
gene	12404
gene	11771
gene	1393
gene	9548
gene	7112
gene	2029
gene	3425
gene	242
gene	2874
gene	8465
gene	6678
gene	275
gene	1696
gene	185
gene	1362
gene	1410
gene	6823
gene	749
gene	360
gene	9096
gene	3376
gene	9906
gene	2118
gene	2074
gene	462
gene	629
gene	399
gene	6079
gene	3900
gene	6364
gene	381
gene	3468
gene	1190
gene	4651
gene	9081
gene	4254
gene	7851
gene	7732
gene	7346
gene	8055
gene	4234
gene	1187
gene	11287
gene	514
gene	9521
gene	6680
gene	4394
gene	8585
gene	554
gene	419
gene	10700
gene	3105
gene	9927
gene	4360
gene	4036
gene	275
gene	185
gene	8847
gene	2045
gene	10686
gene	6640
gene	1158
gene	1906
gene	5659
gene	242
gene	11562
gene	8910
gene	1042
gene	4613
gene	5265
gene	6408
gene	3240
gene	4553
gene	2988
gene	6509
gene	4171
gene	3744
gene	6643
gene	1104
gene	3964
gene	890
gene	2301
gene	5665
gene	3234
gene	1078
gene	3588
gene	3612
gene	4392
gene	8899
gene	2459
gene	5380
gene	2698
gene	4297
gene	2786
gene	5032
gene	5237
gene	7302
gene	10222
gene	7607
gene	680
gene	3364
gene	699
gene	1010
gene	236
gene	224
gene	5283
gene	860
gene	8753
gene	302
gene	9149
gene	3921
gene	1936
gene	5876
gene	9078
gene	2852
gene	13161
gene	1190
gene	693
gene	194
gene	2816
gene	6268
gene	4493
gene	5016
gene	12708
gene	11979
gene	9371
gene	8889
gene	652
gene	3007
gene	10097
gene	5732
gene	5504
gene	980
gene	1653
gene	3929
gene	10233
gene	1508
gene	5332
gene	7718
gene	4401
gene	5186
gene	9464
gene	5683
gene	350
gene	6579
gene	9390
gene	11086
gene	5852
gene	4785
gene	11068
gene	12605
gene	767
