feature	length
CDS	157
CDS	129
CDS	204
CDS	279
CDS	71
CDS	87
CDS	36
CDS	105
CDS	24
CDS	23
CDS	154
CDS	74
CDS	14
CDS	51
CDS	128
CDS	59
CDS	115
CDS	94
CDS	34
CDS	206
CDS	92
CDS	129
CDS	69
CDS	64
CDS	111
CDS	74
CDS	82
CDS	106
CDS	106
CDS	160
CDS	91
CDS	72
CDS	108
CDS	182
CDS	96
CDS	53
CDS	55
CDS	31
CDS	282
CDS	117
CDS	266
CDS	252
CDS	145
CDS	149
CDS	31
CDS	327
CDS	125
CDS	198
CDS	328
CDS	114
CDS	167
CDS	109
CDS	188
CDS	134
CDS	126
CDS	174
CDS	220
CDS	121
CDS	9
CDS	45
CDS	513
CDS	68
CDS	167
CDS	72
CDS	115
CDS	431
CDS	10
CDS	192
CDS	185
CDS	137
CDS	97
CDS	96
CDS	152
CDS	146
CDS	113
CDS	273
CDS	184
CDS	104
CDS	113
CDS	674
CDS	383
CDS	360
CDS	326
CDS	121
CDS	116
CDS	452
CDS	38
CDS	96
CDS	108
CDS	75
CDS	327
CDS	145
CDS	177
CDS	229
CDS	173
CDS	66
CDS	304
CDS	64
CDS	150
CDS	179
CDS	941
CDS	41
CDS	91
CDS	321
CDS	168
CDS	223
CDS	39
CDS	349
CDS	120
CDS	122
CDS	97
CDS	60
CDS	235
CDS	23
CDS	101
CDS	100
CDS	126
CDS	41
CDS	125
CDS	440
CDS	23
CDS	82
CDS	75
CDS	79
CDS	132
CDS	41
CDS	263
CDS	351
CDS	187
CDS	51
CDS	107
CDS	203
CDS	242
CDS	107
CDS	203
CDS	242
CDS	107
CDS	203
CDS	242
CDS	107
CDS	203
CDS	233
CDS	107
CDS	170
CDS	239
CDS	51
CDS	158
CDS	154
CDS	90
CDS	67
CDS	83
CDS	191
CDS	148
CDS	135
CDS	45
CDS	37
CDS	56
CDS	143
CDS	69
CDS	64
CDS	113
CDS	70
CDS	50
CDS	225
CDS	6
CDS	94
CDS	136
CDS	304
CDS	140
CDS	83
CDS	46
CDS	19
CDS	39
CDS	41
CDS	117
CDS	46
CDS	20
CDS	83
CDS	320
CDS	65
CDS	210
CDS	129
CDS	192
CDS	128
CDS	41
CDS	53
CDS	49
CDS	88
CDS	268
CDS	373
CDS	125
CDS	96
CDS	16
CDS	121
CDS	97
CDS	290
CDS	77
CDS	55
CDS	172
CDS	82
CDS	61
CDS	237
CDS	194
CDS	245
CDS	161
CDS	145
CDS	196
CDS	182
CDS	22
CDS	447
CDS	182
CDS	293
CDS	175
CDS	254
CDS	188
CDS	26
CDS	85
CDS	80
CDS	62
CDS	81
CDS	173
CDS	224
CDS	119
CDS	108
CDS	91
CDS	128
CDS	144
CDS	137
CDS	109
CDS	125
CDS	239
CDS	246
CDS	517
CDS	56
CDS	131
CDS	188
CDS	128
CDS	51
CDS	110
CDS	367
CDS	383
CDS	193
CDS	132
CDS	14
CDS	623
CDS	184
CDS	120
CDS	112
CDS	57
CDS	50
CDS	92
CDS	128
CDS	106
CDS	153
CDS	164
CDS	59
CDS	59
CDS	134
CDS	135
CDS	127
CDS	260
CDS	392
CDS	105
CDS	112
CDS	81
CDS	147
CDS	65
CDS	1159
CDS	97
CDS	118
CDS	72
CDS	230
CDS	93
CDS	146
CDS	84
CDS	156
CDS	936
CDS	472
CDS	2495
CDS	116
CDS	80
CDS	19
CDS	108
CDS	91
CDS	54
CDS	104
CDS	109
CDS	234
CDS	142
CDS	120
CDS	95
CDS	124
CDS	126
CDS	530
CDS	212
CDS	207
CDS	97
CDS	179
CDS	217
CDS	71
CDS	165
CDS	530
CDS	212
CDS	207
CDS	97
CDS	179
CDS	217
CDS	9
CDS	157
CDS	40
CDS	127
CDS	152
CDS	249
CDS	170
CDS	88
CDS	181
CDS	56
CDS	257
CDS	183
CDS	1917
CDS	1084
CDS	353
CDS	58
CDS	183
CDS	189
CDS	139
CDS	101
CDS	196
CDS	198
CDS	126
CDS	109
CDS	143
CDS	544
CDS	86
CDS	44
CDS	56
CDS	71
CDS	14
CDS	1004
CDS	3
CDS	356
CDS	361
CDS	20
CDS	23
CDS	52
CDS	114
CDS	11
CDS	524
CDS	623
CDS	95
CDS	74
CDS	182
CDS	161
CDS	94
CDS	96
CDS	128
CDS	19
CDS	65
CDS	104
CDS	63
CDS	58
CDS	102
CDS	26
CDS	26
CDS	277
CDS	219
CDS	72
CDS	98
CDS	133
CDS	30
CDS	25
CDS	196
CDS	30
CDS	6
CDS	107
CDS	89
CDS	125
CDS	58
CDS	128
CDS	61
CDS	79
CDS	23
CDS	117
CDS	70
CDS	92
CDS	193
CDS	120
CDS	157
CDS	114
CDS	127
CDS	152
CDS	176
CDS	44
CDS	3
CDS	65
CDS	130
CDS	258
CDS	67
CDS	171
CDS	112
CDS	240
CDS	159
CDS	76
CDS	186
CDS	123
CDS	130
CDS	460
CDS	139
CDS	127
CDS	168
CDS	192
CDS	49
CDS	59
CDS	59
CDS	119
CDS	14
CDS	92
CDS	167
CDS	47
CDS	95
CDS	118
CDS	47
CDS	66
CDS	82
CDS	108
CDS	74
CDS	102
CDS	52
CDS	155
CDS	240
CDS	159
CDS	76
CDS	186
CDS	123
CDS	130
CDS	460
CDS	139
CDS	127
CDS	168
CDS	192
CDS	49
CDS	59
CDS	59
CDS	119
CDS	92
CDS	83
CDS	107
CDS	148
CDS	105
CDS	707
CDS	135
CDS	176
CDS	740
CDS	52
CDS	429
CDS	91
CDS	30
CDS	187
CDS	689
CDS	98
CDS	128
CDS	20
CDS	128
CDS	38
CDS	67
CDS	102
CDS	311
CDS	54
CDS	165
CDS	197
CDS	250
CDS	100
CDS	257
CDS	43
CDS	140
CDS	150
CDS	232
CDS	102
CDS	8
CDS	183
CDS	52
CDS	179
CDS	62
CDS	101
CDS	90
CDS	67
CDS	269
CDS	34
CDS	459
CDS	302
CDS	114
CDS	73
CDS	183
CDS	169
CDS	17
CDS	40
CDS	86
CDS	108
CDS	71
CDS	84
CDS	111
CDS	87
CDS	60
CDS	266
CDS	251
CDS	253
CDS	159
CDS	97
CDS	92
CDS	222
CDS	26
CDS	212
CDS	263
CDS	262
CDS	147
CDS	107
CDS	241
CDS	122
CDS	70
CDS	40
CDS	96
CDS	99
CDS	105
CDS	157
CDS	2
CDS	575
CDS	69
CDS	146
CDS	120
CDS	103
CDS	166
CDS	57
CDS	80
CDS	151
CDS	50
CDS	482
CDS	92
CDS	159
CDS	110
CDS	181
CDS	122
CDS	111
CDS	271
CDS	16
CDS	78
CDS	305
CDS	2
CDS	77
CDS	113
CDS	129
CDS	61
CDS	212
CDS	149
CDS	232
CDS	157
CDS	156
CDS	103
CDS	151
CDS	140
CDS	68
CDS	290
CDS	149
CDS	33
CDS	187
CDS	58
CDS	86
CDS	123
CDS	63
CDS	121
CDS	50
CDS	176
CDS	311
CDS	110
CDS	83
CDS	169
CDS	96
CDS	125
CDS	68
CDS	674
CDS	63
CDS	57
CDS	54
CDS	122
CDS	62
CDS	29
CDS	182
CDS	788
CDS	71
CDS	99
CDS	88
CDS	90
CDS	132
CDS	110
CDS	11
CDS	38
CDS	147
CDS	208
CDS	800
CDS	104
CDS	62
CDS	52
CDS	85
CDS	61
CDS	206
CDS	8
CDS	2900
CDS	5
CDS	998
CDS	376
CDS	296
CDS	186
CDS	186
CDS	49
CDS	69
CDS	82
CDS	161
CDS	53
CDS	236
CDS	242
CDS	57
CDS	73
CDS	204
CDS	308
CDS	137
CDS	165
CDS	133
CDS	145
CDS	126
CDS	145
CDS	96
CDS	64
CDS	434
CDS	11
CDS	65
CDS	83
CDS	281
CDS	282
CDS	161
CDS	196
CDS	131
CDS	157
CDS	135
CDS	341
CDS	65
CDS	2174
CDS	32
CDS	99
CDS	221
CDS	242
CDS	203
CDS	166
CDS	117
CDS	158
CDS	131
CDS	259
CDS	185
CDS	180
CDS	206
CDS	364
CDS	82
CDS	141
CDS	353
CDS	68
CDS	206
CDS	41
CDS	232
CDS	156
CDS	106
CDS	234
CDS	272
CDS	121
CDS	138
CDS	118
CDS	21
CDS	83
CDS	35
CDS	182
CDS	175
CDS	106
CDS	179
CDS	108
CDS	136
CDS	77
CDS	143
CDS	29
CDS	134
CDS	28
CDS	118
CDS	165
CDS	136
CDS	81
CDS	61
CDS	113
CDS	70
CDS	450
CDS	165
CDS	136
CDS	118
CDS	80
CDS	9
CDS	103
CDS	75
CDS	123
CDS	195
CDS	61
CDS	249
CDS	112
CDS	85
CDS	190
CDS	69
CDS	126
CDS	194
CDS	173
CDS	66
CDS	179
CDS	160
CDS	41
CDS	85
CDS	190
CDS	69
CDS	126
CDS	194
CDS	173
CDS	66
CDS	179
CDS	160
CDS	446
CDS	34
CDS	114
CDS	68
CDS	13
CDS	267
CDS	32
CDS	32
CDS	118
CDS	60
CDS	201
CDS	113
CDS	130
CDS	250
CDS	224
CDS	162
CDS	65
CDS	230
CDS	121
CDS	120
CDS	98
CDS	130
CDS	200
CDS	147
CDS	117
CDS	143
CDS	167
CDS	211
CDS	122
CDS	247
CDS	154
CDS	145
CDS	170
CDS	119
CDS	44
CDS	47
CDS	93
CDS	170
CDS	104
CDS	160
CDS	203
CDS	212
CDS	11
CDS	80
CDS	89
CDS	29
CDS	55
CDS	165
CDS	29
CDS	101
CDS	38
CDS	53
CDS	50
CDS	83
CDS	41
CDS	734
CDS	161
CDS	89
CDS	137
CDS	70
CDS	63
CDS	47
CDS	143
CDS	143
CDS	146
CDS	107
CDS	109
CDS	87
CDS	100
CDS	77
CDS	63
CDS	74
CDS	83
CDS	113
CDS	44
CDS	75
CDS	259
CDS	146
CDS	11
CDS	101
CDS	51
CDS	80
CDS	37
CDS	41
CDS	78
CDS	146
CDS	149
CDS	210
CDS	390
CDS	150
CDS	142
CDS	101
CDS	153
CDS	109
CDS	214
CDS	138
CDS	105
CDS	143
CDS	218
CDS	152
CDS	56
CDS	72
CDS	79
CDS	56
CDS	143
CDS	347
CDS	311
CDS	368
CDS	141
CDS	167
CDS	37
CDS	77
CDS	195
CDS	122
CDS	160
CDS	77
CDS	131
CDS	166
CDS	94
CDS	130
CDS	208
CDS	146
CDS	83
CDS	76
CDS	67
CDS	1326
CDS	71
CDS	157
CDS	154
CDS	151
CDS	230
CDS	177
CDS	234
CDS	57
CDS	108
CDS	123
CDS	212
CDS	68
CDS	131
CDS	62
CDS	257
CDS	131
CDS	773
CDS	39
CDS	94
CDS	57
CDS	40
CDS	282
CDS	31
CDS	75
CDS	158
CDS	229
CDS	76
CDS	315
CDS	251
CDS	274
CDS	78
CDS	260
CDS	62
CDS	1349
CDS	42
CDS	119
CDS	145
CDS	116
CDS	170
CDS	47
CDS	140
CDS	79
CDS	60
CDS	71
CDS	25
CDS	207
CDS	123
CDS	283
CDS	152
CDS	224
CDS	77
CDS	137
CDS	1247
CDS	62
CDS	158
CDS	136
CDS	111
CDS	275
CDS	111
CDS	109
CDS	76
CDS	163
CDS	115
CDS	134
CDS	183
CDS	88
CDS	95
CDS	65
CDS	299
CDS	35
CDS	119
CDS	21
CDS	50
CDS	33
CDS	204
CDS	74
CDS	119
CDS	236
CDS	248
CDS	9
CDS	340
CDS	1619
CDS	201
CDS	94
CDS	5
CDS	22
CDS	924
CDS	613
CDS	163
CDS	137
CDS	137
CDS	305
CDS	22
CDS	22
CDS	924
CDS	613
CDS	163
CDS	137
CDS	137
CDS	305
CDS	88
CDS	245
CDS	613
CDS	163
CDS	137
CDS	137
CDS	305
CDS	88
CDS	107
CDS	148
CDS	924
CDS	613
CDS	163
CDS	137
CDS	137
CDS	305
CDS	22
CDS	302
CDS	87
CDS	436
CDS	2
CDS	35
CDS	35
CDS	26
CDS	32
CDS	68
CDS	98
CDS	44
CDS	35
CDS	89
CDS	131
CDS	80
CDS	125
CDS	80
CDS	89
CDS	35
CDS	23
CDS	32
CDS	32
CDS	71
CDS	44
CDS	62
CDS	26
CDS	53
CDS	26
CDS	35
CDS	53
CDS	83
CDS	47
CDS	281
CDS	194
CDS	14
CDS	78
CDS	41
CDS	28
CDS	64
CDS	31
CDS	142
CDS	149
CDS	102
CDS	79
CDS	47
CDS	86
CDS	62
CDS	23
CDS	56
CDS	188
CDS	74
CDS	62
CDS	189
CDS	209
CDS	180
CDS	210
CDS	133
CDS	67
CDS	202
CDS	209
CDS	486
CDS	99
CDS	53
CDS	59
CDS	61
CDS	58
CDS	81
CDS	193
CDS	230
CDS	163
CDS	101
CDS	54
CDS	68
CDS	41
CDS	297
CDS	133
CDS	154
CDS	124
CDS	155
CDS	104
CDS	94
CDS	138
CDS	152
CDS	176
CDS	498
CDS	129
CDS	222
CDS	166
CDS	224
CDS	249
CDS	178
CDS	101
CDS	14
CDS	297
CDS	133
CDS	154
CDS	124
CDS	155
CDS	104
CDS	94
CDS	138
CDS	152
CDS	176
CDS	498
CDS	129
CDS	222
CDS	166
CDS	224
CDS	249
CDS	178
CDS	101
CDS	47
CDS	154
CDS	124
CDS	155
CDS	104
CDS	94
CDS	138
CDS	152
CDS	176
CDS	498
CDS	129
CDS	222
CDS	166
CDS	224
CDS	249
CDS	178
CDS	101
CDS	37
CDS	104
CDS	102
CDS	145
CDS	119
CDS	167
CDS	120
CDS	57
CDS	162
CDS	216
CDS	155
CDS	101
CDS	66
CDS	182
CDS	40
CDS	44
CDS	126
CDS	101
CDS	97
CDS	303
CDS	799
CDS	3
CDS	499
CDS	141
CDS	269
CDS	190
CDS	78
CDS	134
CDS	125
CDS	122
CDS	196
CDS	113
CDS	151
CDS	27
CDS	127
CDS	97
CDS	42
CDS	1107
CDS	57
CDS	346
CDS	107
CDS	130
CDS	90
CDS	142
CDS	129
CDS	98
CDS	68
CDS	109
CDS	72
CDS	371
CDS	61
CDS	96
CDS	111
CDS	151
CDS	167
CDS	91
CDS	110
CDS	105
CDS	152
CDS	155
CDS	112
CDS	158
CDS	76
CDS	29
CDS	150
CDS	180
CDS	224
CDS	183
CDS	101
CDS	130
CDS	194
CDS	167
CDS	80
CDS	167
CDS	146
CDS	41
CDS	266
CDS	94
CDS	103
CDS	208
CDS	72
CDS	359
CDS	284
CDS	167
CDS	164
CDS	53
CDS	149
CDS	221
CDS	149
CDS	101
CDS	172
CDS	236
CDS	146
CDS	170
CDS	115
CDS	101
CDS	171
CDS	31
CDS	237
CDS	167
CDS	128
CDS	108
CDS	171
CDS	147
CDS	95
CDS	110
CDS	140
CDS	176
CDS	270
CDS	151
CDS	156
CDS	158
CDS	508
CDS	53
CDS	127
CDS	70
CDS	147
CDS	87
CDS	224
CDS	148
CDS	242
CDS	45
CDS	80
CDS	88
CDS	11
CDS	450
CDS	202
CDS	11
CDS	482
CDS	155
CDS	147
CDS	256
CDS	96
CDS	91
CDS	379
CDS	192
CDS	155
CDS	221
CDS	335
CDS	78
CDS	173
CDS	193
CDS	105
CDS	97
CDS	71
CDS	116
CDS	17
CDS	63
CDS	67
CDS	119
CDS	116
CDS	126
CDS	73
CDS	218
CDS	118
CDS	101
CDS	87
CDS	86
CDS	236
CDS	152
CDS	120
CDS	106
CDS	177
CDS	130
CDS	205
CDS	453
CDS	26
CDS	205
CDS	453
CDS	24
CDS	130
CDS	205
CDS	453
CDS	71
CDS	137
CDS	400
CDS	215
CDS	150
CDS	196
CDS	264
CDS	124
CDS	102
CDS	75
CDS	78
CDS	18
CDS	74
CDS	1493
CDS	146
CDS	1490
CDS	130
CDS	204
CDS	50
CDS	93
CDS	130
CDS	149
CDS	58
CDS	141
CDS	164
CDS	134
CDS	80
CDS	47
CDS	69
CDS	115
CDS	86
CDS	251
CDS	136
CDS	141
CDS	101
CDS	82
CDS	102
CDS	57
CDS	94
CDS	152
CDS	141
CDS	888
CDS	259
CDS	113
CDS	1475
CDS	67
CDS	848
CDS	23
CDS	113
CDS	82
CDS	102
CDS	57
CDS	94
CDS	152
CDS	141
CDS	888
CDS	259
CDS	113
CDS	1475
CDS	67
CDS	848
CDS	41
CDS	89
CDS	134
CDS	113
CDS	82
CDS	102
CDS	57
CDS	94
CDS	152
CDS	141
CDS	888
CDS	259
CDS	113
CDS	1475
CDS	67
CDS	848
CDS	80
CDS	169
CDS	110
CDS	48
CDS	84
CDS	229
CDS	125
CDS	239
CDS	246
CDS	517
CDS	26
CDS	85
CDS	80
CDS	62
CDS	81
CDS	173
CDS	224
CDS	119
CDS	108
CDS	88
CDS	113
CDS	552
CDS	190
CDS	185
CDS	386
CDS	165
CDS	598
CDS	138
CDS	27
CDS	15
CDS	73
CDS	67
CDS	79
CDS	46
CDS	58
CDS	177
CDS	101
CDS	94
CDS	41
CDS	55
CDS	118
CDS	118
CDS	143
CDS	83
CDS	214
CDS	71
CDS	112
CDS	172
CDS	65
CDS	72
CDS	180
CDS	177
CDS	111
CDS	103
CDS	54
CDS	172
CDS	65
CDS	72
CDS	180
CDS	177
CDS	111
CDS	99
CDS	96
CDS	120
CDS	175
CDS	210
CDS	55
CDS	52
CDS	118
CDS	150
CDS	58
CDS	136
CDS	106
CDS	38
CDS	127
CDS	70
CDS	64
CDS	147
CDS	71
CDS	71
CDS	106
CDS	72
CDS	101
CDS	157
CDS	27
CDS	98
CDS	62
CDS	92
CDS	59
CDS	100
CDS	33
CDS	163
CDS	78
CDS	51
CDS	76
CDS	102
CDS	74
CDS	112
CDS	120
CDS	175
CDS	259
CDS	69
CDS	163
CDS	21
CDS	106
CDS	127
CDS	70
CDS	64
CDS	147
CDS	117
CDS	100
CDS	83
CDS	71
CDS	106
CDS	72
CDS	101
CDS	170
CDS	134
CDS	84
CDS	88
CDS	62
CDS	92
CDS	59
CDS	100
CDS	63
CDS	163
CDS	78
CDS	51
CDS	76
CDS	102
CDS	74
CDS	73
CDS	58
CDS	136
CDS	106
CDS	38
CDS	127
CDS	70
CDS	64
CDS	147
CDS	117
CDS	100
CDS	71
CDS	106
CDS	72
CDS	101
CDS	170
CDS	134
CDS	84
CDS	88
CDS	62
CDS	92
CDS	59
CDS	100
CDS	63
CDS	163
CDS	78
CDS	51
CDS	76
CDS	102
CDS	74
CDS	73
CDS	12
CDS	181
CDS	259
CDS	62
CDS	110
CDS	115
CDS	55
CDS	290
CDS	46
CDS	118
CDS	122
CDS	136
CDS	106
CDS	38
CDS	127
CDS	64
CDS	134
CDS	62
CDS	6
CDS	100
CDS	71
CDS	106
CDS	33
CDS	2
CDS	101
CDS	170
CDS	134
CDS	84
CDS	88
CDS	65
CDS	92
CDS	17
CDS	62
CDS	76
CDS	96
CDS	21
CDS	421
CDS	70
CDS	234
CDS	703
CDS	166
CDS	177
CDS	209
CDS	117
CDS	185
CDS	134
CDS	113
CDS	140
CDS	149
CDS	29
CDS	77
CDS	65
CDS	1412
CDS	62
CDS	128
CDS	140
CDS	32
CDS	64
CDS	94
CDS	59
CDS	22
CDS	37
CDS	99
CDS	175
CDS	138
CDS	27
CDS	123
CDS	60
CDS	174
CDS	124
CDS	72
CDS	102
CDS	83
CDS	94
CDS	122
CDS	83
CDS	42
CDS	89
CDS	53
CDS	77
CDS	32
CDS	75
CDS	94
CDS	114
CDS	129
CDS	160
CDS	9
CDS	131
CDS	96
CDS	112
CDS	320
CDS	82
CDS	246
CDS	100
CDS	62
CDS	94
CDS	77
CDS	181
CDS	85
CDS	120
CDS	172
CDS	117
CDS	52
CDS	179
CDS	1292
CDS	165
CDS	61
CDS	141
CDS	197
CDS	148
CDS	246
CDS	100
CDS	62
CDS	94
CDS	77
CDS	181
CDS	85
CDS	120
CDS	172
CDS	117
CDS	52
CDS	179
CDS	1292
CDS	165
CDS	61
CDS	141
CDS	197
CDS	53
CDS	53
CDS	162
CDS	100
CDS	172
CDS	200
CDS	244
CDS	131
CDS	256
CDS	96
CDS	241
CDS	75
CDS	104
CDS	155
CDS	143
CDS	138
CDS	169
CDS	65
CDS	65
CDS	65
CDS	154
CDS	135
CDS	263
CDS	61
CDS	177
CDS	70
CDS	237
CDS	98
CDS	191
CDS	293
CDS	170
CDS	170
CDS	148
CDS	125
CDS	73
CDS	51
CDS	371
CDS	161
CDS	281
CDS	119
CDS	173
CDS	147
CDS	145
CDS	134
CDS	64
CDS	67
CDS	96
CDS	115
CDS	69
CDS	179
CDS	14
CDS	271
CDS	242
CDS	237
CDS	779
CDS	455
CDS	21
CDS	6
CDS	59
CDS	54
CDS	93
CDS	142
CDS	59
CDS	176
CDS	163
CDS	112
CDS	167
CDS	67
CDS	140
CDS	176
CDS	258
CDS	134
CDS	406
CDS	131
CDS	100
CDS	126
CDS	139
CDS	126
CDS	98
CDS	23
CDS	1121
CDS	173
CDS	128
CDS	260
CDS	17
CDS	4970
CDS	4964
CDS	47
CDS	1148
CDS	13
CDS	110
CDS	84
CDS	77
CDS	61
CDS	129
CDS	355
CDS	54
CDS	39
CDS	47
CDS	41
CDS	172
CDS	65
CDS	206
CDS	77
CDS	41
CDS	53
CDS	125
CDS	45
CDS	28
CDS	208
CDS	231
CDS	67
CDS	66
CDS	98
CDS	16
CDS	135
CDS	29
CDS	105
CDS	99
CDS	150
CDS	345
CDS	121
CDS	283
CDS	29
CDS	81
CDS	187
CDS	152
CDS	74
CDS	98
CDS	95
CDS	58
CDS	73
CDS	181
CDS	206
CDS	82
CDS	60
CDS	101
CDS	182
CDS	86
CDS	36
CDS	97
CDS	56
CDS	38
CDS	100
CDS	79
CDS	64
CDS	44
CDS	26
CDS	50
CDS	127
CDS	165
CDS	33
CDS	16
CDS	405
CDS	32
CDS	101
CDS	166
CDS	85
CDS	195
CDS	132
CDS	202
CDS	228
CDS	118
CDS	165
CDS	230
CDS	128
CDS	160
CDS	102
CDS	70
CDS	162
CDS	215
CDS	188
CDS	140
CDS	126
CDS	102
CDS	95
CDS	119
CDS	89
CDS	110
CDS	62
CDS	128
CDS	203
CDS	122
CDS	46
CDS	106
CDS	66
CDS	173
CDS	86
CDS	42
CDS	94
CDS	116
CDS	435
CDS	86
CDS	128
CDS	113
CDS	122
CDS	887
CDS	92
CDS	39
CDS	62
CDS	172
CDS	470
CDS	92
CDS	39
CDS	62
CDS	139
CDS	38
CDS	887
CDS	92
CDS	39
CDS	62
CDS	139
CDS	1404
CDS	1117
CDS	114
CDS	235
CDS	1346
CDS	39
CDS	62
CDS	139
CDS	1452
CDS	3412
CDS	587
CDS	149
CDS	118
CDS	111
CDS	127
CDS	158
CDS	144
CDS	182
CDS	40
CDS	144
CDS	97
CDS	84
CDS	95
CDS	259
CDS	120
CDS	119
CDS	146
CDS	98
CDS	117
CDS	124
CDS	1709
CDS	85
CDS	104
CDS	111
CDS	127
CDS	158
CDS	144
CDS	182
CDS	40
CDS	144
CDS	97
CDS	84
CDS	95
CDS	259
CDS	120
CDS	119
CDS	146
CDS	98
CDS	117
CDS	124
CDS	1709
CDS	102
CDS	91
CDS	45
CDS	113
CDS	25
CDS	197
CDS	132
CDS	79
CDS	139
CDS	7
CDS	91
CDS	587
CDS	23
CDS	587
CDS	47
CDS	150
CDS	178
CDS	183
CDS	49
CDS	215
CDS	198
CDS	225
CDS	100
CDS	828
CDS	137
CDS	2365
CDS	59
CDS	79
CDS	215
CDS	198
CDS	225
CDS	100
CDS	828
CDS	137
CDS	2365
CDS	59
CDS	422
CDS	128
CDS	141
CDS	867
CDS	70
CDS	128
CDS	124
CDS	93
CDS	93
CDS	136
CDS	116
CDS	130
CDS	164
CDS	131
CDS	284
CDS	181
CDS	114
CDS	118
CDS	99
CDS	59
CDS	75
CDS	230
CDS	152
CDS	92
CDS	323
CDS	74
CDS	223
CDS	419
CDS	393
CDS	199
CDS	252
CDS	193
CDS	75
CDS	239
CDS	209
CDS	330
CDS	296
CDS	159
CDS	218
CDS	131
CDS	419
CDS	393
CDS	199
CDS	252
CDS	193
CDS	75
CDS	239
CDS	209
CDS	330
CDS	296
CDS	159
CDS	218
CDS	75
CDS	230
CDS	152
CDS	92
CDS	323
CDS	74
CDS	223
CDS	419
CDS	393
CDS	199
CDS	252
CDS	193
CDS	75
CDS	268
CDS	59
CDS	137
CDS	137
CDS	84
CDS	143
CDS	211
CDS	183
CDS	124
CDS	166
CDS	99
CDS	41
CDS	455
CDS	26
CDS	94
CDS	99
CDS	82
CDS	96
CDS	110
CDS	162
CDS	124
CDS	74
CDS	62
CDS	128
CDS	86
CDS	146
CDS	77
CDS	66
CDS	196
CDS	104
CDS	119
CDS	131
CDS	428
CDS	81
CDS	110
CDS	121
CDS	94
CDS	165
CDS	156
CDS	60
CDS	69
CDS	88
CDS	144
CDS	41
CDS	144
CDS	457
CDS	79
CDS	51
CDS	61
CDS	45
CDS	25
CDS	57
CDS	85
CDS	45
CDS	49
CDS	123
CDS	119
CDS	113
CDS	71
CDS	203
CDS	69
CDS	49
CDS	65
CDS	197
CDS	136
CDS	158
CDS	164
CDS	81
CDS	91
CDS	89
CDS	169
CDS	138
CDS	111
CDS	107
CDS	131
CDS	2
CDS	222
CDS	301
CDS	262
CDS	264
CDS	299
CDS	125
CDS	66
CDS	55
CDS	185
CDS	173
CDS	205
CDS	210
CDS	85
CDS	192
CDS	164
CDS	341
CDS	231
CDS	99
CDS	210
CDS	161
CDS	62
CDS	791
CDS	97
CDS	25
CDS	44
CDS	128
CDS	241
CDS	117
CDS	9
CDS	95
CDS	95
CDS	87
CDS	109
CDS	134
CDS	236
CDS	30
CDS	41
CDS	32
CDS	49
CDS	119
CDS	56
CDS	68
CDS	89
CDS	245
CDS	128
CDS	62
CDS	115
CDS	64
CDS	67
CDS	76
CDS	53
CDS	74
CDS	88
CDS	124
CDS	34
CDS	187
CDS	166
CDS	93
CDS	54
CDS	5398
CDS	82
CDS	111
CDS	268
CDS	142
CDS	30
CDS	128
CDS	140
CDS	113
CDS	109
CDS	42
CDS	184
CDS	123
CDS	107
CDS	59
CDS	125
CDS	34
CDS	65
CDS	75
CDS	16
CDS	51
CDS	203
CDS	195
CDS	202
CDS	169
CDS	153
CDS	363
CDS	107
CDS	103
CDS	81
CDS	166
CDS	136
CDS	97
CDS	1695
CDS	142
CDS	144
CDS	180
CDS	82
CDS	102
CDS	161
CDS	268
CDS	124
CDS	120
CDS	113
CDS	251
CDS	279
CDS	114
CDS	198
CDS	111
CDS	145
CDS	212
CDS	138
CDS	126
CDS	48
CDS	179
CDS	1253
CDS	750
CDS	6
CDS	196
CDS	116
CDS	113
CDS	49
CDS	66
CDS	44
CDS	131
CDS	59
CDS	47
CDS	111
CDS	568
CDS	80
CDS	96
CDS	93
CDS	10
CDS	2619
CDS	17
CDS	62
CDS	77
CDS	71
CDS	59
CDS	335
CDS	128
CDS	117
CDS	151
CDS	116
CDS	168
CDS	115
CDS	104
CDS	91
CDS	104
CDS	81
CDS	238
CDS	93
CDS	305
CDS	143
CDS	113
CDS	159
CDS	100
CDS	23
CDS	146
CDS	77
CDS	155
CDS	201
CDS	153
CDS	160
CDS	40
CDS	162
CDS	157
CDS	8
CDS	77
CDS	155
CDS	201
CDS	153
CDS	160
CDS	40
CDS	162
CDS	157
CDS	125
CDS	164
CDS	11
CDS	186
CDS	145
CDS	176
CDS	97
CDS	77
CDS	319
CDS	137
CDS	139
CDS	143
CDS	200
CDS	817
CDS	256
CDS	44
CDS	89
CDS	290
CDS	192
CDS	116
CDS	243
CDS	64
CDS	474
CDS	119
CDS	104
CDS	173
CDS	351
CDS	75
CDS	155
CDS	44
CDS	103
CDS	90
CDS	158
CDS	156
CDS	217
CDS	289
CDS	216
CDS	45
CDS	178
CDS	117
CDS	43
CDS	129
CDS	56
CDS	133
CDS	185
CDS	65
CDS	2
CDS	161
CDS	89
CDS	68
CDS	102
CDS	145
CDS	106
CDS	36
CDS	111
CDS	84
CDS	116
CDS	224
CDS	487
CDS	59
CDS	524
CDS	14
CDS	114
CDS	62
CDS	76
CDS	45
CDS	157
CDS	116
CDS	20
CDS	112
CDS	111
CDS	119
CDS	74
CDS	234
CDS	176
