feature	length
CDS	61
CDS	50
CDS	172
CDS	150
CDS	524
CDS	135
CDS	617
CDS	110
CDS	166
CDS	157
CDS	297
CDS	185
CDS	298
CDS	101
CDS	69
CDS	49
CDS	47
CDS	54
CDS	30
CDS	100
CDS	1334
CDS	1376
CDS	385
CDS	358
CDS	203
CDS	297
CDS	197
CDS	540
CDS	194
CDS	1091
CDS	100
CDS	322
CDS	121
CDS	1072
CDS	168
CDS	920
CDS	926
CDS	448
CDS	426
CDS	44
CDS	1361
CDS	620
CDS	31
CDS	10
CDS	804
CDS	656
CDS	24
CDS	9
CDS	2170
CDS	248
CDS	1011
CDS	199
CDS	223
CDS	139
CDS	220
CDS	70
CDS	500
CDS	987
CDS	130
CDS	127
CDS	70
CDS	443
CDS	1114
CDS	96
CDS	448
CDS	183
CDS	149
CDS	368
CDS	56
CDS	12
CDS	54
CDS	15
CDS	5
CDS	137
CDS	23
CDS	89
CDS	16
CDS	48
CDS	575
CDS	54
CDS	61
CDS	250
CDS	94
CDS	69
CDS	42
CDS	194
CDS	47
CDS	1340
CDS	174
CDS	42
CDS	393
CDS	357
CDS	169
CDS	944
CDS	81
CDS	2818
CDS	98
CDS	3520
CDS	114
CDS	656
CDS	143
CDS	773
CDS	151
CDS	33
CDS	239
CDS	269
CDS	165
CDS	127
CDS	5
CDS	77
CDS	50
CDS	53
CDS	34
CDS	126
CDS	40
CDS	135
CDS	716
CDS	121
CDS	92
CDS	90
CDS	5
CDS	261
CDS	538
CDS	1022
CDS	149
CDS	1093
CDS	387
CDS	172
CDS	170
CDS	98
CDS	161
CDS	127
CDS	99
CDS	144
CDS	67
CDS	175
CDS	391
CDS	133
CDS	162
CDS	2063
CDS	188
CDS	57
CDS	81
CDS	124
CDS	128
CDS	88
CDS	1008
CDS	43
CDS	189
CDS	373
CDS	26
CDS	66
CDS	7
CDS	680
CDS	119
CDS	17
CDS	33
CDS	264
CDS	93
CDS	50
CDS	254
CDS	142
CDS	186
CDS	117
CDS	199
CDS	165
CDS	92
CDS	93
CDS	229
CDS	96
CDS	320
CDS	294
CDS	75
CDS	740
CDS	508
CDS	440
CDS	488
CDS	233
CDS	297
CDS	178
CDS	415
CDS	1109
CDS	625
CDS	421
CDS	82
CDS	126
CDS	447
CDS	317
CDS	296
CDS	1028
CDS	116
CDS	286
CDS	674
CDS	5498
CDS	344
CDS	50
CDS	762
CDS	508
CDS	802
CDS	366
CDS	956
CDS	299
CDS	176
CDS	141
CDS	460
CDS	278
CDS	2
CDS	136
CDS	432
CDS	138
CDS	271
CDS	114
CDS	298
CDS	344
CDS	1354
CDS	15
CDS	73
CDS	48
CDS	271
CDS	438
CDS	107
CDS	93
CDS	87
CDS	688
CDS	1318
CDS	77
CDS	155
CDS	1052
CDS	254
CDS	2
CDS	5129
CDS	587
CDS	276
CDS	1201
CDS	234
CDS	1477
CDS	122
CDS	80
CDS	377
CDS	617
CDS	1613
CDS	478
CDS	1133
CDS	330
CDS	11
CDS	261
CDS	118
CDS	357
CDS	149
CDS	25
CDS	25
CDS	50
CDS	117
CDS	132
CDS	81
CDS	117
CDS	56
CDS	77
CDS	541
CDS	160
CDS	333
CDS	192
CDS	174
CDS	98
CDS	154
CDS	184
CDS	311
CDS	1493
CDS	173
CDS	530
CDS	173
CDS	191
CDS	179
CDS	173
CDS	108
CDS	50
CDS	80
CDS	377
CDS	617
CDS	498
CDS	92
CDS	584
CDS	121
CDS	469
CDS	412
CDS	172
CDS	545
CDS	46
CDS	15
CDS	483
CDS	92
CDS	584
CDS	151
CDS	1237
CDS	128
CDS	156
CDS	76
CDS	40
CDS	116
CDS	68
CDS	1013
CDS	56
CDS	97
CDS	494
CDS	1243
CDS	128
CDS	177
CDS	459
CDS	721
CDS	697
CDS	348
CDS	14
CDS	8
CDS	96
CDS	73
CDS	124
CDS	1047
CDS	38
CDS	91
CDS	1491
CDS	255
CDS	131
CDS	129
CDS	138
CDS	74
CDS	850
CDS	51
CDS	316
CDS	57
CDS	51
CDS	70
CDS	138
CDS	166
CDS	93
CDS	124
CDS	161
CDS	230
CDS	110
CDS	83
CDS	153
CDS	188
CDS	114
CDS	796
CDS	499
CDS	70
CDS	41
CDS	49
CDS	231
CDS	192
CDS	562
CDS	54
CDS	1701
CDS	626
CDS	16
CDS	55
CDS	1446
CDS	564
CDS	55
CDS	798
CDS	292
CDS	1682
CDS	2963
CDS	174
CDS	159
CDS	135
CDS	98
CDS	243
CDS	94
CDS	2
CDS	131
CDS	93
CDS	79
CDS	14
CDS	125
CDS	238
CDS	95
CDS	495
CDS	212
CDS	107
CDS	983
CDS	4697
CDS	65
CDS	158
CDS	11
CDS	130
CDS	18
CDS	152
CDS	980
CDS	744
CDS	76
CDS	101
CDS	160
CDS	612
CDS	207
CDS	158
CDS	34
CDS	8
CDS	375
CDS	542
CDS	98
CDS	1918
CDS	1080
CDS	119
CDS	97
CDS	174
CDS	328
CDS	1391
CDS	207
CDS	158
CDS	434
CDS	559
CDS	20
CDS	83
CDS	459
CDS	208
CDS	624
CDS	211
CDS	270
CDS	7
CDS	2715
CDS	319
CDS	59
CDS	160
CDS	162
CDS	543
CDS	49
CDS	422
CDS	95
CDS	192
CDS	325
CDS	441
CDS	676
CDS	356
CDS	124
CDS	257
CDS	744
CDS	405
CDS	400
CDS	445
CDS	287
CDS	99
CDS	217
CDS	140
CDS	156
CDS	993
CDS	174
CDS	213
CDS	84
CDS	154
CDS	91
CDS	250
CDS	481
CDS	122
CDS	80
CDS	73
CDS	161
CDS	70
CDS	49
CDS	89
CDS	165
CDS	232
CDS	175
CDS	274
CDS	209
CDS	100
CDS	33
CDS	61
CDS	688
CDS	411
CDS	1010
CDS	527
CDS	935
CDS	56
CDS	74
CDS	112
CDS	86
CDS	4134
CDS	1943
CDS	8
CDS	116
CDS	39
CDS	112
CDS	5
CDS	173
CDS	203
CDS	110
CDS	65
CDS	19
CDS	45
CDS	17
CDS	71
CDS	11
CDS	87
CDS	7
CDS	6
CDS	64
CDS	3
CDS	170
CDS	463
CDS	630
CDS	2762
CDS	715
CDS	6
CDS	349
CDS	135
CDS	211
CDS	123
CDS	194
CDS	334
CDS	1124
CDS	58
CDS	356
CDS	15
CDS	758
CDS	58
CDS	356
CDS	15
CDS	75
CDS	110
CDS	148
CDS	228
CDS	319
CDS	461
CDS	416
CDS	177
CDS	19
CDS	18
CDS	61
CDS	117
CDS	19
CDS	130
CDS	584
CDS	89
CDS	558
CDS	127
CDS	560
CDS	89
CDS	83
CDS	236
CDS	39
CDS	130
CDS	584
CDS	555
CDS	121
CDS	584
CDS	89
CDS	465
CDS	4
CDS	73
CDS	22
CDS	24
CDS	146
CDS	498
CDS	139
CDS	1465
CDS	213
CDS	203
CDS	103
CDS	1424
CDS	158
CDS	149
CDS	122
CDS	631
CDS	413
CDS	78
CDS	104
CDS	446
CDS	127
CDS	109
CDS	106
CDS	67
CDS	196
CDS	131
CDS	130
CDS	95
CDS	133
CDS	399
CDS	204
CDS	121
CDS	94
CDS	111
CDS	156
CDS	130
CDS	242
CDS	443
CDS	114
CDS	120
CDS	1093
CDS	965
CDS	302
CDS	1034
CDS	934
CDS	575
CDS	109
CDS	210
CDS	106
CDS	330
CDS	32
CDS	47
CDS	176
CDS	211
CDS	154
CDS	194
CDS	404
CDS	232
CDS	126
CDS	294
CDS	120
CDS	212
CDS	184
CDS	114
CDS	17
CDS	24
CDS	116
CDS	131
CDS	119
CDS	174
CDS	4006
CDS	113
CDS	215
CDS	93
CDS	582
CDS	20
CDS	224
CDS	116
CDS	302
CDS	209
CDS	91
CDS	119
CDS	318
CDS	73
CDS	48
CDS	155
CDS	119
CDS	590
CDS	122
CDS	244
CDS	232
CDS	305
CDS	118
CDS	125
CDS	237
CDS	724
CDS	773
CDS	164
CDS	222
CDS	191
CDS	110
CDS	128
CDS	166
CDS	98
CDS	684
CDS	130
CDS	176
CDS	65
CDS	149
CDS	45
CDS	147
CDS	42
CDS	438
CDS	1584
CDS	147
CDS	206
CDS	290
CDS	293
CDS	130
CDS	102
CDS	128
CDS	245
CDS	1067
CDS	71
CDS	89
CDS	65
CDS	158
CDS	209
CDS	158
CDS	281
CDS	1676
CDS	1549
CDS	84
CDS	57
CDS	7
CDS	482
CDS	89
CDS	1787
CDS	149
CDS	1223
CDS	59
CDS	86
CDS	923
CDS	6041
CDS	398
CDS	244
CDS	126
CDS	1100
CDS	266
CDS	99
CDS	284
CDS	445
CDS	410
CDS	929
CDS	205
CDS	2346
CDS	90
CDS	7
CDS	105
CDS	49
CDS	481
CDS	1640
CDS	192
CDS	76
CDS	17
CDS	9
CDS	403
CDS	65
CDS	209
CDS	366
CDS	49
CDS	36
CDS	17
CDS	117
CDS	13
CDS	296
CDS	155
CDS	128
CDS	146
CDS	446
CDS	140
CDS	149
CDS	143
CDS	728
CDS	204
CDS	61
CDS	440
CDS	86
CDS	200
CDS	84
CDS	183
CDS	122
CDS	159
CDS	56
CDS	122
CDS	74
CDS	47
CDS	8
CDS	120
CDS	74
CDS	89
CDS	2206
CDS	647
CDS	665
CDS	64
CDS	86
CDS	39
CDS	15
CDS	103
CDS	314
CDS	295
CDS	124
CDS	249
CDS	308
CDS	101
CDS	128
CDS	108
CDS	56
CDS	123
CDS	630
CDS	109
CDS	124
CDS	254
CDS	228
CDS	58
CDS	842
CDS	62
CDS	117
CDS	904
CDS	286
CDS	389
CDS	287
CDS	157
CDS	268
CDS	26
CDS	107
CDS	170
CDS	176
CDS	782
CDS	305
CDS	251
CDS	31
CDS	171
CDS	1480
CDS	269
CDS	100
CDS	249
CDS	107
CDS	145
CDS	292
CDS	437
CDS	215
CDS	124
CDS	287
CDS	131
CDS	114
CDS	85
CDS	51
CDS	1381
CDS	221
CDS	129
CDS	533
CDS	317
CDS	941
CDS	83
CDS	416
CDS	152
CDS	140
CDS	246
CDS	1132
CDS	161
CDS	146
CDS	2
CDS	119
CDS	12
CDS	64
CDS	65
CDS	26
CDS	18
CDS	448
CDS	989
CDS	179
CDS	172
CDS	36
CDS	200
CDS	962
CDS	129
CDS	91
CDS	111
CDS	475
CDS	95
CDS	89
CDS	266
CDS	425
CDS	2102
CDS	2039
CDS	1340
CDS	744
CDS	25
CDS	182
CDS	140
CDS	83
CDS	125
CDS	140
CDS	78
CDS	499
CDS	428
CDS	1022
CDS	77
CDS	1139
CDS	761
CDS	152
CDS	107
CDS	6
CDS	120
CDS	147
CDS	98
CDS	165
CDS	88
CDS	63
CDS	318
CDS	102
CDS	100
CDS	149
CDS	93
CDS	2
CDS	74
CDS	8
CDS	10
CDS	75
CDS	341
CDS	83
CDS	58
CDS	36
CDS	16
CDS	54
CDS	99
CDS	147
CDS	401
CDS	388
CDS	381
CDS	143
CDS	503
CDS	158
CDS	339
CDS	118
CDS	867
CDS	115
CDS	249
CDS	76
CDS	69
CDS	10
CDS	462
CDS	79
CDS	87
CDS	136
CDS	89
CDS	129
CDS	560
CDS	161
CDS	403
CDS	105
CDS	650
CDS	161
CDS	5
CDS	326
CDS	2311
CDS	240
CDS	470
CDS	42
CDS	287
CDS	580
CDS	798
CDS	114
CDS	192
CDS	135
CDS	230
CDS	81
CDS	132
CDS	74
CDS	77
CDS	176
CDS	165
CDS	158
CDS	168
CDS	146
CDS	192
CDS	273
CDS	91
CDS	113
CDS	2348
CDS	713
CDS	275
CDS	239
CDS	55
CDS	52
CDS	51
CDS	147
CDS	524
CDS	1832
CDS	68
CDS	2057
CDS	232
CDS	138
CDS	134
CDS	395
CDS	68
CDS	2045
CDS	2555
CDS	72
CDS	7
CDS	117
CDS	169
CDS	190
CDS	122
CDS	705
CDS	520
CDS	361
CDS	46
CDS	56
CDS	36
CDS	21
CDS	315
CDS	50
CDS	35
CDS	236
CDS	164
CDS	260
CDS	4474
CDS	331
CDS	4603
CDS	71
CDS	2423
CDS	126
CDS	2215
CDS	4
CDS	320
CDS	77
CDS	219
CDS	157
CDS	708
CDS	267
CDS	1153
CDS	55
CDS	406
CDS	841
CDS	398
CDS	382
CDS	33
CDS	83
CDS	226
CDS	169
CDS	2529
CDS	224
CDS	91
CDS	10
CDS	85
CDS	6
CDS	248
CDS	299
CDS	275
CDS	87
CDS	275
CDS	220
CDS	500
CDS	122
CDS	232
CDS	122
CDS	72
CDS	1031
CDS	1694
CDS	263
CDS	1763
CDS	250
CDS	108
CDS	317
CDS	386
CDS	125
CDS	178
CDS	45
CDS	20
CDS	31
CDS	45
CDS	98
CDS	329
CDS	107
CDS	62
CDS	130
CDS	254
CDS	81
CDS	82
CDS	139
CDS	160
CDS	111
CDS	160
CDS	185
CDS	80
CDS	164
CDS	222
CDS	166
CDS	316
CDS	757
CDS	223
CDS	161
CDS	224
CDS	110
CDS	122
CDS	107
CDS	132
CDS	153
CDS	74
CDS	60
CDS	242
CDS	191
CDS	65
CDS	101
CDS	167
CDS	179
CDS	50
CDS	183
CDS	79
CDS	200
CDS	242
CDS	266
CDS	90
CDS	57
CDS	63
CDS	334
CDS	78
CDS	158
CDS	8
CDS	31
CDS	138
CDS	2990
CDS	601
CDS	186
CDS	686
CDS	122
CDS	3674
CDS	108
CDS	1231
CDS	50
CDS	99
CDS	31
CDS	26
CDS	197
CDS	183
CDS	37
CDS	141
CDS	46
CDS	194
CDS	241
CDS	279
CDS	554
CDS	218
CDS	493
CDS	766
CDS	117
CDS	176
CDS	147
CDS	83
CDS	110
CDS	236
CDS	134
CDS	121
CDS	93
CDS	142
CDS	141
CDS	70
CDS	57
CDS	18
CDS	19
CDS	47
CDS	196
CDS	1989
CDS	728
CDS	215
CDS	452
CDS	671
CDS	234
CDS	34
CDS	122
CDS	147
CDS	160
CDS	430
CDS	125
CDS	162
CDS	128
CDS	149
CDS	107
CDS	188
CDS	78
CDS	55
CDS	286
CDS	188
CDS	33
CDS	1532
CDS	1146
CDS	7
CDS	671
CDS	234
CDS	34
CDS	305
CDS	154
CDS	42
CDS	107
CDS	12
CDS	94
CDS	2309
CDS	122
CDS	424
CDS	243
CDS	206
CDS	2
CDS	153
CDS	490
CDS	338
CDS	1268
CDS	287
CDS	107
CDS	131
CDS	998
CDS	95
CDS	357
CDS	74
CDS	141
CDS	141
CDS	6
CDS	107
CDS	268
CDS	128
CDS	144
CDS	56
CDS	203
CDS	292
CDS	521
CDS	152
CDS	221
CDS	385
CDS	543
CDS	85
CDS	17
CDS	12
CDS	114
CDS	25
CDS	477
CDS	29
CDS	99
CDS	30
CDS	9
CDS	91
CDS	83
CDS	84
CDS	19
CDS	101
CDS	65
CDS	606
CDS	385
CDS	164
CDS	679
CDS	1005
CDS	174
CDS	74
CDS	146
CDS	187
CDS	411
CDS	61
CDS	4
CDS	483
CDS	131
CDS	75
CDS	101
CDS	75
CDS	48
CDS	107
CDS	824
CDS	31
CDS	948
CDS	131
CDS	75
CDS	101
CDS	75
CDS	48
CDS	107
CDS	225
CDS	161
CDS	262
CDS	17
CDS	40
CDS	681
CDS	569
CDS	191
CDS	8
CDS	4
CDS	248
CDS	68
CDS	152
CDS	357
CDS	359
CDS	73
CDS	1245
CDS	278
CDS	152
CDS	95
CDS	10
CDS	82
CDS	40
CDS	452
CDS	32
CDS	1850
CDS	319
CDS	356
CDS	156
CDS	131
CDS	218
CDS	91
CDS	75
CDS	296
CDS	24
CDS	142
CDS	1125
CDS	119
CDS	870
CDS	132
CDS	125
CDS	98
CDS	289
CDS	185
CDS	69
CDS	86
CDS	135
CDS	77
CDS	151
CDS	117
CDS	769
CDS	1106
CDS	245
CDS	674
CDS	182
CDS	671
CDS	182
CDS	52
CDS	264
CDS	226
CDS	272
CDS	1221
CDS	206
CDS	101
CDS	72
CDS	127
CDS	379
CDS	1725
CDS	378
CDS	1879
CDS	1030
CDS	651
CDS	845
CDS	1022
CDS	71
CDS	89
CDS	68
CDS	222
CDS	622
CDS	293
CDS	114
CDS	32
CDS	10
CDS	16
CDS	417
CDS	12
CDS	73
CDS	2176
CDS	188
CDS	189
CDS	2330
CDS	167
CDS	119
CDS	311
CDS	2
CDS	12
CDS	1276
CDS	332
CDS	122
CDS	65
CDS	917
CDS	155
CDS	1886
CDS	2
CDS	326
CDS	2
CDS	326
CDS	43
CDS	36
CDS	84
CDS	16
CDS	215
CDS	109
CDS	357
CDS	88
CDS	257
CDS	186
CDS	127
CDS	144
CDS	1442
CDS	416
CDS	1862
CDS	12
CDS	85
CDS	2
CDS	93
CDS	172
CDS	29
CDS	1394
CDS	122
CDS	389
CDS	299
CDS	77
CDS	2
CDS	25
CDS	66
CDS	172
CDS	93
CDS	47
CDS	168
CDS	67
CDS	306
CDS	134
CDS	673
CDS	227
CDS	6
CDS	154
CDS	836
CDS	34
CDS	75
CDS	15
CDS	58
CDS	14
CDS	118
CDS	534
CDS	99
CDS	139
CDS	126
CDS	2208
CDS	783
CDS	48
CDS	22
CDS	152
CDS	74
CDS	1433
CDS	14
CDS	245
CDS	529
CDS	576
CDS	358
CDS	177
CDS	185
CDS	74
CDS	1259
CDS	141
CDS	7
CDS	77
CDS	338
CDS	668
CDS	135
CDS	1342
CDS	65
CDS	368
CDS	2
CDS	73
CDS	100
CDS	161
CDS	352
CDS	205
CDS	504
CDS	137
CDS	299
CDS	519
CDS	154
CDS	143
CDS	485
CDS	172
CDS	306
CDS	502
CDS	54
CDS	159
CDS	293
CDS	175
CDS	83
CDS	394
CDS	99
CDS	10478
CDS	64
CDS	3
CDS	243
CDS	19
CDS	74
CDS	36
CDS	25
CDS	176
CDS	61
CDS	81
CDS	11
CDS	1388
CDS	709
CDS	114
CDS	69
CDS	166
CDS	119
CDS	1823
CDS	129
CDS	529
CDS	265
CDS	394
CDS	13
CDS	12
CDS	61
CDS	25
CDS	54
CDS	420
CDS	135
CDS	135
CDS	46
CDS	132
CDS	117
CDS	100
CDS	22
CDS	264
CDS	2564
CDS	39
CDS	700
CDS	392
CDS	1376
CDS	1955
CDS	1214
CDS	116
CDS	140
CDS	281
CDS	313
CDS	208
CDS	322
CDS	539
CDS	95
CDS	103
CDS	684
CDS	65
CDS	192
CDS	115
CDS	236
CDS	374
CDS	131
CDS	158
CDS	125
CDS	194
CDS	306
CDS	114
CDS	123
CDS	392
CDS	104
CDS	126
CDS	473
CDS	337
CDS	161
CDS	322
CDS	1287
CDS	1106
CDS	725
CDS	2
CDS	344
CDS	62
CDS	84
CDS	57
CDS	12
CDS	149
CDS	36
CDS	91
CDS	18
CDS	62
CDS	39
CDS	20
CDS	59
CDS	18
CDS	277
CDS	97
CDS	58
CDS	938
CDS	38
CDS	49
CDS	9
CDS	26
CDS	857
CDS	941
CDS	821
CDS	4
CDS	60
CDS	584
CDS	24
CDS	150
CDS	75
CDS	121
CDS	1347
CDS	2168
CDS	8
CDS	53
CDS	254
CDS	96
CDS	159
CDS	189
CDS	123
CDS	187
CDS	536
CDS	28
CDS	91
CDS	563
CDS	346
CDS	69
CDS	2185
CDS	176
CDS	360
CDS	96
CDS	222
CDS	82
CDS	477
CDS	802
CDS	173
CDS	198
CDS	1061
CDS	677
CDS	382
CDS	110
CDS	144
CDS	131
CDS	121
CDS	114
CDS	177
CDS	514
CDS	15
CDS	204
CDS	287
CDS	54
CDS	152
CDS	143
CDS	121
CDS	114
CDS	938
CDS	143
CDS	108
CDS	257
CDS	231
CDS	164
CDS	433
CDS	370
CDS	181
CDS	227
CDS	329
CDS	678
CDS	149
CDS	131
CDS	288
CDS	1378
CDS	346
CDS	828
CDS	407
CDS	365
CDS	6
CDS	30
CDS	684
CDS	299
CDS	135
CDS	276
CDS	107
CDS	150
CDS	73
CDS	177
CDS	152
CDS	575
CDS	1271
CDS	143
CDS	988
CDS	184
CDS	151
CDS	143
CDS	339
CDS	220
CDS	84
CDS	101
CDS	594
CDS	249
CDS	230
CDS	323
CDS	6
CDS	1006
CDS	12
CDS	1715
CDS	109
CDS	155
CDS	473
CDS	1223
CDS	253
CDS	861
CDS	740
CDS	245
CDS	755
CDS	1379
CDS	253
CDS	858
CDS	853
CDS	600
CDS	117
CDS	1170
CDS	216
CDS	93
CDS	172
CDS	416
CDS	358
CDS	198
CDS	218
CDS	100
CDS	687
CDS	114
CDS	440
CDS	128
CDS	163
CDS	788
CDS	1721
CDS	20
CDS	40
CDS	1299
CDS	179
CDS	68
CDS	241
CDS	161
CDS	75
CDS	35
CDS	134
CDS	89
CDS	586
CDS	351
CDS	139
CDS	227
CDS	369
CDS	444
CDS	1498
CDS	32
CDS	581
CDS	746
CDS	108
CDS	136
CDS	1397
CDS	83
CDS	65
CDS	121
CDS	2708
CDS	12
CDS	760
CDS	240
CDS	243
CDS	541
CDS	336
CDS	377
CDS	190
CDS	521
CDS	21
CDS	76
CDS	291
CDS	1262
CDS	1770
CDS	423
CDS	157
CDS	85
CDS	264
CDS	72
CDS	294
CDS	264
CDS	3
CDS	294
CDS	490
CDS	284
CDS	77
CDS	215
CDS	83
CDS	32
CDS	167
CDS	35
CDS	572
CDS	179
CDS	143
CDS	5
CDS	356
CDS	218
CDS	161
CDS	189
CDS	225
CDS	81
CDS	29
CDS	585
CDS	580
CDS	1196
CDS	80
CDS	315
CDS	683
CDS	468
CDS	198
CDS	55
CDS	121
CDS	164
CDS	151
CDS	245
CDS	102
CDS	132
CDS	120
CDS	269
CDS	14
CDS	287
CDS	215
CDS	163
CDS	177
CDS	100
CDS	332
CDS	279
CDS	278
CDS	2
CDS	1913
CDS	154
CDS	15
CDS	256
CDS	612
CDS	63
CDS	84
CDS	397
CDS	340
CDS	290
CDS	142
CDS	24
CDS	119
CDS	63
CDS	886
CDS	124
CDS	847
CDS	378
CDS	931
CDS	1018
CDS	128
CDS	117
CDS	254
CDS	347
CDS	217
CDS	1949
CDS	60
CDS	137
CDS	235
CDS	1257
CDS	28
CDS	155
CDS	853
CDS	258
CDS	92
CDS	215
CDS	105
CDS	110
CDS	61
CDS	101
CDS	1132
CDS	111
CDS	1259
CDS	137
CDS	125
CDS	173
CDS	182
CDS	2096
CDS	998
CDS	16
CDS	78
CDS	386
CDS	2060
CDS	225
CDS	538
CDS	101
CDS	193
CDS	58
CDS	349
CDS	575
CDS	245
CDS	1215
CDS	67
CDS	227
CDS	245
CDS	164
CDS	108
CDS	267
CDS	504
CDS	4610
CDS	1309
CDS	479
CDS	567
CDS	107
CDS	611
CDS	131
CDS	175
CDS	226
CDS	247
CDS	495
CDS	148
CDS	274
CDS	213
CDS	375
CDS	799
CDS	101
CDS	245
CDS	62
CDS	39
CDS	210
CDS	88
CDS	67
CDS	773
CDS	482
CDS	119
CDS	341
CDS	49
CDS	173
CDS	9
CDS	25
CDS	515
CDS	402
CDS	5
CDS	2
CDS	62
CDS	256
CDS	178
CDS	202
CDS	160
CDS	463
CDS	818
CDS	454
CDS	23
CDS	15
CDS	115
CDS	2
CDS	23
CDS	445
CDS	896
CDS	430
CDS	160
CDS	205
CDS	178
CDS	256
CDS	553
CDS	165
CDS	196
CDS	235
CDS	178
CDS	161
CDS	151
CDS	1445
CDS	162
CDS	884
CDS	980
CDS	974
CDS	221
CDS	440
CDS	509
CDS	256
CDS	489
CDS	506
CDS	230
CDS	413
CDS	515
CDS	221
CDS	440
CDS	512
CDS	3
CDS	228
CDS	330
CDS	320
CDS	227
CDS	440
CDS	497
CDS	107
CDS	440
CDS	509
CDS	53
CDS	68
CDS	291
CDS	314
CDS	226
CDS	51
CDS	139
CDS	428
CDS	442
CDS	99
CDS	328
CDS	415
CDS	84
CDS	153
CDS	340
CDS	418
CDS	62
CDS	19
CDS	332
CDS	182
CDS	422
CDS	93
CDS	771
CDS	174
CDS	192
CDS	520
CDS	168
CDS	152
CDS	100
CDS	347
CDS	43
CDS	174
CDS	100
CDS	99
CDS	128
CDS	237
CDS	159
CDS	78
CDS	138
CDS	135
CDS	236
CDS	268
CDS	4
CDS	5
CDS	86
CDS	173
CDS	149
CDS	920
CDS	230
CDS	192
CDS	159
CDS	96
CDS	254
CDS	411
CDS	173
CDS	185
CDS	16
CDS	93
CDS	164
CDS	126
CDS	123
CDS	143
CDS	493
CDS	1311
CDS	644
CDS	356
CDS	221
CDS	188
CDS	521
CDS	78
CDS	133
CDS	110
CDS	36
CDS	87
CDS	33
CDS	85
CDS	141
CDS	199
CDS	152
CDS	45
CDS	74
CDS	23
CDS	410
CDS	29
CDS	114
CDS	109
CDS	16
CDS	120
CDS	110
CDS	62
CDS	20
CDS	41
CDS	44
CDS	83
CDS	65
CDS	221
CDS	73
CDS	25
CDS	4
CDS	13
CDS	145
CDS	37
CDS	450
CDS	170
CDS	324
CDS	74
CDS	84
CDS	209
CDS	23
CDS	1327
CDS	75
CDS	177
CDS	385
CDS	113
CDS	2
CDS	388
CDS	208
CDS	145
CDS	308
CDS	158
CDS	212
CDS	90
CDS	16
CDS	2114
CDS	1043
CDS	1
CDS	1020
CDS	242
CDS	1502
CDS	219
CDS	181
CDS	809
CDS	343
CDS	331
CDS	167
CDS	16
CDS	164
CDS	86
CDS	62
CDS	1055
CDS	210
CDS	400
CDS	176
CDS	320
CDS	161
CDS	404
CDS	177
CDS	133
CDS	174
CDS	250
CDS	245
CDS	136
CDS	116
CDS	194
CDS	160
CDS	138
CDS	161
CDS	96
CDS	512
CDS	89
CDS	68
CDS	953
CDS	574
CDS	412
CDS	94
CDS	167
CDS	19
CDS	93
CDS	94
CDS	48
CDS	167
CDS	27
CDS	1321
CDS	481
CDS	126
CDS	429
CDS	112
CDS	103
CDS	18
CDS	165
CDS	1456
CDS	358
CDS	138
CDS	194
CDS	1576
CDS	411
CDS	179
CDS	62
CDS	89
CDS	71
CDS	1082
CDS	267
CDS	146
CDS	734
CDS	494
CDS	94
CDS	10
CDS	2649
CDS	89
CDS	50
CDS	278
CDS	12
CDS	70
CDS	45
CDS	56
CDS	136
CDS	245
CDS	95
CDS	66
CDS	154
CDS	131
CDS	42
CDS	25
CDS	1142
CDS	71
CDS	89
CDS	56
CDS	1142
CDS	71
CDS	89
CDS	56
CDS	1047
CDS	890
CDS	635
CDS	324
CDS	26
CDS	30
CDS	1047
CDS	890
CDS	635
CDS	324
CDS	26
CDS	119
CDS	628
CDS	1312
CDS	3602
CDS	359
CDS	338
CDS	47
CDS	65
CDS	344
CDS	310
CDS	172
CDS	31
CDS	151
CDS	119
CDS	2553
CDS	110
CDS	1118
CDS	410
CDS	218
CDS	13
CDS	115
CDS	110
CDS	203
CDS	296
CDS	296
CDS	581
CDS	119
CDS	104
CDS	148
CDS	227
CDS	47
CDS	44
CDS	78
CDS	193
CDS	316
CDS	79
CDS	33
CDS	125
CDS	326
CDS	92
CDS	98
CDS	341
CDS	198
CDS	85
CDS	311
CDS	203
CDS	284
CDS	335
CDS	72
CDS	44
CDS	99
CDS	205
CDS	106
CDS	4
CDS	121
CDS	33
CDS	157
CDS	438
CDS	127
CDS	100
CDS	142
CDS	257
CDS	1119
CDS	668
CDS	156
CDS	2263
CDS	149
CDS	90
CDS	180
CDS	183
CDS	120
CDS	236
CDS	140
CDS	206
CDS	5
CDS	72
CDS	27
CDS	417
CDS	233
CDS	412
CDS	493
CDS	130
CDS	160
CDS	147
CDS	886
CDS	80
CDS	267
CDS	1250
CDS	74
CDS	201
CDS	797
CDS	43
CDS	719
CDS	27
CDS	106
CDS	764
CDS	122
CDS	104
CDS	49
CDS	494
CDS	162
CDS	77
CDS	61
CDS	21
CDS	44
CDS	22
CDS	43
CDS	70
CDS	13
CDS	93
CDS	4
CDS	879
CDS	38
CDS	174
CDS	54
CDS	108
CDS	101
CDS	266
CDS	174
CDS	137
CDS	112
CDS	400
CDS	423
CDS	587
CDS	248
CDS	8
CDS	86
CDS	127
CDS	78
CDS	2
CDS	1169
CDS	3
CDS	64
CDS	8
CDS	65
CDS	47
CDS	26
CDS	104
CDS	37
CDS	45
CDS	1841
CDS	222
CDS	40
CDS	614
