feature	length
gene	1407
gene	3792
gene	23906
gene	4306
gene	793
gene	782
gene	17627
gene	38876
gene	18544
gene	44158
gene	727
gene	8451
gene	308
gene	4511
gene	2871
gene	362
gene	299
gene	4856
gene	515
gene	311
gene	5330
gene	506
gene	24072
gene	385
gene	5247
gene	11761
gene	15163
gene	15977
gene	2184
gene	15579
gene	1631
gene	464
gene	2717
gene	50309
gene	8018
gene	833
gene	19511
gene	4199
gene	129138
gene	7006
gene	9042
gene	198
gene	759
gene	182
gene	246
gene	536
gene	2146
gene	9810
gene	488
gene	3503
gene	12328
gene	317
gene	13223
gene	917
gene	2886
gene	3597
gene	17060
gene	16773
gene	191
gene	30967
gene	4578
gene	38005
gene	16648
gene	9853
gene	417
gene	8228
gene	1622
gene	17346
gene	1988
gene	6255
gene	8905
gene	7298
gene	7266
gene	9867
gene	18241
gene	17475
gene	1064
gene	974
gene	722
gene	9308
gene	40813
gene	76308
gene	8392
gene	50545
gene	10202
gene	31506
gene	170
gene	13214
gene	6645
gene	7393
gene	23728
gene	6748
gene	17201
gene	2614
gene	24165
gene	7013
gene	14040
gene	11713
gene	3438
gene	42987
gene	11928
gene	1675
gene	1895
gene	15883
gene	804
gene	336
gene	196
gene	281
gene	368
gene	200
gene	42665
gene	10970
gene	58998
gene	1517
gene	1689
gene	12594
gene	24381
gene	34747
gene	503
gene	10502
gene	5664
gene	593
gene	2589
gene	14912
gene	1490
gene	26419
gene	1898
gene	5223
gene	10166
gene	15938
gene	341
gene	158
gene	170
gene	425
gene	9185
gene	11912
gene	1218
gene	9538
gene	14334
gene	7509
gene	3241
gene	12410
gene	3787
gene	1660
gene	3127
gene	623
gene	557
gene	12559
gene	461
gene	620
gene	2774
gene	8054
gene	1818
gene	5771
gene	12240
gene	8374
gene	284
gene	27113
gene	62820
gene	17055
gene	230
gene	1268
gene	377
gene	12528
gene	1202
gene	21275
gene	3578
gene	11779
gene	2358
gene	593
gene	2649
gene	5423
gene	9873
gene	10455
gene	24556
gene	1061
gene	6228
gene	1135
gene	692
gene	356
gene	24799
gene	20425
gene	25170
gene	3157
gene	53659
gene	13315
gene	12373
gene	302
gene	2495
gene	12048
gene	17344
gene	17803
gene	3299
gene	3689
gene	2865
gene	239
gene	191
gene	11069
gene	327
gene	19352
gene	7093
gene	16813
gene	278
gene	5362
gene	23835
gene	2012
gene	22591
gene	987
gene	12430
gene	6796
gene	16673
gene	1706
gene	257
gene	257
gene	335
gene	24862
gene	30785
gene	5277
gene	8253
gene	9327
gene	515
gene	19496
gene	11764
gene	2639
gene	683
gene	251
gene	4055
gene	8593
gene	767
gene	1321
gene	1075
gene	374
gene	12346
gene	3120
gene	72568
gene	16263
gene	3742
gene	97318
gene	4163
gene	2572
gene	34059
gene	34568
gene	1351
gene	2107
gene	4321
gene	1799
gene	3505
gene	6123
gene	6833
gene	500
gene	14877
gene	11264
gene	5108
gene	1960
gene	284
gene	423
gene	1906
gene	21664
gene	6208
gene	15727
gene	191
gene	212
gene	1722
gene	152
gene	732
gene	14136
gene	2264
gene	25878
gene	3512
gene	14395
gene	7188
gene	7129
gene	103514
gene	28653
gene	383
gene	32122
gene	32856
gene	358
gene	34710
gene	842
gene	597
gene	9377
gene	26856
gene	419
gene	27659
gene	304
gene	851
gene	60903
gene	6278
gene	31033
gene	17908
gene	4196
gene	2256
gene	22785
gene	6170
gene	4741
gene	1187
gene	33062
gene	6529
gene	500
gene	13308
gene	5262
gene	1788
gene	803
gene	12239
gene	347
gene	133946
gene	37122
gene	515
gene	268
gene	479
gene	14754
gene	14515
gene	13835
gene	3990
gene	1208
gene	534
gene	269
gene	22762
gene	2055
gene	13788
gene	490
gene	772
gene	11560
gene	14084
gene	3386
gene	2936
gene	9668
gene	81124
gene	1192
gene	8377
gene	22545
gene	1967
gene	38186
gene	7092
gene	6346
gene	179
gene	1553
gene	5831
gene	1665
gene	26292
gene	14187
gene	3089
gene	419
gene	902
gene	54465
gene	1515
gene	6156
gene	16470
gene	11554
gene	1534
gene	777
gene	8333
gene	761
gene	1870
gene	6729
gene	1553
gene	1875
gene	23513
gene	45727
gene	4179
gene	1411
gene	23503
gene	2329
gene	8455
gene	22619
gene	293
gene	9002
gene	9689
gene	16988
gene	15495
gene	11792
gene	6265
gene	24675
gene	320
gene	9899
gene	1167
gene	612
gene	4895
gene	4760
gene	6681
gene	27986
gene	7278
gene	22507
gene	9012
gene	539
gene	829
gene	11042
gene	3105
gene	204
gene	11451
gene	828
gene	5963
gene	3648
gene	236
gene	5124
gene	6719
gene	36352
gene	26349
gene	227
gene	3848
gene	7413
gene	1140
gene	6023
gene	2981
gene	5683
gene	1100
gene	1082
gene	20108
gene	24921
gene	18639
gene	1545
gene	245
gene	350
gene	47928
gene	302
gene	23332
gene	9920
gene	5279
gene	859
gene	543
gene	236
gene	287
gene	188
gene	10437
gene	20703
gene	512
gene	45718
gene	2661
gene	407
gene	10925
gene	10487
gene	8594
gene	174
gene	29477
gene	23043
gene	329
gene	1904
gene	330
gene	10761
gene	1400
gene	247
gene	8448
gene	53493
gene	341
gene	922
gene	8728
gene	3507
gene	158
gene	2318
gene	1616
gene	224
gene	5537
gene	1413
gene	779
gene	1193
gene	1988
gene	446
gene	773
gene	2007
gene	1939
gene	3041
gene	1981
gene	2475
gene	713
gene	3536
gene	2352
gene	10887
gene	14688
gene	25752
gene	8490
gene	7807
gene	7597
gene	2576
gene	26295
gene	305
gene	22512
gene	775
gene	31064
gene	7786
gene	4587
gene	10129
gene	1294
gene	710
gene	481
gene	200
gene	248
gene	176
gene	3946
gene	937
gene	2846
gene	22711
gene	6873
gene	2243
gene	257
gene	21758
gene	534
gene	2938
gene	416
gene	10752
gene	28925
gene	7417
gene	2278
gene	47284
gene	8813
gene	437
gene	388
gene	52694
gene	46085
gene	290
gene	33769
gene	473
gene	956
gene	4157
gene	1301
gene	8410
gene	37705
gene	42224
gene	1532
gene	860
gene	7354
gene	824
gene	11732
gene	271
gene	1291
gene	19532
gene	18431
gene	15049
gene	581
gene	5090
gene	9169
gene	907
gene	296
gene	11401
gene	699
gene	964
gene	23951
gene	13033
gene	15539
gene	364
gene	11683
gene	780
gene	9026
gene	7105
gene	506
gene	12278
gene	830
gene	8243
gene	2686
gene	14840
gene	7879
gene	22130
gene	1437
gene	518
gene	4304
gene	1620
gene	26024
gene	1420
gene	1307
gene	1305
gene	999
gene	279
gene	6429
gene	1210
gene	15423
gene	4267
gene	2458
gene	54690
gene	1193
gene	21396
gene	1290
gene	1778
gene	37217
gene	27078
gene	24120
gene	1703
gene	197
gene	3202
gene	17888
gene	2918
gene	21482
gene	25627
gene	800
gene	24070
gene	707
gene	28987
gene	1873
gene	530
gene	350
gene	52565
gene	2171
gene	14212
gene	18181
gene	11188
gene	524
gene	21310
gene	14738
gene	67607
gene	410
gene	290
gene	4267
gene	347
gene	23919
gene	5893
gene	37417
gene	19961
gene	626
gene	53582
gene	290
gene	8190
gene	2745
gene	389
gene	491
gene	2068
gene	32341
gene	668
gene	15728
gene	9303
gene	462
gene	4399
gene	15831
gene	212
gene	3227
gene	257
gene	3729
gene	725
gene	11304
gene	845
gene	35403
gene	818
gene	7714
gene	9847
gene	1460
gene	10061
gene	185
gene	9673
gene	272
gene	14837
gene	52453
gene	39932
gene	1770
gene	12598
gene	14017
gene	5586
gene	25774
gene	9562
gene	977
gene	176
gene	47801
gene	11241
gene	31453
gene	332
gene	26042
gene	17296
gene	407
gene	338
gene	409
gene	167
gene	9030
gene	2581
gene	22077
gene	3150
gene	425
gene	49933
gene	25649
gene	13130
gene	521
gene	14708
gene	26326
gene	1010
gene	5024
gene	4199
gene	401
gene	15045
gene	12841
gene	1560
gene	44014
gene	257
gene	9633
gene	344
gene	366
gene	2534
gene	10402
gene	762
gene	13839
gene	22601
gene	8594
gene	10241
gene	542
gene	3385
gene	15613
gene	275
gene	14007
gene	65074
gene	20931
gene	5763
gene	238
gene	2588
gene	11264
gene	206
gene	203
gene	3554
gene	4054
gene	11848
gene	24863
gene	15088
gene	9909
gene	590
gene	6385
gene	14419
gene	1146
gene	6150
gene	2094
gene	13607
gene	11146
gene	1538
gene	1758
gene	1851
gene	3726
gene	26490
gene	43724
gene	19804
gene	2461
gene	367
gene	2774
gene	464
gene	4711
gene	1021
gene	4686
gene	509
gene	620
gene	623
gene	172
gene	474
gene	8689
gene	8066
gene	4764
gene	6820
gene	3137
gene	3248
gene	251
gene	912
gene	191
gene	15240
gene	25985
gene	13523
gene	284
gene	3075
gene	4101
gene	2747
gene	5972
gene	3468
gene	438
gene	3002
gene	443
gene	5255
gene	1246
gene	2701
gene	27168
gene	69246
gene	23593
gene	2062
gene	4316
gene	18106
gene	15638
gene	30711
gene	1300
gene	10013
gene	266
gene	30113
gene	2041
gene	7700
gene	4098
gene	33392
gene	354
gene	5736
gene	4840
gene	57187
gene	16224
gene	884
gene	200
gene	404
gene	9494
gene	419
gene	978
gene	33577
gene	324
gene	587
gene	858
gene	8933
gene	2835
gene	9867
gene	3008
gene	3969
gene	187
gene	4908
gene	164
gene	494
gene	10474
gene	4260
gene	7281
gene	1250
gene	998
gene	209
gene	892
gene	728
gene	36173
gene	10322
gene	3699
gene	360
gene	8652
gene	9398
gene	1478
gene	2553
gene	17292
gene	206
gene	4232
gene	17479
gene	6930
gene	347
gene	22299
gene	26837
gene	5307
gene	22877
gene	245
gene	6990
gene	48496
gene	22879
gene	23935
gene	34083
gene	797
gene	7455
gene	9727
gene	3802
gene	334
gene	16492
gene	14010
gene	876
gene	6468
gene	257
gene	22054
gene	6289
gene	1957
gene	932
gene	16122
gene	53361
gene	22572
gene	245
gene	13687
gene	2084
gene	239
gene	407
gene	233
gene	1186
gene	1958
gene	2270
gene	11288
gene	1637
gene	273
gene	344
gene	1765
gene	6612
gene	17945
gene	9906
gene	3429
gene	6661
gene	1439
gene	1889
gene	3427
gene	5283
gene	16743
gene	363
gene	719
gene	11891
gene	17124
gene	10707
gene	29233
gene	542
gene	275
gene	164
gene	2005
gene	578
gene	742
gene	1919
gene	5536
gene	2405
gene	755
gene	974
gene	33175
gene	59282
gene	368
gene	7272
gene	2547
gene	48017
gene	18281
gene	10730
gene	5376
gene	353
gene	317
gene	3833
gene	6108
gene	1486
gene	752
gene	2249
gene	7644
gene	1250
gene	630
gene	710
gene	1009
gene	860
gene	404
gene	1010
gene	19061
gene	12701
gene	10581
gene	173
gene	287
gene	1177
gene	1654
gene	14977
gene	7779
gene	7540
gene	2008
gene	242
gene	281
gene	3698
gene	29877
gene	329
gene	38455
gene	95556
gene	33373
gene	15920
gene	26839
gene	22246
gene	19333
gene	53902
gene	7911
gene	161
gene	28259
gene	8235
gene	2376
gene	1790
gene	335
gene	5086
gene	2759
gene	8050
gene	2784
gene	21950
gene	4089
gene	20674
gene	5265
gene	1343
gene	554
gene	10537
gene	11500
gene	29622
gene	3305
gene	1105
gene	3339
gene	1037
gene	8585
gene	1101
gene	1315
gene	1582
gene	230
gene	209
gene	2156
gene	1312
gene	4160
gene	17544
gene	155
gene	20469
gene	102423
gene	43102
gene	15985
gene	3211
gene	1964
gene	13461
gene	18184
gene	2350
gene	12435
gene	9361
gene	9416
gene	6028
gene	10093
gene	1297
gene	22812
gene	18241
gene	8289
gene	4369
gene	1480
gene	209
gene	206
gene	249
gene	35987
gene	1666
gene	38796
gene	3723
gene	1158
gene	15291
gene	5239
gene	527
gene	534
gene	3042
gene	1079
gene	194
gene	821
gene	1157
gene	800
gene	1412
gene	9200
gene	3054
gene	4681
gene	2717
gene	455
gene	16077
gene	521
gene	23171
gene	8043
gene	3128
gene	8922
gene	7494
gene	35249
gene	1430
gene	27280
gene	1859
gene	750
gene	9068
gene	638
gene	6364
gene	302
gene	658
gene	1830
gene	245
gene	9264
gene	24851
gene	5880
gene	3837
gene	23784
gene	477
gene	49292
gene	20987
gene	1583
gene	61534
gene	8480
gene	7530
gene	12824
gene	2100
gene	3512
gene	3073
gene	62589
gene	14625
gene	542
gene	173
gene	1289
gene	2736
gene	1194
gene	3454
gene	344
gene	180
gene	57522
gene	12218
gene	3365
gene	305
gene	10698
gene	14550
gene	35356
gene	661
gene	13166
gene	5377
gene	53643
gene	5305
gene	46569
gene	182
gene	8233
gene	38571
gene	10913
gene	368
gene	11605
gene	955
gene	9472
gene	184
gene	5505
gene	6477
gene	11193
gene	452
gene	860
gene	7518
gene	1508
gene	833
gene	84875
gene	188
gene	461
gene	19696
gene	3197
gene	2620
gene	200
gene	11501
gene	8123
gene	10539
gene	179
gene	13788
gene	305
gene	470
gene	491
gene	485
gene	17853
gene	17540
gene	33933
gene	323
gene	2682
gene	998
gene	605
gene	4257
gene	7305
gene	2649
gene	2214
gene	6235
gene	16554
gene	812
gene	549
gene	159
gene	152
gene	200
gene	857
gene	1196
gene	3103
gene	94430
gene	10786
gene	5479
gene	332
gene	28335
gene	8319
gene	15871
gene	8581
gene	500
gene	1259
gene	7256
gene	866
gene	461
gene	1265
gene	11496
gene	329
gene	612
gene	31726
gene	6258
gene	23279
gene	2499
gene	658
gene	21531
gene	539
gene	1285
gene	41602
gene	21966
gene	18180
gene	218
gene	26063
gene	486
gene	281
gene	3912
gene	23064
gene	3561
gene	4307
gene	188
gene	48231
gene	16052
gene	630
gene	2363
gene	317
gene	326
gene	5961
gene	20355
gene	71526
gene	485
gene	1745
gene	10207
gene	13921
gene	211
gene	42006
gene	293
gene	482
gene	72987
gene	28420
gene	76411
gene	33790
gene	3109
gene	4066
gene	417
gene	23732
gene	1847
gene	1745
gene	722
gene	308
gene	461
gene	15852
gene	27778
gene	724
gene	554
gene	86299
gene	230
gene	4268
gene	4751
gene	1157
gene	2518
gene	33879
gene	10919
gene	14538
gene	14572
gene	28271
gene	16580
gene	11991
gene	8661
gene	11826
gene	28053
gene	10230
gene	4097
gene	275
gene	5933
gene	629
gene	155
gene	16581
gene	21473
gene	956
gene	2036
gene	12356
gene	5392
gene	458
gene	11584
gene	18231
gene	9957
gene	4343
gene	443
gene	473
gene	654
gene	2766
gene	1022
gene	21200
gene	1329
gene	479
gene	4028
gene	203
gene	11640
gene	733
gene	9003
gene	853
gene	4988
gene	3457
gene	11288
gene	1268
gene	1737
gene	5493
gene	389
gene	1860
gene	3098
gene	47758
gene	729
gene	5447
gene	2004
gene	6388
gene	8484
gene	35353
gene	15617
gene	2213
gene	371
gene	1770
gene	320
gene	1019
gene	599
gene	20213
gene	33170
gene	24734
gene	3699
gene	18918
gene	775
gene	16209
gene	1675
gene	635
gene	206
gene	42122
gene	6339
gene	32437
gene	12173
gene	897
gene	5997
gene	1309
gene	21473
gene	131
gene	7197
gene	931
gene	1770
gene	3290
gene	5068
gene	533
gene	5988
gene	13475
gene	7048
gene	875
gene	4718
gene	9161
gene	3264
gene	647
gene	2217
gene	4801
gene	11423
gene	34885
gene	1732
gene	3153
gene	36648
gene	804
gene	25185
gene	809
gene	7057
gene	329
gene	4865
gene	323
gene	49017
gene	61078
gene	18703
gene	593
gene	3801
gene	170
gene	32543
gene	1586
gene	20914
gene	13774
gene	11496
gene	1916
gene	8525
gene	6643
gene	3266
gene	27155
gene	22638
gene	7318
gene	8609
gene	5477
gene	1059
gene	12050
gene	13479
gene	1180
gene	4974
gene	10264
gene	185
gene	8792
gene	1310
gene	12476
gene	192
gene	3569
gene	2765
gene	473
gene	135
gene	20954
gene	17617
gene	479
gene	1780
gene	60398
gene	18922
gene	19329
gene	395
gene	21685
gene	2327
gene	302
gene	33907
gene	2279
gene	2779
gene	10525
gene	6402
gene	2438
gene	23486
gene	322
gene	17991
gene	154
gene	10151
gene	4320
gene	281
gene	362
gene	413
gene	10842
gene	18476
gene	4780
gene	1652
gene	2667
gene	9024
gene	1553
gene	6555
gene	365
gene	350
gene	152
gene	2180
gene	1196
gene	1098
gene	5081
gene	30346
gene	412
gene	808
gene	19658
gene	454
gene	11132
gene	4547
gene	24125
gene	480
gene	2915
gene	61161
gene	58424
gene	2483
gene	20589
gene	73488
gene	6765
gene	19566
gene	740
gene	1243
gene	434
gene	10637
gene	533
gene	1836
gene	3153
gene	202631
gene	1360
gene	273
gene	254
gene	4321
gene	40656
gene	266
gene	52225
gene	761
gene	1540
gene	53473
gene	8621
gene	248
gene	1385
gene	1307
gene	14525
gene	20954
gene	11306
gene	329
gene	188
gene	90274
gene	5118
gene	14592
gene	8402
gene	12684
gene	2855
gene	24450
gene	16293
gene	1242
gene	20710
gene	35092
gene	2854
gene	416
gene	176
gene	350
gene	1248
gene	20322
gene	32413
gene	898
gene	1906
gene	5129
gene	2952
gene	3319
gene	12527
gene	4009
gene	22618
gene	10455
gene	23797
gene	7441
gene	281
gene	33900
gene	6237
gene	10216
gene	1443
gene	3747
gene	600
gene	335
gene	24979
gene	4281
gene	66404
gene	2197
gene	41842
gene	176
gene	4727
gene	6241
gene	6414
gene	4618
gene	10739
gene	667
gene	16688
gene	254
gene	443
gene	13121
gene	23864
gene	6743
gene	1169
gene	1556
gene	23038
gene	16084
gene	4636
gene	239
gene	11841
gene	12333
gene	15119
gene	11337
gene	16639
gene	20264
gene	7095
gene	7495
gene	752
gene	504
gene	734
gene	515
gene	359
gene	4763
gene	35044
gene	50922
gene	1823
gene	1277
gene	19456
gene	20826
gene	1108
gene	4722
gene	27989
gene	806
gene	887
gene	3929
gene	716
gene	2205
gene	1700
gene	20672
gene	158
gene	1618
gene	347
gene	3517
gene	575
gene	17759
gene	1049
gene	262
gene	590
gene	1552
gene	1211
gene	409
gene	9984
gene	4384
gene	251
gene	263
gene	194
gene	6023
gene	13233
gene	3303
gene	739
gene	164
gene	1167
gene	1338
gene	1590
gene	40270
gene	7092
gene	2482
gene	332
gene	206
gene	1073
gene	88784
gene	13663
gene	17962
gene	974
gene	401
gene	8629
gene	263
gene	2720
gene	3165
gene	5207
gene	362
gene	338
gene	25211
gene	1932
gene	23815
gene	54580
gene	1201
gene	22082
gene	7268
gene	64257
gene	155
gene	2454
gene	924
gene	10267
gene	8510
gene	20850
gene	1987
gene	497
gene	12766
gene	5189
gene	323
gene	8831
gene	237
gene	91270
gene	482
gene	4318
gene	32006
gene	62426
gene	353
gene	362
gene	38388
gene	30121
gene	476
gene	13375
gene	12028
gene	37140
gene	305
gene	40655
gene	1211
gene	16103
gene	20834
gene	14709
gene	693
gene	2112
gene	1592
gene	182
gene	3389
gene	6108
gene	1379
gene	1020
gene	590
gene	3942
gene	242
gene	729
gene	4201
gene	299
gene	242
gene	7680
gene	842
gene	332
gene	1016
gene	230
gene	272
gene	1805
gene	407
gene	22701
gene	531
gene	500
gene	155
gene	10854
gene	179
gene	149
gene	3025
gene	269
gene	1954
gene	5718
gene	10053
gene	25142
gene	17810
gene	31011
gene	542
gene	11958
gene	78328
gene	37332
gene	217
gene	20793
gene	179
gene	35263
gene	1121
gene	13834
gene	1336
gene	19385
gene	1512
gene	44950
gene	6476
gene	2618
gene	965
gene	902
gene	6426
gene	167
gene	248
gene	2155
gene	2719
gene	1982
gene	21051
gene	3968
gene	43360
gene	347
gene	3186
gene	2072
gene	155
gene	38999
gene	7305
gene	142
gene	190
gene	1043
gene	443
gene	1355
gene	19961
gene	683
gene	561
gene	14165
gene	6870
gene	13786
gene	6283
gene	24000
gene	20604
gene	2826
gene	32255
gene	23610
gene	4311
gene	6857
gene	3519
gene	293
gene	4740
gene	28227
gene	599
gene	4503
gene	2195
gene	328
gene	2036
gene	5078
gene	343
gene	1301
gene	1836
gene	1039
gene	212
gene	1918
gene	3112
gene	1352
gene	1601
gene	338
gene	437
gene	1854
gene	6020
gene	7385
gene	2903
gene	15955
gene	13454
gene	22810
gene	1138
gene	12369
gene	8533
gene	11216
gene	10460
gene	14050
gene	11440
gene	1232
gene	5755
gene	21315
gene	17246
gene	30351
gene	464
gene	21131
gene	3908
gene	8814
gene	15490
gene	2682
gene	27375
gene	3471
gene	18997
gene	8214
gene	21616
gene	22284
gene	428
gene	11708
gene	4939
gene	683
gene	636
gene	11306
gene	281
gene	5942
gene	338
gene	54056
gene	164
gene	22253
gene	2030
gene	2245
gene	3655
gene	11817
gene	8665
gene	4326
gene	470
gene	22210
gene	5038
gene	19047
gene	920
gene	1497
gene	9677
gene	13075
gene	16397
gene	7228
gene	452
gene	11163
gene	2810
gene	681
gene	18074
gene	4388
gene	1043
gene	695
gene	18335
gene	5225
gene	35991
gene	39115
gene	28845
gene	251
gene	8179
gene	13818
gene	1106
gene	17045
gene	2050
gene	8846
gene	4551
gene	338
gene	25053
gene	13904
gene	25592
gene	851
gene	239
gene	15949
gene	16991
gene	27697
gene	1338
gene	292
gene	897
gene	170
gene	443
gene	41375
gene	5325
gene	326
gene	662
gene	400
gene	14277
gene	7342
gene	884
gene	42648
gene	4887
gene	13031
gene	2115
gene	2676
gene	14349
gene	31169
gene	3006
gene	206
gene	506
gene	200
gene	11619
gene	55978
gene	26383
gene	1035
gene	5229
gene	7405
gene	365
gene	701
gene	954
gene	35444
gene	5988
gene	7852
gene	16028
gene	5101
gene	7031
gene	10109
gene	874
gene	3995
gene	3613
gene	31203
gene	5250
gene	788
gene	3055
gene	7235
gene	9272
gene	3165
gene	35993
gene	19247
gene	97042
gene	381
gene	181
gene	11097
gene	7836
gene	772
gene	46729
gene	2531
gene	7778
gene	188
gene	3258
gene	996
gene	806
gene	47279
gene	3112
gene	167673
gene	11661
gene	28728
gene	1259
gene	1844
gene	15105
gene	188
gene	34997
gene	1753
gene	32522
gene	444
gene	9411
gene	4363
gene	21696
gene	1950
gene	665
gene	18644
gene	3212
gene	1797
gene	1064
gene	2855
gene	11154
gene	984
gene	4304
gene	11836
gene	37555
gene	6701
gene	13698
gene	6260
gene	11365
gene	2406
gene	3953
gene	7055
gene	431
gene	232
gene	281
gene	27527
gene	134
gene	4577
gene	15503
gene	18816
gene	10233
gene	25501
gene	16205
gene	455
gene	17932
gene	1228
gene	449
gene	18377
gene	320
gene	1906
gene	4781
gene	1255
gene	4410
gene	9138
gene	3838
gene	1483
gene	25646
gene	5593
gene	3193
gene	31298
gene	5065
gene	15342
gene	1034
gene	512
gene	863
gene	1459
gene	603
gene	10159
gene	1243
gene	11027
gene	26635
gene	13016
gene	1052
gene	4355
gene	4465
gene	683
gene	248
gene	233
gene	8020
gene	500
gene	498
gene	1304
gene	206
gene	37201
gene	254
gene	16888
gene	47603
gene	3663
gene	9609
gene	17683
gene	1215
gene	8020
gene	21170
gene	1305
gene	30402
gene	198
gene	32013
gene	871
gene	11780
gene	13820
gene	10057
gene	3162
gene	1479
gene	23632
gene	28930
gene	1496
gene	4336
gene	1628
gene	1874
gene	57885
gene	1996
gene	1868
gene	1464
gene	14026
gene	383
gene	12236
gene	3224
gene	544
gene	261
gene	15081
gene	22574
gene	12923
gene	5662
gene	265
gene	578
gene	1037
gene	12023
gene	3815
gene	229
gene	854
gene	3861
gene	269
gene	2963
gene	941
gene	19180
gene	1890
gene	15726
gene	7362
gene	54635
gene	10734
gene	31695
gene	260
gene	48012
gene	404
gene	658
gene	170
gene	4419
gene	10239
gene	35707
gene	464
gene	1100
