feature	length
CDS	1181
CDS	20
CDS	841
CDS	156
CDS	129
CDS	160
CDS	202
CDS	178
CDS	256
CDS	62
CDS	188
CDS	74
CDS	101
CDS	128
CDS	83
CDS	14
CDS	37
CDS	669
CDS	133
CDS	90
CDS	89
CDS	179
CDS	119
CDS	140
CDS	2675
CDS	138
CDS	472
CDS	53
CDS	179
CDS	119
CDS	140
CDS	2675
CDS	138
CDS	472
CDS	233
CDS	89
CDS	179
CDS	119
CDS	140
CDS	2675
CDS	3566
CDS	138
CDS	472
CDS	60
CDS	106
CDS	737
CDS	130
CDS	162
CDS	1101
CDS	22
CDS	252
CDS	102
CDS	119
CDS	174
CDS	171
CDS	211
CDS	230
CDS	101
CDS	164
CDS	74
CDS	86
CDS	218
CDS	146
CDS	134
CDS	83
CDS	194
CDS	91
CDS	183
CDS	142
CDS	192
CDS	86
CDS	130
CDS	115
CDS	99
CDS	81
CDS	200
CDS	175
CDS	97
CDS	175
CDS	68
CDS	65
CDS	41
CDS	212
CDS	95
CDS	18
CDS	246
CDS	174
CDS	128
CDS	263
CDS	120
CDS	188
CDS	179
CDS	109
CDS	215
CDS	158
CDS	120
CDS	127
CDS	189
CDS	143
CDS	231
CDS	163
CDS	224
CDS	199
CDS	96
CDS	191
CDS	180
CDS	184
CDS	235
CDS	188
CDS	188
CDS	163
CDS	141
CDS	176
CDS	156
CDS	139
CDS	69
CDS	246
CDS	174
CDS	128
CDS	263
CDS	120
CDS	188
CDS	179
CDS	109
CDS	215
CDS	158
CDS	120
CDS	127
CDS	189
CDS	143
CDS	231
CDS	163
CDS	224
CDS	199
CDS	96
CDS	191
CDS	180
CDS	184
CDS	235
CDS	188
CDS	188
CDS	163
CDS	141
CDS	176
CDS	156
CDS	139
CDS	69
CDS	665
CDS	246
CDS	174
CDS	128
CDS	263
CDS	120
CDS	188
CDS	179
CDS	109
CDS	215
CDS	158
CDS	120
CDS	127
CDS	189
CDS	143
CDS	231
CDS	163
CDS	224
CDS	199
CDS	96
CDS	191
CDS	180
CDS	184
CDS	235
CDS	188
CDS	188
CDS	163
CDS	141
CDS	176
CDS	38
CDS	1058
CDS	27
CDS	71
CDS	100
CDS	65
CDS	96
CDS	53
CDS	268
CDS	169
CDS	189
CDS	116
CDS	46
CDS	235
CDS	181
CDS	946
CDS	87
CDS	148
CDS	79
CDS	105
CDS	150
CDS	237
CDS	200
CDS	394
CDS	615
CDS	740
CDS	235
CDS	217
CDS	57
CDS	153
CDS	196
CDS	148
CDS	190
CDS	121
CDS	220
CDS	194
CDS	119
CDS	104
CDS	72
CDS	64
CDS	70
CDS	91
CDS	88
CDS	173
CDS	133
CDS	192
CDS	180
CDS	442
CDS	16
CDS	76
CDS	99
CDS	141
CDS	89
CDS	63
CDS	73
CDS	68
CDS	139
CDS	145
CDS	22
CDS	116
CDS	83
CDS	56
CDS	683
CDS	131
CDS	153
CDS	46
CDS	144
CDS	302
CDS	207
CDS	86
CDS	196
CDS	143
CDS	130
CDS	1013
CDS	177
CDS	139
CDS	148
CDS	50
CDS	132
CDS	147
CDS	97
CDS	179
CDS	932
CDS	371
CDS	183
CDS	219
CDS	193
CDS	226
CDS	82
CDS	90
CDS	157
CDS	110
CDS	179
CDS	365
CDS	101
CDS	111
CDS	124
CDS	76
CDS	39
CDS	101
CDS	96
CDS	178
CDS	71
CDS	57
CDS	83
CDS	165
CDS	145
CDS	117
CDS	58
CDS	116
CDS	78
CDS	86
CDS	67
CDS	86
CDS	133
CDS	119
CDS	75
CDS	61
CDS	78
CDS	71
CDS	165
CDS	229
CDS	32
CDS	111
CDS	25
CDS	122
CDS	126
CDS	157
CDS	20
CDS	164
CDS	254
CDS	164
CDS	265
CDS	765
CDS	559
CDS	167
CDS	210
CDS	296
CDS	124
CDS	82
CDS	225
CDS	21
CDS	6139
CDS	98
CDS	126
CDS	137
CDS	118
CDS	217
CDS	172
CDS	95
CDS	126
CDS	137
CDS	118
CDS	217
CDS	172
CDS	49
CDS	1043
CDS	6
CDS	844
CDS	132
CDS	307
CDS	97
CDS	172
CDS	103
CDS	95
CDS	53
CDS	237
CDS	42
CDS	41
CDS	104
CDS	105
CDS	113
CDS	144
CDS	103
CDS	95
CDS	77
CDS	53
CDS	237
CDS	42
CDS	41
CDS	104
CDS	105
CDS	113
CDS	29
CDS	140
CDS	78
CDS	412
CDS	59
CDS	71
CDS	104
CDS	36
CDS	31
CDS	575
CDS	239
CDS	599
CDS	11
CDS	824
CDS	503
CDS	83
CDS	260
CDS	107
CDS	560
CDS	45
CDS	145
CDS	69
CDS	88
CDS	110
CDS	128
CDS	102
CDS	95
CDS	195
CDS	85
CDS	85
CDS	21
CDS	2
CDS	109
CDS	135
CDS	58
CDS	164
CDS	37
CDS	79
CDS	29
CDS	17
CDS	89
CDS	467
CDS	296
CDS	44
CDS	282
CDS	313
CDS	110
CDS	84
CDS	157
CDS	215
CDS	78
CDS	79
CDS	68
CDS	218
CDS	84
CDS	195
CDS	83
CDS	145
CDS	127
CDS	66
CDS	94
CDS	224
CDS	140
CDS	122
CDS	14
CDS	93
CDS	139
CDS	26
CDS	109
CDS	180
CDS	878
CDS	194
CDS	68
CDS	4466
CDS	80
CDS	71
CDS	104
CDS	59
CDS	104
CDS	105
CDS	80
CDS	205
CDS	135
CDS	107
CDS	150
CDS	168
CDS	215
CDS	132
CDS	152
CDS	159
CDS	145
CDS	95
CDS	107
CDS	67
CDS	80
CDS	144
CDS	158
CDS	86
CDS	151
CDS	125
CDS	424
CDS	256
CDS	157
CDS	260
CDS	162
CDS	333
CDS	181
CDS	389
CDS	402
CDS	166
CDS	101
CDS	344
CDS	357
CDS	328
CDS	602
CDS	590
CDS	173
CDS	245
CDS	215
CDS	27
CDS	997
CDS	518
CDS	228
CDS	100
CDS	258
CDS	148
CDS	104
CDS	176
CDS	236
CDS	122
CDS	237
CDS	174
CDS	188
CDS	18
CDS	503
CDS	539
CDS	677
CDS	356
CDS	120
CDS	56
CDS	73
CDS	202
CDS	360
CDS	691
CDS	100
CDS	474
CDS	172
CDS	105
CDS	142
CDS	119
CDS	97
CDS	148
CDS	673
CDS	65
CDS	1307
CDS	12
CDS	82
CDS	71
CDS	113
CDS	223
CDS	209
CDS	461
CDS	754
CDS	285
CDS	42
CDS	22
CDS	462
CDS	125
CDS	164
CDS	153
CDS	170
CDS	235
CDS	145
CDS	26
CDS	25
CDS	81
CDS	56
CDS	152
CDS	131
CDS	245
CDS	71
CDS	200
CDS	229
CDS	137
CDS	99
CDS	134
CDS	116
CDS	98
CDS	64
CDS	105
CDS	75
CDS	151
CDS	155
CDS	97
CDS	69
CDS	125
CDS	125
CDS	195
CDS	105
CDS	124
CDS	102
CDS	228
CDS	71
CDS	200
CDS	229
CDS	137
CDS	99
CDS	134
CDS	116
CDS	98
CDS	64
CDS	105
CDS	75
CDS	151
CDS	155
CDS	97
CDS	69
CDS	125
CDS	125
CDS	195
CDS	105
CDS	124
CDS	102
CDS	184
CDS	137
CDS	112
CDS	95
CDS	140
CDS	60
CDS	190
CDS	83
CDS	56
CDS	105
CDS	136
CDS	287
CDS	69
CDS	345
CDS	103
CDS	179
CDS	223
CDS	246
CDS	105
CDS	132
CDS	29
CDS	353
CDS	130
CDS	156
CDS	119
CDS	68
CDS	185
CDS	4
CDS	156
CDS	49
CDS	429
CDS	63
CDS	163
CDS	4431
CDS	2557
CDS	254
CDS	56
CDS	190
CDS	59
CDS	57
CDS	167
CDS	134
CDS	88
CDS	79
CDS	77
CDS	67
CDS	182
CDS	51
CDS	138
CDS	195
CDS	130
CDS	225
CDS	164
CDS	129
CDS	109
CDS	48
CDS	71
CDS	67
CDS	82
CDS	56
CDS	47
CDS	81
CDS	89
CDS	77
CDS	76
CDS	138
CDS	98
CDS	50
CDS	68
CDS	284
CDS	28
CDS	90
CDS	101
CDS	104
CDS	75
CDS	166
CDS	41
CDS	70
CDS	66
CDS	16
CDS	63
CDS	62
CDS	35
CDS	212
CDS	137
CDS	268
CDS	116
CDS	119
CDS	101
CDS	81
CDS	105
CDS	28
CDS	118
CDS	173
CDS	70
CDS	54
CDS	169
CDS	122
CDS	102
CDS	155
CDS	151
CDS	174
CDS	134
CDS	192
CDS	149
CDS	103
CDS	167
CDS	15
CDS	129
CDS	199
CDS	119
CDS	185
CDS	202
CDS	242
CDS	149
CDS	164
CDS	245
CDS	185
CDS	143
CDS	179
CDS	178
CDS	72
CDS	52
CDS	135
CDS	218
CDS	82
CDS	82
CDS	189
CDS	111
CDS	84
CDS	64
CDS	113
CDS	76
CDS	377
CDS	88
CDS	133
CDS	74
CDS	56
CDS	156
CDS	78
CDS	126
CDS	86
CDS	137
CDS	175
CDS	123
CDS	234
CDS	103
CDS	137
CDS	178
CDS	1680
CDS	189
CDS	166
CDS	189
CDS	73
CDS	164
CDS	194
CDS	170
CDS	119
CDS	92
CDS	110
CDS	16
CDS	336
CDS	177
CDS	79
CDS	28
CDS	76
CDS	66
CDS	81
CDS	178
CDS	72
CDS	209
CDS	98
CDS	132
CDS	76
CDS	85
CDS	174
CDS	172
CDS	70
CDS	116
CDS	110
CDS	227
CDS	157
CDS	127
CDS	373
CDS	223
CDS	1718
CDS	1013
CDS	65
CDS	392
CDS	607
CDS	1050
CDS	133
CDS	147
CDS	296
CDS	119
CDS	73
CDS	750
CDS	595
CDS	1050
CDS	133
CDS	147
CDS	296
CDS	119
CDS	73
CDS	750
CDS	93
CDS	102
CDS	64
CDS	311
CDS	75
CDS	469
CDS	233
CDS	1390
CDS	411
CDS	119
CDS	141
CDS	234
CDS	695
CDS	174
CDS	189
CDS	138
CDS	92
CDS	92
CDS	107
CDS	126
CDS	155
CDS	58
CDS	744
CDS	83
CDS	185
CDS	186
CDS	76
CDS	1022
CDS	76
CDS	119
CDS	206
CDS	408
CDS	672
CDS	209
CDS	302
CDS	152
CDS	114
CDS	123
CDS	201
CDS	173
CDS	251
CDS	178
CDS	171
CDS	208
CDS	133
CDS	167
CDS	135
CDS	97
CDS	98
CDS	231
CDS	131
CDS	105
CDS	198
CDS	408
CDS	672
CDS	209
CDS	302
CDS	152
CDS	114
CDS	123
CDS	201
CDS	173
CDS	251
CDS	178
CDS	171
CDS	208
CDS	133
CDS	167
CDS	135
CDS	227
CDS	169
CDS	408
CDS	672
CDS	209
CDS	302
CDS	152
CDS	114
CDS	123
CDS	201
CDS	173
CDS	251
CDS	178
CDS	171
CDS	208
CDS	497
CDS	40
CDS	258
CDS	2
CDS	82
CDS	101
CDS	124
CDS	124
CDS	83
CDS	79
CDS	69
CDS	92
CDS	132
CDS	87
CDS	95
CDS	204
CDS	92
CDS	104
CDS	119
CDS	118
CDS	116
CDS	105
CDS	139
CDS	152
CDS	200
CDS	113
CDS	132
CDS	151
CDS	117
CDS	43
CDS	34
CDS	120
CDS	150
CDS	210
CDS	391
CDS	188
CDS	172
CDS	188
CDS	132
CDS	682
CDS	209
CDS	269
CDS	131
CDS	110
CDS	344
CDS	176
CDS	138
CDS	192
CDS	182
CDS	167
CDS	87
CDS	124
CDS	58
CDS	139
CDS	28
CDS	110
CDS	187
CDS	171
CDS	151
CDS	157
CDS	173
CDS	197
CDS	96
CDS	187
CDS	373
CDS	96
CDS	136
CDS	129
CDS	79
CDS	163
CDS	70
CDS	32
CDS	58
CDS	117
CDS	176
CDS	131
CDS	154
CDS	140
CDS	174
CDS	971
CDS	23
CDS	168
CDS	410
CDS	208
CDS	141
CDS	236
CDS	119
CDS	110
CDS	116
CDS	119
CDS	133
CDS	23
CDS	168
CDS	410
CDS	208
CDS	141
CDS	236
CDS	119
CDS	110
CDS	116
CDS	119
CDS	125
CDS	34
CDS	174
CDS	58
CDS	7
CDS	184
CDS	58
CDS	43
CDS	184
CDS	58
CDS	449
CDS	212
CDS	118
CDS	134
CDS	161
CDS	170
CDS	169
CDS	108
CDS	51
CDS	80
CDS	99
CDS	248
CDS	154
CDS	140
CDS	191
CDS	167
CDS	153
CDS	108
CDS	153
CDS	183
CDS	87
CDS	78
CDS	113
CDS	107
CDS	116
CDS	217
CDS	95
CDS	199
CDS	119
CDS	119
CDS	95
CDS	153
CDS	246
CDS	218
CDS	113
CDS	107
CDS	116
CDS	217
CDS	95
CDS	199
CDS	119
CDS	119
CDS	95
CDS	157
CDS	207
CDS	139
CDS	91
CDS	87
CDS	212
CDS	98
CDS	162
CDS	104
CDS	115
CDS	86
CDS	59
CDS	99
CDS	140
CDS	64
CDS	89
CDS	782
CDS	80
CDS	130
CDS	109
CDS	142
CDS	55
CDS	72
CDS	61
CDS	84
CDS	41
CDS	41
CDS	86
CDS	95
CDS	65
CDS	60
CDS	65
CDS	76
CDS	61
CDS	42
CDS	35
CDS	63
CDS	59
CDS	73
CDS	87
CDS	109
CDS	83
CDS	35
CDS	61
CDS	84
CDS	41
CDS	41
CDS	86
CDS	95
CDS	65
CDS	60
CDS	76
CDS	61
CDS	42
CDS	35
CDS	63
CDS	88
CDS	8
CDS	86
CDS	95
CDS	65
CDS	60
CDS	29
CDS	76
CDS	61
CDS	42
CDS	35
CDS	63
CDS	59
CDS	73
CDS	87
CDS	109
CDS	83
CDS	55
CDS	72
CDS	61
CDS	84
CDS	41
CDS	41
CDS	86
CDS	95
CDS	65
CDS	60
CDS	160
CDS	71
CDS	116
CDS	151
CDS	229
CDS	217
CDS	746
CDS	728
CDS	15
CDS	151
CDS	242
CDS	241
CDS	231
CDS	134
CDS	359
CDS	156
CDS	91
CDS	135
CDS	143
CDS	79
CDS	173
CDS	476
CDS	236
CDS	101
CDS	80
CDS	183
CDS	204
CDS	104
CDS	403
CDS	337
CDS	104
CDS	146
CDS	254
CDS	90
CDS	196
CDS	94
CDS	69
CDS	56
CDS	101
CDS	71
CDS	156
CDS	310
CDS	23
CDS	173
CDS	476
CDS	236
CDS	101
CDS	80
CDS	183
CDS	204
CDS	104
CDS	403
CDS	337
CDS	104
CDS	146
CDS	254
CDS	90
CDS	196
CDS	94
CDS	69
CDS	56
CDS	101
CDS	71
CDS	156
CDS	301
CDS	83
CDS	224
CDS	116
CDS	100
CDS	270
CDS	108
CDS	214
CDS	187
CDS	282
CDS	126
CDS	103
CDS	83
CDS	126
CDS	78
CDS	30
CDS	119
CDS	166
CDS	282
CDS	2
CDS	83
CDS	126
CDS	78
CDS	30
CDS	119
CDS	166
CDS	282
CDS	149
CDS	83
CDS	126
CDS	78
CDS	30
CDS	119
CDS	166
CDS	282
CDS	3962
CDS	155
CDS	112
CDS	220
CDS	671
CDS	170
CDS	130
CDS	2
CDS	173
CDS	107
CDS	128
CDS	74
CDS	149
CDS	155
CDS	198
CDS	124
CDS	89
CDS	134
CDS	116
CDS	86
CDS	140
CDS	113
CDS	1853
CDS	50
CDS	3
CDS	37
CDS	242
CDS	89
CDS	66
CDS	82
CDS	183
CDS	68
CDS	98
CDS	145
CDS	393
CDS	112
CDS	254
CDS	605
CDS	149
CDS	159
CDS	169
CDS	953
CDS	42
CDS	67
CDS	105
CDS	142
CDS	119
CDS	101
CDS	17
CDS	230
CDS	101
CDS	108
CDS	141
CDS	93
CDS	144
CDS	87
CDS	69
CDS	48
CDS	105
CDS	105
CDS	167
CDS	33
CDS	86
CDS	70
CDS	65
CDS	90
CDS	103
CDS	111
CDS	122
CDS	226
CDS	179
CDS	197
CDS	114
CDS	268
CDS	161
CDS	140
CDS	197
CDS	263
CDS	139
CDS	488
CDS	168
CDS	245
CDS	236
CDS	217
CDS	91
CDS	124
CDS	264
CDS	243
CDS	288
CDS	215
CDS	443
CDS	146
CDS	248
CDS	294
CDS	157
CDS	254
CDS	515
CDS	177
CDS	129
CDS	105
CDS	156
CDS	80
CDS	131
CDS	194
CDS	164
CDS	82
CDS	198
CDS	204
CDS	151
CDS	116
CDS	328
CDS	147
CDS	77
CDS	148
CDS	176
CDS	123
CDS	259
CDS	14
CDS	156
CDS	80
CDS	131
CDS	194
CDS	164
CDS	82
CDS	198
CDS	204
CDS	151
CDS	116
CDS	328
CDS	147
CDS	77
CDS	148
CDS	215
CDS	96
CDS	184
CDS	110
CDS	88
CDS	253
CDS	99
CDS	130
CDS	25
CDS	8
CDS	65
CDS	1046
CDS	182
CDS	257
CDS	154
CDS	141
CDS	135
CDS	101
CDS	112
CDS	67
CDS	261
CDS	138
CDS	108
CDS	114
CDS	58
CDS	134
CDS	98
CDS	127
CDS	159
CDS	186
CDS	335
CDS	138
CDS	108
CDS	114
CDS	58
CDS	134
CDS	98
CDS	127
CDS	159
CDS	186
CDS	155
CDS	363
CDS	136
CDS	92
CDS	99
CDS	236
CDS	98
CDS	22
CDS	2
CDS	101
CDS	146
CDS	149
CDS	134
CDS	51
CDS	58
CDS	162
CDS	83
CDS	133
CDS	33
CDS	92
CDS	97
CDS	118
CDS	77
CDS	63
CDS	68
CDS	57
CDS	187
CDS	80
CDS	56
CDS	114
CDS	127
CDS	218
CDS	55
CDS	143
CDS	158
CDS	115
CDS	100
CDS	108
CDS	137
CDS	139
CDS	114
CDS	161
CDS	60
CDS	94
CDS	68
CDS	36
CDS	167
CDS	128
CDS	153
CDS	103
CDS	162
CDS	90
CDS	63
CDS	91
CDS	142
CDS	74
CDS	135
CDS	110
CDS	67
CDS	114
CDS	101
CDS	72
CDS	62
CDS	79
CDS	55
CDS	167
CDS	292
CDS	204
CDS	175
CDS	172
CDS	193
CDS	134
CDS	195
CDS	56
CDS	158
CDS	77
CDS	95
CDS	146
CDS	68
CDS	47
CDS	275
CDS	230
CDS	138
CDS	103
CDS	81
CDS	181
CDS	164
CDS	138
CDS	88
CDS	276
CDS	204
CDS	271
CDS	27
CDS	80
CDS	45
CDS	192
CDS	95
CDS	230
CDS	78
CDS	122
CDS	181
CDS	180
CDS	154
CDS	95
CDS	230
CDS	78
CDS	122
CDS	181
CDS	180
CDS	27
CDS	192
CDS	95
CDS	230
CDS	78
CDS	122
CDS	181
CDS	180
CDS	28
CDS	115
CDS	52
CDS	63
CDS	79
CDS	56
CDS	81
CDS	124
CDS	60
CDS	98
CDS	301
CDS	29
CDS	77
CDS	83
CDS	98
CDS	114
CDS	166
CDS	83
CDS	62
CDS	292
CDS	486
CDS	74
CDS	106
CDS	108
CDS	116
CDS	118
CDS	111
CDS	118
CDS	78
CDS	116
CDS	111
CDS	43
CDS	70
CDS	49
CDS	73
CDS	50
CDS	135
CDS	94
CDS	188
CDS	4004
CDS	198
CDS	103
CDS	153
CDS	225
CDS	324
CDS	97
CDS	113
CDS	126
CDS	80
CDS	99
CDS	236
CDS	118
CDS	114
CDS	130
CDS	188
CDS	168
CDS	275
CDS	124
CDS	156
CDS	333
CDS	202
CDS	88
CDS	153
CDS	1189
CDS	26
CDS	34
CDS	170
CDS	75
CDS	123
CDS	132
CDS	99
CDS	65
CDS	111
CDS	67
CDS	59
CDS	91
CDS	161
CDS	117
CDS	102
CDS	114
CDS	116
CDS	126
CDS	38
CDS	126
CDS	132
CDS	99
CDS	65
CDS	111
CDS	67
CDS	59
CDS	91
CDS	161
CDS	117
CDS	102
CDS	114
CDS	116
CDS	126
CDS	26
CDS	34
CDS	170
CDS	75
CDS	123
CDS	132
CDS	99
CDS	65
CDS	111
CDS	67
CDS	59
CDS	91
CDS	161
CDS	117
CDS	102
CDS	97
CDS	91
CDS	99
CDS	65
CDS	111
CDS	67
CDS	59
CDS	91
CDS	161
CDS	117
CDS	102
CDS	114
CDS	116
CDS	126
CDS	557
CDS	855
CDS	239
CDS	83
CDS	156
CDS	117
CDS	779
CDS	104
CDS	110
CDS	92
CDS	56
CDS	142
CDS	90
CDS	137
CDS	48
CDS	153
CDS	56
CDS	96
CDS	165
CDS	91
CDS	81
CDS	58
CDS	145
CDS	132
CDS	119
CDS	136
CDS	131
CDS	115
CDS	102
CDS	130
CDS	97
CDS	93
CDS	17
CDS	82
CDS	77
CDS	87
CDS	110
CDS	112
CDS	203
CDS	104
CDS	110
CDS	92
CDS	56
CDS	142
CDS	90
CDS	137
CDS	48
CDS	153
CDS	56
CDS	96
CDS	165
CDS	91
CDS	81
CDS	58
CDS	145
CDS	132
CDS	119
CDS	136
CDS	131
CDS	115
CDS	102
CDS	130
CDS	97
CDS	116
CDS	1108
CDS	105
CDS	492
CDS	94
CDS	104
CDS	23
CDS	260
CDS	140
CDS	167
CDS	101
CDS	65
CDS	191
CDS	233
CDS	60
CDS	83
CDS	153
CDS	132
CDS	107
CDS	122
CDS	110
CDS	224
CDS	158
CDS	138
CDS	87
CDS	397
CDS	260
CDS	97
CDS	122
CDS	167
CDS	101
CDS	65
CDS	191
CDS	233
CDS	60
CDS	83
CDS	153
CDS	132
CDS	107
CDS	152
CDS	374
CDS	591
CDS	326
CDS	408
CDS	126
CDS	173
CDS	173
CDS	170
CDS	59
CDS	130
CDS	66
CDS	85
CDS	138
CDS	163
CDS	177
CDS	128
CDS	113
CDS	113
CDS	107
CDS	133
CDS	142
CDS	187
CDS	230
CDS	77
CDS	107
CDS	110
CDS	217
CDS	105
CDS	233
CDS	122
CDS	119
CDS	191
CDS	591
CDS	317
CDS	408
CDS	126
CDS	173
CDS	173
CDS	170
CDS	59
CDS	130
CDS	66
CDS	85
CDS	138
CDS	163
CDS	177
CDS	128
CDS	113
CDS	113
CDS	107
CDS	133
CDS	142
CDS	187
CDS	230
CDS	77
CDS	107
CDS	110
CDS	217
CDS	105
CDS	233
CDS	122
CDS	77
CDS	2
CDS	191
CDS	591
CDS	317
CDS	408
CDS	126
CDS	173
CDS	173
CDS	170
CDS	59
CDS	130
CDS	66
CDS	85
CDS	138
CDS	163
CDS	177
CDS	128
CDS	113
CDS	113
CDS	107
CDS	133
CDS	142
CDS	187
CDS	230
CDS	77
CDS	107
CDS	110
CDS	217
CDS	105
CDS	233
CDS	56
CDS	122
CDS	119
CDS	374
CDS	591
CDS	326
CDS	408
CDS	126
CDS	173
CDS	173
CDS	170
CDS	59
CDS	130
CDS	66
CDS	85
CDS	138
CDS	163
CDS	177
CDS	128
CDS	113
CDS	113
CDS	107
CDS	133
CDS	142
CDS	187
CDS	230
CDS	77
CDS	107
CDS	116
CDS	2042
CDS	615
CDS	319
CDS	54
CDS	42
CDS	180
CDS	44
CDS	115
CDS	159
CDS	88
CDS	81
CDS	38
CDS	201
CDS	295
CDS	57
CDS	4471
CDS	449
CDS	115
CDS	126
CDS	701
CDS	245
CDS	211
CDS	133
CDS	495
CDS	195
CDS	212
CDS	51
CDS	111
CDS	327
CDS	127
CDS	148
CDS	95
CDS	92
CDS	149
CDS	101
CDS	92
CDS	118
CDS	139
CDS	193
CDS	59
CDS	605
CDS	42
CDS	78
CDS	161
CDS	233
CDS	202
CDS	190
CDS	102
CDS	107
CDS	172
CDS	124
CDS	106
CDS	215
CDS	146
CDS	290
CDS	1227
CDS	208
CDS	75
CDS	322
CDS	165
CDS	322
CDS	119
CDS	43
CDS	29
CDS	209
CDS	225
CDS	173
CDS	205
CDS	231
CDS	176
CDS	74
CDS	344
CDS	106
CDS	39
CDS	110
CDS	86
CDS	60
CDS	83
CDS	82
CDS	107
CDS	30
CDS	67
CDS	68
CDS	120
CDS	84
CDS	79
CDS	100
CDS	182
CDS	78
CDS	113
CDS	85
CDS	541
CDS	144
CDS	245
CDS	101
CDS	182
CDS	131
CDS	111
CDS	82
CDS	143
CDS	92
CDS	146
CDS	163
CDS	114
CDS	101
CDS	206
CDS	221
CDS	127
CDS	134
CDS	66
CDS	190
CDS	0
CDS	4
CDS	91
CDS	151
CDS	99
CDS	116
CDS	158
CDS	376
CDS	1711
CDS	441
CDS	167
CDS	121
CDS	692
CDS	98
CDS	162
CDS	1417
CDS	151
CDS	168
CDS	75
CDS	130
CDS	179
CDS	213
CDS	2386
CDS	165
CDS	75
CDS	147
CDS	68
CDS	171
CDS	212
CDS	50
CDS	92
CDS	233
CDS	47
CDS	89
CDS	242
CDS	93
CDS	72
CDS	189
CDS	73
CDS	120
CDS	212
CDS	50
CDS	92
CDS	233
CDS	80
CDS	89
CDS	242
CDS	93
CDS	72
CDS	189
CDS	73
CDS	78
CDS	85
CDS	90
CDS	290
CDS	330
CDS	199
CDS	263
CDS	176
CDS	178
CDS	187
CDS	263
CDS	176
CDS	190
CDS	1153
CDS	318
CDS	161
CDS	179
CDS	173
CDS	120
CDS	181
CDS	151
CDS	105
CDS	121
CDS	276
CDS	75
CDS	598
CDS	11
CDS	875
CDS	17
CDS	183
CDS	91
CDS	83
CDS	95
CDS	242
CDS	56
CDS	143
CDS	168
CDS	85
CDS	79
CDS	124
CDS	166
CDS	106
CDS	135
CDS	172
CDS	141
CDS	43
CDS	105
CDS	124
CDS	114
CDS	148
CDS	115
CDS	178
CDS	68
CDS	105
CDS	71
CDS	64
CDS	133
CDS	81
CDS	143
CDS	72
CDS	62
CDS	80
CDS	172
CDS	165
CDS	107
CDS	80
CDS	97
CDS	202
CDS	99
CDS	123
CDS	112
CDS	134
CDS	102
CDS	166
CDS	106
CDS	135
CDS	172
CDS	141
CDS	43
CDS	105
CDS	124
CDS	114
CDS	148
CDS	115
CDS	178
CDS	68
CDS	105
CDS	71
CDS	64
CDS	133
CDS	81
CDS	143
CDS	72
CDS	62
CDS	80
CDS	172
CDS	165
CDS	107
CDS	80
CDS	97
CDS	202
CDS	99
CDS	123
CDS	112
CDS	134
CDS	140
CDS	86
CDS	353
CDS	132
CDS	70
CDS	89
CDS	89
CDS	151
CDS	159
CDS	65
CDS	169
CDS	147
CDS	68
CDS	98
CDS	119
CDS	134
CDS	51
CDS	143
CDS	55
CDS	69
CDS	193
CDS	98
CDS	132
CDS	120
CDS	58
CDS	172
CDS	381
CDS	97
CDS	76
CDS	76
CDS	142
CDS	119
CDS	97
CDS	124
CDS	163
CDS	46
CDS	127
CDS	95
CDS	193
CDS	113
CDS	48
CDS	71
CDS	77
CDS	128
CDS	83
CDS	10
CDS	168
CDS	174
CDS	81
CDS	61
CDS	364
CDS	85
CDS	33
CDS	124
CDS	139
CDS	28
CDS	2825
CDS	37
CDS	114
CDS	122
CDS	73
CDS	153
CDS	220
CDS	1556
CDS	402
CDS	157
CDS	63
CDS	136
CDS	77
CDS	93
CDS	363
CDS	112
CDS	12
CDS	234
CDS	236
CDS	253
CDS	139
CDS	94
CDS	45
CDS	155
CDS	127
CDS	289
CDS	202
CDS	70
CDS	108
CDS	74
CDS	71
CDS	2
CDS	114
CDS	106
CDS	182
CDS	68
CDS	95
CDS	56
CDS	116
CDS	176
CDS	89
CDS	29
CDS	72
CDS	150
CDS	154
CDS	448
CDS	138
CDS	103
CDS	126
CDS	71
CDS	117
CDS	99
CDS	147
CDS	137
CDS	103
CDS	144
CDS	103
CDS	119
CDS	147
CDS	229
CDS	131
CDS	173
CDS	93
CDS	157
CDS	416
CDS	172
CDS	2805
CDS	81
CDS	67
CDS	88
CDS	84
CDS	89
CDS	230
CDS	40
CDS	62
CDS	25
CDS	125
CDS	105
CDS	81
CDS	170
CDS	149
CDS	143
CDS	63
CDS	155
CDS	95
CDS	88
CDS	142
CDS	79
CDS	73
CDS	123
CDS	143
CDS	51
CDS	144
CDS	180
CDS	130
CDS	225
CDS	190
CDS	206
CDS	21
CDS	238
CDS	1118
CDS	9
CDS	238
CDS	1118
CDS	2
CDS	794
CDS	50
CDS	79
CDS	390
CDS	2
CDS	214
CDS	193
CDS	208
CDS	233
CDS	113
CDS	138
CDS	195
CDS	138
CDS	119
CDS	299
CDS	192
CDS	136
CDS	104
CDS	89
CDS	97
CDS	136
CDS	114
CDS	102
CDS	29
CDS	134
CDS	77
CDS	93
CDS	128
CDS	83
CDS	107
CDS	97
CDS	341
CDS	110
CDS	203
CDS	296
CDS	263
CDS	287
CDS	299
CDS	125
CDS	30
CDS	88
CDS	103
CDS	425
CDS	37
CDS	136
CDS	341
CDS	110
CDS	203
CDS	296
CDS	290
CDS	287
CDS	299
