feature	length
CDS	175
CDS	70
CDS	179
CDS	146
CDS	132
CDS	151
CDS	113
CDS	176
CDS	151
CDS	341
CDS	768
CDS	97
CDS	273
CDS	173
CDS	125
CDS	185
CDS	219
CDS	189
CDS	159
CDS	266
CDS	341
CDS	212
CDS	216
CDS	838
CDS	185
CDS	221
CDS	305
CDS	112
CDS	141
CDS	68
CDS	80
CDS	240
CDS	195
CDS	161
CDS	261
CDS	224
CDS	188
CDS	77
CDS	649
CDS	588
CDS	682
CDS	582
CDS	189
CDS	97
CDS	167
CDS	106
CDS	211
CDS	242
CDS	415
CDS	330
CDS	559
CDS	168
CDS	537
CDS	246
CDS	1158
CDS	776
CDS	186
CDS	636
CDS	104
CDS	221
CDS	2894
CDS	36
CDS	88
CDS	281
CDS	171
CDS	169
CDS	140
CDS	20
CDS	75
CDS	232
CDS	258
CDS	226
CDS	1568
CDS	345
CDS	328
CDS	161
CDS	282
CDS	261
CDS	2019
CDS	161
CDS	513
CDS	1516
CDS	219
CDS	255
CDS	198
CDS	221
CDS	291
CDS	318
CDS	133
CDS	363
CDS	861
CDS	217
CDS	219
CDS	191
CDS	135
CDS	270
CDS	444
CDS	203
CDS	1925
CDS	1205
CDS	226
CDS	178
CDS	1313
CDS	970
CDS	338
CDS	338
CDS	35
CDS	692
CDS	132
CDS	141
CDS	102
CDS	146
CDS	5
CDS	227
CDS	168
CDS	179
CDS	294
CDS	236
CDS	2402
CDS	144
CDS	222
CDS	166
CDS	231
CDS	479
CDS	148
CDS	31
CDS	73
CDS	311
CDS	261
CDS	277
CDS	194
CDS	230
CDS	1198
CDS	83
CDS	87
CDS	206
CDS	226
CDS	116
CDS	221
CDS	251
CDS	101
CDS	149
CDS	172
CDS	156
CDS	654
CDS	341
CDS	205
CDS	4
CDS	61
CDS	100
CDS	157
CDS	247
CDS	145
CDS	244
CDS	126
CDS	146
CDS	324
CDS	581
CDS	106
CDS	113
CDS	262
CDS	593
CDS	149
CDS	105
CDS	182
CDS	162
CDS	190
CDS	115
CDS	121
CDS	75
CDS	63
CDS	86
CDS	1870
CDS	149
CDS	222
CDS	86
CDS	251
CDS	236
CDS	121
CDS	148
CDS	97
CDS	57
CDS	158
CDS	118
CDS	159
CDS	315
CDS	185
CDS	126
CDS	122
CDS	183
CDS	149
CDS	127
CDS	226
CDS	207
CDS	256
CDS	175
CDS	193
CDS	716
CDS	74
CDS	126
CDS	158
CDS	129
CDS	280
CDS	170
CDS	162
CDS	146
CDS	204
CDS	11
CDS	416
CDS	115
CDS	187
CDS	256
CDS	539
CDS	12
CDS	592
CDS	277
CDS	336
CDS	282
CDS	231
CDS	217
CDS	529
CDS	146
CDS	537
CDS	247
CDS	161
CDS	478
CDS	555
CDS	1889
CDS	116
CDS	1523
CDS	1166
CDS	171
CDS	913
CDS	40
CDS	195
CDS	113
CDS	22
CDS	74
CDS	90
CDS	113
CDS	19
CDS	156
CDS	1952
CDS	269
CDS	2926
CDS	249
CDS	401
CDS	17
CDS	279
CDS	144
CDS	246
CDS	279
CDS	154
CDS	209
CDS	285
CDS	175
CDS	292
CDS	207
CDS	356
CDS	125
CDS	1232
CDS	678
CDS	628
CDS	22
CDS	71
CDS	65
CDS	77
CDS	143
CDS	68
CDS	143
CDS	140
CDS	65
CDS	143
CDS	71
CDS	337
CDS	176
CDS	238
CDS	660
CDS	214
CDS	206
CDS	369
CDS	662
CDS	244
CDS	92
CDS	206
CDS	329
CDS	203
CDS	161
CDS	255
CDS	428
CDS	193
CDS	142
CDS	165
CDS	746
CDS	216
CDS	265
CDS	82
CDS	141
CDS	64
CDS	121
CDS	89
CDS	187
CDS	239
CDS	424
CDS	241
CDS	141
CDS	191
CDS	87
CDS	150
CDS	168
CDS	253
CDS	571
CDS	71
CDS	94
CDS	157
CDS	115
CDS	102
CDS	283
CDS	803
CDS	206
CDS	137
CDS	1540
CDS	329
CDS	171
CDS	90
CDS	198
CDS	159
CDS	135
CDS	136
CDS	214
CDS	104
CDS	87
CDS	146
CDS	89
CDS	677
CDS	677
CDS	656
CDS	96
CDS	158
CDS	254
CDS	169
CDS	166
CDS	183
CDS	107
CDS	128
CDS	203
CDS	189
CDS	150
CDS	201
CDS	167
CDS	64
CDS	119
CDS	132
CDS	104
CDS	186
CDS	164
CDS	106
CDS	149
CDS	210
CDS	212
CDS	209
CDS	333
CDS	996
CDS	191
CDS	369
CDS	1099
CDS	218
CDS	251
CDS	215
CDS	125
CDS	266
CDS	212
CDS	218
CDS	220
CDS	113
CDS	152
CDS	145
CDS	208
CDS	31
CDS	262
CDS	196
CDS	206
CDS	312
CDS	278
CDS	192
CDS	87
CDS	146
CDS	156
CDS	99
CDS	153
CDS	210
CDS	75
CDS	124
CDS	98
CDS	155
CDS	139
CDS	164
CDS	174
CDS	221
CDS	127
CDS	212
CDS	197
CDS	200
CDS	696
CDS	258
CDS	241
CDS	280
CDS	143
CDS	123
CDS	223
CDS	197
CDS	210
CDS	139
CDS	154
CDS	1137
CDS	196
CDS	501
CDS	117
CDS	42
CDS	141
CDS	194
CDS	192
CDS	376
CDS	36
CDS	194
CDS	238
CDS	234
CDS	211
CDS	149
CDS	172
CDS	174
CDS	282
CDS	184
CDS	305
CDS	90
CDS	165
CDS	144
CDS	204
CDS	190
CDS	65
CDS	847
CDS	1641
CDS	134
CDS	77
CDS	111
CDS	76
CDS	293
CDS	226
CDS	246
CDS	359
CDS	734
CDS	140
CDS	108
CDS	46
CDS	141
CDS	103
CDS	29
CDS	149
CDS	108
CDS	46
CDS	141
CDS	109
CDS	296
CDS	113
CDS	204
CDS	501
CDS	582
CDS	530
CDS	653
CDS	419
CDS	269
CDS	293
CDS	491
CDS	30
CDS	188
CDS	130
CDS	242
CDS	169
CDS	696
CDS	719
CDS	149
CDS	217
CDS	1523
CDS	69
CDS	156
CDS	212
CDS	884
CDS	41
CDS	625
CDS	101
CDS	1085
CDS	6
CDS	187
CDS	112
CDS	121
CDS	139
CDS	86
CDS	137
CDS	159
CDS	187
CDS	112
CDS	121
CDS	139
CDS	56
CDS	210
CDS	436
CDS	551
CDS	1089
CDS	993
CDS	1988
CDS	380
CDS	692
CDS	764
CDS	67
CDS	108
CDS	72
CDS	202
CDS	222
CDS	127
CDS	189
CDS	148
CDS	28
CDS	1488
CDS	127
CDS	48
CDS	654
CDS	118
CDS	188
CDS	68
CDS	160
CDS	190
CDS	250
CDS	310
CDS	190
CDS	250
CDS	236
CDS	449
CDS	1889
CDS	803
CDS	968
CDS	1022
CDS	1022
CDS	331
CDS	603
CDS	5
CDS	116
CDS	61
CDS	142
CDS	220
CDS	152
CDS	128
CDS	71
CDS	206
CDS	299
CDS	112
CDS	292
CDS	109
CDS	199
CDS	173
CDS	340
CDS	265
CDS	72
CDS	67
CDS	196
CDS	98
CDS	249
CDS	137
CDS	14
CDS	119
CDS	168
CDS	117
CDS	213
CDS	188
CDS	209
CDS	668
CDS	920
CDS	1422
CDS	2533
CDS	321
CDS	887
CDS	1505
CDS	282
CDS	535
CDS	765
CDS	301
CDS	4171
CDS	282
CDS	359
CDS	129
CDS	478
CDS	728
CDS	77
CDS	171
CDS	778
CDS	159
CDS	99
CDS	171
CDS	77
CDS	171
CDS	778
CDS	159
CDS	99
CDS	171
CDS	40
CDS	168
CDS	209
CDS	94
CDS	82
CDS	176
CDS	130
CDS	101
CDS	74
CDS	98
CDS	125
CDS	167
CDS	1088
CDS	1748
CDS	1181
CDS	117
CDS	268
CDS	455
CDS	2362
CDS	2664
CDS	11
CDS	198
CDS	163
CDS	1412
CDS	194
CDS	64
CDS	123
CDS	213
CDS	319
CDS	64
CDS	123
CDS	176
CDS	59
CDS	1061
CDS	67
CDS	738
CDS	324
CDS	304
CDS	960
CDS	111
CDS	148
CDS	70
CDS	90
CDS	339
CDS	183
CDS	199
CDS	108
CDS	203
CDS	169
CDS	162
CDS	200
CDS	125
CDS	151
CDS	99
CDS	191
CDS	130
CDS	147
CDS	200
CDS	98
CDS	129
CDS	126
CDS	183
CDS	460
CDS	156
CDS	258
CDS	191
CDS	304
CDS	213
CDS	736
CDS	57
CDS	262
CDS	128
CDS	134
CDS	57
CDS	86
CDS	262
CDS	128
CDS	134
CDS	194
CDS	191
CDS	158
CDS	174
CDS	282
CDS	1035
CDS	459
CDS	146
CDS	126
CDS	129
CDS	125
CDS	174
CDS	81
CDS	183
CDS	81
CDS	92
CDS	188
CDS	235
CDS	108
CDS	146
CDS	304
CDS	120
CDS	125
CDS	198
CDS	207
CDS	170
CDS	180
CDS	185
CDS	266
CDS	198
CDS	324
CDS	143
CDS	136
CDS	126
CDS	170
CDS	118
CDS	158
CDS	240
CDS	119
CDS	80
CDS	62
CDS	89
CDS	89
CDS	95
CDS	44
CDS	95
CDS	62
CDS	134
CDS	254
CDS	182
CDS	146
CDS	252
CDS	174
CDS	169
CDS	191
CDS	766
CDS	133
CDS	276
CDS	182
CDS	438
CDS	160
CDS	81
CDS	217
CDS	133
CDS	1041
CDS	1452
CDS	904
CDS	1469
CDS	259
CDS	3366
CDS	3509
CDS	656
CDS	2600
CDS	877
CDS	99
CDS	1961
CDS	974
CDS	69
CDS	1525
CDS	1453
CDS	695
CDS	146
CDS	37
CDS	108
CDS	220
CDS	198
CDS	630
CDS	848
CDS	1507
CDS	164
CDS	1895
CDS	2362
CDS	2664
CDS	117
CDS	268
CDS	455
CDS	1589
CDS	392
CDS	41
CDS	88
CDS	254
CDS	260
CDS	292
CDS	178
CDS	392
CDS	88
CDS	254
CDS	260
CDS	292
CDS	178
CDS	1837
CDS	192
CDS	60
CDS	158
CDS	579
CDS	292
CDS	509
CDS	773
CDS	226
CDS	161
CDS	325
CDS	297
CDS	833
CDS	236
CDS	111
CDS	313
CDS	97
CDS	119
CDS	128
CDS	167
CDS	92
CDS	138
CDS	215
CDS	254
CDS	392
CDS	863
CDS	49
CDS	201
CDS	49
CDS	201
CDS	49
CDS	201
CDS	44
CDS	313
CDS	101
CDS	124
CDS	126
CDS	110
CDS	146
CDS	128
CDS	157
CDS	151
CDS	357
CDS	157
CDS	392
CDS	119
CDS	152
CDS	169
CDS	57
CDS	123
CDS	187
CDS	278
CDS	143
CDS	530
CDS	389
CDS	48
CDS	102
CDS	141
CDS	85
CDS	72
CDS	163
CDS	69
CDS	98
CDS	63
CDS	160
CDS	178
CDS	159
CDS	104
CDS	18
CDS	169
CDS	184
CDS	117
CDS	467
CDS	576
CDS	646
CDS	2579
CDS	1463
CDS	50
CDS	269
CDS	63
CDS	169
CDS	166
CDS	135
CDS	77
CDS	169
CDS	39
CDS	266
CDS	28
CDS	133
CDS	161
CDS	154
CDS	86
CDS	138
CDS	303
CDS	417
CDS	18
CDS	137
CDS	120
CDS	267
CDS	148
CDS	152
CDS	202
CDS	72
CDS	93
CDS	116
CDS	66
CDS	172
CDS	157
CDS	165
CDS	1508
CDS	1133
CDS	824
CDS	626
CDS	274
CDS	147
CDS	299
CDS	56
CDS	154
CDS	253
CDS	117
CDS	177
CDS	1472
CDS	464
CDS	815
CDS	1484
CDS	20
CDS	369
CDS	1066
CDS	80
CDS	195
CDS	122
CDS	113
CDS	124
CDS	131
CDS	169
CDS	90
CDS	109
CDS	89
CDS	108
CDS	95
CDS	166
CDS	76
CDS	67
CDS	76
CDS	51
CDS	106
CDS	108
CDS	86
CDS	109
CDS	138
CDS	80
CDS	85
CDS	168
CDS	80
CDS	260
CDS	88
CDS	68
CDS	107
CDS	90
CDS	158
CDS	137
CDS	103
CDS	96
CDS	129
CDS	93
CDS	412
CDS	154
CDS	77
CDS	148
CDS	79
CDS	150
CDS	147
CDS	218
CDS	104
CDS	115
CDS	105
CDS	155
CDS	95
CDS	110
CDS	215
CDS	141
CDS	210
CDS	96
CDS	227
CDS	1148
CDS	92
CDS	123
CDS	196
CDS	159
CDS	279
CDS	195
CDS	188
CDS	248
CDS	191
CDS	113
CDS	155
CDS	581
CDS	101
CDS	143
CDS	188
CDS	197
CDS	86
CDS	101
CDS	26
CDS	172
CDS	105
CDS	85
CDS	90
CDS	138
CDS	199
CDS	144
CDS	166
CDS	67
CDS	138
CDS	92
CDS	78
CDS	121
CDS	48
CDS	319
CDS	125
CDS	145
CDS	135
CDS	455
CDS	137
CDS	107
CDS	112
CDS	83
CDS	108
CDS	337
CDS	21
CDS	58
CDS	170
CDS	208
CDS	97
CDS	97
CDS	108
CDS	119
CDS	81
CDS	181
CDS	108
CDS	170
CDS	162
CDS	72
CDS	68
CDS	185
CDS	35
CDS	130
CDS	114
CDS	161
CDS	185
CDS	110
CDS	171
CDS	148
CDS	114
CDS	89
CDS	149
CDS	101
CDS	106
CDS	111
CDS	133
CDS	69
CDS	71
CDS	113
CDS	76
CDS	94
CDS	156
CDS	149
CDS	53
CDS	68
CDS	155
CDS	218
CDS	109
CDS	113
CDS	136
CDS	238
CDS	170
CDS	115
CDS	103
CDS	103
CDS	110
CDS	59
CDS	128
CDS	254
CDS	59
CDS	182
CDS	1190
CDS	189
CDS	167
CDS	502
CDS	150
CDS	216
CDS	255
CDS	137
CDS	99
CDS	316
CDS	237
CDS	157
CDS	174
CDS	1066
CDS	69
CDS	88
CDS	2350
CDS	90
CDS	532
CDS	132
CDS	130
CDS	285
CDS	214
CDS	203
CDS	158
CDS	158
CDS	251
CDS	138
CDS	149
CDS	339
CDS	160
CDS	179
CDS	251
CDS	179
CDS	1330
CDS	12
CDS	298
CDS	316
CDS	162
CDS	372
CDS	178
CDS	210
CDS	35
CDS	404
CDS	171
CDS	85
CDS	185
CDS	241
CDS	129
CDS	188
CDS	113
CDS	23
CDS	161
CDS	248
CDS	174
CDS	136
CDS	140
CDS	371
CDS	158
CDS	139
CDS	249
CDS	286
CDS	198
CDS	1709
CDS	584
CDS	1185
CDS	1977
CDS	2067
CDS	149
CDS	910
CDS	21
CDS	193
CDS	185
CDS	191
CDS	332
CDS	122
CDS	128
CDS	68
CDS	149
CDS	160
CDS	138
CDS	115
CDS	99
CDS	206
CDS	268
CDS	119
CDS	182
CDS	134
CDS	237
CDS	154
CDS	195
CDS	176
CDS	341
CDS	341
CDS	1080
CDS	20
CDS	226
CDS	354
CDS	320
CDS	241
CDS	270
CDS	902
CDS	274
CDS	826
CDS	1221
CDS	260
CDS	62
CDS	998
CDS	38
CDS	207
CDS	805
CDS	177
CDS	362
CDS	724
CDS	188
CDS	2118
CDS	88
CDS	428
CDS	294
CDS	994
CDS	80
CDS	311
CDS	115
CDS	271
CDS	1111
CDS	182
CDS	160
CDS	294
CDS	215
CDS	116
CDS	125
CDS	176
CDS	236
CDS	156
CDS	118
CDS	106
CDS	142
CDS	146
CDS	144
CDS	120
CDS	875
CDS	171
CDS	115
CDS	301
CDS	175
CDS	217
CDS	238
CDS	342
CDS	301
CDS	342
CDS	15
CDS	317
CDS	227
CDS	217
CDS	1037
CDS	149
CDS	195
CDS	109
CDS	140
CDS	156
CDS	202
CDS	120
CDS	1300
CDS	53
CDS	212
CDS	109
CDS	138
CDS	192
CDS	94
CDS	161
CDS	113
CDS	98
CDS	83
CDS	86
CDS	284
CDS	20
CDS	2553
CDS	175
CDS	53
CDS	1309
CDS	315
CDS	1026
CDS	230
CDS	277
CDS	1160
CDS	58
CDS	490
CDS	238
CDS	156
CDS	241
CDS	263
CDS	224
CDS	243
CDS	174
CDS	95
CDS	172
CDS	264
CDS	178
CDS	218
CDS	220
CDS	186
CDS	167
CDS	163
CDS	129
CDS	163
CDS	115
CDS	220
CDS	281
CDS	214
CDS	127
CDS	348
CDS	149
CDS	193
CDS	102
CDS	1436
CDS	674
CDS	63
CDS	196
CDS	260
CDS	335
CDS	1622
CDS	347
CDS	266
CDS	88
CDS	98
CDS	130
CDS	97
CDS	16
CDS	231
CDS	122
CDS	155
CDS	392
CDS	144
CDS	82
CDS	293
CDS	57
CDS	150
CDS	197
CDS	69
CDS	24
CDS	94
CDS	322
CDS	144
CDS	113
CDS	99
CDS	83
CDS	130
CDS	183
CDS	116
CDS	112
CDS	175
CDS	285
CDS	1331
CDS	122
CDS	221
CDS	75
CDS	121
CDS	68
CDS	167
CDS	941
CDS	150
CDS	77
CDS	198
CDS	183
CDS	120
CDS	287
CDS	161
CDS	210
CDS	223
CDS	70
CDS	404
CDS	135
CDS	227
CDS	144
CDS	400
CDS	176
CDS	103
CDS	135
CDS	140
CDS	167
CDS	115
CDS	114
CDS	64
CDS	193
CDS	196
CDS	221
CDS	173
CDS	198
CDS	157
CDS	410
CDS	143
CDS	362
CDS	332
CDS	285
CDS	193
CDS	158
CDS	421
CDS	104
CDS	123
CDS	317
CDS	586
CDS	150
CDS	207
CDS	554
CDS	269
CDS	133
CDS	231
CDS	186
CDS	132
CDS	132
CDS	395
CDS	35
CDS	135
CDS	161
CDS	136
CDS	117
CDS	158
CDS	212
CDS	23
CDS	133
CDS	76
CDS	80
CDS	133
CDS	203
CDS	75
CDS	475
CDS	87
CDS	248
CDS	1610
CDS	55
CDS	136
CDS	429
CDS	167
CDS	161
CDS	179
CDS	152
CDS	112
CDS	104
CDS	95
CDS	118
CDS	82
CDS	47
CDS	181
CDS	167
CDS	142
CDS	145
CDS	63
CDS	13
CDS	107
CDS	96
CDS	71
CDS	251
CDS	90
CDS	79
CDS	1063
CDS	176
CDS	164
CDS	101
CDS	65
CDS	120
CDS	196
CDS	59
CDS	103
CDS	96
CDS	118
CDS	231
CDS	109
CDS	111
CDS	134
CDS	53
CDS	1493
CDS	1
CDS	135
CDS	56
CDS	178
CDS	110
CDS	141
CDS	76
CDS	42
CDS	114
CDS	125
CDS	118
CDS	101
CDS	125
CDS	116
CDS	129
CDS	127
CDS	37
CDS	63
CDS	116
CDS	239
CDS	177
CDS	157
CDS	149
CDS	89
CDS	98
CDS	145
CDS	162
CDS	121
CDS	146
CDS	195
CDS	176
CDS	132
CDS	191
CDS	112
CDS	114
CDS	149
CDS	157
CDS	466
CDS	223
CDS	28
CDS	128
CDS	170
CDS	125
CDS	169
CDS	180
CDS	283
CDS	118
CDS	294
CDS	126
CDS	152
CDS	119
CDS	185
CDS	110
CDS	86
CDS	131
CDS	112
CDS	123
CDS	128
CDS	151
CDS	93
CDS	176
CDS	113
CDS	134
CDS	155
CDS	120
CDS	170
CDS	151
CDS	96
CDS	106
CDS	95
CDS	203
CDS	130
CDS	105
CDS	95
CDS	107
CDS	66
CDS	124
CDS	86
CDS	173
CDS	95
CDS	71
CDS	50
CDS	229
CDS	140
CDS	93
CDS	99
CDS	214
CDS	416
CDS	197
CDS	89
CDS	112
CDS	98
CDS	162
CDS	287
CDS	116
CDS	162
CDS	58
CDS	103
CDS	78
CDS	14
CDS	127
CDS	138
CDS	57
CDS	111
CDS	118
CDS	83
CDS	142
CDS	48
CDS	106
CDS	87
CDS	205
CDS	123
CDS	188
CDS	53
CDS	179
CDS	244
CDS	95
CDS	39
CDS	1592
CDS	126
CDS	202
CDS	184
CDS	86
CDS	31
CDS	67
CDS	128
CDS	119
CDS	115
CDS	173
CDS	62
CDS	337
CDS	162
CDS	218
CDS	137
CDS	207
CDS	152
CDS	172
CDS	347
CDS	201
CDS	263
CDS	219
CDS	134
CDS	109
CDS	212
CDS	221
CDS	72
CDS	135
CDS	98
CDS	113
CDS	137
CDS	185
CDS	56
CDS	65
CDS	215
CDS	521
CDS	257
CDS	111
CDS	154
CDS	281
CDS	387
CDS	280
CDS	84
CDS	126
CDS	142
CDS	156
CDS	228
CDS	116
CDS	162
CDS	475
CDS	1145
CDS	99
CDS	91
CDS	140
CDS	140
CDS	152
CDS	48
CDS	160
CDS	511
CDS	513
CDS	200
CDS	161
CDS	119
CDS	106
CDS	98
CDS	127
CDS	82
CDS	197
CDS	4
CDS	136
CDS	134
CDS	204
CDS	138
CDS	158
CDS	169
CDS	147
CDS	128
CDS	99
CDS	100
CDS	167
CDS	119
CDS	1604
CDS	20
CDS	650
CDS	888
CDS	302
CDS	619
CDS	94
CDS	528
CDS	29
CDS	650
CDS	888
CDS	302
CDS	619
CDS	94
CDS	528
CDS	1398
CDS	275
CDS	1265
CDS	208
CDS	409
CDS	699
CDS	141
CDS	200
CDS	123
CDS	85
CDS	217
CDS	23
CDS	103
CDS	140
CDS	105
CDS	86
CDS	128
CDS	119
CDS	137
CDS	102
CDS	826
CDS	23
CDS	1078
CDS	542
CDS	260
CDS	675
CDS	2438
CDS	815
CDS	1124
CDS	386
CDS	222
CDS	180
CDS	2667
CDS	57
CDS	290
CDS	175
CDS	129
CDS	112
CDS	225
CDS	290
CDS	169
CDS	138
CDS	91
CDS	225
CDS	287
CDS	169
CDS	132
CDS	91
CDS	231
CDS	284
CDS	169
CDS	132
CDS	91
CDS	225
CDS	302
CDS	296
CDS	287
CDS	138
CDS	154
CDS	269
CDS	204
CDS	100
CDS	284
CDS	296
CDS	105
CDS	69
CDS	69
CDS	220
CDS	135
CDS	121
CDS	48
CDS	210
CDS	103
CDS	290
CDS	101
CDS	194
CDS	85
CDS	155
CDS	204
CDS	136
CDS	63
CDS	160
CDS	125
CDS	107
CDS	152
CDS	230
CDS	1248
CDS	280
CDS	147
CDS	361
CDS	233
CDS	58
CDS	170
CDS	167
CDS	142
CDS	106
CDS	177
CDS	224
CDS	199
CDS	176
CDS	167
CDS	62
CDS	89
CDS	161
CDS	161
CDS	83
CDS	142
CDS	807
CDS	247
CDS	1110
CDS	152
CDS	160
CDS	361
CDS	165
CDS	264
CDS	294
CDS	238
CDS	134
CDS	43
CDS	207
CDS	160
CDS	101
CDS	263
CDS	238
CDS	208
CDS	233
CDS	231
CDS	88
CDS	173
CDS	3313
CDS	1624
CDS	86
CDS	312
CDS	121
CDS	69
CDS	220
CDS	740
CDS	515
CDS	15
CDS	112
CDS	107
CDS	163
CDS	178
CDS	123
CDS	232
CDS	127
CDS	74
CDS	536
CDS	188
CDS	92
CDS	178
CDS	294
CDS	68
CDS	599
CDS	40
CDS	231
CDS	402
CDS	202
CDS	83
CDS	722
CDS	174
CDS	82
CDS	164
CDS	50
CDS	162
CDS	109
CDS	95
CDS	104
CDS	250
CDS	183
CDS	242
CDS	293
CDS	243
CDS	168
CDS	147
CDS	97
CDS	214
CDS	181
CDS	148
CDS	51
CDS	65
CDS	56
CDS	387
CDS	216
CDS	145
CDS	739
CDS	146
CDS	233
CDS	220
CDS	143
CDS	273
CDS	233
CDS	157
CDS	255
CDS	181
CDS	204
CDS	232
CDS	183
CDS	182
CDS	191
CDS	177
CDS	209
CDS	205
CDS	221
CDS	22
CDS	312
CDS	177
CDS	209
CDS	205
CDS	236
CDS	57
CDS	151
CDS	313
CDS	57
CDS	182
CDS	158
CDS	113
CDS	117
CDS	226
CDS	143
CDS	117
CDS	316
CDS	242
CDS	366
CDS	227
CDS	364
CDS	38
CDS	123
CDS	147
CDS	112
CDS	196
CDS	68
CDS	101
CDS	312
CDS	157
CDS	126
CDS	155
CDS	161
CDS	124
CDS	131
CDS	89
CDS	85
CDS	186
CDS	130
CDS	187
CDS	141
CDS	89
CDS	166
CDS	175
CDS	125
CDS	139
CDS	111
CDS	143
CDS	90
CDS	147
CDS	137
CDS	449
CDS	143
CDS	207
CDS	98
CDS	89
CDS	176
CDS	167
CDS	117
CDS	114
CDS	99
CDS	170
CDS	89
CDS	53
CDS	230
CDS	123
CDS	181
CDS	268
CDS	181
CDS	138
CDS	148
CDS	206
CDS	176
CDS	196
CDS	188
CDS	213
CDS	209
CDS	271
CDS	479
CDS	130
CDS	111
CDS	119
CDS	66
CDS	227
CDS	95
CDS	200
CDS	247
CDS	216
CDS	264
CDS	246
CDS	134
CDS	68
CDS	234
CDS	127
CDS	417
CDS	199
CDS	172
CDS	130
CDS	277
CDS	215
CDS	87
CDS	681
CDS	217
CDS	115
CDS	378
CDS	217
CDS	174
CDS	40
CDS	55
CDS	54
CDS	17
CDS	632
CDS	119
CDS	116
CDS	187
CDS	104
CDS	180
CDS	991
CDS	1173
CDS	30
CDS	137
CDS	241
CDS	198
CDS	189
CDS	189
CDS	431
CDS	215
CDS	91
CDS	1236
CDS	1202
CDS	1202
CDS	131
CDS	205
CDS	207
CDS	126
CDS	130
CDS	173
CDS	18
CDS	207
CDS	137
CDS	24
CDS	222
CDS	39
CDS	103
CDS	142
CDS	190
CDS	198
CDS	224
CDS	122
CDS	168
CDS	73
CDS	217
CDS	188
CDS	78
CDS	251
CDS	62
CDS	322
CDS	166
CDS	283
CDS	126
CDS	38
CDS	112
CDS	163
CDS	324
CDS	93
CDS	202
CDS	205
CDS	156
CDS	239
CDS	1640
CDS	30
CDS	184
CDS	110
CDS	115
CDS	152
CDS	90
CDS	167
CDS	162
CDS	143
CDS	83
CDS	198
CDS	224
CDS	189
CDS	167
CDS	104
CDS	189
CDS	177
CDS	210
CDS	1649
CDS	111
CDS	231
CDS	199
CDS	148
CDS	565
CDS	2202
CDS	237
CDS	123
CDS	94
CDS	172
CDS	204
CDS	260
CDS	122
CDS	214
CDS	285
CDS	392
CDS	236
CDS	122
CDS	130
CDS	141
CDS	154
CDS	105
CDS	128
CDS	129
CDS	112
CDS	425
CDS	701
CDS	614
CDS	137
CDS	323
CDS	830
CDS	206
CDS	86
CDS	116
CDS	5474
CDS	62
CDS	2510
CDS	257
CDS	3557
CDS	709
CDS	134
CDS	155
CDS	665
CDS	78
CDS	389
CDS	268
CDS	259
CDS	958
CDS	1899
CDS	168
CDS	103
CDS	231
CDS	570
CDS	190
CDS	330
CDS	469
CDS	409
CDS	219
CDS	72
CDS	124
CDS	149
CDS	20
CDS	196
CDS	134
CDS	252
CDS	152
CDS	695
CDS	230
CDS	173
CDS	95
CDS	151
CDS	97
CDS	281
CDS	189
CDS	843
CDS	89
CDS	179
CDS	203
CDS	282
CDS	149
CDS	187
CDS	89
CDS	102
CDS	254
CDS	216
CDS	240
CDS	109
CDS	79
CDS	118
CDS	1034
CDS	20
CDS	201
CDS	152
CDS	1195
CDS	359
CDS	866
CDS	123
CDS	1051
CDS	623
CDS	42
CDS	267
CDS	166
CDS	290
CDS	410
CDS	161
CDS	281
CDS	119
CDS	167
CDS	308
CDS	131
CDS	176
CDS	70
CDS	231
CDS	149
CDS	167
CDS	145
CDS	153
CDS	272
CDS	101
CDS	185
CDS	196
CDS	522
CDS	240
CDS	52
CDS	303
CDS	147
CDS	47
CDS	105
CDS	172
CDS	103
CDS	111
CDS	116
CDS	136
CDS	226
CDS	118
CDS	110
CDS	101
CDS	160
CDS	87
CDS	175
CDS	366
CDS	302
CDS	153
CDS	130
CDS	80
CDS	674
CDS	108
CDS	113
CDS	151
CDS	201
CDS	124
CDS	144
CDS	205
CDS	158
CDS	314
CDS	194
CDS	210
CDS	281
CDS	278
CDS	190
CDS	211
CDS	174
CDS	527
CDS	347
CDS	209
CDS	290
CDS	116
CDS	178
CDS	223
CDS	193
CDS	134
CDS	255
CDS	172
CDS	72
CDS	213
CDS	235
CDS	133
CDS	169
CDS	174
CDS	175
CDS	600
CDS	122
CDS	134
CDS	41
CDS	109
CDS	103
CDS	109
CDS	177
CDS	217
CDS	119
CDS	167
CDS	71
CDS	291
CDS	147
CDS	101
CDS	81
CDS	227
CDS	95
CDS	54
CDS	42
CDS	114
CDS	73
CDS	164
CDS	140
CDS	213
CDS	284
CDS	134
CDS	178
CDS	493
CDS	163
CDS	350
CDS	365
CDS	209
CDS	805
CDS	231
CDS	200
CDS	1079
CDS	200
CDS	1079
CDS	216
CDS	183
CDS	732
CDS	152
CDS	176
CDS	182
CDS	224
CDS	806
CDS	85
CDS	99
CDS	120
CDS	187
CDS	131
CDS	149
CDS	290
CDS	53
CDS	62
CDS	282
CDS	147
CDS	101
CDS	81
CDS	227
CDS	95
CDS	34
CDS	134
CDS	109
CDS	233
CDS	196
CDS	146
CDS	188
CDS	146
CDS	173
CDS	53
CDS	419
CDS	53
CDS	419
CDS	204
CDS	238
