feature	length
CDS	146
CDS	5355
CDS	208
CDS	173
CDS	88
CDS	62
CDS	141
CDS	188
CDS	140
CDS	146
CDS	82
CDS	409
CDS	148
CDS	203
CDS	232
CDS	88
CDS	67
CDS	226
CDS	82
CDS	134
CDS	367
CDS	188
CDS	82
CDS	409
CDS	148
CDS	203
CDS	232
CDS	88
CDS	67
CDS	226
CDS	82
CDS	134
CDS	382
CDS	188
CDS	76
CDS	91
CDS	67
CDS	226
CDS	82
CDS	125
CDS	340
CDS	173
CDS	1638
CDS	31
CDS	90
CDS	74
CDS	59
CDS	56
CDS	30
CDS	86
CDS	153
CDS	144
CDS	109
CDS	248
CDS	21
CDS	104
CDS	113
CDS	49
CDS	1151
CDS	542
CDS	21
CDS	104
CDS	113
CDS	104
CDS	49
CDS	1151
CDS	542
CDS	21
CDS	104
CDS	113
CDS	107
CDS	49
CDS	1151
CDS	542
CDS	21
CDS	104
CDS	113
CDS	107
CDS	49
CDS	1151
CDS	542
CDS	8
CDS	1151
CDS	542
CDS	60
CDS	113
CDS	107
CDS	49
CDS	1151
CDS	542
CDS	86
CDS	39
CDS	105
CDS	47
CDS	43
CDS	133
CDS	94
CDS	161
CDS	243
CDS	65
CDS	128
CDS	119
CDS	143
CDS	172
CDS	69
CDS	125
CDS	151
CDS	155
CDS	78
CDS	241
CDS	77
CDS	65
CDS	129
CDS	134
CDS	173
CDS	70
CDS	68
CDS	59
CDS	122
CDS	102
CDS	220
CDS	112
CDS	79
CDS	95
CDS	121
CDS	87
CDS	74
CDS	154
CDS	129
CDS	135
CDS	76
CDS	161
CDS	202
CDS	110
CDS	247
CDS	115
CDS	98
CDS	113
CDS	91
CDS	156
CDS	145
CDS	83
CDS	108
CDS	86
CDS	142
CDS	126
CDS	128
CDS	302
CDS	323
CDS	662
CDS	175
CDS	169
CDS	153
CDS	234
CDS	194
CDS	80
CDS	254
CDS	136
CDS	167
CDS	204
CDS	227
CDS	101
CDS	226
CDS	169
CDS	153
CDS	234
CDS	194
CDS	80
CDS	254
CDS	136
CDS	167
CDS	204
CDS	227
CDS	89
CDS	226
CDS	169
CDS	153
CDS	234
CDS	194
CDS	80
CDS	254
CDS	136
CDS	167
CDS	204
CDS	227
CDS	2
CDS	226
CDS	169
CDS	153
CDS	234
CDS	194
CDS	80
CDS	254
CDS	136
CDS	167
CDS	204
CDS	227
CDS	440
CDS	150
CDS	202
CDS	182
CDS	167
CDS	150
CDS	148
CDS	177
CDS	222
CDS	199
CDS	124
CDS	53
CDS	160
CDS	96
CDS	176
CDS	119
CDS	82
CDS	156
CDS	152
CDS	131
CDS	103
CDS	117
CDS	68
CDS	160
CDS	96
CDS	176
CDS	119
CDS	82
CDS	156
CDS	152
CDS	131
CDS	103
CDS	117
CDS	698
CDS	1550
CDS	1550
CDS	1550
CDS	57
CDS	145
CDS	144
CDS	132
CDS	144
CDS	63
CDS	97
CDS	60
CDS	121
CDS	74
CDS	127
CDS	165
CDS	101
CDS	29
CDS	57
CDS	145
CDS	144
CDS	135
CDS	144
CDS	63
CDS	97
CDS	60
CDS	121
CDS	74
CDS	127
CDS	165
CDS	101
CDS	29
CDS	467
CDS	7
CDS	54
CDS	40
CDS	61
CDS	136
CDS	40
CDS	60
CDS	80
CDS	134
CDS	146
CDS	28
CDS	61
CDS	136
CDS	40
CDS	60
CDS	80
CDS	134
CDS	146
CDS	254
CDS	340
CDS	102
CDS	89
CDS	64
CDS	45
CDS	109
CDS	151
CDS	123
CDS	96
CDS	107
CDS	132
CDS	88
CDS	161
CDS	74
CDS	87
CDS	82
CDS	115
CDS	143
CDS	120
CDS	510
CDS	125
CDS	4
CDS	636
CDS	6
CDS	44
CDS	123
CDS	103
CDS	96
CDS	149
CDS	84
CDS	92
CDS	61
CDS	767
CDS	59
CDS	79
CDS	86
CDS	186
CDS	131
CDS	178
CDS	113
CDS	216
CDS	152
CDS	128
CDS	61
CDS	118
CDS	85
CDS	92
CDS	97
CDS	63
CDS	154
CDS	124
CDS	153
CDS	67
CDS	87
CDS	116
CDS	78
CDS	59
CDS	79
CDS	86
CDS	186
CDS	131
CDS	178
CDS	113
CDS	216
CDS	152
CDS	128
CDS	61
CDS	118
CDS	85
CDS	92
CDS	97
CDS	63
CDS	154
CDS	124
CDS	153
CDS	67
CDS	87
CDS	116
CDS	78
CDS	23
CDS	291
CDS	114
CDS	189
CDS	145
CDS	123
CDS	114
CDS	193
CDS	101
CDS	168
CDS	100
CDS	155
CDS	344
CDS	276
CDS	114
CDS	189
CDS	145
CDS	123
CDS	114
CDS	193
CDS	101
CDS	168
CDS	100
CDS	155
CDS	344
CDS	276
CDS	114
CDS	189
CDS	145
CDS	123
CDS	114
CDS	193
CDS	101
CDS	168
CDS	100
CDS	155
CDS	344
CDS	97
CDS	184
CDS	106
CDS	34
CDS	55
CDS	202
CDS	59
CDS	68
CDS	23
CDS	71
CDS	56
CDS	65
CDS	80
CDS	107
CDS	92
CDS	74
CDS	86
CDS	56
CDS	43
CDS	60
CDS	52
CDS	75
CDS	69
CDS	89
CDS	58
CDS	65
CDS	130
CDS	88
CDS	82
CDS	126
CDS	75
CDS	78
CDS	116
CDS	92
CDS	71
CDS	56
CDS	65
CDS	80
CDS	107
CDS	92
CDS	74
CDS	86
CDS	56
CDS	43
CDS	60
CDS	52
CDS	75
CDS	69
CDS	58
CDS	65
CDS	130
CDS	88
CDS	82
CDS	126
CDS	75
CDS	78
CDS	116
CDS	92
CDS	71
CDS	56
CDS	65
CDS	80
CDS	107
CDS	92
CDS	74
CDS	86
CDS	56
CDS	43
CDS	60
CDS	52
CDS	75
CDS	69
CDS	89
CDS	58
CDS	65
CDS	130
CDS	88
CDS	82
CDS	126
CDS	75
CDS	78
CDS	116
CDS	92
CDS	41
CDS	92
CDS	74
CDS	86
CDS	56
CDS	43
CDS	60
CDS	52
CDS	75
CDS	69
CDS	89
CDS	58
CDS	65
CDS	130
CDS	88
CDS	82
CDS	126
CDS	75
CDS	78
CDS	116
CDS	92
CDS	3614
CDS	815
CDS	1190
CDS	129
CDS	132
CDS	303
CDS	42
CDS	117
CDS	145
CDS	135
CDS	375
CDS	50
CDS	41
CDS	74
CDS	161
CDS	78
CDS	154
CDS	147
CDS	64
CDS	56
CDS	59
CDS	129
CDS	181
CDS	179
CDS	98
CDS	101
CDS	50
CDS	41
CDS	74
CDS	161
CDS	78
CDS	154
CDS	147
CDS	64
CDS	56
CDS	59
CDS	129
CDS	181
CDS	179
CDS	98
CDS	101
CDS	1073
CDS	1073
CDS	813
CDS	226
CDS	68
CDS	115
CDS	85
CDS	118
CDS	158
CDS	115
CDS	85
CDS	118
CDS	158
CDS	87
CDS	128
CDS	105
CDS	69
CDS	92
CDS	63
CDS	78
CDS	78
CDS	78
CDS	51
CDS	94
CDS	127
CDS	146
CDS	115
CDS	65
CDS	182
CDS	241
CDS	67
CDS	105
CDS	106
CDS	146
CDS	68
CDS	41
CDS	142
CDS	129
CDS	44
CDS	102
CDS	90
CDS	49
CDS	142
CDS	54
CDS	52
CDS	115
CDS	65
CDS	182
CDS	241
CDS	67
CDS	105
CDS	106
CDS	146
CDS	68
CDS	41
CDS	142
CDS	129
CDS	44
CDS	102
CDS	90
CDS	49
CDS	142
CDS	54
CDS	52
CDS	115
CDS	65
CDS	182
CDS	241
CDS	67
CDS	105
CDS	106
CDS	146
CDS	68
CDS	41
CDS	142
CDS	102
CDS	44
CDS	102
CDS	90
CDS	49
CDS	142
CDS	54
CDS	52
CDS	98
CDS	198
CDS	112
CDS	85
CDS	190
CDS	69
CDS	126
CDS	179
CDS	170
CDS	66
CDS	179
CDS	160
CDS	764
CDS	452
CDS	14
CDS	329
CDS	65
CDS	88
CDS	213
CDS	131
CDS	88
CDS	321
CDS	74
CDS	88
CDS	336
CDS	86
CDS	294
CDS	225
CDS	765
CDS	71
CDS	61
CDS	73
CDS	84
CDS	91
CDS	74
CDS	160
CDS	152
CDS	131
CDS	116
CDS	171
CDS	177
CDS	103
CDS	97
CDS	114
CDS	856
CDS	15
CDS	102
CDS	91
CDS	84
CDS	46
CDS	111
CDS	63
CDS	131
CDS	80
CDS	50
CDS	70
CDS	105
CDS	65
CDS	230
CDS	104
CDS	92
CDS	230
CDS	104
CDS	92
CDS	236
CDS	104
CDS	89
CDS	27
CDS	200
CDS	108
CDS	66
CDS	95
CDS	92
CDS	57
CDS	95
CDS	1948
CDS	27
CDS	200
CDS	108
CDS	66
CDS	95
CDS	92
CDS	63
CDS	95
CDS	1948
CDS	485
CDS	196
CDS	198
CDS	66
CDS	213
CDS	41
CDS	111
CDS	180
CDS	161
CDS	187
CDS	624
CDS	66
CDS	213
CDS	41
CDS	111
CDS	180
CDS	187
CDS	624
CDS	96
CDS	176
CDS	88
CDS	98
CDS	134
CDS	59
CDS	164
CDS	202
CDS	107
CDS	213
CDS	96
CDS	176
CDS	88
CDS	98
CDS	134
CDS	164
CDS	202
CDS	107
CDS	213
CDS	162
CDS	88
CDS	98
CDS	134
CDS	59
CDS	164
CDS	202
CDS	107
CDS	213
CDS	32
CDS	251
CDS	147
CDS	272
CDS	158
CDS	442
CDS	548
CDS	179
CDS	203
CDS	260
CDS	212
CDS	438
CDS	277
CDS	240
CDS	235
CDS	1025
CDS	209
CDS	231
CDS	76
CDS	117
CDS	107
CDS	1921
CDS	157
CDS	99
CDS	107
CDS	106
CDS	180
CDS	74
CDS	114
CDS	154
CDS	131
CDS	157
CDS	99
CDS	107
CDS	106
CDS	180
CDS	74
CDS	114
CDS	154
CDS	131
CDS	48
CDS	852
CDS	164
CDS	201
CDS	143
CDS	202
CDS	99
CDS	230
CDS	191
CDS	1298
CDS	129
CDS	91
CDS	57
CDS	75
CDS	120
CDS	97
CDS	134
CDS	97
CDS	61
CDS	288
CDS	158
CDS	67
CDS	93
CDS	73
CDS	97
CDS	134
CDS	106
CDS	61
CDS	288
CDS	158
CDS	67
CDS	93
CDS	73
CDS	97
CDS	134
CDS	106
CDS	61
CDS	288
CDS	158
CDS	67
CDS	93
CDS	73
CDS	138
CDS	91
CDS	57
CDS	75
CDS	75
CDS	57
CDS	127
CDS	284
CDS	57
CDS	127
CDS	284
CDS	80
CDS	166
CDS	103
CDS	34
CDS	1250
CDS	668
CDS	20
CDS	1250
CDS	839
CDS	527
CDS	527
CDS	299
CDS	166
CDS	178
CDS	172
CDS	146
CDS	166
CDS	178
CDS	172
CDS	146
CDS	732
CDS	364
CDS	732
CDS	364
CDS	31
CDS	739
CDS	364
CDS	732
CDS	364
CDS	31
CDS	739
CDS	364
CDS	127
CDS	171
CDS	121
CDS	162
CDS	625
CDS	94
CDS	83
CDS	106
CDS	61
CDS	145
CDS	239
CDS	370
CDS	625
CDS	94
CDS	83
CDS	106
CDS	61
CDS	145
CDS	239
CDS	370
CDS	625
CDS	94
CDS	83
CDS	106
CDS	61
CDS	145
CDS	239
CDS	370
CDS	485
CDS	136
CDS	46
CDS	103
CDS	182
CDS	59
CDS	99
CDS	167
CDS	81
CDS	123
CDS	52
CDS	117
CDS	106
CDS	102
CDS	150
CDS	66
CDS	66
CDS	100
CDS	129
CDS	41
CDS	53
CDS	36
CDS	766
CDS	599
CDS	797
CDS	2
CDS	238
CDS	1650
CDS	107
CDS	146
CDS	125
CDS	137
CDS	309
CDS	223
CDS	114
CDS	87
CDS	82
CDS	176
CDS	96
CDS	92
CDS	165
CDS	79
CDS	122
CDS	120
CDS	174
CDS	142
CDS	185
CDS	273
CDS	223
CDS	114
CDS	87
CDS	106
CDS	179
CDS	90
CDS	92
CDS	165
CDS	79
CDS	122
CDS	120
CDS	174
CDS	142
CDS	209
CDS	102
CDS	223
CDS	114
CDS	87
CDS	106
CDS	179
CDS	90
CDS	92
CDS	165
CDS	74
CDS	189
CDS	142
CDS	209
CDS	431
CDS	152
CDS	171
CDS	125
CDS	136
CDS	92
CDS	239
CDS	95
CDS	150
CDS	114
CDS	72
CDS	293
CDS	77
CDS	129
CDS	171
CDS	207
CDS	77
CDS	129
CDS	171
CDS	207
CDS	138
CDS	144
CDS	360
CDS	109
CDS	345
CDS	114
CDS	117
CDS	81
CDS	139
CDS	97
CDS	50
CDS	85
CDS	48
CDS	97
CDS	95
CDS	108
CDS	85
CDS	196
CDS	126
CDS	54
CDS	185
CDS	899
CDS	85
CDS	106
CDS	265
CDS	158
CDS	69
CDS	839
CDS	70
CDS	88
CDS	262
CDS	4
CDS	69
CDS	839
CDS	70
CDS	88
CDS	262
CDS	142
CDS	158
CDS	5
CDS	87
CDS	2036
CDS	43
CDS	94
CDS	235
CDS	109
CDS	152
CDS	273
CDS	1052
CDS	154
CDS	213
CDS	181
CDS	152
CDS	83
CDS	145
CDS	114
CDS	104
CDS	316
CDS	9
CDS	155
CDS	1178
CDS	68
CDS	59
CDS	140
CDS	111
CDS	91
CDS	68
CDS	59
CDS	140
CDS	111
CDS	91
CDS	60
CDS	117
CDS	163
CDS	242
CDS	230
CDS	167
CDS	281
CDS	130
CDS	125
CDS	69
CDS	176
CDS	155
CDS	50
CDS	46
CDS	55
CDS	51
CDS	231
CDS	126
CDS	84
CDS	182
CDS	71
CDS	145
CDS	111
CDS	104
CDS	148
CDS	114
CDS	101
CDS	133
CDS	96
CDS	44
CDS	122
CDS	87
CDS	73
CDS	104
CDS	48
CDS	55
CDS	87
CDS	124
CDS	139
CDS	148
CDS	277
CDS	80
CDS	77
CDS	80
CDS	77
CDS	80
CDS	80
CDS	80
CDS	80
CDS	80
CDS	1700
CDS	122
CDS	87
CDS	73
CDS	104
CDS	48
CDS	55
CDS	87
CDS	124
CDS	110
CDS	139
CDS	148
CDS	277
CDS	80
CDS	1700
CDS	122
CDS	87
CDS	73
CDS	104
CDS	48
CDS	55
CDS	87
CDS	124
CDS	110
CDS	139
CDS	148
CDS	277
CDS	77
CDS	1700
CDS	122
CDS	87
CDS	73
CDS	104
CDS	48
CDS	55
CDS	87
CDS	124
CDS	110
CDS	139
CDS	148
CDS	277
CDS	77
CDS	80
CDS	80
CDS	80
CDS	80
CDS	1700
CDS	122
CDS	87
CDS	73
CDS	104
CDS	48
CDS	55
CDS	87
CDS	124
CDS	110
CDS	139
CDS	148
CDS	277
CDS	77
CDS	80
CDS	77
CDS	80
CDS	80
CDS	80
CDS	80
CDS	80
CDS	1700
CDS	122
CDS	87
CDS	73
CDS	104
CDS	48
CDS	55
CDS	87
CDS	124
CDS	110
CDS	139
CDS	148
CDS	277
CDS	80
CDS	80
CDS	80
CDS	80
CDS	80
CDS	80
CDS	1700
CDS	122
CDS	87
CDS	73
CDS	104
CDS	48
CDS	55
CDS	87
CDS	124
CDS	110
CDS	139
CDS	148
CDS	277
CDS	80
CDS	80
CDS	77
CDS	80
CDS	80
CDS	80
CDS	80
CDS	80
CDS	1700
CDS	122
CDS	87
CDS	73
CDS	104
CDS	48
CDS	55
CDS	87
CDS	124
CDS	110
CDS	139
CDS	148
CDS	277
CDS	80
CDS	77
CDS	1700
CDS	122
CDS	87
CDS	73
CDS	104
CDS	48
CDS	55
CDS	87
CDS	124
CDS	110
CDS	139
CDS	148
CDS	277
CDS	80
CDS	77
CDS	80
CDS	80
CDS	1700
CDS	122
CDS	87
CDS	73
CDS	104
CDS	48
CDS	55
CDS	87
CDS	124
CDS	110
CDS	139
CDS	148
CDS	277
CDS	80
CDS	77
CDS	80
CDS	1700
CDS	122
CDS	87
CDS	73
CDS	104
CDS	48
CDS	55
CDS	87
CDS	124
CDS	110
CDS	139
CDS	148
CDS	277
CDS	80
CDS	77
CDS	80
CDS	80
CDS	80
CDS	1700
CDS	122
CDS	87
CDS	73
CDS	104
CDS	48
CDS	55
CDS	87
CDS	124
CDS	110
CDS	139
CDS	148
CDS	277
CDS	80
CDS	77
CDS	80
CDS	80
CDS	80
CDS	80
CDS	1700
CDS	122
CDS	87
CDS	73
CDS	104
CDS	48
CDS	55
CDS	87
CDS	124
CDS	110
CDS	139
CDS	148
CDS	277
CDS	80
CDS	77
CDS	77
CDS	80
CDS	80
CDS	80
CDS	80
CDS	1700
CDS	122
CDS	87
CDS	73
CDS	104
CDS	48
CDS	55
CDS	87
CDS	124
CDS	110
CDS	139
CDS	148
CDS	277
CDS	80
CDS	77
CDS	77
CDS	80
CDS	80
CDS	80
CDS	80
CDS	80
CDS	1700
CDS	122
CDS	87
CDS	73
CDS	104
CDS	48
CDS	55
CDS	87
CDS	124
CDS	110
CDS	139
CDS	148
CDS	277
CDS	80
CDS	77
CDS	80
CDS	1700
CDS	122
CDS	87
CDS	73
CDS	104
CDS	48
CDS	55
CDS	87
CDS	124
CDS	110
CDS	139
CDS	148
CDS	277
CDS	80
CDS	77
CDS	80
CDS	80
CDS	1700
CDS	122
CDS	87
CDS	73
CDS	104
CDS	48
CDS	55
CDS	87
CDS	124
CDS	110
CDS	139
CDS	148
CDS	277
CDS	80
CDS	77
CDS	80
CDS	80
CDS	80
CDS	80
CDS	1700
CDS	122
CDS	87
CDS	73
CDS	104
CDS	48
CDS	55
CDS	87
CDS	124
CDS	110
CDS	139
CDS	148
CDS	277
CDS	80
CDS	77
CDS	80
CDS	80
CDS	80
CDS	80
CDS	80
CDS	1700
CDS	122
CDS	87
CDS	73
CDS	104
CDS	48
CDS	55
CDS	87
CDS	124
CDS	110
CDS	139
CDS	148
CDS	277
CDS	80
CDS	77
CDS	80
CDS	80
CDS	80
CDS	80
CDS	1700
CDS	122
CDS	87
CDS	73
CDS	104
CDS	48
CDS	55
CDS	87
CDS	124
CDS	110
CDS	139
CDS	148
CDS	277
CDS	80
CDS	77
CDS	80
CDS	80
CDS	80
CDS	80
CDS	80
CDS	80
CDS	1700
CDS	122
CDS	87
CDS	73
CDS	104
CDS	48
CDS	55
CDS	87
CDS	124
CDS	110
CDS	139
CDS	148
CDS	277
CDS	80
CDS	77
CDS	80
CDS	77
CDS	80
CDS	1700
CDS	122
CDS	87
CDS	73
CDS	104
CDS	48
CDS	55
CDS	87
CDS	124
CDS	110
CDS	139
CDS	148
CDS	277
CDS	80
CDS	77
CDS	80
CDS	77
CDS	80
CDS	80
CDS	80
CDS	1700
CDS	122
CDS	87
CDS	73
CDS	104
CDS	48
CDS	55
CDS	87
CDS	124
CDS	110
CDS	139
CDS	148
CDS	277
CDS	80
CDS	77
CDS	80
CDS	77
CDS	80
CDS	80
CDS	80
CDS	80
CDS	1700
CDS	122
CDS	87
CDS	73
CDS	104
CDS	48
CDS	55
CDS	87
CDS	124
CDS	110
CDS	139
CDS	148
CDS	277
CDS	80
CDS	77
CDS	80
CDS	77
CDS	80
CDS	80
CDS	1700
CDS	122
CDS	87
CDS	73
CDS	104
CDS	48
CDS	55
CDS	87
CDS	124
CDS	110
CDS	139
CDS	148
CDS	277
CDS	80
CDS	77
CDS	80
CDS	77
CDS	80
CDS	80
CDS	80
CDS	1700
CDS	122
CDS	87
CDS	73
CDS	104
CDS	48
CDS	55
CDS	87
CDS	124
CDS	110
CDS	139
CDS	148
CDS	277
CDS	80
CDS	77
CDS	80
CDS	77
CDS	80
CDS	80
CDS	1700
CDS	122
CDS	87
CDS	73
CDS	104
CDS	48
CDS	55
CDS	87
CDS	124
CDS	110
CDS	139
CDS	148
CDS	277
CDS	80
CDS	77
CDS	80
CDS	77
CDS	80
CDS	80
CDS	80
CDS	80
CDS	1700
CDS	122
CDS	87
CDS	73
CDS	104
CDS	48
CDS	55
CDS	87
CDS	124
CDS	110
CDS	139
CDS	148
CDS	277
CDS	80
CDS	77
CDS	80
CDS	77
CDS	80
CDS	80
CDS	1700
CDS	122
CDS	87
CDS	73
CDS	104
CDS	48
CDS	55
CDS	87
CDS	124
CDS	110
CDS	139
CDS	148
CDS	277
CDS	80
CDS	77
CDS	80
CDS	77
CDS	80
CDS	80
CDS	80
CDS	1700
CDS	122
CDS	87
CDS	73
CDS	104
CDS	48
CDS	55
CDS	87
CDS	124
CDS	110
CDS	139
CDS	148
CDS	277
CDS	80
CDS	77
CDS	80
CDS	77
CDS	80
CDS	80
CDS	80
CDS	80
CDS	1700
CDS	122
CDS	87
CDS	73
CDS	104
CDS	48
CDS	55
CDS	87
CDS	124
CDS	110
CDS	139
CDS	148
CDS	277
CDS	80
CDS	77
CDS	80
CDS	77
CDS	80
CDS	80
CDS	80
CDS	1700
CDS	122
CDS	87
CDS	73
CDS	104
CDS	48
CDS	55
CDS	87
CDS	124
CDS	110
CDS	139
CDS	148
CDS	277
CDS	80
CDS	77
CDS	80
CDS	77
CDS	80
CDS	80
CDS	80
CDS	80
CDS	1700
CDS	122
CDS	87
CDS	73
CDS	104
CDS	48
CDS	55
CDS	87
CDS	124
CDS	110
CDS	139
CDS	148
CDS	277
CDS	80
CDS	77
CDS	80
CDS	77
CDS	80
CDS	80
CDS	80
CDS	80
CDS	80
CDS	1700
CDS	143
CDS	80
CDS	1439
CDS	128
CDS	87
CDS	73
CDS	119
CDS	128
CDS	87
CDS	73
CDS	119
CDS	128
CDS	87
CDS	73
CDS	119
CDS	22
CDS	153
CDS	87
CDS	73
CDS	119
CDS	122
CDS	87
CDS	73
CDS	101
CDS	48
CDS	58
CDS	87
CDS	124
CDS	107
CDS	142
CDS	180
CDS	1231
CDS	357
CDS	131
CDS	85
CDS	120
CDS	132
CDS	237
CDS	78
CDS	65
CDS	220
CDS	216
CDS	1220
CDS	21
CDS	156
CDS	67
CDS	172
CDS	171
CDS	91
CDS	275
CDS	71
CDS	173
CDS	18
CDS	1045
CDS	203
CDS	116
CDS	117
CDS	97
CDS	516
CDS	232
CDS	90
CDS	139
CDS	2444
CDS	71
CDS	121
CDS	163
CDS	103
CDS	99
CDS	81
CDS	114
CDS	119
CDS	254
CDS	351
CDS	574
CDS	69
CDS	70
CDS	75
CDS	114
CDS	175
CDS	226
CDS	69
CDS	70
CDS	75
CDS	114
CDS	175
CDS	226
CDS	52
CDS	124
CDS	98
CDS	161
CDS	83
CDS	280
CDS	86
CDS	124
CDS	222
CDS	98
CDS	77
CDS	103
CDS	64
CDS	51
CDS	67
CDS	127
CDS	65
CDS	95
CDS	76
CDS	99
CDS	49
CDS	127
CDS	98
CDS	161
CDS	83
CDS	211
CDS	179
CDS	86
CDS	124
CDS	222
CDS	98
CDS	77
CDS	103
CDS	64
CDS	51
CDS	67
CDS	127
CDS	65
CDS	95
CDS	76
CDS	99
CDS	49
CDS	127
CDS	98
CDS	161
CDS	83
CDS	211
CDS	179
CDS	86
CDS	124
CDS	222
CDS	98
CDS	77
CDS	103
CDS	64
CDS	51
CDS	67
CDS	127
CDS	65
CDS	95
CDS	76
CDS	99
CDS	49
CDS	127
CDS	98
CDS	161
CDS	83
CDS	211
CDS	179
CDS	86
CDS	124
CDS	222
CDS	98
CDS	77
CDS	103
CDS	64
CDS	51
CDS	67
CDS	127
CDS	65
CDS	95
CDS	76
CDS	99
CDS	49
CDS	127
CDS	98
CDS	161
CDS	83
CDS	211
CDS	179
CDS	86
CDS	124
CDS	222
CDS	98
CDS	77
CDS	103
CDS	64
CDS	51
CDS	67
CDS	127
CDS	65
CDS	95
CDS	76
CDS	99
CDS	49
CDS	127
CDS	98
CDS	161
CDS	83
CDS	211
CDS	179
CDS	86
CDS	124
CDS	222
CDS	98
CDS	77
CDS	103
CDS	64
CDS	51
CDS	67
CDS	127
CDS	65
CDS	95
CDS	76
CDS	99
CDS	416
CDS	352
CDS	174
CDS	239
CDS	778
CDS	351
CDS	125
CDS	135
CDS	103
CDS	93
CDS	299
CDS	125
CDS	180
CDS	285
CDS	125
CDS	135
CDS	103
CDS	93
CDS	299
CDS	125
CDS	180
CDS	282
CDS	74
CDS	95
CDS	181
CDS	150
CDS	77
CDS	74
CDS	95
CDS	181
CDS	150
CDS	77
CDS	51
CDS	119
CDS	88
CDS	94
CDS	262
CDS	166
CDS	182
CDS	51
CDS	254
CDS	119
CDS	88
CDS	94
CDS	262
CDS	166
CDS	182
CDS	51
CDS	119
CDS	76
CDS	94
CDS	262
CDS	166
CDS	182
CDS	51
CDS	254
CDS	119
CDS	76
CDS	94
CDS	262
CDS	166
CDS	182
CDS	125
CDS	130
CDS	152
CDS	174
CDS	5
CDS	130
CDS	152
CDS	174
CDS	234
CDS	1687
CDS	186
CDS	1759
CDS	1988
CDS	1988
CDS	2324
CDS	620
CDS	62
CDS	44
CDS	134
CDS	81
CDS	80
CDS	79
CDS	106
CDS	177
CDS	70
CDS	88
CDS	140
CDS	109
CDS	128
CDS	107
CDS	158
CDS	232
CDS	117
CDS	137
CDS	119
CDS	62
CDS	44
CDS	134
CDS	81
CDS	80
CDS	79
CDS	106
CDS	177
CDS	70
CDS	88
CDS	140
CDS	109
CDS	128
CDS	107
CDS	158
CDS	232
CDS	117
CDS	137
CDS	119
CDS	2
CDS	44
CDS	134
CDS	81
CDS	80
CDS	79
CDS	106
CDS	177
CDS	70
CDS	88
CDS	140
CDS	109
CDS	128
CDS	107
CDS	158
CDS	232
CDS	117
CDS	137
CDS	119
CDS	59
CDS	167
CDS	14
CDS	132
CDS	134
CDS	166
CDS	151
CDS	61
CDS	71
CDS	60
CDS	54
CDS	209
CDS	56
CDS	55
CDS	150
CDS	81
CDS	79
CDS	167
CDS	77
CDS	132
CDS	134
CDS	166
CDS	151
CDS	61
CDS	60
CDS	54
CDS	209
CDS	56
CDS	58
CDS	150
CDS	81
CDS	79
CDS	167
CDS	77
CDS	132
CDS	134
CDS	166
CDS	151
CDS	61
CDS	71
CDS	60
CDS	54
CDS	209
CDS	56
CDS	58
CDS	150
CDS	81
CDS	79
CDS	167
CDS	77
CDS	132
CDS	134
CDS	166
CDS	151
CDS	61
CDS	71
CDS	60
CDS	54
CDS	209
CDS	56
CDS	58
CDS	150
CDS	81
CDS	79
CDS	167
CDS	77
CDS	515
CDS	206
CDS	89
CDS	197
CDS	11
CDS	1472
CDS	6680
CDS	6491
CDS	6491
CDS	6491
CDS	6491
CDS	6338
CDS	369
CDS	187
CDS	257
CDS	98
CDS	80
CDS	162
CDS	166
CDS	369
CDS	187
CDS	257
CDS	98
CDS	80
CDS	162
CDS	199
CDS	369
CDS	187
CDS	257
CDS	98
CDS	162
CDS	199
CDS	369
CDS	187
CDS	257
CDS	98
CDS	80
CDS	162
CDS	199
CDS	369
CDS	187
CDS	257
CDS	98
CDS	80
CDS	162
CDS	178
CDS	230
CDS	343
CDS	297
CDS	26
CDS	621
CDS	925
CDS	17
CDS	621
CDS	925
CDS	1554
CDS	115
CDS	556
CDS	210
CDS	207
CDS	55
CDS	96
CDS	431
CDS	95
CDS	400
CDS	96
CDS	431
CDS	110
CDS	400
CDS	426
CDS	91
CDS	677
CDS	66
CDS	94
CDS	74
CDS	52
CDS	78
CDS	126
CDS	169
CDS	100
CDS	129
CDS	194
CDS	79
CDS	229
CDS	98
CDS	75
CDS	194
CDS	157
CDS	137
CDS	73
CDS	137
CDS	32
CDS	114
CDS	98
CDS	94
CDS	74
CDS	52
CDS	78
CDS	126
CDS	169
CDS	100
CDS	129
CDS	194
CDS	79
CDS	229
CDS	98
CDS	75
CDS	194
CDS	157
CDS	137
CDS	73
CDS	137
CDS	371
CDS	2294
CDS	1394
CDS	107
CDS	114
CDS	98
CDS	94
CDS	74
CDS	52
CDS	78
CDS	126
CDS	169
CDS	100
CDS	129
CDS	146
CDS	79
CDS	229
CDS	98
CDS	75
CDS	194
CDS	157
CDS	137
CDS	34
CDS	131
CDS	40
CDS	21
CDS	40
CDS	21
CDS	31
CDS	24
CDS	46
CDS	120
CDS	61
CDS	24
CDS	42
CDS	44
CDS	36
CDS	115
CDS	89
CDS	40
CDS	21
CDS	40
CDS	21
CDS	31
CDS	120
CDS	61
CDS	24
CDS	42
CDS	44
CDS	36
CDS	115
CDS	89
CDS	345
CDS	527
CDS	274
CDS	163
CDS	93
CDS	58
CDS	111
CDS	193
CDS	92
CDS	186
