feature	length
gene	16430
gene	41154
gene	87845
gene	42664
gene	1896
gene	2987
gene	111063
gene	48176
gene	100266
gene	68960
gene	3698
gene	27131
gene	13900
gene	15083
gene	12968
gene	13859
gene	40637
gene	53164
gene	74128
gene	42602
gene	9921
gene	43874
gene	7714
gene	10472
gene	52021
gene	694
gene	1155
gene	52865
gene	22508
gene	217555
gene	137628
gene	155508
gene	42606
gene	3753
gene	1037
gene	9319
gene	22591
gene	2694
gene	65604
gene	22531
gene	4494
gene	18445
gene	8947
gene	18232
gene	37012
gene	9503
gene	12306
gene	1720
gene	8723
gene	3539
gene	1219
gene	37451
gene	2199
gene	3111
gene	1109
gene	359
gene	26028
gene	15921
gene	50870
gene	30274
gene	8952
gene	6646
gene	57243
gene	8405
gene	57719
gene	19529
gene	762
gene	33444
gene	25760
gene	41267
gene	53094
gene	18193
gene	4699
gene	25183
gene	156567
gene	44968
gene	71293
gene	17854
gene	16180
gene	3921
gene	2183
gene	55179
gene	20795
gene	40277
gene	16190
gene	29299
gene	24278
gene	216519
gene	98633
gene	26159
gene	214733
gene	63742
gene	138292
gene	2996
gene	89921
gene	48491
gene	487
gene	304
gene	1673
gene	16227
gene	23920
gene	52411
gene	6133
gene	12281
gene	12675
gene	1522
gene	57401
gene	10031
gene	69158
gene	77466
gene	12754
gene	968
gene	573
gene	5684
gene	634
gene	4187
gene	20252
gene	352
gene	50844
gene	3786
gene	2134
gene	80082
gene	197558
gene	13314
gene	18271
gene	14044
gene	1613
gene	143466
gene	52908
gene	11224
gene	9977
gene	42141
gene	44506
gene	38269
gene	121057
gene	43440
gene	129181
gene	35723
gene	11542
gene	2722
gene	7928
gene	58943
gene	15380
gene	1159
gene	2005
gene	38889
gene	512
gene	69207
gene	107378
gene	131414
gene	45227
gene	54134
gene	1196
gene	1033
gene	13701
gene	720
gene	74181
gene	54773
gene	6243
gene	1020
gene	24815
gene	13120
gene	78205
gene	38563
gene	28877
gene	946
gene	102856
gene	1004
gene	12292
gene	2492
gene	22833
gene	11383
gene	2110
gene	12263
gene	18258
gene	109502
gene	11992
gene	73455
gene	57198
gene	41238
gene	266
gene	13100
gene	1114
gene	1849
gene	665
gene	4881
gene	36179
gene	61572
gene	24292
gene	23180
gene	9662
gene	428
gene	14815
gene	164
gene	96981
gene	3510
gene	62666
gene	9702
gene	21131
gene	20434
gene	57598
gene	1952
gene	77567
gene	8227
gene	93457
gene	168325
gene	13524
gene	31210
gene	1860
gene	253656
gene	28469
gene	35250
gene	1138
gene	15535
gene	69910
gene	11696
gene	99688
gene	86854
gene	145840
gene	41706
gene	68134
gene	18675
gene	83824
gene	127813
gene	37907
gene	76658
gene	39123
gene	1716
gene	8788
gene	114703
gene	78665
gene	656
gene	1458
gene	34153
gene	4200
gene	9431
gene	25130
gene	8536
gene	9009
gene	1550
gene	28361
gene	2741
gene	384
gene	18286
gene	212500
gene	24575
gene	6997
gene	2841
gene	101506
gene	14920
gene	254758
gene	133610
gene	65520
gene	25826
gene	85498
gene	12937
gene	69893
gene	113062
gene	102084
gene	1515
gene	1596
gene	69328
gene	93994
gene	217850
gene	828
gene	742
gene	9618
gene	2433
gene	56517
gene	6432
gene	4836
gene	1394
gene	80218
gene	34829
gene	2255
gene	129854
gene	1776
gene	62483
gene	7012
gene	28945
gene	22563
gene	18017
gene	2530
gene	6777
gene	50999
gene	13905
gene	594
gene	68296
gene	2230
gene	11045
gene	433
gene	11171
gene	77492
gene	7036
gene	64341
gene	10753
gene	63452
gene	14237
gene	1085
gene	60204
gene	17352
gene	66879
gene	26372
gene	9371
gene	165308
gene	46236
gene	104766
gene	23312
gene	19515
gene	204
gene	9773
gene	67851
gene	33380
gene	4999
gene	73747
gene	304146
gene	51520
gene	13102
gene	56100
gene	48192
gene	22546
gene	3959
gene	41535
gene	31879
gene	135836
gene	24551
gene	6715
gene	37964
gene	764
gene	481
gene	292
gene	757
gene	1079
gene	95729
gene	39175
gene	28575
gene	29871
gene	44268
gene	77907
gene	64463
gene	72788
gene	14954
gene	17350
gene	18694
gene	13930
gene	61388
gene	18573
gene	48132
gene	36413
gene	75373
gene	37159
gene	65315
gene	12245
gene	827
gene	333
gene	8574
gene	98134
gene	45887
gene	48403
gene	40683
gene	833
gene	32194
gene	10843
gene	24672
gene	51432
gene	10987
gene	7912
gene	237104
gene	4304
gene	4306
gene	967
gene	3637
gene	23364
gene	73502
gene	27460
gene	114375
gene	94931
gene	3543
gene	410
gene	97605
gene	18643
gene	898
gene	533
gene	77177
gene	9495
gene	45143
gene	29250
gene	1385
gene	13368
gene	5208
gene	1797
gene	13506
gene	16388
gene	18410
gene	5608
gene	2460
gene	26521
gene	3679
gene	25506
gene	22419
gene	25188
gene	41047
gene	30563
gene	783
gene	6350
gene	12392
gene	15585
gene	11385
gene	5241
gene	3939
gene	30216
gene	11847
gene	63606
gene	3127
gene	271
gene	81781
gene	4539
gene	1274
gene	58319
gene	10428
gene	23228
gene	55813
gene	4737
gene	73441
gene	108173
gene	55290
gene	1916
gene	39784
gene	66287
gene	68745
gene	892
gene	31625
gene	43757
gene	82967
gene	3560
gene	691
gene	22518
gene	4087
gene	16485
gene	19572
gene	97231
gene	2624
gene	2922
gene	63707
gene	1992
gene	9075
gene	736
gene	740
gene	38756
gene	16607
gene	62718
gene	9765
gene	86754
gene	90864
gene	5943
gene	25670
gene	1260
gene	2509
gene	259
gene	44922
gene	30334
gene	38192
gene	11997
gene	23813
gene	25161
gene	21086
gene	13614
gene	210777
gene	61866
gene	20932
gene	665
gene	9225
gene	41925
gene	47506
gene	261
gene	8214
gene	812
gene	34965
gene	25151
gene	42217
gene	7536
gene	38112
gene	80526
gene	317
gene	131906
gene	46692
gene	39296
gene	73732
gene	6331
gene	70418
gene	16948
gene	1575
gene	64067
gene	1392
gene	13458
gene	112485
gene	4082
gene	14992
gene	6672
gene	31817
gene	468
gene	93448
gene	27094
gene	888
gene	1572
gene	6575
gene	9937
gene	141818
gene	61003
gene	7953
gene	20697
gene	131284
gene	10505
gene	6889
gene	517
gene	9147
gene	258
gene	1352
gene	6658
gene	1186
gene	1200
gene	314
gene	5199
gene	825
gene	31661
gene	17360
gene	33419
gene	407
gene	16515
gene	885
gene	3718
gene	15360
gene	13984
gene	994
gene	54976
gene	15888
gene	9717
gene	34928
gene	6362
gene	1104
gene	278
gene	2641
gene	793
gene	4387
gene	7044
gene	134183
gene	11403
gene	14822
gene	6174
gene	15504
gene	332
gene	10477
gene	12034
gene	43719
gene	54541
gene	10625
gene	3375
gene	79413
gene	9545
gene	24284
gene	23227
gene	180644
gene	5170
gene	27550
gene	29205
gene	67603
gene	659
gene	10586
gene	32463
gene	872
gene	88332
gene	1447
gene	3486
gene	25382
gene	23942
gene	3841
gene	1082
gene	21246
gene	46741
gene	64299
gene	6683
gene	24184
gene	19188
gene	42035
gene	31821
gene	8168
gene	26581
gene	5119
gene	12826
gene	45090
gene	1013
gene	4660
gene	1393
gene	27379
gene	159628
gene	86210
gene	13722
gene	5375
gene	59860
gene	24554
gene	43429
gene	107376
gene	902
gene	1536
gene	47573
gene	14124
gene	39098
gene	32126
gene	716
gene	11898
gene	23364
gene	2120
gene	23461
gene	106729
gene	2613
gene	55159
gene	19625
gene	1312
gene	51434
gene	80464
gene	427
gene	501
gene	46772
gene	12042
gene	492
gene	30465
gene	405
gene	969
gene	1616
gene	1088
gene	38117
gene	9672
gene	89897
gene	103893
gene	14773
gene	14515
gene	10216
gene	1502
gene	62183
gene	5824
gene	83859
gene	51566
gene	3845
gene	4981
gene	13266
gene	34103
gene	1758
gene	6374
gene	13339
gene	71559
gene	117025
gene	2834
gene	6504
gene	7101
gene	24701
gene	1851
gene	13026
gene	998
gene	84349
gene	81164
gene	47647
gene	14782
gene	3644
gene	10969
gene	14108
gene	772
gene	22212
gene	630
gene	1794
gene	826
gene	1930
gene	16141
gene	17944
gene	40254
gene	7307
gene	47141
gene	43687
gene	13454
gene	8326
gene	8135
gene	29786
gene	2405
gene	13030
gene	54350
gene	5122
gene	966
gene	610
gene	1910
gene	270705
gene	55927
gene	24434
gene	9285
gene	24045
gene	19741
gene	55376
gene	82512
gene	61114
gene	49147
gene	508
gene	50698
gene	10512
gene	1082
gene	57397
gene	9628
gene	9941
gene	10889
gene	13598
gene	6652
gene	44626
gene	164909
gene	767
gene	21564
gene	55400
gene	13002
gene	68636
gene	18925
gene	31162
gene	29243
gene	10057
gene	90930
gene	433
gene	31065
gene	10093
gene	3470
gene	15068
gene	88664
gene	37262
gene	29052
gene	80284
gene	50973
gene	36534
gene	33394
gene	94971
gene	10105
gene	2878
gene	97273
gene	18375
gene	39013
gene	29333
gene	53157
gene	8956
gene	29398
gene	19473
gene	332
gene	9313
gene	12371
gene	55252
gene	8711
gene	48200
gene	49385
gene	2448
gene	61682
gene	44481
gene	2540
gene	942
gene	13460
gene	12480
gene	4673
gene	135104
gene	44840
gene	12174
gene	35583
gene	22166
gene	5929
gene	10196
gene	93595
gene	2136
gene	13244
gene	32459
gene	2044
gene	647
gene	7857
gene	9767
gene	508
gene	13455
gene	434
gene	9420
gene	10360
gene	3937
gene	27906
gene	2075
gene	1962
gene	60335
gene	24181
gene	25514
gene	5477
gene	909
gene	485884
gene	55369
gene	39311
gene	7842
gene	4948
gene	5916
gene	17538
gene	32099
gene	32898
gene	3032
gene	14363
gene	41112
gene	2577
gene	7545
gene	28479
gene	46920
gene	373
gene	11352
gene	48585
gene	24642
gene	33296
gene	4526
gene	97081
gene	633
gene	692
gene	73738
gene	1245
gene	330
gene	1477
gene	972
gene	1769
gene	1260
gene	18074
gene	17452
gene	10092
gene	3058
gene	44068
gene	21835
gene	8702
gene	81808
gene	87456
gene	34720
gene	55312
gene	1162
gene	10368
gene	81848
gene	8998
gene	56334
gene	14957
gene	25930
gene	55930
gene	19371
gene	2623
gene	105871
gene	10807
gene	30112
gene	146869
gene	21049
gene	24683
gene	10822
gene	55746
gene	3562
gene	13864
gene	113554
gene	1417
gene	1259
gene	10446
gene	45465
gene	17127
gene	42100
gene	50030
gene	12557
gene	42319
gene	8650
gene	88623
gene	59182
gene	10004
gene	17578
gene	26694
gene	16255
gene	72313
gene	887
gene	15073
gene	24316
gene	1931
gene	59491
gene	15624
gene	1936
gene	57762
gene	28681
gene	10975
gene	7786
gene	3289
gene	342
gene	13316
gene	4663
gene	56863
gene	59621
gene	14989
gene	45018
gene	14123
gene	17360
gene	7495
gene	55887
gene	68755
gene	1043
gene	2384
gene	26136
gene	30933
gene	451
gene	3812
gene	1179
gene	61768
gene	67438
gene	14222
gene	2120
gene	28380
gene	57268
gene	24750
gene	15090
gene	11308
gene	42994
gene	1088
gene	79014
gene	15175
gene	33817
gene	145228
gene	50073
gene	415
gene	52550
gene	759
gene	22361
gene	35695
gene	5910
gene	12944
gene	20356
gene	2057
gene	593
gene	57150
gene	2443
gene	24932
gene	5520
gene	22477
gene	44384
gene	37806
gene	23470
gene	27192
gene	14862
gene	22111
gene	7568
gene	1880
gene	67180
gene	27281
gene	786
gene	328
gene	14143
gene	18593
gene	29363
gene	359
gene	100191
gene	116900
gene	60458
gene	41736
gene	73632
gene	7877
gene	5887
gene	43855
gene	3894
gene	707
gene	3283
gene	5540
gene	60318
gene	450
gene	1784
gene	979
gene	4986
gene	11992
gene	12945
gene	6327
gene	17331
gene	10129
gene	989
gene	854
gene	1785
gene	854
gene	1383
gene	854
gene	61824
gene	1918
gene	17194
gene	1152
gene	43496
gene	6422
gene	2025
gene	10074
gene	936
gene	780
gene	3137
gene	9443
gene	622
gene	69635
gene	1653
gene	1688
gene	5263
gene	632
gene	31292
gene	3244
gene	7086
gene	20812
gene	20925
gene	3258
gene	3563
gene	489
gene	4218
gene	1778
gene	2017
gene	348
gene	379
gene	5571
gene	14254
gene	54743
gene	4746
gene	49642
gene	2637
gene	37262
gene	34453
gene	67983
gene	11496
gene	5221
gene	7718
gene	47448
gene	84454
gene	2171
gene	10250
gene	575
gene	28500
gene	14671
gene	3627
gene	15952
gene	9929
gene	10331
gene	112867
gene	2096
gene	1095
gene	12650
gene	40223
gene	44450
gene	37313
gene	33522
gene	1363
gene	85868
gene	41275
gene	41029
gene	23329
gene	81466
gene	22034
gene	47954
gene	88172
gene	92099
gene	1347
gene	202866
gene	103222
gene	11012
gene	14847
gene	63125
gene	386
gene	3881
gene	3844
gene	1104
gene	349
gene	7897
gene	111784
gene	28656
gene	51860
gene	152066
gene	63566
gene	206989
gene	24046
gene	34610
gene	15380
gene	170712
gene	871
gene	993
gene	722
gene	51702
gene	22903
gene	72718
gene	68112
gene	1131
gene	60477
gene	32710
gene	44121
gene	58528
gene	25337
gene	49002
gene	442
gene	49046
gene	2042
gene	42049
gene	52259
gene	1232
gene	44082
gene	14129
gene	63469
gene	1493
gene	100518
gene	362
gene	214
gene	3722
gene	53856
gene	8425
gene	14567
gene	37196
gene	5266
gene	7494
gene	20016
gene	12436
gene	1896
gene	19006
gene	44673
gene	11901
gene	2144
gene	124481
gene	59732
gene	56696
gene	48721
gene	493
gene	274
gene	112499
gene	4074
gene	980
gene	59129
gene	29356
gene	64260
gene	48650
gene	10517
gene	7198
gene	752
gene	100004
gene	22932
gene	154296
gene	36194
gene	5306
gene	29169
gene	4455
gene	9867
gene	68244
gene	36669
gene	78200
gene	38180
gene	42336
gene	180516
gene	50305
gene	60963
gene	7797
gene	6996
gene	8402
gene	35912
gene	4223
gene	7114
gene	26219
gene	618
gene	83087
gene	12967
gene	3777
gene	94771
gene	9009
gene	15078
gene	1017
gene	46882
gene	79956
gene	1874
gene	3180
gene	33872
gene	7628
gene	167783
gene	26757
gene	40949
gene	890
gene	1938
gene	13735
gene	82645
gene	23722
gene	5241
gene	102717
gene	1724
gene	20498
gene	772
gene	6027
gene	4651
gene	2477
gene	4505
gene	74211
gene	73537
gene	151888
gene	31090
gene	23239
gene	359
gene	136214
gene	31406
gene	55953
gene	123978
gene	1802
gene	535
gene	55643
gene	41078
gene	11606
gene	44821
gene	19827
gene	1136
gene	49698
gene	35474
gene	7970
gene	5906
gene	51984
gene	35658
gene	13093
gene	10781
gene	62577
gene	11924
gene	3746
gene	123962
gene	644
gene	409
gene	515
gene	21347
gene	103864
gene	3249
gene	20416
gene	100009
gene	5832
gene	3299
gene	50542
gene	94446
gene	47254
gene	36612
gene	20724
gene	73069
gene	94306
gene	2046
gene	75540
gene	581
gene	46507
gene	21968
gene	60896
gene	58985
gene	107805
gene	12300
gene	55975
gene	109546
gene	129293
gene	13388
gene	31076
gene	2606
gene	1360
gene	35135
gene	3462
gene	10791
gene	746
gene	39458
gene	908
gene	7258
gene	5599
gene	105086
gene	3048
gene	29350
gene	3834
gene	90885
gene	8982
gene	8062
gene	42381
gene	94471
gene	46509
gene	10513
gene	73627
gene	102901
gene	55170
gene	22129
gene	21402
gene	21153
gene	359
gene	61531
gene	89854
gene	40782
gene	1145
gene	34846
gene	89559
gene	67773
gene	13934
gene	1696
gene	47353
gene	788
gene	7707
gene	5001
gene	10045
gene	123041
gene	6180
gene	43446
gene	16864
gene	4708
gene	1367
gene	20976
gene	1037
gene	1873
gene	37036
gene	48232
gene	72560
gene	19180
gene	931
gene	963
gene	75260
gene	10515
gene	1550
gene	590
gene	1910
gene	17399
gene	2614
gene	57371
gene	34790
gene	11179
gene	495
gene	8126
gene	44819
gene	50877
gene	40829
gene	62480
gene	34619
gene	86163
gene	9755
gene	4050
gene	29181
gene	3867
gene	14881
gene	15068
gene	9404
gene	25369
gene	68143
gene	31470
gene	9821
gene	2980
gene	22435
gene	118722
gene	9297
gene	35225
gene	14046
gene	6594
gene	4290
gene	6728
gene	2708
gene	3300
gene	10700
gene	13346
gene	6945
gene	4336
gene	30056
gene	52677
gene	65561
gene	32714
gene	4891
gene	6255
gene	87131
gene	5037
gene	20817
gene	37011
gene	335
gene	6819
gene	5639
gene	22042
gene	63806
gene	2424
gene	49973
gene	9607
gene	18143
gene	733
gene	42356
gene	50624
gene	37603
gene	34031
gene	5823
gene	12971
gene	28948
gene	29478
gene	16653
gene	95496
gene	56906
gene	20007
gene	48609
gene	19713
gene	8879
gene	1149
gene	87528
gene	8187
gene	16121
gene	6234
gene	8458
gene	48583
gene	83283
gene	421250
gene	24926
gene	47269
gene	65203
gene	2909
gene	3898
gene	10950
gene	23334
gene	3007
gene	5006
gene	54633
gene	14598
gene	6463
gene	37280
gene	45452
gene	42626
gene	879
gene	39333
gene	38189
gene	79504
gene	9688
gene	677
gene	26154
gene	6590
gene	48822
gene	164
gene	16005
gene	58649
gene	29686
gene	786
gene	26239
gene	85460
gene	9000
gene	17112
gene	5129
gene	5143
gene	5603
gene	3368
gene	696
gene	8415
gene	10561
gene	4358
gene	14830
gene	15005
gene	14821
gene	67549
gene	19742
gene	14108
gene	7123
gene	845
gene	2640
gene	703
gene	7886
gene	303
gene	92360
gene	45024
gene	14468
gene	12492
gene	61342
gene	8788
gene	17386
gene	37470
gene	17395
gene	77615
gene	14417
gene	4975
gene	72314
gene	11806
gene	66266
gene	10489
gene	32247
gene	1051
gene	24324
gene	11230
gene	50992
gene	896
gene	8619
gene	15158
gene	1171
gene	8540
gene	5226
gene	18711
gene	19774
gene	21684
gene	1046
gene	24892
gene	8974
gene	17601
gene	530
gene	204057
gene	6157
gene	130814
gene	5038
gene	69895
gene	18022
gene	432
gene	398
gene	55509
gene	7728
gene	1310
gene	89403
gene	5987
gene	26367
gene	3777
gene	13196
gene	3752
gene	60777
gene	74344
gene	10448
gene	336
gene	402
gene	100869
gene	119198
gene	1623
gene	17532
gene	4470
gene	1285
gene	7335
gene	10684
gene	2400
gene	6865
gene	2398
gene	108545
gene	17353
gene	28938
gene	24363
gene	95580
gene	15439
gene	52194
gene	53054
gene	635
gene	25185
gene	7750
gene	1082
gene	74698
gene	47721
gene	17863
gene	35272
gene	4744
gene	57056
gene	2033
gene	6825
gene	19258
gene	66432
gene	134196
gene	25003
gene	12662
gene	2237
gene	6300
gene	18739
gene	5396
gene	1207
gene	33023
gene	32980
gene	22089
gene	26906
gene	4370
gene	126329
gene	6959
gene	34704
gene	17570
gene	20019
gene	70587
gene	2326
gene	224160
gene	3447
gene	1232
gene	41144
gene	12224
gene	22194
gene	9212
gene	3430
gene	1100
gene	1122
gene	1082
gene	39037
gene	1136
gene	37704
gene	47102
gene	11541
gene	31772
gene	68816
gene	9876
gene	9546
gene	9677
gene	25878
gene	28325
gene	316
gene	669
gene	2869
gene	54738
gene	37500
gene	18069
gene	6344
gene	47486
gene	19499
gene	3562
gene	41049
gene	2172
gene	9396
gene	896
gene	54619
gene	37148
gene	56162
gene	68781
gene	44674
gene	12794
gene	7569
gene	24333
gene	3078
gene	2307
gene	1458
gene	565
gene	103835
gene	8801
gene	15100
gene	35487
gene	10850
gene	28524
gene	129533
gene	1481
gene	95805
gene	4835
gene	8716
gene	294
gene	1205
gene	45664
gene	11726
gene	631
gene	369
gene	438
gene	7039
gene	92524
gene	28408
gene	6265
gene	1598
gene	55080
gene	86437
gene	186428
gene	8425
gene	95197
gene	5061
gene	828
gene	46971
gene	9177
gene	53632
gene	946
gene	1142
gene	1072
gene	1565
gene	14356
gene	16109
gene	65310
gene	152277
gene	1130
gene	38784
gene	9010
gene	53466
gene	44755
gene	40667
gene	43268
gene	8598
gene	108338
gene	4124
gene	8512
gene	23894
gene	124176
gene	9902
gene	127960
gene	13279
gene	1731
gene	289
gene	8386
gene	1746
gene	16652
gene	52049
gene	3762
gene	22517
gene	80856
gene	41368
gene	47304
gene	70515
gene	6251
gene	17464
gene	125670
gene	27217
gene	20666
gene	77519
gene	49368
gene	54368
gene	131735
gene	1097
gene	140047
gene	323
gene	22713
gene	2571
gene	879
gene	605
gene	4819
gene	122133
gene	18482
gene	30620
gene	188
gene	812
gene	12402
gene	77878
gene	410
gene	1952
gene	50930
gene	5922
gene	105355
gene	10985
gene	58715
gene	15155
gene	25291
gene	76520
gene	42663
gene	5454
gene	746
gene	13897
gene	134892
gene	2970
gene	8572
gene	27267
gene	49387
gene	15985
gene	3314
gene	68044
gene	76790
gene	32812
gene	10458
gene	96747
gene	39870
gene	41730
gene	13644
gene	15767
gene	6684
gene	91920
gene	47742
gene	92403
gene	10698
gene	407
gene	7898
gene	66726
gene	12842
gene	803
gene	143169
gene	67101
gene	66888
gene	65178
gene	14964
gene	9311
gene	15179
gene	8389
gene	77659
gene	9743
gene	5812
gene	4188
gene	278
gene	6368
gene	93487
gene	45421
gene	211469
gene	225628
gene	80520
gene	27979
gene	311
gene	24131
gene	3219
gene	18006
gene	7578
gene	54581
gene	481
gene	219
gene	119898
gene	86824
gene	40243
gene	33101
gene	6916
gene	71375
gene	181476
gene	23043
gene	35804
gene	196912
gene	2719
gene	6558
gene	33042
gene	125432
gene	70185
gene	1019
gene	9526
gene	37377
gene	85958
gene	32270
gene	20570
gene	77383
gene	3717
gene	35038
gene	46210
gene	43890
gene	114171
gene	41231
gene	31688
gene	7400
gene	11651
gene	28995
gene	15962
gene	11449
gene	39461
gene	30996
gene	945
gene	11925
gene	2186
gene	1139
gene	132580
gene	1352
gene	44923
gene	19811
gene	71913
gene	5611
gene	1427
gene	11539
gene	633
gene	32883
gene	25960
gene	2723
gene	5344
gene	4797
gene	31798
gene	1865
gene	52689
gene	6217
gene	53780
gene	998
gene	10055
gene	17882
gene	12537
gene	14264
gene	22139
gene	37057
gene	15423
gene	3630
gene	3102
gene	40092
gene	53341
gene	7771
gene	30348
gene	1033
gene	947
gene	805
gene	3363
gene	19186
gene	5299
gene	45109
gene	5758
gene	5500
gene	42653
gene	22166
gene	28769
gene	31610
gene	125217
gene	185709
gene	52032
gene	22540
gene	40643
gene	2144
gene	19350
gene	54112
gene	3526
gene	3882
gene	39120
gene	70512
gene	4866
gene	19142
gene	2550
gene	7623
gene	60721
gene	14094
gene	29988
gene	11227
gene	20716
gene	415
gene	3878
gene	9043
gene	607
gene	20907
gene	3826
gene	15600
gene	4848
gene	707
gene	2300
gene	38609
gene	1228
gene	179
gene	3947
gene	380
gene	6986
gene	1625
gene	52490
gene	22492
gene	90286
gene	95752
gene	47743
