feature	length
CDS	2283
CDS	5
CDS	5
CDS	154
CDS	63
CDS	173
CDS	128
CDS	368
CDS	11
CDS	1045
CDS	587
CDS	924
CDS	848
CDS	656
CDS	428
CDS	152
CDS	236
CDS	482
CDS	745
CDS	150
CDS	98
CDS	191
CDS	43
CDS	77
CDS	104
CDS	108
CDS	101
CDS	301
CDS	325
CDS	151
CDS	95
CDS	728
CDS	67
CDS	81
CDS	42
CDS	355
CDS	220
CDS	665
CDS	195
CDS	131
CDS	370
CDS	189
CDS	160
CDS	48
CDS	191
CDS	994
CDS	73
CDS	313
CDS	469
CDS	6
CDS	782
CDS	100
CDS	753
CDS	331
CDS	230
CDS	119
CDS	188
CDS	122
CDS	33
CDS	208
CDS	63
CDS	254
CDS	26
CDS	121
CDS	105
CDS	62
CDS	195
CDS	4
CDS	203
CDS	344
CDS	407
CDS	416
CDS	347
CDS	581
CDS	2771
CDS	6
CDS	609
CDS	246
CDS	103
CDS	258
CDS	254
CDS	458
CDS	113
CDS	721
CDS	15
CDS	104
CDS	77
CDS	113
CDS	129
CDS	67
CDS	287
CDS	1079
CDS	464
CDS	128
CDS	462
CDS	100
CDS	66
CDS	107
CDS	94
CDS	302
CDS	243
CDS	136
CDS	101
CDS	73
CDS	105
CDS	744
CDS	1582
CDS	138
CDS	127
CDS	14
CDS	281
CDS	192
CDS	673
CDS	567
CDS	154
CDS	750
CDS	673
CDS	85
CDS	121
CDS	106
CDS	100
CDS	216
CDS	252
CDS	199
CDS	687
CDS	94
CDS	170
CDS	42
CDS	119
CDS	169
CDS	131
CDS	113
CDS	255
CDS	176
CDS	10
CDS	304
CDS	213
CDS	96
CDS	117
CDS	433
CDS	544
CDS	797
CDS	284
CDS	713
CDS	177
CDS	195
CDS	147
CDS	126
CDS	171
CDS	33
CDS	585
CDS	137
CDS	379
CDS	140
CDS	161
CDS	210
CDS	94
CDS	134
CDS	3068
CDS	60
CDS	190
CDS	312
CDS	163
CDS	145
CDS	92
CDS	317
CDS	171
CDS	124
CDS	294
CDS	615
CDS	586
CDS	314
CDS	111
CDS	1348
CDS	23
CDS	245
CDS	193
CDS	351
CDS	12
CDS	335
CDS	110
CDS	203
CDS	37
CDS	227
CDS	98
CDS	303
CDS	299
CDS	428
CDS	91
CDS	161
CDS	530
CDS	275
CDS	86
CDS	879
CDS	231
CDS	663
CDS	254
CDS	5
CDS	742
CDS	158
CDS	117
CDS	154
CDS	180
CDS	683
CDS	217
CDS	684
CDS	40
CDS	246
CDS	327
CDS	448
CDS	329
CDS	340
CDS	436
CDS	65
CDS	1534
CDS	1766
CDS	311
CDS	582
CDS	917
CDS	326
CDS	523
CDS	6
CDS	325
CDS	24
CDS	301
CDS	452
CDS	749
CDS	1271
CDS	364
CDS	15
CDS	60
CDS	81
CDS	68
CDS	144
CDS	356
CDS	104
CDS	137
CDS	75
CDS	664
CDS	11
CDS	44
CDS	161
CDS	95
CDS	175
CDS	654
CDS	139
CDS	546
CDS	386
CDS	77
CDS	401
CDS	35
CDS	244
CDS	121
CDS	964
CDS	65
CDS	37
CDS	336
CDS	120
CDS	81
CDS	248
CDS	317
CDS	9
CDS	182
CDS	1317
CDS	319
CDS	266
CDS	287
CDS	102
CDS	217
CDS	269
CDS	151
CDS	963
CDS	383
CDS	623
CDS	269
CDS	583
CDS	303
CDS	16
CDS	515
CDS	81
CDS	267
CDS	609
CDS	531
CDS	162
CDS	583
CDS	2153
CDS	119
CDS	278
CDS	28
CDS	24
CDS	158
CDS	1419
CDS	139
CDS	436
CDS	162
CDS	3390
CDS	193
CDS	491
CDS	813
CDS	199
CDS	43
CDS	894
CDS	180
CDS	138
CDS	2501
CDS	140
CDS	167
CDS	48
CDS	74
CDS	129
CDS	184
CDS	2
CDS	349
CDS	129
CDS	133
CDS	102
CDS	146
CDS	224
CDS	791
CDS	1844
CDS	213
CDS	477
CDS	669
CDS	479
CDS	380
CDS	1313
CDS	29
CDS	68
CDS	212
CDS	68
CDS	570
CDS	587
CDS	85
CDS	979
CDS	6
CDS	365
CDS	1508
CDS	7
CDS	564
CDS	419
CDS	1590
CDS	574
CDS	386
CDS	122
CDS	203
CDS	324
CDS	293
CDS	647
CDS	214
CDS	792
CDS	341
CDS	2531
CDS	136
CDS	828
CDS	141
CDS	4127
CDS	2660
CDS	1342
CDS	11483
CDS	284
CDS	287
CDS	116
CDS	197
CDS	113
CDS	196
CDS	242
CDS	747
CDS	457
CDS	5
CDS	111
CDS	688
CDS	47
CDS	1223
CDS	41
CDS	26
CDS	374
CDS	41
CDS	150
CDS	460
CDS	13
CDS	170
CDS	174
CDS	161
CDS	1374
CDS	49
CDS	192
CDS	136
CDS	1802
CDS	269
CDS	87
CDS	1614
CDS	596
CDS	426
CDS	101
CDS	637
CDS	1015
CDS	16
CDS	150
CDS	115
CDS	76
CDS	282
CDS	358
CDS	237
CDS	894
CDS	540
CDS	6
CDS	118
CDS	429
CDS	266
CDS	557
CDS	129
CDS	248
CDS	248
CDS	191
CDS	304
CDS	6
CDS	466
CDS	60
CDS	145
CDS	840
CDS	202
CDS	21
CDS	562
CDS	256
CDS	27
CDS	1970
CDS	294
CDS	305
CDS	309
CDS	111
CDS	497
CDS	208
CDS	433
CDS	270
CDS	273
CDS	41
CDS	2108
CDS	48
CDS	22
CDS	149
CDS	173
CDS	101
CDS	104
CDS	294
CDS	1387
CDS	11
CDS	89
CDS	167
CDS	5
CDS	245
CDS	17
CDS	387
CDS	170
CDS	78
CDS	623
CDS	57
CDS	6
CDS	230
CDS	165
CDS	39
CDS	293
CDS	376
CDS	174
CDS	277
CDS	261
CDS	59
CDS	712
CDS	126
CDS	14
CDS	92
CDS	54
CDS	73
CDS	312
CDS	119
CDS	340
CDS	48
CDS	472
CDS	1427
CDS	143
CDS	32
CDS	5
CDS	272
CDS	60
CDS	200
CDS	781
CDS	69
CDS	736
CDS	176
CDS	332
CDS	154
CDS	3240
CDS	47
CDS	65
CDS	68
CDS	175
CDS	477
CDS	708
CDS	2086
CDS	101
CDS	263
CDS	739
CDS	39
CDS	105
CDS	532
CDS	2753
CDS	334
CDS	663
CDS	256
CDS	111
CDS	53
CDS	860
CDS	449
CDS	1304
CDS	309
CDS	109
CDS	1259
CDS	774
CDS	356
CDS	265
CDS	77
CDS	15
CDS	271
CDS	752
CDS	134
CDS	95
CDS	589
CDS	314
CDS	819
CDS	29
CDS	54
CDS	8
CDS	529
CDS	255
CDS	190
CDS	32
CDS	119
CDS	446
CDS	779
CDS	281
CDS	87
CDS	1380
CDS	239
CDS	392
CDS	1422
CDS	270
CDS	229
CDS	479
CDS	1028
CDS	197
CDS	362
CDS	5
CDS	782
CDS	239
CDS	152
CDS	410
CDS	197
CDS	380
CDS	158
CDS	8
CDS	203
CDS	497
CDS	38
CDS	19
CDS	474
CDS	39
CDS	232
CDS	400
CDS	116
CDS	147
CDS	449
CDS	1160
CDS	324
CDS	183
CDS	186
CDS	44
CDS	168
CDS	299
CDS	272
CDS	319
CDS	90
CDS	455
CDS	361
CDS	358
CDS	248
CDS	381
CDS	469
CDS	15
CDS	114
CDS	318
CDS	266
CDS	293
CDS	189
CDS	595
CDS	659
CDS	699
CDS	377
CDS	2099
CDS	1674
CDS	590
CDS	34
CDS	317
CDS	191
CDS	431
CDS	2059
CDS	105
CDS	104
CDS	413
CDS	222
CDS	586
CDS	193
CDS	36
CDS	386
CDS	656
CDS	10
CDS	192
CDS	536
CDS	238
CDS	686
CDS	579
CDS	2555
CDS	10
CDS	4590
CDS	512
CDS	8
CDS	1424
CDS	7
CDS	896
CDS	39
CDS	50
CDS	272
CDS	226
CDS	72
CDS	103
CDS	273
CDS	192
CDS	101
CDS	79
CDS	46
CDS	147
CDS	347
CDS	113
CDS	755
CDS	324
CDS	79
CDS	104
CDS	1640
CDS	137
CDS	595
CDS	357
CDS	187
CDS	98
CDS	192
CDS	104
CDS	125
CDS	136
CDS	153
CDS	134
CDS	97
CDS	144
CDS	134
CDS	131
CDS	105
CDS	43
CDS	110
CDS	401
CDS	327
CDS	442
CDS	302
CDS	56
CDS	91
CDS	106
CDS	82
CDS	65
CDS	704
CDS	223
CDS	459
CDS	104
CDS	97
CDS	114
CDS	1820
CDS	8
CDS	491
CDS	866
CDS	233
CDS	422
CDS	1353
CDS	1225
CDS	926
CDS	389
CDS	311
CDS	124
CDS	99
CDS	1139
CDS	27
CDS	385
CDS	1004
CDS	3
CDS	1237
CDS	102
CDS	116
CDS	118
CDS	38
CDS	189
CDS	817
CDS	776
CDS	1623
CDS	82
CDS	323
CDS	71
CDS	716
CDS	5
CDS	510
CDS	235
CDS	245
CDS	1655
CDS	400
CDS	91
CDS	474
CDS	12
CDS	11
CDS	1316
CDS	133
CDS	489
CDS	175
CDS	240
CDS	591
CDS	196
CDS	44
CDS	1559
CDS	1784
CDS	11
CDS	1133
CDS	978
CDS	544
CDS	356
CDS	59
CDS	125
CDS	331
CDS	801
CDS	196
CDS	180
CDS	971
CDS	83
CDS	507
CDS	151
CDS	376
CDS	114
CDS	241
CDS	1107
CDS	1646
CDS	20
CDS	261
CDS	463
CDS	5
CDS	573
CDS	169
CDS	903
CDS	112
CDS	863
CDS	331
CDS	39
CDS	162
CDS	356
CDS	215
CDS	184
CDS	80
CDS	123
CDS	46
CDS	293
CDS	545
CDS	224
CDS	1595
CDS	424
CDS	146
CDS	147
CDS	602
CDS	767
CDS	7
CDS	129
CDS	227
CDS	1097
CDS	27
CDS	1390
CDS	102
CDS	2215
CDS	206
CDS	86
CDS	194
CDS	313
CDS	138
CDS	46
CDS	1380
CDS	626
CDS	663
CDS	320
CDS	520
CDS	279
CDS	1194
CDS	48
CDS	287
CDS	386
CDS	151
CDS	63
CDS	1410
CDS	34
CDS	293
CDS	26
CDS	114
CDS	604
CDS	72
CDS	60
CDS	149
CDS	558
CDS	104
CDS	425
CDS	504
CDS	500
CDS	159
CDS	66
CDS	704
CDS	240
CDS	76
CDS	126
CDS	126
CDS	105
CDS	434
CDS	68
CDS	126
CDS	145
CDS	1867
CDS	117
CDS	136
CDS	216
CDS	134
CDS	209
CDS	134
CDS	125
CDS	158
CDS	365
CDS	187
CDS	247
CDS	517
CDS	299
CDS	87
CDS	205
CDS	545
CDS	374
CDS	146
CDS	240
CDS	283
CDS	113
CDS	84
CDS	319
CDS	344
CDS	175
CDS	639
CDS	83
CDS	184
CDS	279
CDS	74
CDS	140
CDS	59
CDS	11
CDS	164
CDS	506
CDS	199
CDS	321
CDS	746
CDS	213
CDS	349
CDS	220
CDS	821
CDS	72
CDS	99
CDS	58
CDS	236
CDS	271
CDS	197
CDS	81
CDS	101
CDS	755
CDS	316
CDS	771
CDS	5
CDS	176
CDS	161
CDS	196
CDS	363
CDS	51
CDS	278
CDS	820
CDS	563
CDS	236
CDS	17
CDS	14
CDS	138
CDS	49
CDS	65
CDS	434
CDS	118
CDS	27
CDS	532
CDS	9
CDS	11
CDS	115
CDS	122
CDS	158
CDS	146
CDS	387
CDS	886
CDS	534
CDS	978
CDS	847
CDS	166
CDS	173
CDS	310
CDS	261
CDS	66
CDS	28
CDS	480
CDS	71
CDS	308
CDS	185
CDS	56
CDS	17
CDS	13
CDS	102
CDS	506
CDS	17
CDS	2060
CDS	1514
CDS	85
CDS	333
CDS	260
CDS	1526
CDS	139
CDS	212
CDS	1749
CDS	857
CDS	437
CDS	142
CDS	177
CDS	27
CDS	20
CDS	24
CDS	366
CDS	565
CDS	48
CDS	87
CDS	169
CDS	326
CDS	1130
CDS	332
CDS	123
CDS	130
CDS	4
CDS	204
CDS	42
CDS	139
CDS	43
CDS	921
CDS	193
CDS	369
CDS	335
CDS	562
CDS	605
CDS	675
CDS	53
CDS	344
CDS	339
CDS	1429
CDS	103
CDS	180
CDS	811
CDS	92
CDS	326
CDS	108
CDS	433
CDS	6
CDS	1731
CDS	145
CDS	11
CDS	172
CDS	135
CDS	74
CDS	494
CDS	443
CDS	931
CDS	182
CDS	51
CDS	1325
CDS	811
CDS	302
CDS	291
CDS	127
CDS	99
CDS	59
CDS	1529
CDS	458
CDS	371
CDS	137
CDS	129
CDS	2140
CDS	1862
CDS	100
CDS	351
CDS	142
CDS	549
CDS	148
CDS	212
CDS	75
CDS	300
CDS	34
CDS	1162
CDS	381
CDS	53
CDS	218
CDS	369
CDS	5681
CDS	2044
CDS	146
CDS	87
CDS	161
CDS	142
CDS	116
CDS	311
CDS	127
CDS	254
CDS	363
CDS	1031
CDS	105
CDS	43
CDS	5
CDS	476
CDS	974
CDS	758
CDS	347
CDS	365
CDS	86
CDS	98
CDS	149
CDS	107
CDS	115
CDS	81
CDS	1019
CDS	1179
CDS	943
CDS	287
CDS	1091
CDS	2
CDS	23
CDS	354
CDS	187
CDS	32
CDS	408
CDS	306
CDS	66
CDS	225
CDS	180
CDS	276
CDS	254
CDS	377
CDS	113
CDS	148
CDS	164
CDS	120
CDS	233
CDS	1775
CDS	486
CDS	173
CDS	150
CDS	237
CDS	38
CDS	92
CDS	109
CDS	345
CDS	157
CDS	454
CDS	175
CDS	138
CDS	142
CDS	242
CDS	303
CDS	169
CDS	54
CDS	82
CDS	121
CDS	240
CDS	136
CDS	39
CDS	200
CDS	428
CDS	215
CDS	206
CDS	101
CDS	356
CDS	5
CDS	905
CDS	446
CDS	370
CDS	587
CDS	672
CDS	1841
CDS	75
CDS	169
CDS	196
CDS	1953
CDS	117
CDS	145
CDS	47
CDS	290
CDS	194
CDS	785
CDS	293
CDS	584
CDS	349
CDS	753
CDS	280
CDS	138
CDS	464
CDS	55
CDS	876
CDS	153
CDS	466
CDS	115
CDS	369
CDS	689
CDS	115
CDS	420
CDS	107
CDS	11
CDS	243
CDS	437
CDS	347
CDS	64
CDS	8
CDS	214
CDS	168
CDS	139
CDS	87
CDS	372
CDS	283
CDS	701
CDS	208
CDS	123
CDS	2195
CDS	212
CDS	989
CDS	143
CDS	133
CDS	308
CDS	48
CDS	390
CDS	109
CDS	8
CDS	571
CDS	264
CDS	178
CDS	162
CDS	1310
CDS	80
CDS	29
CDS	107
CDS	98
CDS	23
CDS	134
CDS	179
CDS	121
CDS	119
CDS	18
CDS	190
CDS	495
CDS	590
CDS	470
CDS	174
CDS	139
CDS	930
CDS	363
CDS	420
CDS	1135
CDS	147
CDS	140
CDS	139
CDS	85
CDS	172
CDS	2059
CDS	201
CDS	314
CDS	158
CDS	89
CDS	193
CDS	408
CDS	314
CDS	39
CDS	214
CDS	89
CDS	1505
CDS	57
CDS	4
CDS	167
CDS	305
CDS	1106
CDS	101
CDS	326
CDS	575
CDS	37
CDS	230
CDS	195
CDS	309
CDS	128
CDS	94
CDS	239
CDS	118
CDS	57
CDS	354
CDS	114
CDS	285
CDS	44
CDS	501
CDS	133
CDS	27
CDS	730
CDS	180
CDS	459
CDS	723
CDS	115
CDS	58
CDS	202
CDS	220
CDS	156
CDS	157
CDS	76
CDS	64
CDS	161
CDS	146
CDS	200
CDS	56
CDS	147
CDS	128
CDS	83
CDS	77
CDS	226
CDS	12
CDS	188
CDS	31
CDS	446
CDS	121
CDS	252
CDS	184
CDS	96
CDS	18
CDS	194
CDS	295
CDS	103
CDS	234
CDS	390
CDS	170
CDS	207
CDS	57
CDS	62
CDS	152
CDS	19
CDS	873
CDS	79
CDS	162
CDS	219
CDS	88
CDS	67
CDS	72
CDS	57
CDS	493
CDS	720
CDS	7
CDS	476
CDS	83
CDS	15
CDS	1705
CDS	1079
CDS	273
CDS	184
CDS	413
CDS	41
CDS	1499
CDS	90
CDS	149
CDS	131
CDS	227
CDS	256
CDS	83
CDS	158
CDS	1112
CDS	329
CDS	325
CDS	96
CDS	126
CDS	278
CDS	111
CDS	713
CDS	444
CDS	1373
CDS	437
CDS	198
CDS	76
CDS	302
CDS	298
CDS	138
CDS	311
CDS	158
CDS	92
CDS	114
CDS	1285
CDS	41
CDS	1838
CDS	245
CDS	78
CDS	886
CDS	434
CDS	31
CDS	405
CDS	218
CDS	153
CDS	349
CDS	1406
CDS	44
CDS	261
CDS	16
CDS	119
CDS	314
CDS	479
CDS	206
CDS	278
CDS	53
CDS	275
CDS	266
CDS	243
CDS	442
CDS	365
CDS	71
CDS	182
CDS	261
CDS	148
CDS	464
CDS	2351
CDS	333
CDS	538
CDS	176
CDS	14
CDS	174
CDS	10
CDS	8
CDS	1193
CDS	168
CDS	224
CDS	841
CDS	228
CDS	451
CDS	890
CDS	100
CDS	105
CDS	569
CDS	937
CDS	282
CDS	252
CDS	235
CDS	764
CDS	42
CDS	84
CDS	333
CDS	914
CDS	640
CDS	45
CDS	760
CDS	39
CDS	197
CDS	56
CDS	200
CDS	26
CDS	368
CDS	35
CDS	109
CDS	348
CDS	7
CDS	200
CDS	69
CDS	790
CDS	282
CDS	70
CDS	164
CDS	117
CDS	44
CDS	449
CDS	1088
CDS	289
CDS	102
CDS	7
CDS	225
CDS	190
CDS	132
CDS	997
CDS	117
CDS	180
CDS	95
CDS	157
CDS	204
CDS	148
CDS	68
CDS	558
CDS	332
CDS	43
CDS	53
CDS	1808
CDS	216
CDS	64
CDS	27
CDS	59
CDS	169
CDS	98
CDS	1820
CDS	272
CDS	497
CDS	8
CDS	42
CDS	163
CDS	108
CDS	1265
CDS	560
CDS	10
CDS	28
CDS	390
CDS	12
CDS	601
CDS	389
CDS	549
CDS	259
CDS	184
CDS	578
CDS	210
CDS	19
CDS	122
CDS	1055
CDS	12
CDS	102
CDS	115
CDS	485
CDS	387
CDS	25
CDS	261
CDS	229
CDS	84
CDS	108
CDS	117
CDS	245
CDS	625
CDS	168
CDS	25
CDS	252
CDS	876
CDS	202
CDS	782
CDS	62
CDS	80
CDS	1468
CDS	431
CDS	1236
CDS	116
CDS	221
CDS	347
CDS	881
CDS	237
CDS	28
CDS	178
CDS	6
CDS	496
CDS	348
CDS	5
CDS	620
CDS	301
CDS	211
CDS	151
CDS	131
CDS	1310
CDS	32
CDS	1603
CDS	83
CDS	101
CDS	159
CDS	125
CDS	104
CDS	82
CDS	227
CDS	273
CDS	172
CDS	516
CDS	206
CDS	188
CDS	139
CDS	108
CDS	5
CDS	919
CDS	109
CDS	280
CDS	215
CDS	71
CDS	53
CDS	275
CDS	107
CDS	760
CDS	153
CDS	257
CDS	50
CDS	138
CDS	187
CDS	132
CDS	176
CDS	721
CDS	77
CDS	212
CDS	321
CDS	694
CDS	1572
CDS	217
CDS	962
CDS	1043
CDS	12
CDS	955
CDS	185
CDS	86
CDS	83
CDS	20
CDS	122
CDS	584
CDS	79
CDS	585
CDS	308
CDS	281
CDS	149
CDS	430
CDS	405
CDS	1237
CDS	2700
CDS	59
CDS	188
CDS	100
CDS	123
CDS	128
CDS	2
CDS	77
CDS	86
CDS	533
CDS	100
CDS	116
CDS	543
CDS	64
CDS	216
CDS	218
CDS	119
CDS	545
CDS	59
CDS	158
CDS	8
CDS	749
CDS	157
CDS	534
CDS	289
CDS	51
CDS	8
CDS	541
CDS	111
CDS	165
CDS	100
CDS	350
CDS	171
CDS	172
CDS	131
CDS	113
CDS	365
CDS	45
CDS	154
CDS	5
CDS	1280
CDS	137
CDS	98
CDS	162
CDS	143
CDS	211
CDS	11
CDS	274
CDS	21
CDS	81
CDS	121
CDS	101
CDS	281
CDS	143
CDS	146
CDS	100
CDS	282
CDS	148
CDS	414
CDS	2074
CDS	45
CDS	46
CDS	350
CDS	681
CDS	233
CDS	201
CDS	202
CDS	215
CDS	448
CDS	75
CDS	728
CDS	209
CDS	131
CDS	95
CDS	164
CDS	355
CDS	116
CDS	47
CDS	122
CDS	420
CDS	278
CDS	141
CDS	107
CDS	68
CDS	89
CDS	118
CDS	114
CDS	82
CDS	98
CDS	24
CDS	202
CDS	243
CDS	452
CDS	241
CDS	1739
CDS	1242
CDS	121
CDS	37
CDS	644
CDS	18
CDS	326
CDS	69
CDS	109
CDS	5
CDS	677
CDS	2099
CDS	180
CDS	467
CDS	118
CDS	88
CDS	189
CDS	572
CDS	38
CDS	306
CDS	170
CDS	47
CDS	47
CDS	241
CDS	68
CDS	788
CDS	1435
CDS	42
CDS	81
CDS	138
CDS	159
CDS	170
CDS	205
CDS	1578
CDS	215
CDS	190
CDS	9
CDS	277
CDS	320
CDS	24
CDS	438
CDS	58
CDS	100
CDS	15
CDS	67
CDS	56
CDS	9
CDS	483
CDS	941
CDS	70
CDS	725
CDS	563
CDS	48
CDS	688
CDS	109
CDS	546
CDS	155
CDS	5
CDS	479
CDS	167
CDS	10
CDS	42
CDS	12
CDS	124
CDS	149
CDS	167
CDS	163
CDS	18
CDS	34
CDS	68
CDS	2235
CDS	94
CDS	986
CDS	458
CDS	96
CDS	266
CDS	52
CDS	1014
CDS	1177
CDS	162
CDS	47
CDS	82
CDS	468
CDS	356
CDS	479
CDS	229
CDS	897
CDS	1210
CDS	177
CDS	221
CDS	5
CDS	20
CDS	72
CDS	19
CDS	517
CDS	8
CDS	15
CDS	398
CDS	59
CDS	323
CDS	8
CDS	295
CDS	423
CDS	353
CDS	26
CDS	182
CDS	690
CDS	407
CDS	114
CDS	576
CDS	435
CDS	209
CDS	154
CDS	445
CDS	131
CDS	308
CDS	41
CDS	92
CDS	129
CDS	226
CDS	387
CDS	5
CDS	645
CDS	130
CDS	324
CDS	205
CDS	338
CDS	120
CDS	463
CDS	1100
CDS	653
CDS	769
CDS	675
CDS	59
CDS	122
CDS	298
CDS	44
CDS	132
CDS	1285
CDS	393
CDS	108
CDS	65
CDS	139
CDS	467
CDS	94
CDS	2819
CDS	344
CDS	45
CDS	159
CDS	61
CDS	149
CDS	676
CDS	354
CDS	395
CDS	533
CDS	80
CDS	137
CDS	140
CDS	8
CDS	394
CDS	111
CDS	371
CDS	465
CDS	313
CDS	16
CDS	342
CDS	6
CDS	379
CDS	22
CDS	384
CDS	302
CDS	179
CDS	176
CDS	1400
CDS	416
CDS	434
CDS	5
CDS	989
CDS	56
CDS	302
CDS	662
CDS	7
CDS	414
CDS	298
CDS	717
CDS	110
CDS	71
CDS	413
CDS	143
CDS	252
CDS	146
CDS	722
CDS	188
CDS	895
CDS	908
CDS	8
CDS	170
CDS	152
CDS	708
CDS	268
CDS	122
CDS	420
CDS	670
CDS	190
CDS	102
CDS	417
CDS	85
CDS	65
CDS	47
CDS	86
CDS	588
CDS	316
CDS	243
CDS	438
CDS	135
CDS	22
CDS	474
CDS	458
CDS	71
CDS	29
CDS	190
CDS	42
CDS	180
CDS	412
CDS	557
CDS	117
CDS	571
CDS	5
CDS	252
CDS	123
CDS	174
CDS	365
CDS	1564
CDS	139
CDS	1272
CDS	599
CDS	77
CDS	135
CDS	298
CDS	261
CDS	169
CDS	9
CDS	170
CDS	200
CDS	156
CDS	92
CDS	154
CDS	432
CDS	256
CDS	101
CDS	125
CDS	698
CDS	792
CDS	181
CDS	173
CDS	321
CDS	245
CDS	183
CDS	105
CDS	1406
CDS	212
CDS	5
CDS	193
CDS	90
CDS	7
CDS	330
CDS	203
CDS	7
CDS	15
CDS	210
CDS	354
CDS	36
CDS	35
CDS	293
CDS	478
CDS	9
CDS	254
CDS	492
CDS	7
CDS	1173
CDS	1303
CDS	868
CDS	66
CDS	11
CDS	1228
CDS	330
CDS	132
CDS	265
CDS	92
CDS	35
CDS	89
CDS	431
CDS	121
CDS	393
CDS	278
CDS	8
CDS	1097
CDS	965
CDS	792
CDS	100
CDS	1322
CDS	910
CDS	903
CDS	32
CDS	185
CDS	228
CDS	369
CDS	1317
CDS	542
CDS	234
CDS	133
CDS	698
CDS	122
CDS	97
CDS	222
CDS	8
CDS	548
CDS	362
CDS	134
CDS	8
CDS	767
CDS	1565
CDS	885
CDS	113
CDS	40
CDS	560
CDS	1297
CDS	51
CDS	1301
CDS	154
CDS	1950
CDS	5
CDS	413
CDS	645
CDS	15
CDS	87
CDS	1229
CDS	654
CDS	469
CDS	757
CDS	702
CDS	713
CDS	280
CDS	185
CDS	95
CDS	504
CDS	797
CDS	401
CDS	374
CDS	1469
CDS	309
CDS	236
CDS	88
CDS	572
CDS	1114
CDS	129
CDS	734
CDS	410
CDS	8
CDS	34
CDS	573
CDS	404
CDS	74
CDS	24
CDS	152
CDS	388
CDS	32
CDS	53
CDS	276
CDS	16
CDS	126
CDS	97
CDS	164
CDS	1058
CDS	141
CDS	175
CDS	38
CDS	140
CDS	424
CDS	817
CDS	190
CDS	106
CDS	99
CDS	158
CDS	269
CDS	301
CDS	840
CDS	135
CDS	305
CDS	415
CDS	201
CDS	121
CDS	8
CDS	424
CDS	741
CDS	277
CDS	387
CDS	618
CDS	364
CDS	464
CDS	18
CDS	211
CDS	197
CDS	136
CDS	102
CDS	145
CDS	93
CDS	247
CDS	239
CDS	207
CDS	130
CDS	108
CDS	38
CDS	2462
CDS	512
CDS	1948
CDS	231
CDS	422
CDS	1025
CDS	32
CDS	146
CDS	1649
CDS	155
CDS	260
CDS	108
CDS	833
CDS	167
CDS	334
CDS	1184
CDS	368
CDS	185
CDS	179
CDS	152
CDS	2449
CDS	2772
CDS	1335
CDS	374
CDS	85
CDS	41
CDS	8
CDS	341
CDS	679
CDS	12
CDS	140
CDS	346
CDS	201
CDS	355
CDS	348
CDS	218
CDS	612
CDS	361
CDS	295
CDS	204
CDS	1871
CDS	7
CDS	786
CDS	29
CDS	311
CDS	83
CDS	671
CDS	89
CDS	254
CDS	712
CDS	249
CDS	962
CDS	383
CDS	469
CDS	39
CDS	263
CDS	128
CDS	115
CDS	123
CDS	728
CDS	929
CDS	1216
CDS	1479
CDS	68
CDS	427
CDS	855
CDS	252
CDS	220
CDS	128
CDS	303
CDS	934
CDS	114
CDS	293
CDS	371
CDS	25
CDS	766
CDS	378
CDS	171
CDS	80
CDS	615
CDS	504
CDS	64
CDS	435
CDS	263
CDS	794
CDS	456
CDS	19
CDS	2003
CDS	264
CDS	1234
CDS	347
CDS	769
CDS	2350
CDS	275
CDS	112
CDS	99
CDS	106
CDS	131
CDS	80
CDS	454
CDS	768
CDS	239
CDS	1012
CDS	750
CDS	69
CDS	822
CDS	311
CDS	2745
CDS	401
CDS	590
CDS	138
CDS	1476
CDS	198
CDS	338
CDS	266
CDS	721
CDS	33
CDS	54
CDS	976
CDS	182
CDS	212
CDS	118
CDS	213
CDS	107
CDS	787
CDS	245
CDS	1182
CDS	664
CDS	516
CDS	193
CDS	141
CDS	81
CDS	106
CDS	249
CDS	406
CDS	380
CDS	194
CDS	225
CDS	192
CDS	221
CDS	214
CDS	70
CDS	118
CDS	297
CDS	247
CDS	120
CDS	989
CDS	47
CDS	6
CDS	76
CDS	137
CDS	274
CDS	129
CDS	751
CDS	374
CDS	471
CDS	834
CDS	101
CDS	211
CDS	230
CDS	11
CDS	1550
CDS	80
CDS	161
CDS	18
CDS	176
CDS	59
CDS	184
CDS	47
CDS	130
CDS	209
CDS	98
CDS	129
CDS	109
CDS	105
CDS	136
CDS	51
CDS	1353
CDS	10
CDS	63
CDS	1021
CDS	583
CDS	212
CDS	95
CDS	117
CDS	233
CDS	102
CDS	184
CDS	413
CDS	337
CDS	405
CDS	455
CDS	122
CDS	122
CDS	218
CDS	47
CDS	311
CDS	2038
CDS	1095
CDS	182
CDS	23
CDS	221
CDS	221
CDS	173
CDS	491
CDS	234
CDS	741
CDS	284
CDS	12
CDS	79
CDS	312
CDS	230
CDS	20
CDS	28
CDS	306
CDS	93
CDS	274
CDS	5
CDS	122
CDS	299
CDS	293
CDS	89
CDS	324
CDS	110
CDS	73
CDS	247
CDS	32
CDS	126
CDS	446
CDS	395
CDS	99
CDS	67
CDS	291
CDS	443
CDS	574
CDS	77
CDS	106
CDS	117
CDS	518
CDS	818
CDS	99
CDS	400
CDS	17
CDS	86
CDS	292
CDS	267
CDS	434
CDS	92
CDS	8
CDS	275
CDS	1283
CDS	8
CDS	770
CDS	189
CDS	7
CDS	482
CDS	31
