feature	length
gene	5700
gene	968
gene	5120
gene	2654
gene	17229
gene	539
gene	1151
gene	19426
gene	2786
gene	40702
gene	16546
gene	2815
gene	1482
gene	245
gene	23518
gene	1109
gene	8569
gene	2582
gene	1365
gene	25013
gene	1804
gene	2731
gene	13642
gene	1104
gene	9657
gene	7594
gene	218
gene	12761
gene	7527
gene	3448
gene	10556
gene	15736
gene	3102
gene	1039
gene	13901
gene	4324
gene	3608
gene	12081
gene	15471
gene	3003
gene	515
gene	1392
gene	4602
gene	3273
gene	9083
gene	3524
gene	7675
gene	3496
gene	789
gene	12955
gene	4103
gene	365
gene	9641
gene	2230
gene	2486
gene	1629
gene	5904
gene	8102
gene	683
gene	2233
gene	4277
gene	16422
gene	1301
gene	4842
gene	6705
gene	12476
gene	15025
gene	2730
gene	3484
gene	6644
gene	7241
gene	2239
gene	18058
gene	1455
gene	10851
gene	22953
gene	734
gene	9751
gene	7196
gene	7649
gene	5182
gene	17835
gene	527
gene	239
gene	8504
gene	1617
gene	7579
gene	31531
gene	1731
gene	2823
gene	3612
gene	1312
gene	12192
gene	1875
gene	7119
gene	2829
gene	7498
gene	8127
gene	3226
gene	481
gene	731
gene	8844
gene	11307
gene	8315
gene	3345
gene	1529
gene	3937
gene	2245
gene	44309
gene	4885
gene	8933
gene	24821
gene	191
gene	2527
gene	4193
gene	10530
gene	29816
gene	8432
gene	1540
gene	3564
gene	647
gene	3445
gene	17695
gene	8968
gene	14315
gene	326
gene	8655
gene	8134
gene	6408
gene	2392
gene	19416
gene	1566
gene	2088
gene	701
gene	10873
gene	14918
gene	3715
gene	3188
gene	7880
gene	12731
gene	17204
gene	584
gene	8702
gene	977
gene	1157
gene	959
gene	13675
gene	1917
gene	1786
gene	23697
gene	668
gene	18886
gene	15030
gene	1385
gene	8060
gene	6228
gene	6891
gene	5246
gene	1546
gene	3980
gene	10850
gene	1679
gene	1403
gene	4167
gene	5031
gene	13535
gene	935
gene	1137
gene	354
gene	221
gene	554
gene	1728
gene	683
gene	7746
gene	372
gene	707
gene	5724
gene	3281
gene	1400
gene	5863
gene	1627
gene	2392
gene	977
gene	9251
gene	5574
gene	1782
gene	4082
gene	2382
gene	1016
gene	1554
gene	926
gene	1206
gene	12646
gene	15855
gene	23900
gene	1322
gene	622
gene	4789
gene	3143
gene	2752
gene	2345
gene	14910
gene	9046
gene	1746
gene	10307
gene	1058
gene	13678
gene	2728
gene	4740
gene	2457
gene	968
gene	12785
gene	6698
gene	5580
gene	2063
gene	266
gene	7917
gene	5035
gene	1469
gene	1988
gene	14464
gene	6830
gene	899
gene	16081
gene	32532
gene	203
gene	2768
gene	3208
gene	1627
gene	5155
gene	206
gene	8476
gene	3480
gene	21763
gene	7600
gene	3632
gene	2387
gene	236
gene	1659
gene	9632
gene	301
gene	4915
gene	2584
gene	922
gene	3357
gene	14579
gene	694
gene	7674
gene	5455
gene	338
gene	734
gene	467
gene	641
gene	2388
gene	26099
gene	968
gene	2879
gene	580
gene	1187
gene	1028
gene	203
gene	26685
gene	1232
gene	749
gene	7411
gene	7672
gene	8504
gene	5899
gene	6005
gene	5621
gene	23747
gene	934
gene	1351
gene	15724
gene	4101
gene	880
gene	4921
gene	5270
gene	3592
gene	2668
gene	14035
gene	836
gene	2314
gene	3003
gene	2698
gene	2355
gene	2230
gene	242
gene	6424
gene	10046
gene	4391
gene	10513
gene	15910
gene	1382
gene	14779
gene	22778
gene	7851
gene	3865
gene	164
gene	176
gene	22972
gene	4175
gene	1061
gene	11166
gene	9580
gene	10138
gene	12045
gene	9098
gene	4457
gene	26614
gene	9352
gene	1760
gene	830
gene	281
gene	2078
gene	3193
gene	10949
gene	3045
gene	4807
gene	1384
gene	7564
gene	5121
gene	5158
gene	2771
gene	10795
gene	2845
gene	9614
gene	515
gene	1367
gene	461
gene	2143
gene	4685
gene	6206
gene	5239
gene	4108
gene	641
gene	5119
gene	4697
gene	3234
gene	4564
gene	1967
gene	1427
gene	2898
gene	3033
gene	1711
gene	1416
gene	23929
gene	5510
gene	1828
gene	2361
gene	167
gene	723
gene	763
gene	965
gene	2220
gene	3970
gene	9149
gene	5035
gene	979
gene	332
gene	7252
gene	661
gene	5958
gene	1460
gene	1821
gene	4693
gene	4430
gene	1725
gene	1123
gene	7701
gene	1598
gene	9500
gene	1870
gene	8001
gene	170
gene	800
gene	3438
gene	14816
gene	6547
gene	5156
gene	1614
gene	10076
gene	7197
gene	5826
gene	260
gene	6213
gene	8248
gene	942
gene	14821
gene	2030
gene	2168
gene	8789
gene	24298
gene	905
gene	896
gene	11021
gene	1544
gene	656
gene	643
gene	8492
gene	707
gene	8057
gene	1427
gene	9012
gene	6829
gene	4386
gene	557
gene	4725
gene	3314
gene	278
gene	2165
gene	179
gene	797
gene	3203
gene	2328
gene	3158
gene	4757
gene	3154
gene	12581
gene	4257
gene	428
gene	19942
gene	718
gene	9461
gene	11988
gene	1285
gene	1499
gene	716
gene	1449
gene	10620
gene	4508
gene	5389
gene	1382
gene	3780
gene	782
gene	740
gene	400
gene	6615
gene	3415
gene	10090
gene	6470
gene	6497
gene	8210
gene	1467
gene	176
gene	10933
gene	245
gene	644
gene	2048
gene	158
gene	2624
gene	344
gene	5382
gene	3002
gene	891
gene	1580
gene	233
gene	10168
gene	6478
gene	2760
gene	1601
gene	1046
gene	11807
gene	11497
gene	26375
gene	152
gene	530
gene	591
gene	5790
gene	14887
gene	40930
gene	894
gene	13576
gene	19604
gene	2399
gene	13024
gene	6008
gene	6243
gene	2726
gene	3375
gene	14583
gene	935
gene	977
gene	1339
gene	8689
gene	10311
gene	1040
gene	17586
gene	801
gene	284
gene	10204
gene	1579
gene	4918
gene	4208
gene	9494
gene	24064
gene	10589
gene	1285
gene	1514
gene	652
gene	5395
gene	8192
gene	3326
gene	10284
gene	2233
gene	818
gene	9709
gene	18914
gene	1341
gene	413
gene	20133
gene	6245
gene	805
gene	4878
gene	1527
gene	2121
gene	1969
gene	9087
gene	6775
gene	1091
gene	8276
gene	3359
gene	332
gene	1726
gene	1002
gene	7901
gene	10007
gene	4385
gene	2757
gene	4810
gene	2455
gene	2530
gene	7288
gene	1648
gene	4890
gene	5908
gene	2670
gene	539
gene	5891
gene	1179
gene	3614
gene	734
gene	9778
gene	3896
gene	17938
gene	19437
gene	21292
gene	827
gene	6800
gene	15097
gene	1313
gene	3037
gene	4421
gene	8613
gene	4415
gene	8682
gene	383
gene	359
gene	359
gene	251
gene	1028
gene	1031
gene	8873
gene	12540
gene	7775
gene	12530
gene	6444
gene	2864
gene	479
gene	5440
gene	17795
gene	2304
gene	4344
gene	2706
gene	2785
gene	5197
gene	9696
gene	512
gene	41051
gene	5813
gene	2150
gene	843
gene	1771
gene	29880
gene	809
gene	24451
gene	2143
gene	20068
gene	2486
gene	11489
gene	696
gene	881
gene	854
gene	1331
gene	554
gene	33969
gene	5670
gene	338
gene	5013
gene	1594
gene	8860
gene	12884
gene	2120
gene	14650
gene	2858
gene	10641
gene	398
gene	2461
gene	1677
gene	476
gene	10814
gene	10700
gene	830
gene	5296
gene	3122
gene	2604
gene	653
gene	13313
gene	3216
gene	9159
gene	2311
gene	237
gene	305
gene	33865
gene	4855
gene	1355
gene	2024
gene	2918
gene	18043
gene	9492
gene	2823
gene	338
gene	14297
gene	12022
gene	10330
gene	15689
gene	15021
gene	11866
gene	4798
gene	11212
gene	7276
gene	7340
gene	26949
gene	5442
gene	994
gene	17534
gene	4149
gene	3755
gene	6714
gene	19531
gene	20974
gene	5988
gene	5226
gene	11367
gene	2022
gene	1819
gene	14978
gene	7296
gene	3438
gene	2085
gene	14530
gene	1219
gene	431
gene	164
gene	1062
gene	218
gene	8587
gene	19531
gene	611
gene	245
gene	2318
gene	962
gene	11283
gene	2638
gene	6506
gene	341
gene	2547
gene	8563
gene	9294
gene	7648
gene	6071
gene	26070
gene	2205
gene	1390
gene	1297
gene	18865
gene	8087
gene	2697
gene	5640
gene	4703
gene	3966
gene	15790
gene	1331
gene	5130
gene	11275
gene	22770
gene	3004
gene	167
gene	347
gene	179
gene	685
gene	203
gene	728
gene	2430
gene	2435
gene	8940
gene	9261
gene	10040
gene	3994
gene	18024
gene	2159
gene	5170
gene	9827
gene	3439
gene	5402
gene	7384
gene	3727
gene	2426
gene	2781
gene	15082
gene	392
gene	14791
gene	1173
gene	25462
gene	4371
gene	2529
gene	5813
gene	7437
gene	12344
gene	7344
gene	4334
gene	269
gene	21280
gene	1302
gene	812
gene	4413
gene	8269
gene	425
gene	4475
gene	5236
gene	4005
gene	12341
gene	2039
gene	4075
gene	851
gene	877
gene	12360
gene	3748
gene	5139
gene	4279
gene	11677
gene	1786
gene	1115
gene	7358
gene	2827
gene	443
gene	300
gene	1187
gene	374
gene	4823
gene	6959
gene	149
gene	8867
gene	8430
gene	4018
gene	4314
gene	34555
gene	2701
gene	2892
gene	10241
gene	1158
gene	188
gene	1877
gene	473
gene	1912
gene	2753
gene	7788
gene	3600
gene	2795
gene	2367
gene	4188
gene	1863
gene	4122
gene	2558
gene	1645
gene	6081
gene	540
gene	17148
gene	13444
gene	564
gene	2121
gene	1283
gene	981
gene	1003
gene	10816
gene	2032
gene	708
gene	2017
gene	6204
gene	2195
gene	1379
gene	947
gene	197
gene	1472
gene	7843
gene	3090
gene	4886
gene	239
gene	1394
gene	2218
gene	1142
gene	1779
gene	23411
gene	9467
gene	12785
gene	4437
gene	4498
gene	3361
gene	7111
gene	566
gene	13249
gene	1010
gene	14856
gene	33317
gene	3593
gene	19210
gene	16623
gene	8981
gene	10444
gene	1175
gene	4188
gene	8235
gene	9455
gene	3627
gene	7223
gene	6384
gene	4221
gene	1866
gene	3615
gene	2417
gene	6807
gene	3570
gene	1126
gene	1190
gene	2602
gene	41668
gene	1675
gene	9644
gene	8603
gene	21039
gene	26189
gene	5831
gene	155
gene	40105
gene	1540
gene	4300
gene	5715
gene	308
gene	1885
gene	9917
gene	1383
gene	212
gene	290
gene	1196
gene	176
gene	3141
gene	696
gene	374
gene	9520
gene	983
gene	801
gene	951
gene	17120
gene	3377
gene	353
gene	15584
gene	12682
gene	2174
gene	266
gene	413
gene	3205
gene	9569
gene	691
gene	4387
gene	170
gene	1626
gene	575
gene	19102
gene	9166
gene	8237
gene	7117
gene	4616
gene	1498
gene	2417
gene	587
gene	602
gene	5569
gene	1157
gene	932
gene	5191
gene	3576
gene	2602
gene	4492
gene	8352
gene	5574
gene	661
gene	6937
gene	2137
gene	3534
gene	2201
gene	6029
gene	5164
gene	614
gene	1483
gene	8355
gene	185
gene	42602
gene	24486
gene	19218
gene	18148
gene	3811
gene	461
gene	5585
gene	9631
gene	8865
gene	3414
gene	338
gene	21294
gene	10769
gene	434
gene	33878
gene	821
gene	332
gene	254
gene	2204
gene	233
gene	3260
gene	31313
gene	699
gene	9820
gene	4710
gene	58197
gene	17671
gene	2741
gene	12946
gene	1734
gene	3127
gene	2641
gene	9564
gene	580
gene	9996
gene	164
gene	17356
gene	588
gene	1023
gene	3268
gene	2707
gene	956
gene	2918
gene	9313
gene	24106
gene	5117
gene	3931
gene	173
gene	209
gene	2111
gene	2487
gene	8247
gene	974
gene	2889
gene	1301
gene	2639
gene	13311
gene	4320
gene	5271
gene	2819
gene	7990
gene	2632
gene	3427
gene	5536
gene	10413
gene	3706
gene	2515
gene	734
gene	5547
gene	11003
gene	614
gene	4496
gene	1829
gene	5558
gene	14600
gene	7282
gene	8357
gene	3244
gene	2471
gene	2202
gene	4333
gene	13223
gene	1587
gene	1175
gene	1771
gene	2165
gene	960
gene	1551
gene	10535
gene	4417
gene	1781
gene	1776
gene	467
gene	6841
gene	3692
gene	3890
gene	17286
gene	2971
gene	1254
gene	4997
gene	4474
gene	5490
gene	431
gene	437
gene	4561
gene	16221
gene	2554
gene	200
gene	5532
gene	1970
gene	11751
gene	6104
gene	1235
gene	10164
gene	8870
gene	10210
gene	164
gene	20132
gene	10957
gene	1487
gene	13965
gene	7817
gene	18532
gene	2486
gene	1891
gene	17685
gene	7439
gene	1755
gene	91348
gene	20912
gene	6208
gene	2313
gene	431
gene	1820
gene	1597
gene	19894
gene	2335
gene	5955
gene	155
gene	8822
gene	6786
gene	16302
gene	4640
gene	5186
gene	3650
gene	7409
gene	8037
gene	974
gene	25620
gene	1746
gene	21276
gene	2914
gene	457
gene	14885
gene	4670
gene	11396
gene	8836
gene	11924
gene	3817
gene	14041
gene	2352
gene	8199
gene	14676
gene	23791
gene	1564
gene	3156
gene	4842
gene	14760
gene	4566
gene	11755
gene	14611
gene	4872
gene	14026
gene	7890
gene	20593
gene	19831
gene	1054
gene	7298
gene	14428
gene	4629
gene	7151
gene	6470
gene	1160
gene	1547
gene	11912
gene	1100
gene	1094
gene	1356
gene	1418
gene	15625
gene	389
gene	3036
gene	22386
gene	40027
gene	854
gene	173
gene	1570
gene	1167
gene	1558
gene	14796
gene	6796
gene	47478
gene	1809
gene	70423
gene	10688
gene	428
gene	16616
gene	1164
gene	2635
gene	7334
gene	525
gene	1982
gene	2554
gene	8585
gene	8047
gene	4084
gene	833
gene	551
gene	12149
gene	1182
gene	329
gene	1249
gene	1359
gene	1732
gene	4801
gene	3471
gene	528
gene	2904
gene	1340
gene	3762
gene	8263
gene	446
gene	215
gene	2074
gene	3245
gene	1486
gene	4898
gene	16552
gene	927
gene	434
gene	875
gene	5863
gene	227
gene	2372
gene	6871
gene	12432
gene	4777
gene	4364
gene	25159
gene	998
gene	13777
gene	14687
gene	16732
gene	464
gene	6910
gene	900
gene	5980
gene	1390
gene	18808
gene	9968
gene	194
gene	12777
gene	11828
gene	331
gene	17128
gene	5310
gene	257
gene	379
gene	82654
gene	2692
gene	4223
gene	9976
gene	351
gene	1166
gene	929
gene	3040
gene	3954
gene	2390
gene	1628
gene	1194
gene	2080
gene	1677
gene	662
gene	3067
gene	569
gene	4990
gene	841
gene	8329
gene	1171
gene	2448
gene	3210
gene	8887
gene	2080
gene	752
gene	3320
gene	1202
gene	4602
gene	3667
gene	1998
gene	7019
gene	25480
gene	4618
gene	6207
gene	1313
gene	16812
gene	6385
gene	203
gene	560
gene	4744
gene	31003
gene	4525
gene	4902
gene	3044
gene	13347
gene	8633
gene	2503
gene	14735
gene	4779
gene	20040
gene	2882
gene	1661
gene	4547
gene	3061
gene	6167
gene	4959
gene	15039
gene	2499
gene	17629
gene	11393
gene	5944
gene	2782
gene	14093
gene	3867
gene	15542
gene	10825
gene	2805
gene	3133
gene	2053
gene	6329
gene	1560
gene	788
gene	1098
gene	4361
gene	2235
gene	1218
gene	4870
gene	7361
gene	2065
gene	9080
gene	13503
gene	5901
gene	3322
gene	6454
gene	9889
gene	1541
gene	5436
gene	3657
gene	485
gene	17716
gene	6911
gene	13338
gene	653
gene	3223
gene	1541
gene	2747
gene	4814
gene	4599
gene	5716
gene	6657
gene	4210
gene	4223
gene	18659
gene	11404
gene	5418
gene	1315
gene	4003
gene	3116
gene	8995
gene	5440
gene	12818
gene	2240
gene	6071
gene	9504
gene	3653
gene	789
gene	2796
gene	3619
gene	24400
gene	4110
gene	7480
gene	848
gene	1319
gene	7506
gene	14393
gene	336
gene	5754
gene	710
gene	1489
gene	17234
gene	10632
gene	4300
gene	7107
gene	3099
gene	6443
gene	22556
gene	6178
gene	4304
gene	7626
gene	736
gene	3679
gene	6843
gene	383
gene	22742
gene	1398
gene	7258
gene	10106
gene	609
gene	11095
gene	935
gene	25352
gene	1280
gene	8991
gene	1312
gene	152
gene	1168
gene	630
gene	16653
gene	11910
gene	4042
gene	3842
gene	701
gene	8451
gene	3252
gene	10406
gene	1822
gene	1771
gene	4823
gene	3717
gene	13124
gene	8304
gene	7007
gene	101275
gene	7639
gene	10443
gene	9768
gene	5860
gene	2985
gene	63291
gene	4340
gene	5115
gene	7623
gene	9133
gene	2302
gene	8013
gene	906
gene	20135
gene	14580
gene	158
gene	513
gene	1790
gene	23845
gene	437
gene	9582
gene	877
gene	5602
gene	7455
gene	1152
gene	2827
gene	18278
gene	11530
gene	8156
gene	1217
gene	17182
gene	3052
gene	2262
gene	6551
gene	18255
gene	2553
gene	5078
gene	781
gene	9984
gene	30322
gene	1057
gene	3594
gene	32372
gene	2920
gene	22190
gene	1133
gene	17660
gene	1657
gene	1322
gene	3966
gene	1370
gene	4630
gene	7838
gene	17682
gene	382
gene	663
gene	17145
gene	1704
gene	1067
gene	16931
gene	12733
gene	3086
gene	1893
gene	21023
gene	11459
gene	1286
gene	4996
gene	17555
gene	8720
gene	2549
gene	1007
gene	526
gene	12563
gene	1452
gene	292
gene	12503
gene	278
gene	2190
gene	6223
gene	12121
gene	11739
gene	17691
gene	5183
gene	7207
gene	343
gene	1702
gene	9767
gene	4463
gene	1968
gene	3713
gene	3257
gene	13662
gene	6194
gene	452
gene	347
gene	1790
gene	1265
gene	4095
gene	9964
gene	7277
gene	1136
gene	4475
gene	828
gene	8429
gene	7472
gene	1550
gene	2843
gene	8893
gene	7214
gene	1541
gene	2767
gene	8726
gene	398
gene	1468
gene	2408
gene	33015
gene	9728
gene	977
gene	2214
gene	5482
gene	9677
gene	158
gene	8087
gene	1430
gene	13397
gene	7886
gene	1171
gene	2147
gene	4210
gene	4028
gene	7654
gene	7949
gene	4266
gene	3573
gene	11041
gene	2034
gene	794
gene	2557
gene	16490
gene	1133
gene	11246
gene	1039
gene	785
gene	1308
gene	218
gene	1515
gene	1583
gene	956
gene	1143
gene	455
gene	674
gene	7831
gene	22879
gene	19902
gene	2057
gene	8414
gene	2042
gene	3725
gene	4514
gene	28696
gene	12652
gene	8524
gene	3312
gene	10957
gene	3187
gene	6791
gene	1636
gene	2523
gene	3207
gene	15211
gene	16742
gene	4092
gene	12164
gene	2568
gene	8902
gene	10867
gene	898
gene	6766
gene	1431
gene	3784
gene	4829
gene	17417
gene	26895
gene	4786
gene	1357
gene	8425
gene	4743
gene	4837
gene	1070
gene	1037
gene	5855
gene	2497
gene	7907
gene	13192
gene	9928
gene	7637
gene	10013
gene	152
gene	8575
gene	6584
gene	9134
gene	12430
gene	2371
gene	9274
gene	10946
gene	14834
gene	218
gene	1869
gene	11469
gene	575
gene	2952
gene	7717
gene	6024
gene	1067
gene	5117
gene	20694
gene	9395
gene	2979
gene	5309
gene	3485
gene	16114
gene	10735
gene	13975
gene	12637
gene	287
gene	3698
gene	11366
gene	20973
gene	479
gene	2612
gene	41208
gene	7691
gene	11553
gene	3333
gene	5245
gene	1751
gene	2573
gene	29227
gene	1550
gene	9323
gene	5162
gene	27019
gene	13872
gene	1021
gene	20498
gene	2915
gene	896
gene	2559
gene	3156
gene	7225
gene	2139
gene	19394
gene	432
gene	2371
gene	9081
gene	3413
gene	7503
gene	8516
gene	3705
gene	1752
gene	2870
gene	2775
gene	4187
gene	15176
gene	9209
gene	2986
gene	2005
gene	8036
gene	2856
gene	407
gene	3222
gene	2609
gene	3151
gene	585
gene	1470
gene	806
gene	768
gene	751
gene	1558
gene	1136
gene	1905
gene	13043
gene	2138
gene	3762
gene	7983
gene	2700
gene	1870
gene	3655
gene	5770
gene	9691
gene	4787
gene	893
gene	6500
gene	31892
gene	11636
gene	1682
gene	2125
gene	4292
gene	14504
gene	12446
gene	21909
gene	2287
gene	7601
gene	1627
gene	6941
gene	3452
gene	953
gene	16181
gene	3735
gene	3449
gene	8472
gene	6749
gene	15294
gene	496
gene	2440
gene	287
gene	867
gene	860
gene	34714
gene	3996
gene	4983
gene	293
gene	1232
gene	188
gene	8445
gene	5241
gene	1535
gene	21290
gene	585
gene	15850
gene	15879
gene	17796
gene	4352
gene	218
gene	7173
gene	1436
gene	941
gene	188
gene	1187
gene	2025
gene	1544
gene	4303
gene	7296
gene	1358
gene	4762
gene	28199
gene	13571
gene	16863
gene	1847
gene	5986
gene	314
gene	22509
gene	3887
gene	17937
gene	4674
gene	9903
gene	14729
gene	4587
gene	8300
gene	19442
gene	11596
gene	3573
gene	9544
gene	2362
gene	1121
gene	34187
gene	610
gene	1197
gene	10263
gene	13087
gene	5747
gene	785
gene	1154
gene	2727
gene	155
gene	1811
gene	10023
gene	855
gene	692
gene	6355
gene	913
gene	10590
gene	12295
gene	221
gene	1434
gene	9512
gene	10306
gene	479
gene	3449
gene	8082
gene	16516
gene	12813
gene	1711
gene	11275
gene	9455
gene	1160
gene	8475
gene	9666
gene	410
gene	316
gene	8738
gene	701
gene	5235
gene	5506
gene	4927
gene	4553
gene	7287
gene	257
gene	5614
gene	5708
gene	3483
gene	6114
gene	5237
gene	4779
gene	2765
gene	3238
gene	12965
gene	1448
gene	3506
gene	2868
gene	8451
gene	779
gene	9792
gene	2426
gene	617
gene	4233
gene	8442
gene	1643
gene	386
gene	9273
gene	4448
gene	415
gene	18381
gene	4684
gene	9043
gene	7308
gene	9106
gene	15010
gene	7260
gene	440
gene	8734
gene	4961
gene	179
gene	2139
gene	2298
gene	4687
gene	17855
gene	4498
gene	4036
gene	15977
gene	4845
gene	356
gene	1649
gene	1223
gene	5522
gene	5579
gene	4138
gene	20337
gene	1691
gene	5995
gene	2690
gene	8944
gene	3149
gene	3015
gene	8398
gene	6887
gene	9495
gene	13634
gene	2135
gene	6239
gene	9122
gene	27379
gene	12175
gene	9836
gene	1849
gene	416
gene	3173
gene	12344
gene	12137
gene	2322
gene	1086
gene	12716
gene	23767
gene	16993
gene	16294
gene	1075
gene	17020
gene	13608
gene	1737
gene	308
gene	2319
gene	587
gene	5889
gene	2444
gene	1402
gene	6460
gene	2225
gene	28235
gene	299
gene	5601
gene	6431
gene	11689
gene	1972
gene	401
gene	4858
gene	3579
gene	4156
gene	9590
gene	7168
gene	6449
gene	1472
gene	2168
gene	7306
gene	13735
gene	4066
gene	6462
gene	12603
gene	15604
gene	13080
gene	6112
gene	4724
gene	1197
gene	28411
gene	1658
gene	5885
gene	2137
gene	597
gene	7674
gene	1957
gene	16960
gene	3253
gene	15246
gene	2964
gene	9441
gene	2453
gene	5761
gene	167
gene	6288
gene	3456
gene	20329
gene	18423
gene	7875
gene	1180
gene	5278
gene	2237
gene	10335
gene	12153
gene	518
gene	212
gene	2268
gene	6299
gene	18868
gene	1590
gene	632
gene	12833
gene	1435
gene	418
gene	12996
gene	399
gene	6392
gene	6557
gene	422
gene	4347
gene	947
gene	512
gene	16913
gene	3002
gene	1054
gene	20274
gene	2675
gene	6277
gene	10352
gene	1341
gene	719
gene	17427
gene	14697
gene	1784
gene	2208
gene	2766
gene	1313
gene	218
gene	16439
gene	314
gene	2717
gene	6074
gene	16421
gene	6086
gene	2993
gene	1485
gene	644
gene	3850
gene	1039
gene	6292
gene	13847
gene	1905
gene	5774
gene	6884
gene	16094
gene	13328
gene	12207
gene	4365
gene	20160
gene	9136
gene	1073
gene	24991
gene	15937
gene	13804
gene	1896
gene	4187
gene	15617
gene	15843
gene	12001
gene	8795
gene	7452
gene	1205
gene	1196
gene	14152
gene	2416
gene	15452
gene	188
gene	4353
gene	5775
gene	2405
gene	7202
gene	5076
gene	7935
gene	7900
gene	1054
gene	28346
gene	4052
gene	6491
gene	5517
gene	386
gene	5192
gene	12997
gene	7307
gene	3628
gene	1628
gene	359
gene	191
gene	191
gene	15055
gene	8904
gene	2823
gene	8874
gene	713
gene	4132
gene	2164
gene	2832
gene	2591
gene	1121
gene	13985
gene	25904
gene	1992
gene	14251
gene	2388
gene	196
gene	8504
gene	10635
gene	8313
gene	2794
gene	19265
gene	16298
gene	1340
gene	1160
gene	7781
gene	14992
gene	5780
gene	7982
gene	1471
gene	12888
gene	4140
gene	8084
gene	179
gene	344
gene	2537
gene	885
gene	572
gene	896
gene	16615
gene	2041
gene	1646
gene	1924
gene	3947
gene	950
gene	5314
gene	149
gene	17011
gene	13367
gene	1487
gene	788
gene	20521
gene	8092
gene	1480
gene	863
gene	3715
gene	8029
gene	2672
gene	4732
gene	527
gene	10387
gene	8060
gene	8603
gene	4220
gene	30144
gene	14673
gene	7888
gene	3413
gene	5013
gene	2603
gene	4486
gene	3496
gene	10107
gene	1112
gene	822
gene	912
gene	4240
gene	2333
gene	557
gene	884
gene	362
gene	2985
gene	34787
gene	581
