feature	length
gene	1031
gene	444
gene	537
gene	3671
gene	442
gene	8334
gene	13351
gene	977
gene	3932
gene	298
gene	16827
gene	780
gene	5321
gene	212
gene	850
gene	5792
gene	1784
gene	390
gene	14010
gene	19833
gene	26670
gene	8430
gene	10387
gene	4257
gene	1613
gene	6002
gene	4886
gene	5853
gene	13077
gene	561
gene	508
gene	17625
gene	4257
gene	518
gene	20012
gene	236
gene	20930
gene	3111
gene	5976
gene	3705
gene	3096
gene	4670
gene	13777
gene	3059
gene	18348
gene	2045
gene	3786
gene	5226
gene	6031
gene	230
gene	22354
gene	10210
gene	842
gene	788
gene	11558
gene	14507
gene	766
gene	14631
gene	4563
gene	11773
gene	14959
gene	357
gene	4580
gene	10858
gene	18568
gene	662
gene	8018
gene	180
gene	4184
gene	2752
gene	7227
gene	12952
gene	1911
gene	5497
gene	6169
gene	8503
gene	16369
gene	726
gene	7305
gene	1133
gene	746
gene	277
gene	238
gene	23196
gene	990
gene	19449
gene	4387
gene	1573
gene	270
gene	2899
gene	10941
gene	18285
gene	22549
gene	449
gene	2316
gene	9502
gene	3113
gene	395
gene	4082
gene	244
gene	1289
gene	10007
gene	5027
gene	278
gene	8186
gene	4949
gene	6610
gene	15862
gene	389
gene	1862
gene	5216
gene	6062
gene	6511
gene	6671
gene	14046
gene	9228
gene	15426
gene	767
gene	6801
gene	272
gene	392
gene	7035
gene	5837
gene	13594
gene	11098
gene	8529
gene	1236
gene	12128
gene	1402
gene	5791
gene	464
gene	566
gene	4363
gene	1226
gene	579
gene	615
gene	2799
gene	3012
gene	2302
gene	10751
gene	18071
gene	1680
gene	2203
gene	10320
gene	1771
gene	5185
gene	2719
gene	397
gene	3405
gene	464
gene	14820
gene	6388
gene	16306
gene	22423
gene	6767
gene	1918
gene	421
gene	14266
gene	10151
gene	1555
gene	23321
gene	4491
gene	13755
gene	638
gene	14378
gene	1712
gene	14091
gene	12801
gene	406
gene	9596
gene	2219
gene	7632
gene	4146
gene	263
gene	1519
gene	2072
gene	8481
gene	4621
gene	637
gene	707
gene	7722
gene	311
gene	922
gene	326
gene	17712
gene	1687
gene	2172
gene	4589
gene	23614
gene	293
gene	360
gene	209
gene	4510
gene	497
gene	264
gene	9521
gene	9278
gene	195
gene	1485
gene	436
gene	226
gene	406
gene	11449
gene	7476
gene	11203
gene	312
gene	447
gene	263
gene	218
gene	230
gene	7951
gene	10709
gene	10066
gene	2705
gene	10112
gene	251
gene	17783
gene	452
gene	12159
gene	5710
gene	1262
gene	299
gene	3409
gene	13148
gene	845
gene	7300
gene	19042
gene	3588
gene	435
gene	12970
gene	8304
gene	6531
gene	22616
gene	12187
gene	20583
gene	649
gene	22436
gene	635
gene	6275
gene	8075
gene	4779
gene	7724
gene	351
gene	10688
gene	454
gene	18760
gene	12022
gene	14306
gene	14567
gene	5884
gene	12001
gene	233
gene	1502
gene	13300
gene	2257
gene	548
gene	562
gene	14617
gene	1783
gene	17735
gene	5625
gene	621
gene	9171
gene	15540
gene	3320
gene	528
gene	9892
gene	6751
gene	511
gene	582
gene	2776
gene	234
gene	6082
gene	242
gene	3832
gene	12771
gene	14229
gene	17807
gene	9840
gene	465
gene	807
gene	7406
gene	4791
gene	5946
gene	6315
gene	7859
gene	614
gene	18511
gene	10664
gene	10478
gene	11453
gene	2090
gene	7819
gene	14615
gene	21614
gene	15138
gene	6093
gene	12086
gene	7879
gene	17419
gene	4917
gene	221
gene	18240
gene	6302
gene	968
gene	1115
gene	10824
gene	227
gene	12125
gene	322
gene	989
gene	503
gene	7015
gene	10803
gene	8453
gene	374
gene	551
gene	221
gene	445
gene	314
gene	470
gene	249
gene	19118
gene	455
gene	414
gene	1874
gene	1175
gene	5586
gene	7069
gene	6962
gene	357
gene	4862
gene	6641
gene	5763
gene	350
gene	2756
gene	1285
gene	14525
gene	19206
gene	13547
gene	524
gene	14768
gene	335
gene	1512
gene	810
gene	10051
gene	10753
gene	650
gene	483
gene	17236
gene	9419
gene	383
gene	385
gene	332
gene	341
gene	561
gene	265
gene	3288
gene	7819
gene	18539
gene	16556
gene	5456
gene	3614
gene	10341
gene	7879
gene	5146
gene	260
gene	3232
gene	5674
gene	577
gene	2336
gene	1023
gene	2747
gene	14451
gene	687
gene	418
gene	579
gene	7041
gene	10736
gene	843
gene	3247
gene	3010
gene	11992
gene	13622
gene	9656
gene	19994
gene	266
gene	652
gene	22450
gene	1109
gene	1671
gene	306
gene	18022
gene	11501
gene	5081
gene	5652
gene	20638
gene	5107
gene	20043
gene	1856
gene	4202
gene	236
gene	214
gene	446
gene	7018
gene	200
gene	7028
gene	2656
gene	3308
gene	15481
gene	1113
gene	24182
gene	482
gene	4771
gene	318
gene	8194
gene	13452
gene	586
gene	3867
gene	226
gene	709
gene	292
gene	6858
gene	12553
gene	508
gene	21768
gene	720
gene	3636
gene	3227
gene	19796
gene	10291
gene	10594
gene	2747
gene	3951
gene	2239
gene	807
gene	7249
gene	3735
gene	529
gene	4299
gene	7052
gene	3341
gene	4560
gene	20937
gene	3993
gene	1028
gene	6172
gene	6708
gene	377
gene	427
gene	202
gene	15971
gene	6555
gene	9158
gene	13093
gene	229
gene	365
gene	1220
gene	14275
gene	250
gene	10778
gene	215
gene	12226
gene	346
gene	325
gene	9343
gene	211
gene	305
gene	428
gene	179
gene	6186
gene	15341
gene	16418
gene	17600
gene	554
gene	608
gene	275
gene	251
gene	299
gene	19567
gene	12395
gene	325
gene	10060
gene	12196
gene	2261
gene	335
gene	10894
gene	19525
gene	3258
gene	1237
gene	14882
gene	9364
gene	277
gene	445
gene	209
gene	17996
gene	15128
gene	567
gene	5236
gene	3138
gene	13356
gene	3525
gene	21560
gene	467
gene	3195
gene	284
gene	845
gene	824
gene	13517
gene	4648
gene	677
gene	370
gene	7256
gene	12245
gene	454
gene	12700
gene	4123
gene	12053
gene	22464
gene	308
gene	251
gene	571
gene	1478
gene	5112
gene	11311
gene	11332
gene	2895
gene	899
gene	3193
gene	11117
gene	6558
gene	9010
gene	10574
gene	1366
gene	1496
gene	15691
gene	6020
gene	188
gene	14968
gene	426
gene	404
gene	11454
gene	3590
gene	458
gene	18310
gene	9302
gene	1325
gene	7137
gene	839
gene	15289
gene	2846
gene	3853
gene	6848
gene	2170
gene	14645
gene	2115
gene	17766
gene	20996
gene	7188
gene	13059
gene	10272
gene	19090
gene	371
gene	4973
gene	12159
gene	15146
gene	182
gene	1267
gene	12203
gene	1176
gene	245
gene	360
gene	2240
gene	10103
gene	2758
gene	798
gene	845
gene	9087
gene	12902
gene	254
gene	1835
gene	3827
gene	238
gene	569
gene	729
gene	3203
gene	19018
gene	7474
gene	22088
gene	16273
gene	11429
gene	9641
gene	8600
gene	7275
gene	7306
gene	479
gene	324
gene	2969
gene	3690
gene	9255
gene	221
gene	20678
gene	1751
gene	7321
gene	2172
gene	2835
gene	10843
gene	2579
gene	277
gene	290
gene	515
gene	212
gene	1811
gene	594
gene	3682
gene	9863
gene	540
gene	5039
gene	2560
gene	10102
gene	8550
gene	557
gene	251
gene	11154
gene	9532
gene	10021
gene	304
gene	2424
gene	11063
gene	16041
gene	500
gene	606
gene	366
gene	9420
gene	364
gene	10116
gene	350
gene	6410
gene	9589
gene	1324
gene	8185
gene	606
gene	442
gene	2964
gene	10514
gene	4987
gene	3018
gene	791
gene	710
gene	4307
gene	3400
gene	4089
gene	14205
gene	3656
gene	5262
gene	352
gene	2093
gene	1377
gene	16643
gene	452
gene	12055
gene	18784
gene	8714
gene	9677
gene	2227
gene	5844
gene	336
gene	16799
gene	18846
gene	617
gene	508
gene	8291
gene	18441
gene	14395
gene	6088
gene	247
gene	2474
gene	9277
gene	3705
gene	1043
gene	18166
gene	248
gene	125
gene	10897
gene	902
gene	2263
gene	421
gene	374
gene	6779
gene	6548
gene	6129
gene	328
gene	386
gene	12176
gene	554
gene	319
gene	11739
gene	1145
gene	426
gene	1360
gene	596
gene	19467
gene	257
gene	278
gene	3564
gene	13872
gene	236
gene	7191
gene	4817
gene	2197
gene	905
gene	10096
gene	1266
gene	6153
gene	4395
gene	9546
gene	718
gene	11562
gene	276
gene	354
gene	3312
gene	4024
gene	19469
gene	11431
gene	8782
gene	332
gene	1522
gene	4994
gene	890
gene	4444
gene	1325
gene	4978
gene	9993
gene	1188
gene	341
gene	266
gene	11545
gene	974
gene	2839
gene	634
gene	1394
gene	375
gene	318
gene	6803
gene	21824
gene	12400
gene	402
gene	7009
gene	13023
gene	1994
gene	3550
gene	290
gene	5362
gene	533
gene	16359
gene	1811
gene	333
gene	309
gene	1448
gene	752
gene	424
gene	2885
gene	721
gene	721
gene	768
gene	21680
gene	14249
gene	14044
gene	1870
gene	4631
gene	15228
gene	545
gene	326
gene	3914
gene	1946
gene	1112
gene	2061
gene	1380
gene	190
gene	223
gene	937
gene	4940
gene	3501
gene	8036
gene	500
gene	227
gene	224
gene	647
gene	558
gene	344
gene	363
gene	7275
gene	4355
gene	5744
gene	9694
gene	3067
gene	218
gene	1305
gene	11452
gene	9439
gene	8509
gene	4764
gene	250
gene	250
gene	1067
gene	584
gene	1019
gene	598
gene	3073
gene	537
gene	4411
gene	5238
gene	7217
gene	272
gene	12649
gene	9949
gene	637
gene	13992
gene	2046
gene	352
gene	382
gene	335
gene	1661
gene	7679
gene	9555
gene	3057
gene	332
gene	350
gene	10228
gene	680
gene	1724
gene	15418
gene	709
gene	486
gene	6545
gene	3381
gene	319
gene	12084
gene	16696
gene	17119
gene	808
gene	12712
gene	454
gene	6890
gene	1115
gene	14114
gene	305
gene	7217
gene	5615
gene	1088
gene	671
gene	1825
gene	271
gene	18275
gene	814
gene	6335
gene	11075
gene	644
gene	4070
gene	11608
gene	7506
gene	15858
gene	580
gene	329
gene	318
gene	351
gene	16937
gene	2390
gene	359
gene	2267
gene	11859
gene	13979
gene	1587
gene	8899
gene	362
gene	335
gene	300
gene	5204
gene	15429
gene	4484
gene	489
gene	8876
gene	9890
gene	1001
gene	1319
gene	230
gene	4287
gene	5220
gene	1410
gene	214
gene	6269
gene	8471
gene	20433
gene	16505
gene	323
gene	317
gene	313
gene	7025
gene	14199
gene	5373
gene	449
gene	548
gene	1999
gene	12767
gene	4070
gene	7347
gene	5318
gene	724
gene	1364
gene	311
gene	681
gene	704
gene	1171
gene	791
gene	11202
gene	313
gene	16808
gene	3583
gene	7445
gene	11016
gene	6002
gene	224
gene	3820
gene	19400
gene	4617
gene	643
gene	273
gene	4189
gene	794
gene	10104
gene	188
gene	4162
gene	506
gene	668
gene	3046
gene	2466
gene	429
gene	403
gene	440
gene	238
gene	226
gene	3292
gene	4261
gene	1152
gene	13793
gene	1700
gene	449
gene	5077
gene	212
gene	4553
gene	4436
gene	641
gene	14483
gene	609
gene	1163
gene	2663
gene	1403
gene	3812
gene	4312
gene	2285
gene	19410
gene	383
gene	649
gene	13495
gene	5645
gene	392
gene	215
gene	477
gene	746
gene	936
gene	775
gene	271
gene	17296
gene	16607
gene	452
gene	9437
gene	10297
gene	13850
gene	12307
gene	13166
gene	1391
gene	15566
gene	2288
gene	15814
gene	624
gene	197
gene	2635
gene	1628
gene	10658
gene	502
gene	215
gene	17493
gene	10942
gene	11438
gene	514
gene	1154
gene	12401
gene	6621
gene	352
gene	6122
gene	14596
gene	342
gene	3442
gene	9558
gene	2007
gene	13491
gene	1220
gene	7268
gene	1439
gene	2830
gene	14914
gene	9829
gene	408
gene	252
gene	5760
gene	197
gene	3488
gene	194
gene	11345
gene	183
gene	4061
gene	9215
gene	470
gene	683
gene	1250
gene	422
gene	5963
gene	6088
gene	4588
gene	377
gene	722
gene	1991
gene	17902
gene	303
gene	341
gene	9193
gene	3146
gene	7448
gene	6862
gene	15058
gene	237
gene	542
gene	651
gene	7021
gene	426
gene	320
gene	14761
gene	244
gene	2790
gene	9132
gene	360
gene	7429
gene	1958
gene	656
gene	3297
gene	383
gene	919
gene	12050
gene	1460
gene	1031
gene	7663
gene	913
gene	8680
gene	15578
gene	11079
gene	261
gene	2544
gene	10662
gene	4645
gene	9266
gene	559
gene	869
gene	9476
gene	13348
gene	19334
gene	521
gene	6283
gene	16020
gene	377
gene	205
gene	13247
gene	11632
gene	494
gene	403
gene	374
gene	2680
gene	18856
gene	347
gene	221
gene	1873
gene	8744
gene	4158
gene	9674
gene	4331
gene	11662
gene	544
gene	16282
gene	275
gene	11228
gene	8716
gene	722
gene	4822
gene	19288
gene	6718
gene	548
gene	869
gene	10541
gene	209
gene	4821
gene	9144
gene	731
gene	194
gene	230
gene	474
gene	9328
gene	827
gene	16963
gene	14922
gene	9981
gene	3807
gene	929
gene	9892
gene	207
gene	13153
gene	2254
gene	7318
gene	203
gene	1756
gene	972
gene	20179
gene	15068
gene	5000
gene	18274
gene	622
gene	1756
gene	6832
gene	848
gene	14792
gene	209
gene	497
gene	307
gene	7686
gene	13205
gene	618
gene	6181
gene	300
gene	6867
gene	192
gene	403
gene	10441
gene	338
gene	320
gene	4152
gene	536
gene	185
gene	5916
gene	1323
gene	5187
gene	395
gene	8350
gene	690
gene	980
gene	2356
gene	6067
gene	6170
gene	1082
gene	368
gene	1067
gene	12710
gene	7664
gene	836
gene	2041
gene	3096
gene	181
gene	11304
gene	14728
gene	5933
gene	446
gene	535
gene	11640
gene	7169
gene	495
gene	412
gene	10266
gene	12485
gene	10061
gene	11472
gene	13804
gene	10832
gene	731
gene	5952
gene	2468
gene	6472
gene	289
gene	393
gene	278
gene	650
gene	1795
gene	1589
gene	3506
gene	3341
gene	7530
gene	1751
gene	4410
gene	237
gene	314
gene	422
gene	386
gene	1907
gene	905
gene	231
gene	1589
gene	12477
gene	18447
gene	407
gene	196
gene	550
gene	1267
gene	12203
gene	7622
gene	637
gene	215
gene	227
gene	7057
gene	5025
gene	10036
gene	292
gene	8656
gene	4750
gene	270
gene	205
gene	17756
gene	726
gene	11718
gene	231
gene	4155
gene	264
gene	1616
gene	10459
gene	373
gene	743
gene	6709
gene	1814
gene	6107
gene	692
gene	3602
gene	3758
gene	16948
gene	5277
gene	4223
gene	4308
gene	4564
gene	10464
gene	6398
gene	11234
gene	195
gene	336
gene	11334
gene	209
gene	1480
gene	8804
gene	7619
gene	2362
gene	411
gene	6507
gene	699
gene	2222
gene	4658
gene	14049
gene	6222
gene	3007
gene	16676
gene	1781
gene	410
gene	6068
gene	2149
gene	235
gene	6956
gene	18383
gene	6572
gene	378
gene	501
gene	6948
gene	4544
gene	12692
gene	2183
gene	12277
gene	1857
gene	9879
gene	383
gene	2325
gene	6091
gene	429
gene	12870
gene	1427
gene	281
gene	206
gene	235
gene	321
gene	680
gene	5435
gene	494
gene	13340
gene	345
gene	4286
gene	4332
gene	7362
gene	6929
gene	930
gene	9866
gene	2753
gene	7064
gene	977
gene	385
gene	13292
gene	615
gene	248
gene	8255
gene	9444
gene	11293
gene	770
gene	12057
gene	1823
gene	5866
gene	702
gene	3386
gene	14822
gene	4066
gene	289
gene	687
gene	5108
gene	7354
gene	6092
gene	514
gene	1400
gene	3666
gene	1265
gene	6371
gene	5891
gene	3311
gene	8533
gene	7393
gene	659
gene	5132
gene	424
gene	707
gene	642
gene	296
gene	1061
gene	659
gene	10073
gene	8504
gene	189
gene	2441
gene	285
gene	2434
gene	4400
gene	405
gene	1816
gene	258
gene	547
gene	2554
gene	12649
gene	698
gene	336
gene	211
gene	459
gene	320
gene	490
gene	12659
gene	1740
gene	5693
gene	12033
gene	466
gene	788
gene	490
gene	1238
gene	290
gene	15542
gene	12547
gene	9712
gene	302
gene	6254
gene	353
gene	4209
gene	528
gene	533
gene	574
gene	12556
gene	791
gene	761
gene	7704
gene	12104
gene	5059
gene	439
gene	1175
gene	4391
gene	209
gene	8442
gene	1155
gene	3290
gene	7840
gene	989
gene	10269
gene	740
gene	256
gene	217
gene	8252
gene	1360
gene	6994
gene	1030
gene	421
gene	787
gene	288
gene	178
gene	330
gene	2064
gene	11518
gene	751
gene	1053
gene	16345
gene	6324
gene	8404
gene	3682
gene	1343
gene	492
gene	3418
gene	14252
gene	545
gene	6473
gene	7030
gene	6983
gene	1620
gene	306
gene	8038
gene	373
gene	189
gene	1193
gene	6095
gene	6315
gene	352
gene	1289
gene	4803
gene	7287
gene	3698
gene	6058
gene	9106
gene	473
gene	3371
gene	713
gene	388
gene	14378
gene	1456
gene	2337
gene	205
gene	15423
gene	348
gene	772
gene	4942
gene	632
gene	6518
gene	620
gene	810
gene	6185
gene	12612
gene	613
gene	1000
gene	649
gene	5329
gene	463
gene	4827
gene	6698
gene	3986
gene	13275
gene	259
gene	1835
gene	428
gene	1087
gene	313
gene	5256
gene	1315
gene	7945
gene	561
gene	5576
gene	496
gene	428
gene	10724
gene	1153
gene	385
gene	4859
gene	456
gene	689
gene	394
gene	301
gene	17901
gene	3942
gene	286
gene	4508
gene	10053
gene	1214
gene	576
gene	3674
gene	613
gene	264
gene	6947
gene	199
gene	3845
gene	2287
gene	269
gene	13329
gene	3608
gene	563
gene	430
gene	249
gene	359
gene	532
gene	341
gene	3422
gene	17612
gene	15195
gene	8282
gene	4586
gene	246
gene	481
gene	6719
gene	6035
gene	665
gene	3784
gene	2206
gene	497
gene	1398
gene	3437
gene	1607
gene	4149
gene	4306
gene	17612
gene	477
gene	6309
gene	13801
gene	14969
gene	8004
gene	5752
gene	575
gene	617
gene	8188
gene	736
gene	977
gene	1542
gene	4337
gene	4763
gene	806
gene	872
gene	469
gene	5395
gene	4232
gene	14323
gene	12205
gene	293
gene	4858
gene	341
gene	536
gene	5956
gene	1808
gene	323
gene	2961
gene	380
gene	765
gene	554
gene	7189
gene	776
gene	2967
gene	997
gene	872
gene	5261
gene	443
gene	8224
gene	3307
gene	4837
gene	1220
gene	208
gene	4466
gene	450
gene	9738
gene	752
gene	280
gene	11723
gene	3824
gene	1181
gene	4776
gene	6570
gene	350
gene	14379
gene	8700
gene	5685
gene	486
gene	8064
gene	230
gene	8801
gene	6166
gene	1389
gene	3223
gene	9247
gene	756
gene	645
gene	9719
gene	4460
gene	3552
gene	3882
gene	237
gene	208
gene	1166
gene	7913
gene	1338
gene	1031
gene	981
gene	8164
gene	1417
gene	1438
gene	5121
gene	413
gene	359
gene	6774
gene	502
gene	725
gene	2848
gene	1522
gene	392
gene	2442
gene	7620
gene	4225
gene	444
gene	383
gene	808
gene	10082
gene	943
gene	6015
gene	419
gene	8908
gene	4514
gene	6282
gene	956
gene	4238
gene	2784
gene	2443
gene	521
gene	1398
gene	407
gene	8014
gene	3262
gene	449
gene	7207
gene	13166
gene	959
gene	5627
gene	15290
gene	692
gene	4232
gene	3769
gene	14556
gene	182
gene	353
gene	2236
gene	14548
gene	749
gene	16528
gene	10322
gene	469
gene	390
gene	426
gene	1041
gene	451
gene	6049
gene	487
gene	438
gene	446
gene	402
gene	2468
gene	511
gene	9632
gene	2874
gene	11873
gene	5728
gene	797
gene	6757
gene	202
gene	1148
gene	3727
gene	800
gene	650
gene	5474
gene	197
gene	4323
gene	278
gene	403
gene	3026
gene	284
gene	455
gene	1495
gene	13370
gene	463
gene	262
gene	8870
gene	213
gene	9337
gene	373
gene	4053
gene	3473
gene	517
gene	509
gene	446
gene	2649
gene	368
gene	1422
gene	494
gene	5636
gene	914
gene	185
gene	2810
gene	243
gene	9414
gene	14181
gene	3508
gene	806
gene	11611
gene	327
gene	10098
gene	341
gene	322
gene	4523
gene	2699
gene	8693
gene	1502
gene	977
gene	386
gene	3156
gene	9280
gene	1034
gene	3850
gene	10185
gene	479
gene	13478
gene	329
gene	266
gene	350
gene	11373
gene	8551
gene	1176
gene	2861
gene	188
gene	4069
gene	696
gene	725
gene	857
gene	2188
gene	8433
gene	9339
gene	5067
gene	4997
gene	511
gene	740
gene	488
gene	5200
gene	539
gene	9023
gene	3632
gene	4018
gene	6923
gene	364
gene	266
gene	673
gene	635
gene	229
gene	1034
gene	200
gene	6592
gene	7246
gene	2880
gene	2869
gene	8217
gene	704
gene	9050
gene	365
gene	1564
gene	1183
gene	3161
gene	2743
gene	272
gene	279
gene	2920
gene	419
gene	196
gene	8730
gene	7459
gene	602
gene	210
gene	527
gene	757
gene	310
gene	381
gene	344
gene	16334
gene	242
gene	278
gene	910
gene	4150
gene	659
gene	3255
gene	5134
gene	2842
gene	14692
gene	11473
gene	188
gene	14818
gene	314
gene	1898
gene	11493
gene	298
gene	8320
gene	3017
gene	6447
gene	2903
gene	13694
gene	11363
gene	2119
gene	6446
gene	7937
gene	566
gene	10877
gene	4659
gene	11964
gene	196
gene	352
gene	15311
gene	694
gene	629
gene	265
gene	623
gene	218
gene	761
gene	261
gene	176
gene	635
gene	14311
gene	4461
gene	6893
gene	2428
gene	4750
gene	9522
gene	5148
gene	1830
gene	764
gene	254
gene	13048
gene	218
gene	11195
gene	15934
gene	998
gene	280
gene	6098
gene	6225
gene	3365
gene	224
gene	2680
gene	1889
gene	5861
gene	970
gene	4753
gene	7919
gene	462
gene	5829
gene	3447
gene	9853
gene	15238
gene	230
gene	467
gene	410
gene	11807
gene	3348
gene	9785
gene	803
gene	407
gene	637
gene	410
gene	4396
gene	707
gene	800
gene	4751
gene	705
gene	722
gene	643
gene	332
gene	4482
gene	461
gene	4531
gene	8256
gene	5661
gene	284
gene	754
gene	440
gene	1583
gene	350
gene	2978
gene	3374
gene	178
gene	386
gene	581
gene	1375
gene	704
gene	2347
gene	6153
gene	794
gene	364
gene	3148
gene	197
gene	9027
gene	470
gene	355
gene	15329
gene	8441
gene	263
gene	5897
gene	3002
gene	373
gene	1024
gene	1925
gene	3653
gene	708
gene	6621
gene	848
gene	10770
gene	3127
gene	743
gene	7873
gene	212
gene	12830
gene	8046
gene	2746
gene	5146
gene	9657
gene	10044
gene	894
gene	623
gene	308
gene	848
gene	446
gene	239
gene	267
gene	3516
gene	15182
gene	10123
gene	4743
gene	384
gene	611
gene	1885
gene	443
gene	8577
gene	844
gene	336
gene	376
gene	2708
gene	4905
gene	310
gene	176
gene	10925
gene	431
gene	205
gene	8756
gene	1592
gene	754
gene	6800
gene	12477
gene	1032
gene	557
gene	2647
gene	372
gene	214
gene	4706
gene	386
gene	13085
gene	7958
gene	6672
gene	9435
gene	12791
gene	6851
gene	134
gene	1596
gene	7954
gene	349
gene	522
gene	428
gene	962
gene	6255
gene	713
gene	2060
gene	9184
gene	1160
gene	246
gene	280
gene	2225
gene	578
gene	194
gene	528
gene	13768
gene	11929
gene	953
gene	11623
gene	776
gene	410
gene	8284
gene	8484
gene	4602
gene	266
gene	6414
gene	574
gene	406
gene	565
gene	7888
gene	10743
gene	8057
gene	8789
gene	6543
gene	194
gene	4011
gene	10148
gene	539
gene	3575
gene	335
gene	2031
gene	900
gene	529
gene	848
gene	464
gene	6805
gene	6197
gene	1673
gene	1358
gene	4081
gene	434
gene	501
gene	221
gene	380
gene	1326
gene	1504
gene	3240
gene	1448
gene	5079
gene	249
gene	461
gene	366
gene	1208
gene	623
gene	395
gene	467
gene	14673
gene	2923
gene	481
gene	2377
gene	1661
gene	4435
gene	3581
gene	320
gene	207
gene	340
gene	563
gene	538
gene	1002
gene	1202
gene	410
gene	3858
gene	386
gene	255
gene	4117
gene	2464
gene	8368
gene	533
gene	1807
gene	7185
gene	1811
gene	224
gene	533
gene	689
