feature	length
CDS	380
CDS	287
CDS	235
CDS	226
CDS	127
CDS	287
CDS	235
CDS	226
CDS	127
CDS	287
CDS	235
CDS	226
CDS	127
CDS	114
CDS	141
CDS	107
CDS	114
CDS	551
CDS	114
CDS	141
CDS	104
CDS	114
CDS	551
CDS	101
CDS	198
CDS	207
CDS	187
CDS	126
CDS	233
CDS	194
CDS	134
CDS	258
CDS	101
CDS	198
CDS	207
CDS	187
CDS	126
CDS	194
CDS	134
CDS	258
CDS	101
CDS	198
CDS	207
CDS	187
CDS	126
CDS	233
CDS	194
CDS	134
CDS	258
CDS	86
CDS	210
CDS	272
CDS	232
CDS	143
CDS	58
CDS	68
CDS	93
CDS	63
CDS	13
CDS	86
CDS	213
CDS	272
CDS	232
CDS	143
CDS	58
CDS	68
CDS	93
CDS	63
CDS	13
CDS	138
CDS	85
CDS	104
CDS	75
CDS	118
CDS	83
CDS	131
CDS	135
CDS	52
CDS	60
CDS	94
CDS	171
CDS	97
CDS	81
CDS	94
CDS	146
CDS	153
CDS	108
CDS	67
CDS	82
CDS	50
CDS	216
CDS	618
CDS	336
CDS	135
CDS	52
CDS	60
CDS	94
CDS	171
CDS	97
CDS	81
CDS	94
CDS	146
CDS	153
CDS	108
CDS	67
CDS	82
CDS	50
CDS	216
CDS	626
CDS	328
CDS	135
CDS	52
CDS	60
CDS	94
CDS	171
CDS	97
CDS	81
CDS	94
CDS	146
CDS	153
CDS	108
CDS	67
CDS	82
CDS	50
CDS	216
CDS	620
CDS	298
CDS	135
CDS	52
CDS	60
CDS	94
CDS	171
CDS	97
CDS	81
CDS	94
CDS	146
CDS	153
CDS	108
CDS	67
CDS	82
CDS	50
CDS	216
CDS	584
CDS	334
CDS	135
CDS	52
CDS	60
CDS	94
CDS	171
CDS	97
CDS	81
CDS	94
CDS	146
CDS	153
CDS	108
CDS	67
CDS	82
CDS	50
CDS	216
CDS	548
CDS	334
CDS	135
CDS	52
CDS	60
CDS	94
CDS	171
CDS	97
CDS	81
CDS	94
CDS	146
CDS	153
CDS	108
CDS	67
CDS	82
CDS	50
CDS	216
CDS	548
CDS	298
CDS	135
CDS	52
CDS	60
CDS	94
CDS	171
CDS	97
CDS	81
CDS	94
CDS	146
CDS	153
CDS	108
CDS	67
CDS	82
CDS	50
CDS	216
CDS	510
CDS	336
CDS	135
CDS	52
CDS	60
CDS	94
CDS	171
CDS	97
CDS	81
CDS	94
CDS	146
CDS	153
CDS	108
CDS	67
CDS	82
CDS	50
CDS	216
CDS	440
CDS	141
CDS	336
CDS	135
CDS	52
CDS	60
CDS	94
CDS	171
CDS	97
CDS	81
CDS	94
CDS	146
CDS	153
CDS	108
CDS	67
CDS	82
CDS	50
CDS	216
CDS	440
CDS	71
CDS	298
CDS	135
CDS	52
CDS	60
CDS	94
CDS	171
CDS	97
CDS	81
CDS	94
CDS	146
CDS	153
CDS	108
CDS	67
CDS	82
CDS	50
CDS	216
CDS	440
CDS	33
CDS	336
CDS	135
CDS	52
CDS	60
CDS	94
CDS	171
CDS	97
CDS	81
CDS	94
CDS	146
CDS	153
CDS	108
CDS	67
CDS	82
CDS	50
CDS	216
CDS	440
CDS	105
CDS	336
CDS	135
CDS	52
CDS	60
CDS	94
CDS	171
CDS	97
CDS	81
CDS	94
CDS	146
CDS	153
CDS	108
CDS	67
CDS	82
CDS	50
CDS	216
CDS	440
CDS	35
CDS	334
CDS	74
CDS	117
CDS	144
CDS	165
CDS	236
CDS	143
CDS	146
CDS	107
CDS	125
CDS	239
CDS	74
CDS	117
CDS	144
CDS	165
CDS	236
CDS	143
CDS	146
CDS	107
CDS	125
CDS	239
CDS	74
CDS	117
CDS	144
CDS	165
CDS	236
CDS	143
CDS	146
CDS	107
CDS	125
CDS	239
CDS	26
CDS	254
CDS	267
CDS	236
CDS	103
CDS	108
CDS	52
CDS	97
CDS	360
CDS	80
CDS	2211
CDS	841
CDS	26
CDS	254
CDS	267
CDS	236
CDS	103
CDS	108
CDS	52
CDS	97
CDS	360
CDS	80
CDS	2211
CDS	334
CDS	467
CDS	26
CDS	254
CDS	267
CDS	236
CDS	103
CDS	108
CDS	52
CDS	97
CDS	360
CDS	80
CDS	2211
CDS	242
CDS	559
CDS	26
CDS	254
CDS	267
CDS	236
CDS	103
CDS	108
CDS	52
CDS	97
CDS	360
CDS	80
CDS	2211
CDS	802
CDS	26
CDS	254
CDS	267
CDS	236
CDS	103
CDS	108
CDS	52
CDS	97
CDS	360
CDS	80
CDS	2198
CDS	620
CDS	26
CDS	254
CDS	267
CDS	236
CDS	103
CDS	108
CDS	49
CDS	97
CDS	360
CDS	80
CDS	2211
CDS	841
CDS	26
CDS	254
CDS	267
CDS	236
CDS	103
CDS	108
CDS	52
CDS	97
CDS	360
CDS	80
CDS	2198
CDS	35
CDS	467
CDS	26
CDS	254
CDS	267
CDS	236
CDS	103
CDS	108
CDS	52
CDS	97
CDS	360
CDS	80
CDS	1925
CDS	815
CDS	135
CDS	145
CDS	137
CDS	100
CDS	169
CDS	165
CDS	102
CDS	154
CDS	63
CDS	126
CDS	80
CDS	55
CDS	81
CDS	209
CDS	56
CDS	187
CDS	64
CDS	396
CDS	128
CDS	134
CDS	186
CDS	223
CDS	186
CDS	206
CDS	217
CDS	208
CDS	399
CDS	128
CDS	128
CDS	186
CDS	223
CDS	194
CDS	168
CDS	263
CDS	119
CDS	95
CDS	57
CDS	77
CDS	5
CDS	527
CDS	113
CDS	104
CDS	72
CDS	91
CDS	53
CDS	104
CDS	72
CDS	91
CDS	113
CDS	104
CDS	72
CDS	91
CDS	47
CDS	104
CDS	72
CDS	91
CDS	113
CDS	104
CDS	72
CDS	91
CDS	113
CDS	104
CDS	72
CDS	91
CDS	113
CDS	104
CDS	72
CDS	91
CDS	61
CDS	71
CDS	138
CDS	60
CDS	109
CDS	160
CDS	135
CDS	46
CDS	39
CDS	323
CDS	149
CDS	91
CDS	66
CDS	193
CDS	54
CDS	58
CDS	57
CDS	6
CDS	56
CDS	168
CDS	106
CDS	142
CDS	60
CDS	85
CDS	104
CDS	65
CDS	117
CDS	37
CDS	910
CDS	163
CDS	118
CDS	185
CDS	161
CDS	100
CDS	120
CDS	115
CDS	160
CDS	139
CDS	14
CDS	61
CDS	177
CDS	140
CDS	141
CDS	112
CDS	230
CDS	106
CDS	92
CDS	3
CDS	262
CDS	108
CDS	109
CDS	88
CDS	88
CDS	65
CDS	99
CDS	98
CDS	146
CDS	203
CDS	223
CDS	187
CDS	171
CDS	173
CDS	113
CDS	206
CDS	26
CDS	96
CDS	221
CDS	143
CDS	126
CDS	208
CDS	170
CDS	179
CDS	101
CDS	113
CDS	197
CDS	136
CDS	167
CDS	202
CDS	169
CDS	108
CDS	81
CDS	15
CDS	171
CDS	178
CDS	79
CDS	77
CDS	176
CDS	77
CDS	161
CDS	120
CDS	171
CDS	178
CDS	79
CDS	77
CDS	176
CDS	77
CDS	161
CDS	225
CDS	2
CDS	22
CDS	144
CDS	172
CDS	141
CDS	112
CDS	62
CDS	74
CDS	103
CDS	261
CDS	72
CDS	151
CDS	155
CDS	155
CDS	131
CDS	122
CDS	154
CDS	174
CDS	205
CDS	282
CDS	212
CDS	98
CDS	143
CDS	104
CDS	95
CDS	44
CDS	138
CDS	166
CDS	167
CDS	143
CDS	81
CDS	105
CDS	156
CDS	138
CDS	166
CDS	128
CDS	143
CDS	81
CDS	105
CDS	156
CDS	105
CDS	142
CDS	153
CDS	37
CDS	191
CDS	165
CDS	108
CDS	3
CDS	20
CDS	84
CDS	180
CDS	214
CDS	216
CDS	229
CDS	237
CDS	193
CDS	38
CDS	168
CDS	199
CDS	35
CDS	70
CDS	1169
CDS	1169
CDS	1169
CDS	246
CDS	241
CDS	491
CDS	764
CDS	1
CDS	42
CDS	695
CDS	22
CDS	42
CDS	695
CDS	1
CDS	42
CDS	695
CDS	7
CDS	273
CDS	118
CDS	114
CDS	87
CDS	86
CDS	139
CDS	149
CDS	132
CDS	110
CDS	127
CDS	296
CDS	658
CDS	141
CDS	158
CDS	131
CDS	113
CDS	80
CDS	338
CDS	66
CDS	143
CDS	110
CDS	171
CDS	99
CDS	515
CDS	162
CDS	65
CDS	114
CDS	183
CDS	209
CDS	75
CDS	175
CDS	164
CDS	153
CDS	120
CDS	216
CDS	102
CDS	169
CDS	72
CDS	106
CDS	8
CDS	72
CDS	46
CDS	146
CDS	658
CDS	141
CDS	158
CDS	131
CDS	113
CDS	80
CDS	338
CDS	66
CDS	143
CDS	110
CDS	171
CDS	99
CDS	515
CDS	162
CDS	65
CDS	114
CDS	183
CDS	209
CDS	75
CDS	223
CDS	164
CDS	153
CDS	120
CDS	216
CDS	102
CDS	169
CDS	72
CDS	106
CDS	8
CDS	72
CDS	46
CDS	146
CDS	658
CDS	141
CDS	158
CDS	131
CDS	113
CDS	80
CDS	338
CDS	66
CDS	143
CDS	110
CDS	171
CDS	99
CDS	515
CDS	162
CDS	65
CDS	114
CDS	183
CDS	209
CDS	90
CDS	175
CDS	164
CDS	153
CDS	120
CDS	216
CDS	102
CDS	169
CDS	72
CDS	106
CDS	8
CDS	72
CDS	46
CDS	146
CDS	658
CDS	141
CDS	158
CDS	131
CDS	113
CDS	80
CDS	338
CDS	66
CDS	143
CDS	110
CDS	171
CDS	99
CDS	515
CDS	162
CDS	65
CDS	114
CDS	183
CDS	209
CDS	90
CDS	223
CDS	164
CDS	153
CDS	120
CDS	216
CDS	102
CDS	169
CDS	72
CDS	106
CDS	72
CDS	46
CDS	146
CDS	658
CDS	141
CDS	158
CDS	131
CDS	113
CDS	80
CDS	338
CDS	66
CDS	143
CDS	110
CDS	171
CDS	99
CDS	515
CDS	162
CDS	65
CDS	114
CDS	183
CDS	209
CDS	90
CDS	223
CDS	164
CDS	153
CDS	120
CDS	216
CDS	102
CDS	169
CDS	72
CDS	106
CDS	8
CDS	72
CDS	46
CDS	146
CDS	56
CDS	179
CDS	229
CDS	66
CDS	112
CDS	159
CDS	92
CDS	134
CDS	185
CDS	183
CDS	45
CDS	420
CDS	1658
CDS	154
CDS	144
CDS	179
CDS	1658
CDS	154
CDS	33
CDS	1658
CDS	154
CDS	144
CDS	179
CDS	1658
CDS	154
CDS	144
CDS	179
CDS	116
CDS	30
CDS	45
CDS	67
CDS	74
CDS	55
CDS	108
CDS	10
CDS	7
CDS	130
CDS	19
CDS	167
CDS	134
CDS	131
CDS	90
CDS	26
CDS	169
CDS	292
CDS	24
CDS	131
CDS	90
CDS	26
CDS	169
CDS	292
CDS	33
CDS	146
CDS	26
CDS	292
CDS	24
CDS	88
CDS	165
CDS	171
CDS	196
CDS	470
CDS	105
CDS	181
CDS	106
CDS	112
CDS	134
CDS	259
CDS	86
CDS	88
CDS	131
CDS	156
CDS	98
CDS	94
CDS	66
CDS	141
CDS	25
CDS	64
CDS	150
CDS	184
CDS	124
CDS	257
CDS	194
CDS	155
CDS	165
CDS	98
CDS	89
CDS	35
CDS	1397
CDS	192
CDS	193
CDS	118
CDS	159
CDS	206
CDS	156
CDS	283
CDS	224
CDS	86
CDS	192
CDS	193
CDS	118
CDS	159
CDS	74
CDS	233
CDS	206
CDS	156
CDS	283
CDS	224
CDS	86
CDS	192
CDS	190
CDS	118
CDS	159
CDS	74
CDS	233
CDS	206
CDS	156
CDS	283
CDS	224
CDS	86
CDS	216
CDS	236
CDS	232
CDS	106
CDS	103
CDS	229
CDS	275
CDS	152
CDS	85
CDS	140
CDS	81
CDS	79
CDS	27
CDS	97
CDS	59
CDS	90
CDS	118
CDS	78
CDS	94
CDS	81
CDS	149
CDS	94
CDS	64
CDS	127
CDS	125
CDS	167
CDS	114
CDS	224
CDS	241
CDS	232
CDS	93
CDS	199
CDS	126
CDS	152
CDS	2390
CDS	2390
CDS	2390
CDS	2
CDS	641
CDS	2
CDS	439
CDS	402
CDS	2
CDS	893
CDS	1
CDS	105
CDS	166
CDS	137
CDS	109
CDS	208
CDS	25
CDS	105
CDS	166
CDS	137
CDS	109
CDS	208
CDS	0
CDS	173
CDS	144
CDS	33
CDS	144
CDS	121
CDS	197
CDS	143
CDS	176
CDS	224
CDS	205
CDS	143
CDS	132
CDS	191
CDS	200
CDS	137
CDS	121
CDS	117
CDS	55
CDS	141
CDS	131
CDS	117
CDS	124
CDS	92
CDS	141
CDS	142
CDS	234
CDS	41
CDS	94
CDS	91
CDS	186
CDS	290
CDS	105
CDS	71
CDS	285
CDS	132
CDS	100
CDS	94
CDS	209
CDS	116
CDS	52
CDS	144
CDS	121
CDS	197
CDS	143
CDS	53
CDS	224
CDS	205
CDS	143
CDS	132
CDS	191
CDS	200
CDS	137
CDS	121
CDS	117
CDS	55
CDS	141
CDS	131
CDS	117
CDS	124
CDS	92
CDS	141
CDS	142
CDS	234
CDS	41
CDS	94
CDS	91
CDS	186
CDS	290
CDS	105
CDS	71
CDS	285
CDS	132
CDS	100
CDS	94
CDS	209
CDS	116
CDS	98
CDS	100
CDS	144
CDS	121
CDS	197
CDS	143
CDS	224
CDS	205
CDS	143
CDS	132
CDS	191
CDS	200
CDS	137
CDS	121
CDS	117
CDS	55
CDS	141
CDS	131
CDS	117
CDS	124
CDS	92
CDS	141
CDS	142
CDS	234
CDS	41
CDS	94
CDS	91
CDS	186
CDS	290
CDS	105
CDS	71
CDS	285
CDS	132
CDS	100
CDS	94
CDS	209
CDS	116
CDS	98
CDS	100
CDS	105
CDS	147
CDS	249
CDS	96
CDS	77
CDS	112
CDS	77
CDS	104
CDS	116
CDS	125
CDS	194
CDS	100
CDS	171
CDS	101
CDS	204
CDS	340
CDS	184
CDS	225
CDS	89
CDS	96
CDS	162
CDS	131
CDS	113
CDS	100
CDS	165
CDS	154
CDS	197
CDS	160
CDS	168
CDS	618
CDS	471
CDS	155
CDS	263
CDS	255
CDS	196
CDS	186
CDS	258
CDS	180
CDS	202
CDS	100
CDS	196
CDS	78
CDS	157
CDS	228
CDS	224
CDS	85
CDS	98
CDS	187
CDS	33
CDS	138
CDS	272
CDS	114
CDS	67
CDS	105
CDS	125
CDS	126
CDS	134
CDS	147
CDS	207
CDS	258
CDS	179
CDS	166
CDS	129
CDS	98
CDS	169
CDS	196
CDS	156
CDS	105
CDS	300
CDS	178
CDS	137
CDS	296
CDS	136
CDS	181
CDS	73
CDS	167
CDS	206
CDS	253
CDS	300
CDS	98
CDS	75
CDS	1237
CDS	104
CDS	182
CDS	197
CDS	89
CDS	104
CDS	182
CDS	197
CDS	89
CDS	104
CDS	182
CDS	197
CDS	89
CDS	13
CDS	131
CDS	194
CDS	162
CDS	224
CDS	96
CDS	79
CDS	152
CDS	131
CDS	151
CDS	67
CDS	151
CDS	232
CDS	90
CDS	13
CDS	131
CDS	194
CDS	162
CDS	224
CDS	96
CDS	79
CDS	152
CDS	131
CDS	151
CDS	67
CDS	151
CDS	232
CDS	9
CDS	13
CDS	131
CDS	194
CDS	162
CDS	224
CDS	96
CDS	79
CDS	152
CDS	131
CDS	151
CDS	67
CDS	151
CDS	232
CDS	12
CDS	111
CDS	40
CDS	185
CDS	199
CDS	78
CDS	98
CDS	78
CDS	106
CDS	207
CDS	170
CDS	161
CDS	287
CDS	62
CDS	77
CDS	77
CDS	97
CDS	78
CDS	106
CDS	207
CDS	170
CDS	143
CDS	287
CDS	62
CDS	77
CDS	77
CDS	97
CDS	78
CDS	106
CDS	207
CDS	170
CDS	128
CDS	287
CDS	62
CDS	77
CDS	77
CDS	97
CDS	11
CDS	152
CDS	137
CDS	134
CDS	70
CDS	156
CDS	11
CDS	152
CDS	137
CDS	179
CDS	134
CDS	70
CDS	156
CDS	18
CDS	683
CDS	99
CDS	165
CDS	161
CDS	127
CDS	80
CDS	101
CDS	179
CDS	79
CDS	220
CDS	129
CDS	136
CDS	113
CDS	148
CDS	42
CDS	80
CDS	44
CDS	219
CDS	73
CDS	38
CDS	84
CDS	76
CDS	80
CDS	29
CDS	119
CDS	47
CDS	212
CDS	131
CDS	92
CDS	39
CDS	64
CDS	86
CDS	75
CDS	140
CDS	100
CDS	85
CDS	108
CDS	57
CDS	55
CDS	116
CDS	101
CDS	83
CDS	143
CDS	82
CDS	16
CDS	136
CDS	183
CDS	86
CDS	103
CDS	170
CDS	84
CDS	88
CDS	62
CDS	78
CDS	148
CDS	102
CDS	117
CDS	104
CDS	165
CDS	102
CDS	117
CDS	104
CDS	165
CDS	102
CDS	117
CDS	104
CDS	165
CDS	20
CDS	135
CDS	117
CDS	104
CDS	165
CDS	102
CDS	117
CDS	104
CDS	165
CDS	102
CDS	117
CDS	104
CDS	165
CDS	23
CDS	164
CDS	164
CDS	237
CDS	190
CDS	101
CDS	93
CDS	108
CDS	571
CDS	44
CDS	2149
CDS	101
CDS	93
CDS	108
CDS	571
CDS	2149
CDS	101
CDS	93
CDS	108
CDS	571
CDS	44
CDS	2149
CDS	82
CDS	571
CDS	44
CDS	2149
CDS	275
CDS	134
CDS	95
CDS	35
CDS	45
CDS	1767
CDS	250
CDS	193
CDS	47
CDS	98
CDS	180
CDS	71
CDS	80
CDS	285
CDS	32
CDS	1062
CDS	285
CDS	217
CDS	129
CDS	100
CDS	183
CDS	691
CDS	285
CDS	217
CDS	129
CDS	100
CDS	183
CDS	691
CDS	285
CDS	217
CDS	129
CDS	100
CDS	183
CDS	691
CDS	29
CDS	309
CDS	217
CDS	129
CDS	100
CDS	183
CDS	691
CDS	29
CDS	309
CDS	217
CDS	129
CDS	100
CDS	183
CDS	691
CDS	94
CDS	31
CDS	82
CDS	129
CDS	127
CDS	50
CDS	94
CDS	31
CDS	82
CDS	129
CDS	127
CDS	50
CDS	94
CDS	31
CDS	82
CDS	129
CDS	127
CDS	50
CDS	94
CDS	31
CDS	82
CDS	129
CDS	127
CDS	50
CDS	94
CDS	31
CDS	82
CDS	129
CDS	127
CDS	50
CDS	57
CDS	159
CDS	31
CDS	82
CDS	129
CDS	133
CDS	99
CDS	229
CDS	173
CDS	154
CDS	138
CDS	188
CDS	146
CDS	176
CDS	74
CDS	82
CDS	105
CDS	69
CDS	142
CDS	131
CDS	130
CDS	81
CDS	71
CDS	86
CDS	146
CDS	138
CDS	136
CDS	179
CDS	302
CDS	188
CDS	103
CDS	90
CDS	260
CDS	173
CDS	143
CDS	74
CDS	82
CDS	105
CDS	69
CDS	142
CDS	131
CDS	130
CDS	81
CDS	71
CDS	86
CDS	146
CDS	138
CDS	136
CDS	179
CDS	302
CDS	188
CDS	103
CDS	90
CDS	260
CDS	173
CDS	143
CDS	74
CDS	82
CDS	105
CDS	69
CDS	142
CDS	131
CDS	130
CDS	81
CDS	71
CDS	86
CDS	146
CDS	138
CDS	136
CDS	179
CDS	302
CDS	188
CDS	103
CDS	90
CDS	260
CDS	173
CDS	143
CDS	113
CDS	234
CDS	86
CDS	87
CDS	78
CDS	81
CDS	85
CDS	92
CDS	230
CDS	76
CDS	129
CDS	91
CDS	108
CDS	62
CDS	77
CDS	158
CDS	84
CDS	199
CDS	53
CDS	68
CDS	158
CDS	158
CDS	158
CDS	14
CDS	100
CDS	141
CDS	159
CDS	96
CDS	108
CDS	128
CDS	145
CDS	102
CDS	136
CDS	176
CDS	96
CDS	284
CDS	176
CDS	264
CDS	142
CDS	133
CDS	59
CDS	74
CDS	66
CDS	146
CDS	153
CDS	185
CDS	175
CDS	16
CDS	147
CDS	140
CDS	74
CDS	107
CDS	1292
CDS	176
CDS	323
CDS	242
CDS	392
CDS	105
CDS	112
CDS	82
CDS	146
CDS	65
CDS	1126
CDS	94
CDS	118
CDS	72
CDS	230
CDS	93
CDS	146
CDS	84
CDS	156
CDS	807
CDS	487
CDS	2441
CDS	242
CDS	392
CDS	105
CDS	112
CDS	82
CDS	146
CDS	65
CDS	1126
CDS	94
CDS	118
CDS	72
CDS	230
CDS	93
CDS	146
CDS	84
CDS	156
CDS	807
CDS	487
CDS	2441
CDS	563
CDS	215
CDS	201
CDS	118
CDS	191
CDS	244
CDS	71
CDS	145
CDS	94
CDS	199
CDS	175
CDS	13
CDS	166
CDS	40
CDS	127
CDS	152
CDS	249
CDS	170
CDS	82
CDS	22
CDS	84
CDS	196
CDS	201
CDS	1277
CDS	81
CDS	556
CDS	81
CDS	556
CDS	26
CDS	197
CDS	65
CDS	89
CDS	197
CDS	65
CDS	122
CDS	103
CDS	234
CDS	98
CDS	955
CDS	69
CDS	155
CDS	88
CDS	129
CDS	175
CDS	65
CDS	165
CDS	179
CDS	119
CDS	116
CDS	122
CDS	103
CDS	234
CDS	62
CDS	98
CDS	955
CDS	69
CDS	155
CDS	88
CDS	129
CDS	175
CDS	65
CDS	165
CDS	179
CDS	119
CDS	116
CDS	480
CDS	35
CDS	161
CDS	83
CDS	205
CDS	179
CDS	86
CDS	124
CDS	222
CDS	98
CDS	77
CDS	103
CDS	110
CDS	67
CDS	130
CDS	65
CDS	95
CDS	76
CDS	99
CDS	141
CDS	83
CDS	205
CDS	179
CDS	86
CDS	124
CDS	222
CDS	98
CDS	77
CDS	103
CDS	110
CDS	67
CDS	130
CDS	65
CDS	95
CDS	76
CDS	99
CDS	114
CDS	258
CDS	141
CDS	141
CDS	214
CDS	263
CDS	108
CDS	109
CDS	108
CDS	157
CDS	76
CDS	141
CDS	141
CDS	214
CDS	263
CDS	108
CDS	109
CDS	108
CDS	157
CDS	482
CDS	216
CDS	132
CDS	154
CDS	128
CDS	195
CDS	918
CDS	314
CDS	1362
CDS	1060
CDS	183
CDS	91
CDS	224
CDS	98
CDS	104
CDS	149
CDS	412
CDS	177
CDS	209
CDS	93
CDS	197
CDS	152
CDS	86
CDS	156
CDS	162
CDS	3027
CDS	235
CDS	200
CDS	93
CDS	197
CDS	152
CDS	86
CDS	156
CDS	162
CDS	3027
CDS	235
CDS	8
CDS	87
CDS	191
CDS	249
CDS	223
CDS	144
CDS	98
CDS	128
CDS	177
CDS	97
CDS	151
CDS	127
CDS	177
CDS	55
CDS	122
CDS	142
CDS	144
CDS	80
CDS	121
CDS	151
CDS	127
CDS	177
CDS	55
CDS	122
CDS	142
CDS	144
CDS	117
CDS	184
CDS	154
CDS	128
CDS	129
CDS	153
CDS	107
CDS	82
CDS	117
CDS	184
CDS	154
CDS	128
CDS	129
CDS	153
CDS	107
CDS	82
CDS	117
CDS	184
CDS	154
CDS	128
CDS	129
CDS	153
CDS	107
CDS	82
CDS	815
CDS	983
CDS	63
CDS	24
CDS	48
CDS	89
CDS	78
CDS	63
CDS	24
CDS	48
CDS	89
CDS	78
CDS	88
CDS	77
CDS	92
CDS	155
CDS	192
CDS	715
CDS	13
CDS	62
CDS	88
CDS	162
CDS	110
CDS	140
CDS	99
CDS	70
CDS	96
CDS	13
CDS	62
CDS	88
CDS	162
CDS	110
CDS	140
CDS	99
CDS	70
CDS	96
CDS	13
CDS	62
CDS	88
CDS	162
CDS	110
CDS	140
CDS	99
CDS	70
CDS	96
CDS	105
CDS	177
CDS	66
CDS	87
CDS	30
CDS	68
CDS	102
CDS	125
CDS	129
CDS	77
CDS	151
CDS	318
CDS	135
CDS	1372
CDS	180
CDS	254
CDS	163
CDS	196
CDS	318
CDS	135
CDS	1372
CDS	180
CDS	254
CDS	163
CDS	196
CDS	318
CDS	135
CDS	1372
CDS	180
CDS	254
CDS	163
CDS	196
CDS	13
CDS	325
CDS	135
CDS	1372
CDS	180
CDS	254
CDS	163
CDS	196
CDS	21
CDS	44
CDS	236
CDS	101
CDS	203
CDS	110
CDS	233
CDS	104
CDS	308
CDS	113
CDS	224
CDS	353
CDS	147
CDS	154
CDS	155
CDS	142
CDS	21
CDS	44
CDS	236
CDS	101
CDS	203
CDS	110
CDS	233
CDS	104
CDS	308
CDS	113
CDS	224
CDS	353
CDS	147
CDS	154
CDS	155
CDS	142
CDS	455
CDS	431
CDS	194
CDS	197
CDS	120
CDS	268
CDS	161
CDS	140
CDS	185
CDS	167
CDS	98
CDS	192
CDS	112
CDS	62
CDS	197
CDS	120
CDS	268
CDS	161
CDS	140
CDS	185
CDS	167
CDS	98
CDS	192
CDS	112
CDS	431
CDS	194
CDS	197
CDS	120
CDS	268
CDS	161
CDS	140
CDS	185
CDS	167
CDS	98
CDS	192
CDS	112
CDS	48
CDS	53
CDS	170
CDS	251
CDS	266
CDS	257
CDS	176
CDS	422
CDS	179
CDS	61
CDS	48
CDS	53
CDS	170
CDS	254
CDS	266
CDS	257
CDS	176
CDS	422
CDS	179
CDS	61
CDS	128
CDS	678
CDS	126
CDS	42
CDS	65
CDS	42
CDS	79
CDS	75
CDS	90
CDS	86
CDS	69
CDS	339
CDS	913
CDS	172
CDS	179
CDS	101
CDS	55
CDS	112
CDS	93
CDS	184
CDS	102
CDS	4
CDS	99
CDS	154
CDS	122
CDS	182
CDS	293
CDS	698
CDS	46
CDS	166
CDS	82
CDS	89
CDS	105
CDS	137
CDS	144
CDS	106
CDS	150
CDS	940
CDS	46
CDS	46
CDS	166
CDS	82
CDS	89
CDS	105
CDS	137
CDS	144
CDS	106
CDS	150
CDS	940
CDS	46
CDS	99
CDS	137
CDS	144
CDS	106
CDS	150
CDS	940
CDS	46
CDS	113
CDS	134
CDS	74
CDS	140
CDS	230
CDS	113
CDS	95
CDS	128
CDS	87
CDS	26
CDS	178
CDS	292
CDS	12
CDS	128
CDS	87
CDS	26
CDS	178
CDS	292
CDS	42
CDS	88
CDS	165
CDS	171
CDS	226
CDS	413
CDS	2
CDS	84
CDS	88
CDS	119
CDS	98
CDS	2
CDS	84
CDS	88
CDS	119
CDS	98
CDS	20
CDS	84
CDS	88
CDS	119
CDS	98
CDS	762
CDS	102
CDS	93
CDS	97
CDS	80
CDS	128
CDS	47
CDS	148
CDS	56
CDS	70
CDS	77
CDS	108
CDS	607
CDS	63
CDS	31
CDS	762
CDS	102
CDS	93
CDS	97
CDS	80
CDS	128
CDS	47
CDS	148
CDS	56
CDS	70
CDS	77
CDS	108
CDS	634
CDS	1856
CDS	27
CDS	105
CDS	87
CDS	199
CDS	71
CDS	29
CDS	82
CDS	124
CDS	91
CDS	58
CDS	22
CDS	84
CDS	101
CDS	116
CDS	97
CDS	111
CDS	103
CDS	117
CDS	113
CDS	97
CDS	114
CDS	87
CDS	153
CDS	80
CDS	189
CDS	122
CDS	113
CDS	125
CDS	69
CDS	58
CDS	202
CDS	137
CDS	111
CDS	103
CDS	117
CDS	113
CDS	97
CDS	114
CDS	87
CDS	153
CDS	80
CDS	189
CDS	122
CDS	113
CDS	125
CDS	69
CDS	58
CDS	202
CDS	137
CDS	23
CDS	117
CDS	113
CDS	97
CDS	114
CDS	87
CDS	153
CDS	80
CDS	189
CDS	122
CDS	113
CDS	125
CDS	69
CDS	58
CDS	202
CDS	137
CDS	22
CDS	86
CDS	183
CDS	112
CDS	228
CDS	176
CDS	116
CDS	56
CDS	52
CDS	66
CDS	85
CDS	153
CDS	233
CDS	137
CDS	223
CDS	55
CDS	171
CDS	115
CDS	86
CDS	187
CDS	144
CDS	5050
CDS	22
CDS	183
CDS	112
CDS	228
CDS	176
CDS	116
CDS	56
CDS	52
CDS	66
CDS	85
CDS	153
CDS	233
CDS	137
CDS	223
CDS	55
CDS	171
CDS	115
CDS	86
CDS	187
CDS	144
CDS	5050
CDS	22
CDS	86
CDS	183
CDS	112
CDS	228
CDS	176
CDS	116
CDS	56
CDS	52
CDS	66
CDS	85
CDS	153
CDS	233
CDS	137
CDS	223
CDS	55
CDS	171
CDS	115
CDS	86
CDS	187
CDS	144
CDS	5050
CDS	28
CDS	86
CDS	183
CDS	112
CDS	228
CDS	176
CDS	116
CDS	56
CDS	52
CDS	66
CDS	85
CDS	153
CDS	137
CDS	223
CDS	55
CDS	171
CDS	115
CDS	86
CDS	187
CDS	144
CDS	5050
CDS	28
CDS	86
CDS	183
CDS	112
CDS	228
CDS	176
CDS	116
CDS	56
CDS	52
CDS	66
CDS	85
