feature	length
gene	1050
gene	1013
gene	1312
gene	5851
gene	10334
gene	4278
gene	9988
gene	16703
gene	1551
gene	10783
gene	3063
gene	1073
gene	28178
gene	2612
gene	645
gene	8179
gene	5421
gene	2578
gene	21863
gene	862
gene	905
gene	752
gene	1229
gene	2003
gene	758
gene	1196
gene	761
gene	884
gene	2239
gene	1598
gene	1523
gene	411
gene	306
gene	26532
gene	6890
gene	446
gene	329
gene	631
gene	4155
gene	10650
gene	10592
gene	1703
gene	437
gene	296
gene	1135
gene	578
gene	1184
gene	2303
gene	911
gene	842
gene	9351
gene	2083
gene	6600
gene	362
gene	662
gene	662
gene	302
gene	20798
gene	12796
gene	275
gene	29822
gene	24901
gene	7669
gene	16412
gene	3014
gene	1715
gene	15019
gene	5721
gene	770
gene	530
gene	12375
gene	2870
gene	13801
gene	3035
gene	1842
gene	30902
gene	2436
gene	2739
gene	1364
gene	902
gene	2546
gene	1595
gene	2804
gene	566
gene	1331
gene	1010
gene	530
gene	482
gene	854
gene	636
gene	3158
gene	1244
gene	491
gene	920
gene	2595
gene	2924
gene	1790
gene	1147
gene	997
gene	24467
gene	13774
gene	245
gene	2864
gene	8159
gene	7303
gene	32196
gene	3654
gene	1199
gene	954
gene	504
gene	784
gene	867
gene	3370
gene	6247
gene	1487
gene	446
gene	27786
gene	326
gene	8837
gene	8305
gene	395
gene	5485
gene	1712
gene	1007
gene	716
gene	1874
gene	1412
gene	578
gene	578
gene	1145
gene	39435
gene	14533
gene	21429
gene	8339
gene	1680
gene	10038
gene	2562
gene	2575
gene	2047
gene	460
gene	23091
gene	287
gene	710
gene	686
gene	458
gene	1100
gene	5462
gene	7944
gene	2473
gene	236
gene	10453
gene	1629
gene	4475
gene	7137
gene	1277
gene	530
gene	686
gene	17236
gene	7332
gene	3703
gene	33080
gene	8554
gene	13715
gene	269
gene	20649
gene	458
gene	4076
gene	1174
gene	4399
gene	8833
gene	7490
gene	19093
gene	998
gene	6125
gene	11236
gene	15251
gene	5492
gene	8643
gene	3554
gene	7871
gene	15190
gene	9234
gene	2769
gene	24480
gene	1024
gene	443
gene	1811
gene	13371
gene	15066
gene	24982
gene	22243
gene	1016
gene	6839
gene	7866
gene	989
gene	314
gene	7454
gene	8334
gene	938
gene	7721
gene	11833
gene	16260
gene	3295
gene	239
gene	425
gene	728
gene	3054
gene	18364
gene	4654
gene	812
gene	2329
gene	16732
gene	1574
gene	323
gene	902
gene	12882
gene	4329
gene	6480
gene	20784
gene	3347
gene	2764
gene	299
gene	1620
gene	6201
gene	4729
gene	332
gene	5709
gene	415
gene	266
gene	260
gene	11269
gene	2934
gene	4618
gene	1707
gene	2141
gene	8492
gene	5949
gene	329
gene	2533
gene	475
gene	35988
gene	17131
gene	5398
gene	3484
gene	19546
gene	266
gene	3054
gene	320
gene	7876
gene	934
gene	8198
gene	230
gene	2484
gene	2055
gene	25546
gene	3327
gene	26328
gene	308
gene	353
gene	3351
gene	1248
gene	653
gene	13160
gene	19081
gene	1277
gene	260
gene	7888
gene	1140
gene	9137
gene	305
gene	4367
gene	8437
gene	671
gene	31733
gene	13973
gene	12344
gene	19506
gene	5970
gene	6690
gene	724
gene	2663
gene	21059
gene	3282
gene	12206
gene	12108
gene	685
gene	1888
gene	1477
gene	16614
gene	5886
gene	18696
gene	6602
gene	9644
gene	4096
gene	3154
gene	644
gene	1772
gene	305
gene	1214
gene	662
gene	896
gene	359
gene	314
gene	855
gene	392
gene	533
gene	1131
gene	1949
gene	386
gene	620
gene	986
gene	401
gene	7704
gene	338
gene	4595
gene	585
gene	7981
gene	1485
gene	5121
gene	8098
gene	206
gene	311
gene	1457
gene	14145
gene	5751
gene	40402
gene	36213
gene	260
gene	407
gene	8431
gene	1612
gene	380
gene	478
gene	5100
gene	1465
gene	674
gene	7245
gene	17066
gene	3722
gene	3941
gene	19401
gene	1195
gene	1090
gene	3985
gene	9083
gene	5419
gene	9043
gene	1349
gene	3495
gene	1187
gene	1184
gene	1334
gene	956
gene	7227
gene	866
gene	386
gene	806
gene	2943
gene	1160
gene	2122
gene	4771
gene	12400
gene	17409
gene	938
gene	419
gene	323
gene	3891
gene	12417
gene	12989
gene	2068
gene	17784
gene	1096
gene	3001
gene	5214
gene	10496
gene	6116
gene	2394
gene	7773
gene	215
gene	344
gene	2846
gene	479
gene	3428
gene	3303
gene	242
gene	11951
gene	3156
gene	6759
gene	5575
gene	6883
gene	2938
gene	19851
gene	2887
gene	8237
gene	8708
gene	2579
gene	1439
gene	11922
gene	711
gene	720
gene	1819
gene	11422
gene	1253
gene	18465
gene	7399
gene	793
gene	371
gene	392
gene	1472
gene	6867
gene	1575
gene	947
gene	299
gene	26841
gene	203
gene	5615
gene	7089
gene	5059
gene	2936
gene	1717
gene	32027
gene	582
gene	1361
gene	1757
gene	10824
gene	13031
gene	8506
gene	2424
gene	3915
gene	1511
gene	634
gene	5571
gene	6473
gene	5174
gene	917
gene	935
gene	34663
gene	426
gene	7718
gene	4772
gene	360
gene	14572
gene	1524
gene	18585
gene	12247
gene	7610
gene	11755
gene	25872
gene	3473
gene	3020
gene	4068
gene	329
gene	2144
gene	7679
gene	284
gene	667
gene	2080
gene	2589
gene	344
gene	512
gene	4378
gene	5980
gene	7158
gene	278
gene	15152
gene	677
gene	6321
gene	542
gene	8906
gene	1532
gene	11357
gene	4533
gene	7517
gene	1076
gene	6584
gene	567
gene	5703
gene	2612
gene	1529
gene	25527
gene	4400
gene	2186
gene	2374
gene	2189
gene	713
gene	914
gene	2014
gene	254
gene	1034
gene	971
gene	365
gene	3370
gene	890
gene	878
gene	452
gene	8463
gene	17219
gene	1474
gene	895
gene	923
gene	293
gene	1743
gene	5178
gene	224
gene	18757
gene	6948
gene	332
gene	27643
gene	4555
gene	386
gene	26581
gene	12107
gene	13317
gene	3113
gene	15638
gene	3605
gene	6176
gene	11579
gene	9961
gene	236
gene	503
gene	8081
gene	3235
gene	18969
gene	585
gene	1071
gene	26545
gene	26777
gene	3377
gene	5771
gene	5624
gene	2270
gene	22544
gene	395
gene	586
gene	8616
gene	2816
gene	3253
gene	10359
gene	16804
gene	3158
gene	2438
gene	2162
gene	5082
gene	14232
gene	14219
gene	11926
gene	13322
gene	269
gene	17031
gene	677
gene	10076
gene	806
gene	335
gene	1784
gene	1448
gene	12734
gene	6818
gene	1606
gene	706
gene	4445
gene	14353
gene	5488
gene	2732
gene	641
gene	14404
gene	1199
gene	10958
gene	10337
gene	1929
gene	3543
gene	13706
gene	275
gene	392
gene	560
gene	6453
gene	7723
gene	4102
gene	2389
gene	731
gene	493
gene	2205
gene	11217
gene	1562
gene	20020
gene	431
gene	6685
gene	25411
gene	367
gene	212
gene	8121
gene	11459
gene	3286
gene	12489
gene	2894
gene	17448
gene	419
gene	8642
gene	8199
gene	6083
gene	269
gene	314
gene	7738
gene	7978
gene	13637
gene	349
gene	4405
gene	5829
gene	15857
gene	8763
gene	956
gene	278
gene	8768
gene	497
gene	294
gene	6921
gene	992
gene	3837
gene	12092
gene	7366
gene	27984
gene	7879
gene	5136
gene	1990
gene	356
gene	332
gene	299
gene	2688
gene	13576
gene	14713
gene	326
gene	10723
gene	2394
gene	335
gene	11259
gene	270
gene	19342
gene	668
gene	768
gene	6876
gene	21736
gene	1862
gene	8064
gene	18947
gene	2874
gene	12865
gene	18353
gene	404
gene	9555
gene	1457
gene	2372
gene	2501
gene	5086
gene	15201
gene	27824
gene	9285
gene	2877
gene	1659
gene	7288
gene	11083
gene	11466
gene	2110
gene	329
gene	1715
gene	323
gene	1190
gene	905
gene	1729
gene	1022
gene	773
gene	2756
gene	1748
gene	389
gene	486
gene	434
gene	2063
gene	3315
gene	1641
gene	31514
gene	9297
gene	233
gene	12007
gene	1076
gene	2342
gene	517
gene	1028
gene	1253
gene	9568
gene	10277
gene	9022
gene	8069
gene	8484
gene	2922
gene	19148
gene	13210
gene	1560
gene	2158
gene	5226
gene	866
gene	3727
gene	5129
gene	4495
gene	1902
gene	287
gene	3367
gene	609
gene	4033
gene	4999
gene	434
gene	23279
gene	443
gene	377
gene	308
gene	325
gene	1592
gene	19995
gene	4759
gene	12602
gene	11598
gene	1186
gene	1535
gene	29679
gene	1458
gene	624
gene	6054
gene	1082
gene	9776
gene	7545
gene	34603
gene	440
gene	17733
gene	20155
gene	583
gene	1460
gene	872
gene	3605
gene	3906
gene	1553
gene	3134
gene	308
gene	1334
gene	11195
gene	3428
gene	510
gene	15280
gene	10312
gene	5933
gene	1106
gene	11989
gene	29087
gene	2980
gene	1583
gene	5965
gene	2871
gene	3968
gene	686
gene	6998
gene	1980
gene	407
gene	374
gene	539
gene	1133
gene	921
gene	8267
gene	374
gene	2603
gene	407
gene	311
gene	638
gene	824
gene	713
gene	413
gene	257
gene	368
gene	314
gene	539
gene	305
gene	392
gene	533
gene	503
gene	620
gene	1328
gene	601
gene	389
gene	620
gene	989
gene	395
gene	3411
gene	464
gene	5536
gene	4878
gene	8679
gene	704
gene	7420
gene	12984
gene	839
gene	11800
gene	2250
gene	438
gene	305
gene	8475
gene	9053
gene	17397
gene	7997
gene	20548
gene	3496
gene	2498
gene	1532
gene	1043
gene	317
gene	560
gene	14449
gene	8600
gene	841
gene	15848
gene	4204
gene	22644
gene	7400
gene	12986
gene	548
gene	794
gene	13424
gene	998
gene	1639
gene	14397
gene	2742
gene	678
gene	1258
gene	685
gene	7460
gene	13000
gene	20105
gene	12198
gene	377
gene	6991
gene	10111
gene	11295
gene	314
gene	2833
gene	14907
gene	581
gene	1826
gene	16142
gene	8332
gene	7665
gene	3174
gene	1754
gene	4643
gene	19048
gene	11480
gene	10011
gene	242
gene	12009
gene	795
gene	824
gene	929
gene	2959
gene	3709
gene	638
gene	14109
gene	2183
gene	914
gene	752
gene	19345
gene	428
gene	6285
gene	2777
gene	3213
gene	768
gene	1799
gene	311
gene	4766
gene	2573
gene	251
gene	2944
gene	4755
gene	1216
gene	848
gene	1399
gene	371
gene	593
gene	458
gene	1241
gene	674
gene	236
gene	824
gene	1343
gene	2561
gene	356
gene	848
gene	18680
gene	2020
gene	13093
gene	5753
gene	3207
gene	7433
gene	1331
gene	1830
gene	2199
gene	18583
gene	482
gene	434
gene	2796
gene	607
gene	29815
gene	15149
gene	8402
gene	16270
gene	6738
gene	634
gene	1586
gene	266
gene	1490
gene	884
gene	380
gene	14190
gene	10670
gene	3357
gene	8136
gene	1664
gene	21742
gene	6665
gene	883
gene	4807
gene	438
gene	13210
gene	320
gene	764
gene	3052
gene	6020
gene	362
gene	497
gene	3124
gene	25633
gene	1690
gene	8084
gene	19446
gene	1204
gene	3316
gene	1148
gene	1133
gene	2249
gene	1460
gene	569
gene	1028
gene	1277
gene	962
gene	1601
gene	782
gene	785
gene	1550
gene	212
gene	1151
gene	1037
gene	2453
gene	8725
gene	16727
gene	1025
gene	883
gene	2977
gene	9009
gene	995
gene	10862
gene	917
gene	10146
gene	290
gene	469
gene	1278
gene	1546
gene	740
gene	4807
gene	14481
gene	14922
gene	428
gene	5461
gene	2105
gene	2787
gene	26122
gene	317
gene	1481
gene	2158
gene	356
gene	535
gene	15518
gene	476
gene	773
gene	1997
gene	545
gene	956
gene	1106
gene	9954
gene	332
gene	899
gene	17197
gene	10920
gene	8214
gene	580
gene	4934
gene	5866
gene	10381
gene	829
gene	1628
gene	1502
gene	13865
gene	6067
gene	533
gene	251
gene	4619
gene	23512
gene	5195
gene	3414
gene	308
gene	1936
gene	314
gene	9694
gene	16830
gene	2225
gene	3731
gene	23284
gene	443
gene	2246
gene	12325
gene	335
gene	461
gene	27494
gene	369
gene	19130
gene	2372
gene	4951
gene	2107
gene	13230
gene	17042
gene	399
gene	6315
gene	1265
gene	8954
gene	7482
gene	6983
gene	2209
gene	10317
gene	588
gene	646
gene	5066
gene	7073
gene	4807
gene	917
gene	12921
gene	635
gene	1548
gene	1448
gene	3676
gene	1379
gene	4349
gene	3856
gene	9479
gene	236
gene	28415
gene	980
gene	543
gene	1061
gene	278
gene	1209
gene	6992
gene	696
gene	584
gene	811
gene	3219
gene	1323
gene	618
gene	10797
gene	2765
gene	746
gene	9825
gene	350
gene	7357
gene	2647
gene	22129
gene	2363
gene	2316
gene	5583
gene	1163
gene	3500
gene	1097
gene	1847
gene	374
gene	1485
gene	1496
gene	368
gene	3764
gene	479
gene	1085
gene	740
gene	8106
gene	415
gene	11393
gene	4317
gene	416
gene	1983
gene	2789
gene	1151
gene	1094
gene	1418
gene	449
gene	728
gene	2442
gene	13121
gene	20682
gene	1591
gene	16865
gene	11911
gene	4732
gene	1223
gene	2629
gene	779
gene	1166
gene	1074
gene	18045
gene	11172
gene	10678
gene	1382
gene	1912
gene	1679
gene	3956
gene	6061
gene	1960
gene	497
gene	898
gene	22174
gene	13586
gene	1201
gene	5676
gene	8133
gene	1460
gene	653
gene	9305
gene	9521
gene	1883
gene	4108
gene	1035
gene	4920
gene	22264
gene	1359
gene	5259
gene	888
gene	1798
gene	2158
gene	5289
gene	19094
gene	13594
gene	4930
gene	2427
gene	1417
gene	7094
gene	941
gene	27747
gene	5637
gene	5263
gene	7027
gene	9820
gene	809
gene	423
gene	5368
gene	1123
gene	10699
gene	4511
gene	12174
gene	1608
gene	3520
gene	698
gene	13657
gene	19720
gene	29622
gene	317
gene	8455
gene	887
gene	24438
gene	18310
gene	566
gene	611
gene	492
gene	9692
gene	2603
gene	28592
gene	464
gene	2933
gene	1181
gene	4557
gene	2888
gene	6299
gene	359
gene	18739
gene	689
gene	3759
gene	1502
gene	632
gene	1499
gene	2518
gene	1907
gene	8995
gene	13036
gene	2699
gene	5127
gene	11399
gene	1154
gene	6999
gene	17092
gene	30555
gene	2066
gene	8573
gene	2030
gene	520
gene	3550
gene	4257
gene	1715
gene	16577
gene	19116
gene	2164
gene	368
gene	3556
gene	16192
gene	731
gene	6555
gene	16742
gene	386
gene	2197
gene	8454
gene	2580
gene	1742
gene	10089
gene	461
gene	2556
gene	491
gene	8136
gene	14137
gene	3947
gene	12913
gene	1184
gene	1238
gene	17173
gene	5725
gene	344
gene	28087
gene	2344
gene	3899
gene	2786
gene	3363
gene	1577
gene	1175
gene	668
gene	1180
gene	2349
gene	1247
gene	863
gene	869
gene	7391
gene	10592
gene	686
gene	1732
gene	707
gene	6508
gene	12036
gene	6576
gene	22464
gene	1011
gene	701
gene	185
gene	1112
gene	6888
gene	29890
gene	8419
gene	1337
gene	1913
gene	638
gene	659
gene	1082
gene	617
gene	1611
gene	7530
gene	467
gene	9575
gene	10431
gene	11053
gene	1049
gene	422
gene	5633
gene	5400
gene	1176
gene	12849
gene	751
gene	7327
gene	5681
gene	1588
gene	266
gene	1387
gene	350
gene	2762
gene	407
gene	239
gene	4074
gene	1289
gene	2527
gene	2072
gene	1043
gene	2400
gene	2285
gene	770
gene	668
gene	8628
gene	807
gene	7156
gene	536
gene	9681
gene	1233
gene	6536
gene	22369
gene	484
gene	402
gene	293
gene	11325
gene	1658
gene	1346
gene	5722
gene	4763
gene	338
gene	293
gene	725
gene	17458
gene	19982
gene	1036
gene	3566
gene	5437
gene	17147
gene	6239
gene	18174
gene	3913
gene	18375
gene	6541
gene	2067
gene	19017
gene	1680
gene	4798
gene	2977
gene	9220
gene	18466
gene	2312
gene	10688
gene	15815
gene	3282
gene	605
gene	3700
gene	5075
gene	1994
gene	1281
gene	2132
gene	356
gene	1017
gene	3431
gene	5753
gene	2543
gene	7386
gene	2380
gene	461
gene	494
gene	1107
gene	6729
gene	224
gene	366
gene	2287
gene	1133
gene	2087
gene	362
gene	479
gene	1715
gene	335
gene	344
gene	2129
gene	821
gene	290
gene	434
gene	1835
gene	1358
gene	1016
gene	1457
gene	1205
gene	1637
gene	3269
gene	2074
gene	2824
gene	401
gene	431
gene	1382
gene	3161
gene	5246
gene	10740
gene	12900
gene	9401
gene	3326
gene	476
gene	1055
gene	1004
gene	3652
gene	5754
gene	20397
gene	9214
gene	1424
gene	1103
gene	3081
gene	13823
gene	11047
gene	3715
gene	4313
gene	284
gene	699
gene	1866
gene	713
gene	1016
gene	2207
gene	2579
gene	422
gene	707
gene	3249
gene	1100
gene	1301
gene	32058
gene	7430
gene	28189
gene	2498
gene	1016
gene	1150
gene	3563
gene	4979
gene	13895
gene	2386
gene	7633
gene	16601
gene	1834
gene	719
gene	2078
gene	8634
gene	3237
gene	8722
gene	17856
gene	18507
gene	479
gene	15783
gene	9518
gene	4641
gene	7437
gene	821
gene	566
gene	6196
gene	752
gene	6401
gene	6937
gene	2369
gene	8601
gene	224
gene	272
gene	3094
gene	10250
gene	398
gene	1011
gene	12439
gene	1539
gene	2396
gene	20374
gene	6208
gene	3346
gene	239
gene	3459
gene	9247
gene	788
gene	16602
gene	10064
gene	290
gene	17058
gene	8716
gene	17913
gene	26511
gene	6677
gene	5718
gene	368
gene	2128
gene	287
gene	4830
gene	3463
gene	5571
gene	1218
gene	11803
gene	1642
gene	433
gene	4541
gene	5021
gene	2454
gene	3737
gene	3409
gene	618
gene	19501
gene	5684
gene	10048
gene	3978
gene	464
gene	524
gene	419
gene	425
gene	1142
gene	1730
gene	944
gene	566
gene	794
gene	617
gene	662
gene	2040
gene	343
gene	242
gene	4406
gene	989
gene	2871
gene	4103
gene	815
gene	4630
gene	1813
gene	3350
gene	6298
gene	3491
gene	2053
gene	17474
gene	1632
gene	6445
gene	3316
gene	1892
gene	10624
gene	767
gene	9787
gene	18975
gene	16944
gene	6380
gene	836
gene	1382
gene	731
gene	404
gene	1025
gene	2965
gene	269
gene	1470
gene	1880
gene	1319
gene	998
gene	566
gene	9502
gene	641
gene	1064
gene	4269
gene	15492
gene	11946
gene	15673
gene	10709
gene	245
gene	3328
gene	2678
gene	6017
gene	11393
gene	606
gene	356
gene	1879
gene	2825
gene	3783
gene	1063
gene	1232
gene	1740
gene	2924
gene	911
gene	4872
gene	1786
gene	316
gene	738
gene	11238
gene	1696
gene	2170
gene	10357
gene	755
gene	4473
gene	13766
gene	1950
gene	4827
gene	3076
gene	17242
gene	443
gene	17310
gene	329
gene	9524
gene	3458
gene	928
gene	10246
gene	737
gene	6019
gene	16717
gene	2546
gene	16916
gene	6494
gene	8852
gene	4421
gene	4183
gene	668
gene	4857
gene	19635
gene	12414
gene	13985
gene	1109
gene	14094
gene	6321
gene	10471
gene	2401
gene	632
gene	284
gene	5511
gene	290
gene	4433
gene	1151
gene	1410
gene	1367
gene	1796
gene	4682
gene	461
gene	1253
gene	5399
gene	3110
gene	17088
gene	1970
gene	1076
gene	308
gene	27829
gene	4689
gene	347
gene	8051
gene	311
gene	893
gene	25100
gene	3854
gene	2720
gene	1244
gene	3160
gene	1601
gene	5230
gene	9322
gene	563
gene	5170
gene	3693
gene	4358
gene	395
gene	9911
gene	2238
gene	11331
gene	10202
gene	28620
gene	18914
gene	1136
gene	439
gene	12799
gene	1327
gene	885
gene	989
gene	10403
gene	9728
gene	314
gene	17779
gene	3222
gene	404
gene	2674
gene	10802
gene	1211
gene	1217
gene	4152
gene	1796
gene	2517
gene	1746
gene	10242
gene	1118
gene	371
gene	2070
gene	469
gene	8626
gene	6785
gene	293
gene	3744
gene	1951
gene	2655
gene	5465
gene	6348
gene	1506
gene	8014
gene	5117
gene	6979
gene	1268
gene	677
gene	1576
gene	3561
gene	3041
gene	566
gene	839
gene	1496
gene	1580
gene	913
gene	2793
gene	903
gene	8038
gene	746
gene	7302
gene	1148
gene	1484
gene	14796
gene	2120
gene	8500
gene	224
gene	578
gene	5974
gene	539
gene	899
gene	3484
gene	7960
gene	9137
gene	19456
gene	3279
gene	320
gene	690
gene	4853
gene	2054
gene	2979
gene	12562
gene	5579
gene	8741
gene	3965
gene	6646
gene	12519
gene	10455
gene	708
gene	6112
gene	14419
gene	3682
gene	5107
gene	245
gene	952
gene	2285
gene	711
gene	4443
gene	1127
gene	1207
gene	1199
gene	3960
gene	564
gene	4178
gene	1254
gene	2617
gene	6837
gene	3430
gene	5729
gene	3835
gene	2642
gene	16769
gene	5804
gene	2716
gene	923
gene	263
gene	17048
gene	6010
gene	14668
gene	1025
gene	821
gene	1187
gene	815
gene	902
gene	1025
gene	554
gene	1037
gene	182
gene	452
gene	1178
gene	1277
gene	929
gene	1358
gene	893
gene	1838
gene	1364
gene	476
gene	917
gene	368
gene	5390
gene	10085
gene	4460
gene	5282
gene	353
gene	1454
gene	2239
gene	392
gene	2107
gene	15689
gene	746
gene	5378
gene	905
gene	14001
gene	10686
gene	16519
gene	5779
gene	968
gene	8412
gene	5901
gene	16291
gene	24375
gene	6817
gene	3184
gene	15905
gene	3562
gene	11032
gene	324
gene	14152
gene	22544
gene	11138
gene	10501
gene	10043
gene	18598
gene	1967
gene	988
gene	1608
gene	2268
gene	656
gene	14190
gene	3781
gene	8867
gene	15828
gene	362
gene	242
gene	740
gene	533
gene	1001
gene	1109
gene	545
gene	1434
gene	1166
gene	1544
gene	1533
gene	5466
gene	1292
gene	1067
gene	11024
gene	2720
gene	3851
gene	4634
gene	737
gene	2952
gene	968
gene	2757
gene	746
gene	4274
gene	725
gene	497
gene	9173
gene	6031
gene	3155
gene	1088
gene	5388
gene	24269
gene	14208
gene	580
gene	466
gene	13651
gene	21406
gene	2170
gene	2893
gene	458
gene	15921
gene	881
gene	5893
gene	296
gene	16771
gene	820
gene	17351
gene	701
gene	458
gene	935
gene	7075
gene	1247
gene	911
gene	674
gene	1488
gene	281
gene	18963
gene	855
gene	461
gene	680
gene	710
gene	821
gene	983
gene	1070
gene	1729
gene	1700
gene	1669
gene	1631
gene	1436
gene	2750
gene	467
gene	1040
gene	19334
gene	6504
gene	17969
gene	5748
gene	18859
gene	3259
gene	14442
gene	2174
gene	10450
gene	3307
gene	257
gene	2750
gene	293
gene	4432
gene	2089
gene	2329
gene	2302
gene	12870
gene	10913
gene	263
gene	434
gene	1583
gene	2825
gene	27832
gene	9703
gene	254
gene	1037
gene	6323
gene	11362
gene	2121
gene	204
gene	386
gene	1005
gene	1271
gene	575
gene	770
gene	3044
gene	482
gene	728
gene	1295
gene	863
gene	1880
gene	1830
gene	1202
gene	10668
gene	1525
gene	661
gene	766
gene	317
gene	362
gene	1097
gene	6048
gene	5843
gene	13404
gene	26466
gene	7349
gene	377
gene	4828
gene	6494
gene	1846
gene	942
gene	7896
gene	2385
gene	537
gene	20575
gene	7059
gene	4837
gene	5456
gene	3900
gene	1066
gene	9748
gene	275
gene	1139
gene	15492
gene	713
gene	554
gene	3726
gene	4823
gene	6297
gene	1565
gene	16409
gene	3084
gene	10162
gene	1254
gene	1275
gene	980
gene	2631
gene	4032
gene	4926
gene	2709
gene	254
gene	665
gene	214
gene	1426
gene	14567
gene	15105
gene	12140
gene	649
gene	4555
gene	6293
gene	5896
gene	2674
gene	13554
gene	9221
gene	938
gene	6206
gene	1978
gene	5736
gene	758
gene	932
gene	2267
gene	3066
gene	6814
gene	15310
gene	4113
gene	1651
gene	5548
gene	1072
gene	6177
gene	248
gene	6927
gene	462
gene	1432
gene	7314
gene	10135
gene	3627
gene	451
gene	8875
gene	185
gene	1345
gene	6754
gene	10282
gene	4845
gene	663
gene	10536
gene	4366
gene	19538
gene	2934
gene	337
gene	6458
gene	7200
gene	1628
gene	1043
gene	11012
gene	587
gene	8104
gene	21819
gene	464
gene	1442
gene	701
gene	2078
gene	998
gene	704
gene	629
gene	2009
gene	840
gene	7179
gene	932
gene	851
gene	2126
gene	1625
gene	1223
gene	755
gene	12664
gene	23404
gene	287
gene	7452
gene	968
gene	325
gene	10574
gene	9146
gene	3855
gene	6812
gene	12474
gene	1634
gene	10172
gene	257
gene	9745
gene	11412
gene	1557
gene	1115
gene	983
gene	285
gene	317
gene	13152
gene	2153
gene	881
gene	323
gene	7869
gene	329
gene	6291
gene	808
gene	396
gene	2427
gene	10215
