feature	length
CDS	146
CDS	134
CDS	128
CDS	149
CDS	144
CDS	55
CDS	164
CDS	107
CDS	127
CDS	269
CDS	191
CDS	146
CDS	84
CDS	71
CDS	48
CDS	111
CDS	44
CDS	2180
CDS	743
CDS	266
CDS	104
CDS	192
CDS	268
CDS	764
CDS	174
CDS	154
CDS	182
CDS	112
CDS	108
CDS	110
CDS	121
CDS	108
CDS	109
CDS	96
CDS	57
CDS	72
CDS	66
CDS	139
CDS	70
CDS	161
CDS	131
CDS	260
CDS	26
CDS	158
CDS	140
CDS	326
CDS	85
CDS	89
CDS	72
CDS	96
CDS	267
CDS	45
CDS	105
CDS	51
CDS	35
CDS	87
CDS	67
CDS	36
CDS	97
CDS	116
CDS	148
CDS	135
CDS	149
CDS	99
CDS	70
CDS	134
CDS	128
CDS	157
CDS	135
CDS	52
CDS	18
CDS	149
CDS	103
CDS	225
CDS	71
CDS	195
CDS	155
CDS	16
CDS	120
CDS	89
CDS	112
CDS	56
CDS	128
CDS	102
CDS	57
CDS	93
CDS	298
CDS	186
CDS	56
CDS	69
CDS	169
CDS	232
CDS	66
CDS	55
CDS	144
CDS	93
CDS	81
CDS	42
CDS	140
CDS	141
CDS	412
CDS	40
CDS	144
CDS	128
CDS	276
CDS	149
CDS	143
CDS	1055
CDS	203
CDS	201
CDS	51
CDS	200
CDS	248
CDS	83
CDS	123
CDS	57
CDS	169
CDS	145
CDS	65
CDS	83
CDS	105
CDS	79
CDS	917
CDS	67
CDS	151
CDS	130
CDS	98
CDS	152
CDS	106
CDS	120
CDS	161
CDS	45
CDS	148
CDS	71
CDS	89
CDS	73
CDS	100
CDS	58
CDS	33
CDS	39
CDS	109
CDS	76
CDS	141
CDS	136
CDS	107
CDS	95
CDS	88
CDS	60
CDS	49
CDS	76
CDS	40
CDS	150
CDS	16
CDS	107
CDS	2651
CDS	2400
CDS	160
CDS	166
CDS	210
CDS	143
CDS	158
CDS	543
CDS	112
CDS	200
CDS	193
CDS	27
CDS	45
CDS	83
CDS	149
CDS	88
CDS	89
CDS	136
CDS	165
CDS	89
CDS	117
CDS	85
CDS	208
CDS	171
CDS	89
CDS	413
CDS	468
CDS	156
CDS	301
CDS	205
CDS	413
CDS	468
CDS	156
CDS	289
CDS	205
CDS	374
CDS	113
CDS	94
CDS	177
CDS	42
CDS	113
CDS	512
CDS	188
CDS	48
CDS	156
CDS	101
CDS	152
CDS	218
CDS	137
CDS	99
CDS	148
CDS	95
CDS	1142
CDS	163
CDS	225
CDS	143
CDS	16
CDS	110
CDS	162
CDS	80
CDS	134
CDS	84
CDS	158
CDS	86
CDS	148
CDS	534
CDS	311
CDS	361
CDS	268
CDS	141
CDS	29
CDS	170
CDS	165
CDS	82
CDS	158
CDS	17
CDS	36
CDS	18
CDS	180
CDS	307
CDS	219
CDS	48
CDS	106
CDS	95
CDS	48
CDS	106
CDS	65
CDS	51
CDS	103
CDS	33
CDS	47
CDS	58
CDS	45
CDS	51
CDS	126
CDS	80
CDS	122
CDS	71
CDS	74
CDS	125
CDS	111
CDS	96
CDS	55
CDS	47
CDS	111
CDS	45
CDS	32
CDS	116
CDS	80
CDS	668
CDS	69
CDS	73
CDS	265
CDS	109
CDS	99
CDS	151
CDS	148
CDS	171
CDS	97
CDS	155
CDS	155
CDS	83
CDS	92
CDS	83
CDS	155
CDS	164
CDS	252
CDS	112
CDS	117
CDS	121
CDS	144
CDS	228
CDS	127
CDS	686
CDS	57
CDS	213
CDS	346
CDS	345
CDS	377
CDS	492
CDS	160
CDS	53
CDS	156
CDS	151
CDS	1229
CDS	359
CDS	414
CDS	62
CDS	213
CDS	612
CDS	622
CDS	1239
CDS	174
CDS	697
CDS	890
CDS	69
CDS	172
CDS	180
CDS	110
CDS	529
CDS	485
CDS	24
CDS	140
CDS	145
CDS	104
CDS	81
CDS	57
CDS	155
CDS	93
CDS	173
CDS	93
CDS	181
CDS	350
CDS	23
CDS	204
CDS	126
CDS	954
CDS	358
CDS	136
CDS	55
CDS	273
CDS	751
CDS	175
CDS	162
CDS	134
CDS	77
CDS	155
CDS	92
CDS	18
CDS	217
CDS	47
CDS	47
CDS	115
CDS	258
CDS	326
CDS	111
CDS	28
CDS	244
CDS	87
CDS	291
CDS	184
CDS	38
CDS	34
CDS	339
CDS	54
CDS	244
CDS	169
CDS	159
CDS	12
CDS	215
CDS	215
CDS	94
CDS	114
CDS	218
CDS	230
CDS	152
CDS	92
CDS	161
CDS	249
CDS	28
CDS	31
CDS	44
CDS	199
CDS	212
CDS	124
CDS	107
CDS	134
CDS	246
CDS	17
CDS	111
CDS	306
CDS	81
CDS	233
CDS	103
CDS	145
CDS	12
CDS	215
CDS	215
CDS	94
CDS	114
CDS	218
CDS	230
CDS	152
CDS	92
CDS	161
CDS	249
CDS	28
CDS	31
CDS	44
CDS	199
CDS	212
CDS	124
CDS	107
CDS	134
CDS	246
CDS	111
CDS	306
CDS	81
CDS	233
CDS	103
CDS	145
CDS	3
CDS	236
CDS	215
CDS	215
CDS	212
CDS	38
CDS	218
CDS	245
CDS	152
CDS	92
CDS	161
CDS	143
CDS	260
CDS	202
CDS	78
CDS	134
CDS	252
CDS	17
CDS	111
CDS	303
CDS	99
CDS	233
CDS	103
CDS	136
CDS	78
CDS	134
CDS	252
CDS	111
CDS	303
CDS	99
CDS	233
CDS	103
CDS	136
CDS	15
CDS	35
CDS	212
CDS	233
CDS	215
CDS	215
CDS	212
CDS	94
CDS	114
CDS	227
CDS	242
CDS	152
CDS	92
CDS	161
CDS	143
CDS	251
CDS	201
CDS	124
CDS	107
CDS	134
CDS	246
CDS	111
CDS	303
CDS	81
CDS	233
CDS	103
CDS	157
CDS	383
CDS	119
CDS	119
CDS	123
CDS	35
CDS	212
CDS	230
CDS	215
CDS	112
CDS	36
CDS	212
CDS	94
CDS	114
CDS	215
CDS	233
CDS	152
CDS	92
CDS	164
CDS	143
CDS	245
CDS	149
CDS	195
CDS	212
CDS	121
CDS	57
CDS	227
CDS	85
CDS	139
CDS	162
CDS	145
CDS	101
CDS	116
CDS	175
CDS	72
CDS	112
CDS	150
CDS	44
CDS	118
CDS	242
CDS	129
CDS	127
CDS	90
CDS	101
CDS	116
CDS	175
CDS	72
CDS	112
CDS	177
CDS	44
CDS	118
CDS	242
CDS	129
CDS	127
CDS	90
CDS	344
CDS	59
CDS	470
CDS	234
CDS	215
CDS	236
CDS	221
CDS	236
CDS	92
CDS	164
CDS	143
CDS	242
CDS	173
CDS	198
CDS	212
CDS	124
CDS	107
CDS	134
CDS	255
CDS	111
CDS	303
CDS	81
CDS	233
CDS	103
CDS	139
CDS	234
CDS	215
CDS	215
CDS	221
CDS	236
CDS	92
CDS	164
CDS	143
CDS	242
CDS	173
CDS	198
CDS	212
CDS	124
CDS	107
CDS	134
CDS	255
CDS	111
CDS	303
CDS	81
CDS	233
CDS	103
CDS	139
CDS	453
CDS	820
CDS	245
CDS	96
CDS	101
CDS	188
CDS	200
CDS	244
CDS	75
CDS	24
CDS	163
CDS	178
CDS	839
CDS	872
CDS	129
CDS	1174
CDS	341
CDS	305
CDS	33
CDS	178
CDS	263
CDS	216
CDS	115
CDS	263
CDS	389
CDS	112
CDS	141
CDS	168
CDS	110
CDS	227
CDS	145
CDS	1216
CDS	445
CDS	184
CDS	125
CDS	132
CDS	314
CDS	1231
CDS	581
CDS	917
CDS	131
CDS	148
CDS	135
CDS	27
CDS	26
CDS	172
CDS	305
CDS	213
CDS	143
CDS	130
CDS	54
CDS	34
CDS	125
CDS	185
CDS	67
CDS	135
CDS	149
CDS	99
CDS	67
CDS	134
CDS	2
CDS	134
CDS	87
CDS	76
CDS	36
CDS	133
CDS	57
CDS	72
CDS	66
CDS	139
CDS	64
CDS	161
CDS	125
CDS	254
CDS	131
CDS	108
CDS	159
CDS	632
CDS	51
CDS	208
CDS	22
CDS	172
CDS	80
CDS	184
CDS	44
CDS	48
CDS	29
CDS	245
CDS	302
CDS	35
CDS	132
CDS	260
CDS	133
CDS	100
CDS	2252
CDS	36
CDS	73
CDS	180
CDS	199
CDS	5
CDS	146
CDS	246
CDS	108
CDS	106
CDS	83
CDS	136
CDS	137
CDS	59
CDS	170
CDS	27
CDS	128
CDS	115
CDS	113
CDS	176
CDS	180
CDS	85
CDS	77
CDS	114
CDS	76
CDS	126
CDS	115
CDS	113
CDS	176
CDS	180
CDS	85
CDS	77
CDS	114
CDS	76
CDS	221
CDS	118
CDS	312
CDS	211
CDS	140
CDS	78
CDS	113
CDS	95
CDS	290
CDS	422
CDS	256
CDS	138
CDS	232
CDS	84
CDS	3500
CDS	236
CDS	91
CDS	79
CDS	116
CDS	46
CDS	77
CDS	55
CDS	84
CDS	104
CDS	68
CDS	149
CDS	311
CDS	434
CDS	74
CDS	203
CDS	49
CDS	63
CDS	137
CDS	356
CDS	71
CDS	305
CDS	57
CDS	257
CDS	60
CDS	130
CDS	169
CDS	213
CDS	1101
CDS	117
CDS	443
CDS	122
CDS	70
CDS	113
CDS	69
CDS	73
CDS	30
CDS	122
CDS	70
CDS	113
CDS	69
CDS	299
CDS	122
CDS	70
CDS	113
CDS	69
CDS	73
CDS	113
CDS	390
CDS	122
CDS	70
CDS	113
CDS	69
CDS	73
CDS	113
CDS	393
CDS	122
CDS	70
CDS	113
CDS	69
CDS	222
CDS	133
CDS	73
CDS	113
CDS	393
CDS	85
CDS	51
CDS	70
CDS	113
CDS	69
CDS	73
CDS	113
CDS	384
CDS	122
CDS	70
CDS	113
CDS	69
CDS	73
CDS	113
CDS	384
CDS	310
CDS	108
CDS	146
CDS	96
CDS	238
CDS	75
CDS	65
CDS	16
CDS	6473
CDS	194
CDS	217
CDS	78
CDS	98
CDS	127
CDS	108
CDS	260
CDS	53
CDS	164
CDS	293
CDS	239
CDS	1347
CDS	3389
CDS	142
CDS	365
CDS	60
CDS	70
CDS	81
CDS	114
CDS	175
CDS	217
CDS	93
CDS	70
CDS	81
CDS	114
CDS	175
CDS	217
CDS	111
CDS	70
CDS	81
CDS	114
CDS	175
CDS	151
CDS	60
CDS	70
CDS	81
CDS	114
CDS	175
CDS	217
CDS	47
CDS	149
CDS	92
CDS	137
CDS	116
CDS	617
CDS	260
CDS	1670
CDS	44
CDS	108
CDS	109
CDS	9
CDS	70
CDS	114
CDS	115
CDS	53
CDS	44
CDS	126
CDS	109
CDS	71
CDS	63
CDS	89
CDS	70
CDS	58
CDS	193
CDS	27
CDS	51
CDS	233
CDS	80
CDS	428
CDS	76
CDS	242
CDS	173
CDS	123
CDS	80
CDS	94
CDS	191
CDS	124
CDS	110
CDS	170
CDS	61
CDS	86
CDS	145
CDS	78
CDS	288
CDS	38
CDS	197
CDS	118
CDS	113
CDS	98
CDS	148
CDS	134
CDS	120
CDS	195
CDS	181
CDS	123
CDS	217
CDS	315
CDS	214
CDS	94
CDS	191
CDS	124
CDS	110
CDS	113
CDS	170
CDS	61
CDS	86
CDS	145
CDS	78
CDS	288
CDS	38
CDS	197
CDS	118
CDS	113
CDS	98
CDS	148
CDS	134
CDS	120
CDS	195
CDS	181
CDS	123
CDS	217
CDS	315
CDS	214
CDS	2
CDS	101
CDS	53
CDS	71
CDS	113
CDS	65
CDS	74
CDS	98
CDS	187
CDS	170
CDS	53
CDS	117
CDS	117
CDS	230
CDS	73
CDS	200
CDS	185
CDS	107
CDS	176
CDS	241
CDS	159
CDS	156
CDS	125
CDS	127
CDS	164
CDS	139
CDS	57
CDS	62
CDS	113
CDS	65
CDS	74
CDS	98
CDS	187
CDS	170
CDS	53
CDS	117
CDS	117
CDS	230
CDS	73
CDS	200
CDS	185
CDS	107
CDS	176
CDS	241
CDS	159
CDS	156
CDS	125
CDS	127
CDS	164
CDS	139
CDS	57
CDS	206
CDS	111
CDS	122
CDS	295
CDS	185
CDS	116
CDS	187
CDS	212
CDS	108
CDS	170
CDS	251
CDS	210
CDS	170
CDS	89
CDS	244
CDS	107
CDS	213
CDS	223
CDS	1414
CDS	120
CDS	141
CDS	109
CDS	110
CDS	239
CDS	632
CDS	73
CDS	53
CDS	74
CDS	88
CDS	91
CDS	54
CDS	51
CDS	798
CDS	2856
CDS	70
CDS	78
CDS	217
CDS	132
CDS	112
CDS	113
CDS	66
CDS	133
CDS	86
CDS	236
CDS	1721
CDS	188
CDS	749
CDS	67
CDS	77
CDS	15
CDS	50
CDS	92
CDS	84
CDS	101
CDS	124
CDS	71
CDS	124
CDS	227
CDS	123
CDS	125
CDS	35
CDS	51
CDS	46
CDS	153
CDS	62
CDS	91
CDS	77
CDS	147
CDS	148
CDS	92
CDS	50
CDS	148
CDS	207
CDS	84
CDS	101
CDS	124
CDS	71
CDS	124
CDS	227
CDS	123
CDS	125
CDS	35
CDS	51
CDS	46
CDS	153
CDS	62
CDS	91
CDS	147
CDS	148
CDS	92
CDS	50
CDS	148
CDS	207
CDS	161
CDS	48
CDS	78
CDS	161
CDS	177
CDS	77
CDS	131
CDS	3
CDS	41
CDS	9
CDS	136
CDS	132
CDS	351
CDS	129
CDS	144
CDS	145
CDS	144
CDS	201
CDS	130
CDS	48
CDS	397
CDS	145
CDS	132
CDS	128
CDS	99
CDS	456
CDS	320
CDS	187
CDS	125
CDS	120
CDS	268
CDS	102
CDS	45
CDS	168
CDS	245
CDS	168
CDS	178
CDS	125
CDS	108
CDS	325
CDS	1124
CDS	174
CDS	40
CDS	1010
CDS	312
CDS	685
CDS	500
CDS	241
CDS	3
CDS	241
CDS	45
CDS	194
CDS	20
CDS	278
CDS	254
CDS	795
CDS	220
CDS	164
CDS	232
CDS	89
CDS	294
CDS	221
CDS	353
CDS	69
CDS	136
CDS	93
CDS	145
CDS	106
CDS	88
CDS	142
CDS	99
CDS	145
CDS	83
CDS	248
CDS	195
CDS	142
CDS	305
CDS	107
CDS	122
CDS	32
CDS	144
CDS	187
CDS	128
CDS	209
CDS	418
CDS	298
CDS	155
CDS	115
CDS	62
CDS	230
CDS	75
CDS	26
CDS	42
CDS	156
CDS	83
CDS	249
CDS	271
CDS	145
CDS	187
CDS	136
CDS	98
CDS	122
CDS	128
CDS	143
CDS	59
CDS	184
CDS	151
CDS	136
CDS	98
CDS	122
CDS	128
CDS	143
CDS	59
CDS	653
CDS	44
CDS	174
CDS	174
CDS	96
CDS	98
CDS	120
CDS	113
CDS	203
CDS	94
CDS	653
CDS	44
CDS	174
CDS	174
CDS	96
CDS	98
CDS	120
CDS	113
CDS	185
CDS	94
CDS	216
CDS	103
CDS	333
CDS	322
CDS	61
CDS	88
CDS	820
CDS	74
CDS	104
CDS	90
CDS	123
CDS	39
CDS	65
CDS	42
CDS	91
CDS	117
CDS	90
CDS	80
CDS	52
CDS	57
CDS	108
CDS	74
CDS	71
CDS	74
CDS	104
CDS	90
CDS	123
CDS	39
CDS	65
CDS	42
CDS	94
CDS	117
CDS	90
CDS	80
CDS	52
CDS	57
CDS	108
CDS	74
CDS	71
CDS	56
CDS	160
CDS	69
CDS	59
CDS	42
CDS	69
CDS	117
CDS	116
CDS	100
CDS	145
CDS	112
CDS	141
CDS	160
CDS	88
CDS	143
CDS	162
CDS	71
CDS	18
CDS	151
CDS	92
CDS	34
CDS	116
CDS	132
CDS	12
CDS	232
CDS	89
CDS	85
CDS	86
CDS	82
CDS	109
CDS	101
CDS	75
CDS	47
CDS	106
CDS	328
CDS	173
CDS	132
CDS	136
CDS	127
CDS	57
CDS	172
CDS	121
CDS	617
CDS	237
CDS	37
CDS	32
CDS	188
CDS	283
CDS	262
CDS	133
CDS	124
CDS	231
CDS	93
CDS	19
CDS	141
CDS	85
CDS	97
CDS	180
CDS	127
CDS	199
CDS	165
CDS	87
CDS	59
CDS	143
CDS	74
CDS	95
CDS	143
CDS	68
CDS	71
CDS	60
CDS	232
CDS	1169
CDS	119
CDS	130
CDS	85
CDS	292
CDS	83
CDS	138
CDS	71
CDS	315
CDS	182
CDS	179
CDS	87
CDS	124
CDS	61
CDS	81
CDS	84
CDS	72
CDS	103
CDS	53
CDS	97
CDS	201
CDS	84
CDS	102
CDS	60
CDS	133
CDS	120
CDS	63
CDS	121
CDS	53
CDS	97
CDS	201
CDS	84
CDS	102
CDS	60
CDS	133
CDS	120
CDS	76
CDS	21
CDS	1247
CDS	120
CDS	69
CDS	99
CDS	78
CDS	52
CDS	53
CDS	102
CDS	83
CDS	22
CDS	138
CDS	46
CDS	59
CDS	2
CDS	138
CDS	188
CDS	734
CDS	1484
CDS	1307
CDS	269
CDS	28
CDS	1184
CDS	120
CDS	46
CDS	47
CDS	53
CDS	65
CDS	48
CDS	46
CDS	126
CDS	7
CDS	9
CDS	71
CDS	46
CDS	119
CDS	47
CDS	53
CDS	134
CDS	731
CDS	130
CDS	74
CDS	71
CDS	169
CDS	338
CDS	179
CDS	110
CDS	112
CDS	240
CDS	306
CDS	237
CDS	158
CDS	188
CDS	95
CDS	170
CDS	104
CDS	536
CDS	103
CDS	32
CDS	73
CDS	508
CDS	170
CDS	119
CDS	1865
CDS	57
CDS	70
CDS	67
CDS	46
CDS	116
CDS	54
CDS	144
CDS	170
CDS	122
CDS	158
CDS	65
CDS	77
CDS	1119
CDS	1263
CDS	81
CDS	113
CDS	105
CDS	127
CDS	95
CDS	113
CDS	108
CDS	127
CDS	95
CDS	26
CDS	106
CDS	46
CDS	76
CDS	53
CDS	102
CDS	88
CDS	116
CDS	203
CDS	144
CDS	225
CDS	2898
CDS	272
CDS	959
CDS	287
CDS	158
CDS	212
CDS	308
CDS	15
CDS	1034
CDS	332
CDS	1876
CDS	64
CDS	94
CDS	59
CDS	54
CDS	65
CDS	72
CDS	102
CDS	83
CDS	94
CDS	122
CDS	83
CDS	42
CDS	92
CDS	83
CDS	32
CDS	75
CDS	94
CDS	114
CDS	129
CDS	141
CDS	172
CDS	408
CDS	4061
CDS	2602
CDS	1496
CDS	48
CDS	159
CDS	145
CDS	134
CDS	143
CDS	184
CDS	3
CDS	167
CDS	268
CDS	453
CDS	25
CDS	587
CDS	8
CDS	20
CDS	41
CDS	121
CDS	12
CDS	17
CDS	112
CDS	94
CDS	99
CDS	146
CDS	135
CDS	141
CDS	57
CDS	155
CDS	207
CDS	148
CDS	147
CDS	150
CDS	180
CDS	147
CDS	171
CDS	218
CDS	225
CDS	186
CDS	65
CDS	93
CDS	188
CDS	69
CDS	19
CDS	70
CDS	119
CDS	116
CDS	146
CDS	76
CDS	131
CDS	129
CDS	128
CDS	142
CDS	124
CDS	449
CDS	400
CDS	67
CDS	143
CDS	257
CDS	107
CDS	297
CDS	142
CDS	312
CDS	190
CDS	9
CDS	254
CDS	5
CDS	214
CDS	141
CDS	431
CDS	211
CDS	197
CDS	96
CDS	69
CDS	136
CDS	116
CDS	494
CDS	65
CDS	116
CDS	56
CDS	27
CDS	424
CDS	1253
CDS	98
CDS	162
CDS	4058
CDS	25
CDS	227
CDS	116
CDS	246
CDS	35
CDS	175
CDS	98
CDS	89
CDS	80
CDS	161
CDS	63
CDS	202
CDS	126
CDS	136
CDS	593
CDS	46
CDS	85
CDS	226
CDS	354
CDS	95
CDS	126
CDS	159
CDS	83
CDS	39
CDS	88
CDS	177
CDS	100
CDS	59
CDS	39
CDS	162
CDS	141
CDS	83
CDS	241
CDS	201
CDS	146
CDS	221
CDS	76
CDS	135
CDS	95
CDS	188
CDS	185
CDS	5
CDS	149
CDS	39
CDS	7
CDS	26
CDS	541
CDS	249
CDS	501
CDS	80
CDS	133
CDS	124
CDS	60
CDS	17
CDS	149
CDS	501
CDS	80
CDS	133
CDS	124
CDS	60
CDS	149
CDS	501
CDS	133
CDS	124
CDS	60
CDS	149
CDS	254
CDS	189
CDS	210
CDS	44
CDS	65
CDS	82
CDS	63
CDS	261
CDS	65
CDS	77
CDS	254
CDS	189
CDS	210
CDS	82
CDS	63
CDS	261
CDS	65
CDS	77
CDS	200
CDS	64
CDS	396
CDS	103
CDS	154
CDS	168
CDS	126
CDS	112
CDS	214
CDS	181
CDS	163
CDS	51
CDS	130
CDS	108
CDS	68
CDS	187
CDS	119
CDS	153
CDS	797
CDS	331
CDS	88
CDS	139
CDS	173
CDS	107
CDS	128
CDS	74
CDS	149
CDS	149
CDS	32
CDS	30
CDS	209
CDS	133
CDS	89
CDS	134
CDS	137
CDS	74
CDS	122
CDS	110
CDS	1382
CDS	101
CDS	131
CDS	131
CDS	171
CDS	227
CDS	230
CDS	199
CDS	93
CDS	82
CDS	74
CDS	82
CDS	131
CDS	9
CDS	112
CDS	175
CDS	85
CDS	104
CDS	75
CDS	109
CDS	152
CDS	125
CDS	227
CDS	53
CDS	90
CDS	37
CDS	622
CDS	115
CDS	54
CDS	93
CDS	84
CDS	163
CDS	485
CDS	49
CDS	370
CDS	255
CDS	183
CDS	42
CDS	97
CDS	92
CDS	35
CDS	63
CDS	331
CDS	263
CDS	134
CDS	89
CDS	107
CDS	123
CDS	727
CDS	59
CDS	147
CDS	142
CDS	100
CDS	244
CDS	181
CDS	293
CDS	143
CDS	192
CDS	189
CDS	69
CDS	97
CDS	120
CDS	92
CDS	121
CDS	147
CDS	140
CDS	176
CDS	95
CDS	217
CDS	193
CDS	160
CDS	309
CDS	145
CDS	452
CDS	137
CDS	142
CDS	99
CDS	269
CDS	177
CDS	82
CDS	57
CDS	155
CDS	94
CDS	83
CDS	115
CDS	148
CDS	223
CDS	115
CDS	58
CDS	167
CDS	35
CDS	187
CDS	171
CDS	137
CDS	122
CDS	148
CDS	38
CDS	99
CDS	68
CDS	88
CDS	177
CDS	143
CDS	113
CDS	173
CDS	47
CDS	145
CDS	218
CDS	554
CDS	1169
CDS	9
CDS	47
CDS	226
CDS	45
CDS	104
CDS	125
CDS	157
CDS	111
CDS	244
CDS	165
CDS	148
CDS	501
CDS	234
CDS	165
CDS	395
CDS	14
CDS	284
CDS	14
CDS	263
CDS	14
CDS	266
CDS	14
CDS	263
CDS	14
CDS	302
CDS	14
CDS	284
CDS	14
CDS	263
CDS	14
CDS	287
CDS	14
CDS	293
CDS	200
CDS	1355
CDS	14
CDS	266
CDS	14
CDS	290
CDS	14
CDS	266
CDS	14
CDS	275
CDS	14
CDS	254
CDS	5
CDS	254
CDS	14
CDS	213
CDS	76
CDS	254
CDS	14
CDS	254
CDS	27
CDS	241
CDS	14
CDS	233
CDS	14
CDS	233
CDS	14
CDS	254
CDS	14
CDS	194
CDS	14
CDS	224
CDS	14
CDS	269
CDS	8
CDS	131
CDS	260
CDS	20
CDS	269
CDS	14
CDS	251
CDS	14
CDS	251
CDS	14
CDS	251
CDS	14
CDS	251
CDS	233
CDS	119
CDS	257
CDS	14
CDS	284
CDS	285
CDS	16
CDS	14
CDS	265
CDS	315
CDS	144
CDS	286
CDS	153
CDS	106
CDS	626
CDS	153
CDS	106
CDS	32
CDS	153
CDS	106
CDS	626
CDS	15
CDS	164
CDS	142
CDS	359
CDS	49
CDS	184
CDS	106
CDS	629
CDS	1107
CDS	1065
CDS	178
CDS	649
CDS	125
CDS	47
CDS	339
CDS	92
CDS	91
CDS	105
CDS	19
CDS	140
CDS	128
CDS	98
CDS	146
CDS	103
CDS	108
CDS	80
CDS	77
CDS	53
CDS	129
CDS	177
CDS	71
CDS	179
CDS	59
CDS	82
CDS	136
CDS	218
CDS	22
CDS	110
CDS	131
CDS	111
CDS	90
CDS	134
CDS	166
CDS	179
CDS	20
CDS	47
CDS	79
CDS	165
CDS	178
CDS	72
CDS	38
CDS	143
CDS	78
CDS	78
CDS	136
CDS	32
CDS	162
CDS	75
CDS	79
CDS	91
CDS	140
CDS	41
CDS	123
CDS	72
CDS	123
CDS	154
CDS	178
CDS	155
CDS	137
CDS	118
CDS	91
CDS	105
CDS	186
CDS	90
CDS	127
CDS	92
CDS	71
CDS	151
CDS	105
CDS	114
CDS	82
CDS	124
CDS	145
CDS	317
CDS	88
CDS	228
CDS	119
CDS	118
CDS	42
CDS	20
CDS	47
CDS	79
CDS	165
CDS	178
CDS	72
CDS	38
CDS	143
CDS	78
CDS	78
CDS	136
CDS	32
CDS	162
CDS	75
CDS	79
CDS	91
CDS	140
CDS	41
CDS	123
CDS	72
CDS	123
CDS	154
CDS	178
CDS	137
CDS	118
CDS	91
CDS	105
CDS	186
CDS	90
CDS	127
CDS	92
CDS	71
CDS	151
CDS	105
CDS	114
CDS	82
CDS	124
CDS	145
CDS	317
CDS	88
CDS	228
CDS	119
CDS	118
CDS	42
CDS	20
CDS	47
CDS	79
CDS	165
CDS	178
CDS	72
CDS	38
CDS	143
CDS	78
CDS	78
CDS	136
CDS	162
CDS	75
CDS	79
CDS	91
CDS	140
CDS	41
CDS	123
CDS	72
CDS	123
CDS	154
CDS	178
CDS	137
CDS	118
CDS	91
CDS	105
CDS	186
CDS	90
CDS	127
CDS	92
CDS	71
CDS	151
CDS	105
CDS	114
CDS	82
CDS	124
CDS	145
CDS	317
CDS	88
CDS	228
CDS	119
CDS	118
CDS	42
CDS	25
CDS	100
CDS	485
CDS	198
CDS	208
CDS	83
CDS	100
CDS	216
CDS	128
CDS	162
CDS	144
CDS	107
CDS	121
CDS	169
CDS	178
CDS	164
CDS	227
CDS	107
CDS	121
CDS	169
CDS	178
CDS	164
CDS	92
CDS	49
CDS	128
CDS	43
CDS	37
CDS	79
CDS	44
CDS	44
CDS	43
CDS	86
CDS	85
CDS	120
CDS	100
CDS	126
CDS	88
CDS	82
CDS	102
CDS	929
CDS	284
CDS	196
CDS	219
CDS	174
CDS	241
CDS	194
CDS	151
CDS	216
CDS	174
CDS	250
CDS	209
CDS	20
CDS	141
CDS	46
CDS	916
CDS	127
CDS	131
CDS	109
CDS	266
CDS	193
CDS	370
CDS	92
CDS	309
CDS	181
CDS	145
CDS	253
CDS	74
CDS	125
CDS	30
CDS	20
CDS	141
CDS	46
CDS	916
CDS	127
CDS	131
CDS	109
CDS	266
CDS	193
CDS	370
CDS	92
CDS	309
CDS	181
CDS	145
CDS	253
CDS	74
CDS	30
CDS	101
CDS	248
CDS	48
CDS	95
CDS	181
CDS	15
CDS	104
CDS	247
CDS	60
CDS	121
CDS	88
CDS	151
CDS	129
CDS	168
CDS	56
CDS	32
CDS	67
CDS	105
CDS	124
CDS	85
CDS	190
CDS	165
CDS	253
CDS	210
CDS	382
CDS	210
CDS	130
CDS	205
CDS	465
CDS	1202
CDS	1247
CDS	227
CDS	278
CDS	97
CDS	246
CDS	263
CDS	82
CDS	112
CDS	143
CDS	1082
CDS	166
CDS	386
CDS	296
CDS	1205
CDS	173
CDS	122
CDS	100
CDS	141
CDS	159
CDS	96
CDS	108
CDS	134
CDS	92
CDS	101
CDS	136
CDS	176
CDS	96
CDS	287
CDS	176
CDS	140
CDS	133
CDS	63
CDS	1205
CDS	173
CDS	122
CDS	100
CDS	141
CDS	159
CDS	96
CDS	108
CDS	128
CDS	92
CDS	101
CDS	136
CDS	176
CDS	96
CDS	287
CDS	176
CDS	140
CDS	133
CDS	63
CDS	1166
CDS	176
CDS	122
CDS	100
CDS	141
CDS	159
CDS	96
CDS	108
CDS	128
CDS	92
CDS	101
CDS	136
CDS	176
CDS	96
CDS	287
CDS	176
CDS	140
CDS	133
CDS	63
CDS	1166
CDS	173
CDS	122
CDS	100
CDS	141
CDS	159
CDS	96
CDS	108
CDS	128
CDS	92
CDS	101
CDS	136
CDS	176
CDS	96
CDS	287
CDS	176
CDS	140
CDS	133
CDS	63
CDS	42
CDS	172
CDS	160
CDS	147
CDS	140
CDS	74
CDS	94
CDS	66
CDS	99
CDS	87
CDS	55
CDS	70
CDS	137
CDS	149
CDS	42
CDS	172
CDS	160
CDS	147
CDS	140
CDS	74
CDS	94
CDS	74
CDS	54
CDS	225
CDS	193
CDS	155
CDS	166
CDS	130
CDS	64
CDS	125
CDS	177
CDS	156
CDS	258
CDS	36
CDS	194
CDS	254
CDS	161
CDS	190
CDS	268
CDS	996
