feature	length
CDS	120
CDS	57
CDS	396
CDS	68
CDS	114
CDS	77
CDS	116
CDS	203
CDS	217
CDS	38
CDS	173
CDS	116
CDS	260
CDS	191
CDS	120
CDS	474
CDS	223
CDS	403
CDS	329
CDS	221
CDS	86
CDS	127
CDS	128
CDS	141
CDS	131
CDS	166
CDS	51
CDS	128
CDS	170
CDS	184
CDS	228
CDS	71
CDS	86
CDS	533
CDS	111
CDS	226
CDS	473
CDS	449
CDS	127
CDS	159
CDS	187
CDS	192
CDS	56
CDS	125
CDS	56
CDS	117
CDS	208
CDS	85
CDS	144
CDS	172
CDS	88
CDS	130
CDS	134
CDS	86
CDS	212
CDS	227
CDS	171
CDS	113
CDS	114
CDS	46
CDS	349
CDS	107
CDS	45
CDS	91
CDS	43
CDS	60
CDS	113
CDS	157
CDS	165
CDS	121
CDS	167
CDS	87
CDS	67
CDS	197
CDS	27
CDS	1157
CDS	259
CDS	171
CDS	1001
CDS	69
CDS	520
CDS	1316
CDS	448
CDS	153
CDS	114
CDS	94
CDS	63
CDS	66
CDS	76
CDS	128
CDS	46
CDS	133
CDS	115
CDS	172
CDS	1046
CDS	848
CDS	99
CDS	146
CDS	86
CDS	154
CDS	60
CDS	38
CDS	124
CDS	71
CDS	85
CDS	99
CDS	96
CDS	126
CDS	105
CDS	149
CDS	59
CDS	127
CDS	151
CDS	103
CDS	95
CDS	69
CDS	151
CDS	134
CDS	116
CDS	82
CDS	207
CDS	104
CDS	124
CDS	151
CDS	103
CDS	95
CDS	66
CDS	148
CDS	134
CDS	116
CDS	82
CDS	210
CDS	107
CDS	121
CDS	151
CDS	103
CDS	95
CDS	66
CDS	145
CDS	134
CDS	116
CDS	82
CDS	216
CDS	104
CDS	124
CDS	151
CDS	103
CDS	95
CDS	66
CDS	148
CDS	134
CDS	116
CDS	82
CDS	210
CDS	227
CDS	448
CDS	606
CDS	1245
CDS	283
CDS	159
CDS	202
CDS	29
CDS	1022
CDS	12
CDS	127
CDS	112
CDS	90
CDS	106
CDS	81
CDS	262
CDS	105
CDS	83
CDS	73
CDS	95
CDS	66
CDS	92
CDS	93
CDS	70
CDS	148
CDS	71
CDS	155
CDS	108
CDS	89
CDS	83
CDS	92
CDS	80
CDS	126
CDS	58
CDS	107
CDS	50
CDS	65
CDS	77
CDS	80
CDS	61
CDS	117
CDS	140
CDS	104
CDS	93
CDS	77
CDS	73
CDS	98
CDS	90
CDS	74
CDS	64
CDS	101
CDS	215
CDS	101
CDS	87
CDS	116
CDS	82
CDS	13
CDS	52
CDS	81
CDS	22
CDS	58
CDS	107
CDS	32
CDS	50
CDS	44
CDS	296
CDS	600
CDS	13
CDS	947
CDS	269
CDS	303
CDS	205
CDS	101
CDS	251
CDS	131
CDS	122
CDS	128
CDS	98
CDS	539
CDS	154
CDS	120
CDS	125
CDS	337
CDS	87
CDS	185
CDS	242
CDS	202
CDS	109
CDS	169
CDS	158
CDS	146
CDS	129
CDS	83
CDS	178
CDS	333
CDS	214
CDS	114
CDS	96
CDS	100
CDS	170
CDS	93
CDS	83
CDS	168
CDS	79
CDS	122
CDS	120
CDS	186
CDS	142
CDS	245
CDS	175
CDS	378
CDS	305
CDS	13
CDS	80
CDS	36
CDS	224
CDS	1625
CDS	339
CDS	115
CDS	209
CDS	146
CDS	179
CDS	86
CDS	191
CDS	110
CDS	344
CDS	248
CDS	212
CDS	45
CDS	97
CDS	194
CDS	466
CDS	189
CDS	10
CDS	61
CDS	182
CDS	205
CDS	137
CDS	29
CDS	212
CDS	227
CDS	218
CDS	173
CDS	395
CDS	115
CDS	124
CDS	61
CDS	142
CDS	132
CDS	45
CDS	241
CDS	68
CDS	647
CDS	26
CDS	110
CDS	181
CDS	101
CDS	67
CDS	65
CDS	121
CDS	87
CDS	81
CDS	103
CDS	222
CDS	83
CDS	129
CDS	116
CDS	167
CDS	26
CDS	265
CDS	189
CDS	123
CDS	133
CDS	200
CDS	139
CDS	159
CDS	102
CDS	184
CDS	152
CDS	164
CDS	215
CDS	238
CDS	220
CDS	86
CDS	127
CDS	896
CDS	492
CDS	932
CDS	22
CDS	266
CDS	108
CDS	105
CDS	126
CDS	176
CDS	101
CDS	327
CDS	172
CDS	90
CDS	102
CDS	187
CDS	175
CDS	146
CDS	79
CDS	146
CDS	123
CDS	174
CDS	142
CDS	119
CDS	74
CDS	27
CDS	59
CDS	133
CDS	349
CDS	138
CDS	155
CDS	158
CDS	47
CDS	38
CDS	119
CDS	223
CDS	159
CDS	131
CDS	150
CDS	874
CDS	198
CDS	73
CDS	77
CDS	77
CDS	123
CDS	68
CDS	181
CDS	338
CDS	105
CDS	45
CDS	99
CDS	30
CDS	69
CDS	58
CDS	115
CDS	349
CDS	138
CDS	155
CDS	158
CDS	47
CDS	38
CDS	119
CDS	223
CDS	159
CDS	50
CDS	67
CDS	48
CDS	114
CDS	52
CDS	98
CDS	124
CDS	149
CDS	546
CDS	149
CDS	79
CDS	96
CDS	52
CDS	96
CDS	116
CDS	88
CDS	145
CDS	115
CDS	147
CDS	163
CDS	88
CDS	143
CDS	162
CDS	95
CDS	149
CDS	223
CDS	106
CDS	98
CDS	173
CDS	235
CDS	69
CDS	55
CDS	152
CDS	149
CDS	143
CDS	218
CDS	239
CDS	106
CDS	140
CDS	125
CDS	72
CDS	218
CDS	239
CDS	106
CDS	137
CDS	125
CDS	105
CDS	65
CDS	209
CDS	74
CDS	98
CDS	206
CDS	125
CDS	186
CDS	112
CDS	85
CDS	190
CDS	69
CDS	126
CDS	158
CDS	173
CDS	66
CDS	179
CDS	172
CDS	230
CDS	492
CDS	775
CDS	95
CDS	14
CDS	287
CDS	47
CDS	251
CDS	52
CDS	19
CDS	70
CDS	317
CDS	182
CDS	1373
CDS	86
CDS	839
CDS	263
CDS	1265
CDS	775
CDS	60
CDS	395
CDS	301
CDS	60
CDS	26
CDS	2870
CDS	50
CDS	52
CDS	99
CDS	154
CDS	65
CDS	93
CDS	116
CDS	173
CDS	78
CDS	109
CDS	80
CDS	234
CDS	146
CDS	343
CDS	641
CDS	314
CDS	771
CDS	413
CDS	205
CDS	1689
CDS	97
CDS	97
CDS	69
CDS	142
CDS	88
CDS	109
CDS	137
CDS	54
CDS	80
CDS	62
CDS	112
CDS	113
CDS	157
CDS	174
CDS	120
CDS	67
CDS	73
CDS	114
CDS	77
CDS	164
CDS	51
CDS	121
CDS	224
CDS	134
CDS	183
CDS	274
CDS	83
CDS	148
CDS	198
CDS	88
CDS	70
CDS	180
CDS	60
CDS	203
CDS	41
CDS	89
CDS	46
CDS	113
CDS	87
CDS	113
CDS	36
CDS	91
CDS	29
CDS	37
CDS	84
CDS	137
CDS	45
CDS	19
CDS	105
CDS	333
CDS	83
CDS	86
CDS	71
CDS	71
CDS	63
CDS	2113
CDS	54
CDS	48
CDS	118
CDS	102
CDS	217
CDS	107
CDS	270
CDS	109
CDS	128
CDS	53
CDS	33
CDS	160
CDS	114
CDS	75
CDS	75
CDS	180
CDS	101
CDS	19
CDS	27
CDS	251
CDS	134
CDS	248
CDS	128
CDS	257
CDS	125
CDS	233
CDS	172
CDS	430
CDS	648
CDS	65
CDS	71
CDS	1128
CDS	96
CDS	137
CDS	84
CDS	315
CDS	154
CDS	357
CDS	176
CDS	151
CDS	64
CDS	116
CDS	125
CDS	265
CDS	141
CDS	68
CDS	150
CDS	209
CDS	75
CDS	31
CDS	182
CDS	219
CDS	209
CDS	119
CDS	151
CDS	92
CDS	581
CDS	55
CDS	70
CDS	249
CDS	105
CDS	202
CDS	105
CDS	240
CDS	191
CDS	103
CDS	56
CDS	2141
CDS	170
CDS	185
CDS	80
CDS	158
CDS	111
CDS	953
CDS	413
CDS	205
CDS	11
CDS	182
CDS	219
CDS	209
CDS	119
CDS	169
CDS	92
CDS	587
CDS	26
CDS	182
CDS	219
CDS	209
CDS	119
CDS	151
CDS	92
CDS	581
CDS	8
CDS	182
CDS	219
CDS	209
CDS	119
CDS	169
CDS	92
CDS	587
CDS	173
CDS	219
CDS	209
CDS	119
CDS	175
CDS	92
CDS	584
CDS	201
CDS	191
CDS	175
CDS	92
CDS	584
CDS	8
CDS	209
CDS	8
CDS	185
CDS	219
CDS	209
CDS	119
CDS	175
CDS	92
CDS	584
CDS	8
CDS	185
CDS	135
CDS	124
CDS	18
CDS	197
CDS	194
CDS	82
CDS	38
CDS	17
CDS	86
CDS	74
CDS	152
CDS	115
CDS	90
CDS	125
CDS	114
CDS	130
CDS	103
CDS	103
CDS	77
CDS	76
CDS	89
CDS	206
CDS	47
CDS	38
CDS	68
CDS	264
CDS	112
CDS	85
CDS	108
CDS	86
CDS	86
CDS	117
CDS	63
CDS	78
CDS	154
CDS	136
CDS	88
CDS	80
CDS	110
CDS	215
CDS	80
CDS	108
CDS	115
CDS	176
CDS	197
CDS	123
CDS	71
CDS	175
CDS	325
CDS	156
CDS	103
CDS	150
CDS	236
CDS	87
CDS	76
CDS	36
CDS	97
CDS	125
CDS	151
CDS	135
CDS	149
CDS	99
CDS	76
CDS	131
CDS	128
CDS	187
CDS	135
CDS	65
CDS	575
CDS	738
CDS	60
CDS	165
CDS	53
CDS	59
CDS	81
CDS	154
CDS	56
CDS	68
CDS	77
CDS	62
CDS	87
CDS	148
CDS	165
CDS	74
CDS	172
CDS	122
CDS	134
CDS	350
CDS	99
CDS	168
CDS	78
CDS	195
CDS	143
CDS	269
CDS	295
CDS	342
CDS	287
CDS	151
CDS	242
CDS	338
CDS	123
CDS	84
CDS	129
CDS	146
CDS	146
CDS	156
CDS	109
CDS	89
CDS	578
CDS	6
CDS	262
CDS	224
CDS	521
CDS	178
CDS	2130
CDS	78
CDS	251
CDS	278
CDS	232
CDS	156
CDS	91
CDS	125
CDS	243
CDS	20
CDS	233
CDS	197
CDS	214
CDS	147
CDS	107
CDS	157
CDS	122
CDS	70
CDS	40
CDS	96
CDS	99
CDS	60
CDS	109
CDS	180
CDS	116
CDS	188
CDS	325
CDS	20
CDS	98
CDS	206
CDS	69
CDS	37
CDS	62
CDS	89
CDS	133
CDS	117
CDS	167
CDS	71
CDS	141
CDS	55
CDS	125
CDS	71
CDS	141
CDS	55
CDS	125
CDS	221
CDS	82
CDS	277
CDS	151
CDS	34
CDS	225
CDS	84
CDS	40
CDS	84
CDS	111
CDS	45
CDS	11
CDS	101
CDS	141
CDS	87
CDS	132
CDS	216
CDS	130
CDS	135
CDS	138
CDS	24
CDS	35
CDS	228
CDS	135
CDS	132
CDS	81
CDS	140
CDS	265
CDS	90
CDS	80
CDS	116
CDS	277
CDS	84
CDS	233
CDS	131
CDS	124
CDS	84
CDS	131
CDS	146
CDS	85
CDS	167
CDS	96
CDS	161
CDS	179
CDS	101
CDS	130
CDS	111
CDS	131
CDS	253
CDS	90
CDS	110
CDS	256
CDS	234
CDS	122
CDS	136
CDS	114
CDS	143
CDS	146
CDS	188
CDS	149
CDS	277
CDS	231
CDS	1164
CDS	3558
CDS	514
CDS	3905
CDS	184
CDS	148
CDS	258
CDS	437
CDS	94
CDS	170
CDS	87
CDS	155
CDS	137
CDS	172
CDS	168
CDS	125
CDS	155
CDS	145
CDS	201
CDS	167
CDS	173
CDS	131
CDS	66
CDS	79
CDS	93
CDS	60
CDS	47
CDS	59
CDS	57
CDS	149
CDS	271
CDS	99
CDS	167
CDS	203
CDS	91
CDS	90
CDS	140
CDS	142
CDS	116
CDS	120
CDS	137
CDS	286
CDS	90
CDS	131
CDS	133
CDS	368
CDS	112
CDS	208
CDS	73
CDS	116
CDS	69
CDS	31
CDS	81
CDS	230
CDS	190
CDS	259
CDS	33
CDS	92
CDS	186
CDS	146
CDS	203
CDS	167
CDS	76
CDS	224
CDS	113
CDS	72
CDS	154
CDS	211
CDS	223
CDS	208
CDS	350
CDS	1010
CDS	53
CDS	50
CDS	224
CDS	221
CDS	224
CDS	206
CDS	215
CDS	206
CDS	107
CDS	177
CDS	136
CDS	104
CDS	200
CDS	131
CDS	218
CDS	86
CDS	134
CDS	218
CDS	138
CDS	127
CDS	239
CDS	221
CDS	218
CDS	233
CDS	2
CDS	33
CDS	143
CDS	251
CDS	28
CDS	2
CDS	33
CDS	143
CDS	242
CDS	31
CDS	98
CDS	66
CDS	118
CDS	71
CDS	116
CDS	111
CDS	24
CDS	40
CDS	157
CDS	486
CDS	932
CDS	22
CDS	159
CDS	172
CDS	128
CDS	104
CDS	71
CDS	134
CDS	72
CDS	139
CDS	219
CDS	580
CDS	466
CDS	51
CDS	201
CDS	56
CDS	155
CDS	53
CDS	84
CDS	42
CDS	126
CDS	124
CDS	124
CDS	96
CDS	147
CDS	103
CDS	134
CDS	293
CDS	44
CDS	45
CDS	94
CDS	291
CDS	130
CDS	119
CDS	170
CDS	206
CDS	146
CDS	76
CDS	177
CDS	98
CDS	159
CDS	97
CDS	124
CDS	259
CDS	94
CDS	172
CDS	204
CDS	98
CDS	131
CDS	75
CDS	146
CDS	175
CDS	521
CDS	842
CDS	60
CDS	31
CDS	200
CDS	176
CDS	108
CDS	205
CDS	668
CDS	779
CDS	17
CDS	732
CDS	151
CDS	660
CDS	223
CDS	1141
CDS	204
CDS	98
CDS	95
CDS	112
CDS	247
CDS	94
CDS	172
CDS	204
CDS	102
CDS	124
CDS	44
CDS	54
CDS	175
CDS	398
CDS	171
CDS	117
CDS	116
CDS	122
CDS	165
CDS	53
CDS	110
CDS	135
CDS	205
CDS	96
CDS	140
CDS	124
CDS	71
CDS	57
CDS	111
CDS	227
CDS	123
CDS	125
CDS	35
CDS	51
CDS	142
CDS	8
CDS	108
CDS	67
CDS	137
CDS	206
CDS	107
CDS	64
CDS	171
CDS	98
CDS	153
CDS	97
CDS	118
CDS	21
CDS	323
CDS	237
CDS	148
CDS	125
CDS	37
CDS	108
CDS	217
CDS	158
CDS	125
CDS	93
CDS	216
CDS	211
CDS	169
CDS	90
CDS	90
CDS	131
CDS	244
CDS	204
CDS	338
CDS	254
CDS	260
CDS	128
CDS	33
CDS	188
CDS	79
CDS	268
CDS	94
CDS	279
CDS	224
CDS	42
CDS	178
CDS	88
CDS	143
CDS	162
CDS	86
CDS	821
CDS	911
CDS	497
CDS	414
CDS	343
CDS	896
CDS	539
CDS	527
CDS	201
CDS	172
CDS	1025
CDS	939
CDS	91
CDS	191
CDS	680
CDS	135
CDS	376
CDS	410
CDS	582
CDS	646
CDS	208
CDS	61
CDS	271
CDS	445
CDS	315
CDS	344
CDS	82
CDS	366
CDS	1163
CDS	431
CDS	78
CDS	98
CDS	175
CDS	101
CDS	71
CDS	112
CDS	122
CDS	85
CDS	130
CDS	238
CDS	102
CDS	130
CDS	154
CDS	208
CDS	89
CDS	84
CDS	126
CDS	150
CDS	220
CDS	76
CDS	102
CDS	201
CDS	106
CDS	175
CDS	398
CDS	118
CDS	154
CDS	178
CDS	175
CDS	157
CDS	108
CDS	41
CDS	118
CDS	99
CDS	83
CDS	122
CDS	266
CDS	66
CDS	178
CDS	758
CDS	269
CDS	122
CDS	51
CDS	187
CDS	143
CDS	224
CDS	32
CDS	95
CDS	78
CDS	51
CDS	109
CDS	45
CDS	1363
CDS	66
CDS	105
CDS	147
CDS	58
CDS	352
CDS	108
CDS	204
CDS	88
CDS	305
CDS	7
CDS	127
CDS	157
CDS	105
CDS	164
CDS	250
CDS	413
CDS	27
CDS	38
CDS	1258
CDS	590
CDS	270
CDS	505
CDS	33
CDS	26
CDS	668
CDS	79
CDS	56
CDS	159
CDS	46
CDS	38
CDS	115
CDS	210
CDS	141
CDS	205
CDS	11
CDS	105
CDS	101
CDS	138
CDS	218
CDS	101
CDS	219
CDS	166
CDS	91
CDS	44
CDS	121
CDS	158
CDS	151
CDS	59
CDS	81
CDS	112
CDS	65
CDS	99
CDS	59
CDS	137
CDS	314
CDS	72
CDS	199
CDS	187
CDS	336
CDS	250
CDS	510
CDS	54
CDS	96
CDS	124
CDS	260
CDS	144
CDS	133
CDS	173
CDS	255
CDS	115
CDS	237
CDS	246
CDS	251
CDS	89
CDS	251
CDS	230
CDS	116
CDS	612
CDS	37
CDS	59
CDS	141
CDS	168
CDS	182
CDS	250
CDS	206
CDS	192
CDS	159
CDS	191
CDS	89
CDS	129
CDS	93
CDS	168
CDS	62
CDS	129
CDS	267
CDS	163
CDS	249
CDS	60
CDS	98
CDS	53
CDS	144
CDS	168
CDS	182
CDS	241
CDS	206
CDS	192
CDS	159
CDS	202
CDS	253
CDS	159
CDS	149
CDS	87
CDS	1232
CDS	345
CDS	78
CDS	176
CDS	75
CDS	281
CDS	178
CDS	238
CDS	167
CDS	159
CDS	140
CDS	150
CDS	18
CDS	46
CDS	91
CDS	64
CDS	45
CDS	132
CDS	67
CDS	87
CDS	92
CDS	124
CDS	135
CDS	12
CDS	35
CDS	119
CDS	84
CDS	80
CDS	201
CDS	50
CDS	178
CDS	108
CDS	134
CDS	128
CDS	86
CDS	83
CDS	1094
CDS	82
CDS	31
CDS	185
CDS	124
CDS	89
CDS	134
CDS	107
CDS	74
CDS	119
CDS	113
CDS	1370
CDS	11
CDS	105
CDS	190
CDS	146
CDS	136
CDS	190
CDS	103
CDS	114
CDS	223
CDS	155
CDS	50
CDS	77
CDS	68
CDS	44
CDS	107
CDS	62
CDS	35
CDS	107
CDS	177
CDS	110
CDS	91
CDS	141
CDS	148
CDS	216
CDS	163
CDS	62
CDS	86
CDS	91
CDS	131
CDS	102
CDS	188
CDS	115
CDS	63
CDS	92
CDS	488
CDS	209
CDS	143
CDS	150
CDS	115
CDS	109
CDS	117
CDS	50
CDS	45
CDS	127
CDS	143
CDS	68
CDS	83
CDS	71
CDS	39
CDS	71
CDS	166
CDS	108
CDS	117
CDS	144
CDS	101
CDS	117
CDS	98
CDS	80
CDS	118
CDS	125
CDS	56
CDS	114
CDS	94
CDS	62
CDS	123
CDS	60
CDS	59
CDS	267
CDS	90
CDS	47
CDS	16
CDS	186
CDS	143
CDS	1450
CDS	153
CDS	98
CDS	43
CDS	26
CDS	81
CDS	91
CDS	126
CDS	79
CDS	105
CDS	75
CDS	66
CDS	68
CDS	120
CDS	143
CDS	1462
CDS	410
CDS	355
CDS	282
CDS	396
CDS	16
CDS	341
CDS	902
CDS	266
CDS	255
CDS	143
CDS	199
CDS	135
CDS	146
CDS	116
CDS	123
CDS	76
CDS	66
CDS	100
CDS	208
CDS	462
CDS	43
CDS	52
CDS	65
CDS	99
CDS	95
CDS	490
CDS	1380
CDS	224
CDS	185
CDS	168
CDS	104
CDS	239
CDS	151
CDS	97
CDS	160
CDS	28
CDS	219
CDS	143
CDS	1646
CDS	163
CDS	242
CDS	52
CDS	223
CDS	143
CDS	1331
CDS	160
CDS	37
CDS	232
CDS	143
CDS	1442
CDS	151
CDS	331
CDS	555
CDS	126
CDS	103
CDS	109
CDS	24
CDS	77
CDS	231
CDS	424
CDS	113
CDS	313
CDS	122
CDS	61
CDS	166
CDS	209
CDS	83
CDS	96
CDS	88
CDS	98
CDS	59
CDS	71
CDS	527
CDS	2133
CDS	46
CDS	61
CDS	550
CDS	200
CDS	125
CDS	310
CDS	133
CDS	32
CDS	227
CDS	327
CDS	206
CDS	197
CDS	166
CDS	91
CDS	70
CDS	150
CDS	94
CDS	56
CDS	101
CDS	66
CDS	118
CDS	70
CDS	73
CDS	85
CDS	64
CDS	117
CDS	131
CDS	174
CDS	167
CDS	193
CDS	63
CDS	75
CDS	63
CDS	110
CDS	155
CDS	171
CDS	173
CDS	193
CDS	63
CDS	75
CDS	63
CDS	110
CDS	86
CDS	165
CDS	66
CDS	79
CDS	13
CDS	34
CDS	19
CDS	67
CDS	86
CDS	82
CDS	81
CDS	35
CDS	88
CDS	39
CDS	635
CDS	324
CDS	63
CDS	104
CDS	90
CDS	141
CDS	150
CDS	150
CDS	45
CDS	126
CDS	42
CDS	131
CDS	103
CDS	63
CDS	107
CDS	69
CDS	127
CDS	70
CDS	108
CDS	110
CDS	105
CDS	177
CDS	108
CDS	86
CDS	103
CDS	63
CDS	110
CDS	69
CDS	127
CDS	67
CDS	108
CDS	110
CDS	105
CDS	177
CDS	105
CDS	119
CDS	197
CDS	113
CDS	68
CDS	56
CDS	224
CDS	41
CDS	66
CDS	120
CDS	81
CDS	123
CDS	107
CDS	100
CDS	198
CDS	121
CDS	342
CDS	260
CDS	97
CDS	266
CDS	77
CDS	162
CDS	200
CDS	137
CDS	257
CDS	190
CDS	260
CDS	120
CDS	118
CDS	105
CDS	572
CDS	173
CDS	136
CDS	186
CDS	170
CDS	129
CDS	153
CDS	189
CDS	247
CDS	126
CDS	140
CDS	128
CDS	173
CDS	158
CDS	203
CDS	281
CDS	266
CDS	137
CDS	248
CDS	170
CDS	215
CDS	197
CDS	187
CDS	6683
CDS	5
CDS	105
CDS	196
CDS	126
CDS	160
CDS	123
CDS	190
CDS	138
CDS	196
CDS	126
CDS	160
CDS	123
CDS	181
CDS	138
CDS	202
CDS	133
CDS	115
CDS	110
CDS	181
CDS	122
CDS	70
CDS	137
CDS	105
CDS	80
CDS	431
CDS	293
CDS	860
CDS	836
CDS	14
CDS	684
CDS	4
CDS	113
CDS	302
CDS	133
CDS	228
CDS	218
CDS	152
CDS	2585
CDS	861
CDS	415
CDS	972
CDS	37
CDS	909
CDS	16
CDS	1008
CDS	205
CDS	1028
CDS	77
CDS	686
CDS	189
CDS	595
CDS	431
CDS	446
CDS	35
CDS	879
CDS	391
CDS	887
CDS	879
CDS	30
CDS	354
CDS	293
CDS	938
CDS	521
CDS	1190
CDS	1035
CDS	307
CDS	633
CDS	55
CDS	1040
CDS	41
CDS	1844
CDS	314
CDS	813
CDS	25
CDS	299
CDS	434
CDS	195
CDS	130
CDS	972
CDS	49
CDS	1043
CDS	20
CDS	107
CDS	1020
CDS	181
CDS	737
CDS	272
CDS	326
CDS	302
CDS	14
CDS	102
CDS	1102
CDS	101
CDS	85
CDS	190
CDS	69
CDS	126
CDS	161
CDS	173
CDS	66
CDS	179
CDS	172
CDS	63
CDS	53
CDS	20
CDS	179
CDS	82
CDS	144
CDS	173
CDS	85
CDS	144
CDS	314
CDS	158
CDS	134
CDS	188
CDS	170
CDS	41
CDS	170
CDS	196
CDS	249
CDS	112
CDS	85
CDS	190
CDS	69
CDS	126
CDS	161
CDS	173
CDS	66
CDS	179
CDS	178
CDS	249
CDS	112
CDS	85
CDS	190
CDS	69
CDS	126
CDS	161
CDS	173
CDS	66
CDS	179
CDS	172
CDS	359
CDS	54
CDS	254
CDS	60
CDS	133
CDS	119
CDS	113
CDS	119
CDS	334
CDS	150
CDS	158
CDS	113
CDS	113
CDS	113
CDS	116
CDS	227
CDS	109
CDS	269
CDS	128
CDS	174
CDS	430
CDS	22
CDS	42
CDS	62
CDS	62
CDS	151
CDS	153
CDS	53
CDS	104
CDS	98
CDS	77
CDS	75
CDS	112
CDS	105
CDS	93
CDS	74
CDS	156
CDS	122
CDS	47
CDS	121
CDS	124
CDS	64
CDS	240
CDS	118
CDS	133
CDS	238
CDS	195
CDS	210
CDS	104
CDS	103
CDS	77
CDS	162
CDS	73
CDS	79
CDS	84
CDS	120
CDS	99
CDS	77
CDS	348
CDS	85
CDS	53
CDS	690
CDS	177
CDS	164
CDS	193
CDS	197
CDS	137
CDS	152
CDS	115
CDS	160
CDS	98
CDS	273
CDS	124
CDS	148
CDS	126
CDS	129
CDS	239
CDS	386
CDS	160
CDS	220
CDS	90
CDS	140
CDS	163
CDS	78
CDS	89
CDS	116
CDS	71
CDS	75
CDS	123
CDS	204
CDS	127
CDS	110
CDS	238
CDS	81
CDS	26
CDS	136
CDS	132
CDS	53
CDS	115
CDS	178
CDS	70
CDS	87
CDS	134
CDS	164
CDS	59
CDS	143
CDS	68
CDS	109
CDS	93
CDS	112
CDS	54
CDS	65
CDS	99
CDS	79
CDS	76
CDS	154
CDS	88
CDS	56
CDS	71
CDS	104
CDS	81
CDS	70
CDS	65
CDS	65
CDS	79
CDS	103
CDS	57
CDS	76
CDS	79
CDS	98
CDS	94
CDS	203
CDS	239
CDS	129
CDS	52
CDS	99
CDS	86
CDS	242
CDS	130
CDS	42
CDS	112
CDS	60
CDS	146
CDS	131
CDS	48
CDS	107
CDS	64
CDS	100
CDS	51
CDS	107
CDS	395
CDS	202
CDS	150
CDS	196
CDS	255
CDS	42
CDS	193
CDS	114
CDS	187
CDS	195
CDS	100
CDS	60
CDS	193
CDS	167
CDS	107
CDS	68
CDS	129
CDS	103
CDS	131
CDS	351
CDS	584
CDS	184
CDS	104
CDS	71
CDS	111
CDS	222
CDS	31
CDS	201
CDS	85
CDS	361
CDS	115
CDS	178
CDS	170
CDS	163
CDS	194
CDS	554
CDS	357
CDS	469
CDS	132
CDS	92
CDS	241
CDS	14115
CDS	374
CDS	128
CDS	3869
CDS	127
CDS	279
CDS	140
CDS	75
CDS	46
CDS	247
CDS	179
CDS	2
CDS	78
CDS	160
CDS	210
CDS	181
CDS	108
CDS	151
CDS	230
CDS	146
CDS	221
CDS	264
CDS	163
CDS	113
CDS	231
CDS	102
CDS	102
CDS	101
CDS	198
CDS	174
CDS	216
CDS	13
CDS	41
CDS	117
CDS	239
CDS	86
CDS	69
CDS	883
CDS	78
CDS	147
CDS	138
CDS	85
CDS	134
CDS	104
CDS	161
CDS	149
CDS	56
CDS	22
CDS	55
CDS	200
CDS	76
CDS	177
CDS	180
CDS	132
CDS	87
CDS	62
CDS	128
CDS	186
CDS	255
CDS	176
CDS	15
CDS	86
CDS	199
CDS	114
CDS	48
CDS	32
CDS	145
CDS	122
CDS	149
CDS	230
CDS	142
CDS	100
CDS	252
CDS	186
CDS	206
CDS	212
CDS	217
CDS	91
CDS	124
CDS	119
CDS	123
CDS	225
CDS	285
CDS	209
CDS	320
CDS	146
CDS	203
CDS	288
CDS	160
CDS	242
CDS	225
CDS	256
CDS	18
CDS	126
CDS	163
CDS	92
CDS	167
CDS	176
CDS	206
CDS	69
CDS	197
CDS	70
CDS	167
CDS	191
CDS	188
CDS	117
CDS	226
CDS	289
CDS	167
CDS	350
CDS	30
CDS	69
CDS	74
CDS	118
CDS	96
CDS	82
CDS	100
CDS	117
CDS	116
CDS	68
CDS	118
CDS	21
CDS	141
CDS	163
CDS	89
CDS	73
CDS	107
CDS	65
CDS	62
CDS	67
CDS	127
CDS	83
CDS	92
CDS	40
CDS	122
CDS	122
CDS	75
CDS	79
CDS	155
CDS	144
CDS	80
CDS	115
CDS	90
CDS	84
CDS	89
CDS	88
CDS	82
CDS	64
CDS	209
CDS	135
CDS	85
CDS	84
CDS	70
CDS	68
CDS	138
CDS	203
CDS	17
CDS	27
CDS	95
CDS	205
CDS	113
CDS	104
CDS	314
CDS	771
CDS	413
CDS	205
CDS	84
CDS	108
CDS	105
CDS	33
CDS	117
CDS	45
CDS	197
CDS	45
CDS	38
CDS	145
CDS	131
CDS	149
CDS	221
CDS	142
CDS	106
CDS	252
CDS	186
CDS	251
CDS	212
CDS	217
CDS	91
CDS	124
CDS	119
CDS	123
CDS	228
CDS	285
CDS	209
CDS	338
CDS	149
CDS	206
CDS	291
CDS	163
CDS	236
CDS	279
CDS	244
CDS	108
CDS	141
CDS	93
CDS	144
CDS	87
CDS	69
CDS	48
CDS	105
CDS	105
CDS	188
CDS	33
CDS	92
CDS	70
CDS	65
CDS	96
CDS	97
CDS	109
CDS	58
CDS	98
CDS	196
CDS	311
CDS	557
CDS	255
CDS	176
CDS	158
CDS	179
CDS	179
CDS	194
CDS	248
CDS	239
CDS	191
CDS	127
CDS	75
CDS	368
CDS	215
CDS	161
CDS	161
CDS	161
CDS	146
CDS	227
CDS	201
CDS	157
CDS	198
CDS	172
CDS	239
CDS	167
CDS	173
CDS	643
CDS	103
CDS	333
CDS	208
CDS	337
CDS	186
CDS	345
CDS	2271
CDS	210
CDS	364
CDS	176
CDS	185
CDS	170
CDS	95
CDS	95
