# =========================================================================
# Welcome to GRAMPA -- Gene tree reconciliations with MUL-trees.
# Version 1.3.1 released on April 30, 2021
# GRAMPA was developed by Gregg Thomas, S. Hussain Ather, and Matthew Hahn
# Citation:      https://doi.org/10.1093/sysbio/syx044
# Website:       https://gwct.github.io/grampa/
# Report issues: https://github.com/gwct/grampa
#
# The date and time at the start is: 09.28.2022 | 12:41:20
# The program was called as: /n/home07/gthomas/projects/grampa/grampa.py -s /n/holylfs05/LABS/informatics/Users/gthomas/spiders/tree/cds-iqtree/astral-pro-tree/chelicerate-19spec-astral-pro-rooted.tre -g /n/holylfs05/LABS/informatics/Users/gthomas/spiders/tree/cds-iqtree/loci.rooted.treefile -o /n/holylfs05/LABS/informatics/Users/gthomas/spiders/grampa/cds-apro-full-c-15 -c 15 -p 30
#
# 09.28.2022 | 12:41:20 INFO: Number of processes:...................................30
# 09.28.2022 | 12:41:21 INFO: The input species tree with internal nodes labeled.....((DMELA,BMORI)<1>,(((HLONG,ISCAP)<2>,(MOCCI,VDEST)<3>)<4>,(((TGIGA,CROTU)<5>,LPOLY)<6>,((TURTI,SSCAB)<7>,(CSCUL,(LRECL,(SMIMO,((PTEPI,LHESP)<8>,((NCLAV,TANTI)<9>,ABRUE)<10>)<11>)<12>)<13>)<14>)<15>)<16>)<17>)<18>
# 09.28.2022 | 12:41:21 INFO: Input species tree is..................................Singly-labeled
# 09.28.2022 | 12:41:21 INFO: No H1 node defined.....................................Searching all possible H1 nodes.
# 09.28.2022 | 12:41:21 INFO: No H2 node defined.....................................Searching all possible H2 nodes.
# 09.28.2022 | 12:41:21 INFO: Using gene trees in file.............................../n/holylfs05/LABS/informatics/Users/gthomas/spiders/tree/cds-iqtree/loci.rooted.treefile
# 09.28.2022 | 12:41:21 INFO: Total gene trees.......................................6359
# 09.28.2022 | 12:41:21 INFO: Main results and logs will be written to file........../n/holylfs05/LABS/informatics/Users/gthomas/spiders/grampa/cds-apro-full-c-15/grampa_out.txt
# 09.28.2022 | 12:41:21 INFO: The number of groups for each tree will be calculated../n/holylfs05/LABS/informatics/Users/gthomas/spiders/grampa/cds-apro-full-c-15/grampa_checknums.txt
# 09.28.2022 | 12:41:21 INFO: Filtered trees will be saved (if necessary)............/n/holylfs05/LABS/informatics/Users/gthomas/spiders/grampa/cds-apro-full-c-15/grampa_trees_filtered.txt
# 09.28.2022 | 12:41:21 INFO: Filtering gene trees with # of polyploid groups over...15
# 09.28.2022 | 12:41:21 INFO: Detailed results will be written to file.............../n/holylfs05/LABS/informatics/Users/gthomas/spiders/grampa/cds-apro-full-c-15/grampa_det.txt
# 09.28.2022 | 12:41:21 INFO: Detailed output will contain...........................Reconciliation scores only
# 09.28.2022 | 12:48:18 INFO: Filtered gene trees:...................................16
# 09.28.2022 | 12:48:18 INFO: Final gene tree count for reconciliations:.............6343
# ----------------------------------------
Tree	H1 node	H2 node	Tree string	Total score
MT-344	TURTI	SSCAB	((DMELA,BMORI)<1>,(((HLONG,ISCAP)<2>,(MOCCI,VDEST)<3>)<4>,(((TGIGA,CROTU)<5>,LPOLY)<6>,((TURTI+,(SSCAB,TURTI*)<7>)<8>,(CSCUL,(LRECL,(SMIMO,((PTEPI,LHESP)<9>,((NCLAV,TANTI)<10>,ABRUE)<11>)<12>)<13>)<14>)<15>)<16>)<17>)<18>)<19>	137757
MT-345	TURTI	CSCUL	((DMELA,BMORI)<1>,(((HLONG,ISCAP)<2>,(MOCCI,VDEST)<3>)<4>,(((TGIGA,CROTU)<5>,LPOLY)<6>,((TURTI+,SSCAB)<7>,((CSCUL,TURTI*)<8>,(LRECL,(SMIMO,((PTEPI,LHESP)<9>,((NCLAV,TANTI)<10>,ABRUE)<11>)<12>)<13>)<14>)<15>)<16>)<17>)<18>)<19>	138819
MT-346	TURTI	LRECL	((DMELA,BMORI)<1>,(((HLONG,ISCAP)<2>,(MOCCI,VDEST)<3>)<4>,(((TGIGA,CROTU)<5>,LPOLY)<6>,((TURTI+,SSCAB)<7>,(CSCUL,((LRECL,TURTI*)<8>,(SMIMO,((PTEPI,LHESP)<9>,((NCLAV,TANTI)<10>,ABRUE)<11>)<12>)<13>)<14>)<15>)<16>)<17>)<18>)<19>	134560
MT-347	TURTI	SMIMO	((DMELA,BMORI)<1>,(((HLONG,ISCAP)<2>,(MOCCI,VDEST)<3>)<4>,(((TGIGA,CROTU)<5>,LPOLY)<6>,((TURTI+,SSCAB)<7>,(CSCUL,(LRECL,((SMIMO,TURTI*)<8>,((PTEPI,LHESP)<9>,((NCLAV,TANTI)<10>,ABRUE)<11>)<12>)<13>)<14>)<15>)<16>)<17>)<18>)<19>	137568
MT-348	TURTI	PTEPI	((DMELA,BMORI)<1>,(((HLONG,ISCAP)<2>,(MOCCI,VDEST)<3>)<4>,(((TGIGA,CROTU)<5>,LPOLY)<6>,((TURTI+,SSCAB)<7>,(CSCUL,(LRECL,(SMIMO,(((PTEPI,TURTI*)<8>,LHESP)<9>,((NCLAV,TANTI)<10>,ABRUE)<11>)<12>)<13>)<14>)<15>)<16>)<17>)<18>)<19>	139551
MT-349	TURTI	LHESP	((DMELA,BMORI)<1>,(((HLONG,ISCAP)<2>,(MOCCI,VDEST)<3>)<4>,(((TGIGA,CROTU)<5>,LPOLY)<6>,((TURTI+,SSCAB)<7>,(CSCUL,(LRECL,(SMIMO,((PTEPI,(LHESP,TURTI*)<8>)<9>,((NCLAV,TANTI)<10>,ABRUE)<11>)<12>)<13>)<14>)<15>)<16>)<17>)<18>)<19>	135277
MT-350	TURTI	NCLAV	((DMELA,BMORI)<1>,(((HLONG,ISCAP)<2>,(MOCCI,VDEST)<3>)<4>,(((TGIGA,CROTU)<5>,LPOLY)<6>,((TURTI+,SSCAB)<7>,(CSCUL,(LRECL,(SMIMO,((PTEPI,LHESP)<8>,(((NCLAV,TURTI*)<9>,TANTI)<10>,ABRUE)<11>)<12>)<13>)<14>)<15>)<16>)<17>)<18>)<19>	136344
MT-351	TURTI	TANTI	((DMELA,BMORI)<1>,(((HLONG,ISCAP)<2>,(MOCCI,VDEST)<3>)<4>,(((TGIGA,CROTU)<5>,LPOLY)<6>,((TURTI+,SSCAB)<7>,(CSCUL,(LRECL,(SMIMO,((PTEPI,LHESP)<8>,((NCLAV,(TANTI,TURTI*)<9>)<10>,ABRUE)<11>)<12>)<13>)<14>)<15>)<16>)<17>)<18>)<19>	139759
MT-352	TURTI	ABRUE	((DMELA,BMORI)<1>,(((HLONG,ISCAP)<2>,(MOCCI,VDEST)<3>)<4>,(((TGIGA,CROTU)<5>,LPOLY)<6>,((TURTI+,SSCAB)<7>,(CSCUL,(LRECL,(SMIMO,((PTEPI,LHESP)<8>,((NCLAV,TANTI)<9>,(ABRUE,TURTI*)<10>)<11>)<12>)<13>)<14>)<15>)<16>)<17>)<18>)<19>	139067
MT-353	TURTI	<1>	(((DMELA,BMORI)<1>,TURTI*)<2>,(((HLONG,ISCAP)<3>,(MOCCI,VDEST)<4>)<5>,(((TGIGA,CROTU)<6>,LPOLY)<7>,((TURTI+,SSCAB)<8>,(CSCUL,(LRECL,(SMIMO,((PTEPI,LHESP)<9>,((NCLAV,TANTI)<10>,ABRUE)<11>)<12>)<13>)<14>)<15>)<16>)<17>)<18>)<19>	140337
MT-354	TURTI	<2>	((DMELA,BMORI)<1>,((((HLONG,ISCAP)<2>,TURTI*)<3>,(MOCCI,VDEST)<4>)<5>,(((TGIGA,CROTU)<6>,LPOLY)<7>,((TURTI+,SSCAB)<8>,(CSCUL,(LRECL,(SMIMO,((PTEPI,LHESP)<9>,((NCLAV,TANTI)<10>,ABRUE)<11>)<12>)<13>)<14>)<15>)<16>)<17>)<18>)<19>	137562
MT-355	TURTI	<3>	((DMELA,BMORI)<1>,(((HLONG,ISCAP)<2>,((MOCCI,VDEST)<3>,TURTI*)<4>)<5>,(((TGIGA,CROTU)<6>,LPOLY)<7>,((TURTI+,SSCAB)<8>,(CSCUL,(LRECL,(SMIMO,((PTEPI,LHESP)<9>,((NCLAV,TANTI)<10>,ABRUE)<11>)<12>)<13>)<14>)<15>)<16>)<17>)<18>)<19>	137599
MT-356	TURTI	<4>	((DMELA,BMORI)<1>,((((HLONG,ISCAP)<2>,(MOCCI,VDEST)<3>)<4>,TURTI*)<5>,(((TGIGA,CROTU)<6>,LPOLY)<7>,((TURTI+,SSCAB)<8>,(CSCUL,(LRECL,(SMIMO,((PTEPI,LHESP)<9>,((NCLAV,TANTI)<10>,ABRUE)<11>)<12>)<13>)<14>)<15>)<16>)<17>)<18>)<19>	139759
MT-357	TURTI	<5>	((DMELA,BMORI)<1>,(((HLONG,ISCAP)<2>,(MOCCI,VDEST)<3>)<4>,((((TGIGA,CROTU)<5>,TURTI*)<6>,LPOLY)<7>,((TURTI+,SSCAB)<8>,(CSCUL,(LRECL,(SMIMO,((PTEPI,LHESP)<9>,((NCLAV,TANTI)<10>,ABRUE)<11>)<12>)<13>)<14>)<15>)<16>)<17>)<18>)<19>	142882
MT-358	TURTI	<6>	((DMELA,BMORI)<1>,(((HLONG,ISCAP)<2>,(MOCCI,VDEST)<3>)<4>,((((TGIGA,CROTU)<5>,LPOLY)<6>,TURTI*)<7>,((TURTI+,SSCAB)<8>,(CSCUL,(LRECL,(SMIMO,((PTEPI,LHESP)<9>,((NCLAV,TANTI)<10>,ABRUE)<11>)<12>)<13>)<14>)<15>)<16>)<17>)<18>)<19>	139129
MT-359	TURTI	<7>	((DMELA,BMORI)<1>,(((HLONG,ISCAP)<2>,(MOCCI,VDEST)<3>)<4>,(((TGIGA,CROTU)<5>,LPOLY)<6>,(((TURTI+,SSCAB)<7>,TURTI*)<8>,(CSCUL,(LRECL,(SMIMO,((PTEPI,LHESP)<9>,((NCLAV,TANTI)<10>,ABRUE)<11>)<12>)<13>)<14>)<15>)<16>)<17>)<18>)<19>	137757
MT-360	TURTI	<8>	((DMELA,BMORI)<1>,(((HLONG,ISCAP)<2>,(MOCCI,VDEST)<3>)<4>,(((TGIGA,CROTU)<5>,LPOLY)<6>,((TURTI+,SSCAB)<7>,(CSCUL,(LRECL,(SMIMO,(((PTEPI,LHESP)<8>,TURTI*)<9>,((NCLAV,TANTI)<10>,ABRUE)<11>)<12>)<13>)<14>)<15>)<16>)<17>)<18>)<19>	140012
MT-361	TURTI	<9>	((DMELA,BMORI)<1>,(((HLONG,ISCAP)<2>,(MOCCI,VDEST)<3>)<4>,(((TGIGA,CROTU)<5>,LPOLY)<6>,((TURTI+,SSCAB)<7>,(CSCUL,(LRECL,(SMIMO,((PTEPI,LHESP)<8>,(((NCLAV,TANTI)<9>,TURTI*)<10>,ABRUE)<11>)<12>)<13>)<14>)<15>)<16>)<17>)<18>)<19>	140052
MT-362	TURTI	<10>	((DMELA,BMORI)<1>,(((HLONG,ISCAP)<2>,(MOCCI,VDEST)<3>)<4>,(((TGIGA,CROTU)<5>,LPOLY)<6>,((TURTI+,SSCAB)<7>,(CSCUL,(LRECL,(SMIMO,((PTEPI,LHESP)<8>,(((NCLAV,TANTI)<9>,ABRUE)<10>,TURTI*)<11>)<12>)<13>)<14>)<15>)<16>)<17>)<18>)<19>	141071
MT-363	TURTI	<11>	((DMELA,BMORI)<1>,(((HLONG,ISCAP)<2>,(MOCCI,VDEST)<3>)<4>,(((TGIGA,CROTU)<5>,LPOLY)<6>,((TURTI+,SSCAB)<7>,(CSCUL,(LRECL,(SMIMO,(((PTEPI,LHESP)<8>,((NCLAV,TANTI)<9>,ABRUE)<10>)<11>,TURTI*)<12>)<13>)<14>)<15>)<16>)<17>)<18>)<19>	143301
MT-364	TURTI	<12>	((DMELA,BMORI)<1>,(((HLONG,ISCAP)<2>,(MOCCI,VDEST)<3>)<4>,(((TGIGA,CROTU)<5>,LPOLY)<6>,((TURTI+,SSCAB)<7>,(CSCUL,(LRECL,((SMIMO,((PTEPI,LHESP)<8>,((NCLAV,TANTI)<9>,ABRUE)<10>)<11>)<12>,TURTI*)<13>)<14>)<15>)<16>)<17>)<18>)<19>	141162
MT-365	TURTI	<13>	((DMELA,BMORI)<1>,(((HLONG,ISCAP)<2>,(MOCCI,VDEST)<3>)<4>,(((TGIGA,CROTU)<5>,LPOLY)<6>,((TURTI+,SSCAB)<7>,(CSCUL,((LRECL,(SMIMO,((PTEPI,LHESP)<8>,((NCLAV,TANTI)<9>,ABRUE)<10>)<11>)<12>)<13>,TURTI*)<14>)<15>)<16>)<17>)<18>)<19>	141331
MT-366	TURTI	<14>	((DMELA,BMORI)<1>,(((HLONG,ISCAP)<2>,(MOCCI,VDEST)<3>)<4>,(((TGIGA,CROTU)<5>,LPOLY)<6>,((TURTI+,SSCAB)<7>,((CSCUL,(LRECL,(SMIMO,((PTEPI,LHESP)<8>,((NCLAV,TANTI)<9>,ABRUE)<10>)<11>)<12>)<13>)<14>,TURTI*)<15>)<16>)<17>)<18>)<19>	144902
MT-367	TURTI	<15>	((DMELA,BMORI)<1>,(((HLONG,ISCAP)<2>,(MOCCI,VDEST)<3>)<4>,(((TGIGA,CROTU)<5>,LPOLY)<6>,(((TURTI+,SSCAB)<7>,(CSCUL,(LRECL,(SMIMO,((PTEPI,LHESP)<8>,((NCLAV,TANTI)<9>,ABRUE)<10>)<11>)<12>)<13>)<14>)<15>,TURTI*)<16>)<17>)<18>)<19>	144889
MT-368	TURTI	<16>	((DMELA,BMORI)<1>,(((HLONG,ISCAP)<2>,(MOCCI,VDEST)<3>)<4>,((((TGIGA,CROTU)<5>,LPOLY)<6>,((TURTI+,SSCAB)<7>,(CSCUL,(LRECL,(SMIMO,((PTEPI,LHESP)<8>,((NCLAV,TANTI)<9>,ABRUE)<10>)<11>)<12>)<13>)<14>)<15>)<16>,TURTI*)<17>)<18>)<19>	141474
MT-369	TURTI	<17>	((DMELA,BMORI)<1>,((((HLONG,ISCAP)<2>,(MOCCI,VDEST)<3>)<4>,(((TGIGA,CROTU)<5>,LPOLY)<6>,((TURTI+,SSCAB)<7>,(CSCUL,(LRECL,(SMIMO,((PTEPI,LHESP)<8>,((NCLAV,TANTI)<9>,ABRUE)<10>)<11>)<12>)<13>)<14>)<15>)<16>)<17>,TURTI*)<18>)<19>	139396
MT-370	TURTI	<18>	(((DMELA,BMORI)<1>,(((HLONG,ISCAP)<2>,(MOCCI,VDEST)<3>)<4>,(((TGIGA,CROTU)<5>,LPOLY)<6>,((TURTI+,SSCAB)<7>,(CSCUL,(LRECL,(SMIMO,((PTEPI,LHESP)<8>,((NCLAV,TANTI)<9>,ABRUE)<10>)<11>)<12>)<13>)<14>)<15>)<16>)<17>)<18>,TURTI*)<19>	139882
MT-371	SSCAB	DMELA	(((DMELA,SSCAB*)<1>,BMORI)<2>,(((HLONG,ISCAP)<3>,(MOCCI,VDEST)<4>)<5>,(((TGIGA,CROTU)<6>,LPOLY)<7>,((TURTI,SSCAB+)<8>,(CSCUL,(LRECL,(SMIMO,((PTEPI,LHESP)<9>,((NCLAV,TANTI)<10>,ABRUE)<11>)<12>)<13>)<14>)<15>)<16>)<17>)<18>)<19>	139470
MT-372	SSCAB	BMORI	((DMELA,(BMORI,SSCAB*)<1>)<2>,(((HLONG,ISCAP)<3>,(MOCCI,VDEST)<4>)<5>,(((TGIGA,CROTU)<6>,LPOLY)<7>,((TURTI,SSCAB+)<8>,(CSCUL,(LRECL,(SMIMO,((PTEPI,LHESP)<9>,((NCLAV,TANTI)<10>,ABRUE)<11>)<12>)<13>)<14>)<15>)<16>)<17>)<18>)<19>	138366
MT-373	SSCAB	HLONG	((DMELA,BMORI)<1>,((((HLONG,SSCAB*)<2>,ISCAP)<3>,(MOCCI,VDEST)<4>)<5>,(((TGIGA,CROTU)<6>,LPOLY)<7>,((TURTI,SSCAB+)<8>,(CSCUL,(LRECL,(SMIMO,((PTEPI,LHESP)<9>,((NCLAV,TANTI)<10>,ABRUE)<11>)<12>)<13>)<14>)<15>)<16>)<17>)<18>)<19>	136308
MT-374	SSCAB	ISCAP	((DMELA,BMORI)<1>,(((HLONG,(ISCAP,SSCAB*)<2>)<3>,(MOCCI,VDEST)<4>)<5>,(((TGIGA,CROTU)<6>,LPOLY)<7>,((TURTI,SSCAB+)<8>,(CSCUL,(LRECL,(SMIMO,((PTEPI,LHESP)<9>,((NCLAV,TANTI)<10>,ABRUE)<11>)<12>)<13>)<14>)<15>)<16>)<17>)<18>)<19>	137560
MT-375	SSCAB	MOCCI	((DMELA,BMORI)<1>,(((HLONG,ISCAP)<2>,((MOCCI,SSCAB*)<3>,VDEST)<4>)<5>,(((TGIGA,CROTU)<6>,LPOLY)<7>,((TURTI,SSCAB+)<8>,(CSCUL,(LRECL,(SMIMO,((PTEPI,LHESP)<9>,((NCLAV,TANTI)<10>,ABRUE)<11>)<12>)<13>)<14>)<15>)<16>)<17>)<18>)<19>	138515
MT-376	SSCAB	VDEST	((DMELA,BMORI)<1>,(((HLONG,ISCAP)<2>,(MOCCI,(VDEST,SSCAB*)<3>)<4>)<5>,(((TGIGA,CROTU)<6>,LPOLY)<7>,((TURTI,SSCAB+)<8>,(CSCUL,(LRECL,(SMIMO,((PTEPI,LHESP)<9>,((NCLAV,TANTI)<10>,ABRUE)<11>)<12>)<13>)<14>)<15>)<16>)<17>)<18>)<19>	138447
MT-377	SSCAB	TGIGA	((DMELA,BMORI)<1>,(((HLONG,ISCAP)<2>,(MOCCI,VDEST)<3>)<4>,((((TGIGA,SSCAB*)<5>,CROTU)<6>,LPOLY)<7>,((TURTI,SSCAB+)<8>,(CSCUL,(LRECL,(SMIMO,((PTEPI,LHESP)<9>,((NCLAV,TANTI)<10>,ABRUE)<11>)<12>)<13>)<14>)<15>)<16>)<17>)<18>)<19>	140467
MT-378	SSCAB	CROTU	((DMELA,BMORI)<1>,(((HLONG,ISCAP)<2>,(MOCCI,VDEST)<3>)<4>,(((TGIGA,(CROTU,SSCAB*)<5>)<6>,LPOLY)<7>,((TURTI,SSCAB+)<8>,(CSCUL,(LRECL,(SMIMO,((PTEPI,LHESP)<9>,((NCLAV,TANTI)<10>,ABRUE)<11>)<12>)<13>)<14>)<15>)<16>)<17>)<18>)<19>	141554
MT-379	SSCAB	LPOLY	((DMELA,BMORI)<1>,(((HLONG,ISCAP)<2>,(MOCCI,VDEST)<3>)<4>,(((TGIGA,CROTU)<5>,(LPOLY,SSCAB*)<6>)<7>,((TURTI,SSCAB+)<8>,(CSCUL,(LRECL,(SMIMO,((PTEPI,LHESP)<9>,((NCLAV,TANTI)<10>,ABRUE)<11>)<12>)<13>)<14>)<15>)<16>)<17>)<18>)<19>	141307
MT-380	SSCAB	TURTI	((DMELA,BMORI)<1>,(((HLONG,ISCAP)<2>,(MOCCI,VDEST)<3>)<4>,(((TGIGA,CROTU)<5>,LPOLY)<6>,(((TURTI,SSCAB*)<7>,SSCAB+)<8>,(CSCUL,(LRECL,(SMIMO,((PTEPI,LHESP)<9>,((NCLAV,TANTI)<10>,ABRUE)<11>)<12>)<13>)<14>)<15>)<16>)<17>)<18>)<19>	138715
MT-381	SSCAB	SSCAB	((DMELA,BMORI)<1>,(((HLONG,ISCAP)<2>,(MOCCI,VDEST)<3>)<4>,(((TGIGA,CROTU)<5>,LPOLY)<6>,((TURTI,(SSCAB+,SSCAB*)<7>)<8>,(CSCUL,(LRECL,(SMIMO,((PTEPI,LHESP)<9>,((NCLAV,TANTI)<10>,ABRUE)<11>)<12>)<13>)<14>)<15>)<16>)<17>)<18>)<19>	137910
MT-382	SSCAB	CSCUL	((DMELA,BMORI)<1>,(((HLONG,ISCAP)<2>,(MOCCI,VDEST)<3>)<4>,(((TGIGA,CROTU)<5>,LPOLY)<6>,((TURTI,SSCAB+)<7>,((CSCUL,SSCAB*)<8>,(LRECL,(SMIMO,((PTEPI,LHESP)<9>,((NCLAV,TANTI)<10>,ABRUE)<11>)<12>)<13>)<14>)<15>)<16>)<17>)<18>)<19>	139207
MT-383	SSCAB	LRECL	((DMELA,BMORI)<1>,(((HLONG,ISCAP)<2>,(MOCCI,VDEST)<3>)<4>,(((TGIGA,CROTU)<5>,LPOLY)<6>,((TURTI,SSCAB+)<7>,(CSCUL,((LRECL,SSCAB*)<8>,(SMIMO,((PTEPI,LHESP)<9>,((NCLAV,TANTI)<10>,ABRUE)<11>)<12>)<13>)<14>)<15>)<16>)<17>)<18>)<19>	134898
MT-384	SSCAB	SMIMO	((DMELA,BMORI)<1>,(((HLONG,ISCAP)<2>,(MOCCI,VDEST)<3>)<4>,(((TGIGA,CROTU)<5>,LPOLY)<6>,((TURTI,SSCAB+)<7>,(CSCUL,(LRECL,((SMIMO,SSCAB*)<8>,((PTEPI,LHESP)<9>,((NCLAV,TANTI)<10>,ABRUE)<11>)<12>)<13>)<14>)<15>)<16>)<17>)<18>)<19>	137836
MT-385	SSCAB	PTEPI	((DMELA,BMORI)<1>,(((HLONG,ISCAP)<2>,(MOCCI,VDEST)<3>)<4>,(((TGIGA,CROTU)<5>,LPOLY)<6>,((TURTI,SSCAB+)<7>,(CSCUL,(LRECL,(SMIMO,(((PTEPI,SSCAB*)<8>,LHESP)<9>,((NCLAV,TANTI)<10>,ABRUE)<11>)<12>)<13>)<14>)<15>)<16>)<17>)<18>)<19>	139712
MT-386	SSCAB	LHESP	((DMELA,BMORI)<1>,(((HLONG,ISCAP)<2>,(MOCCI,VDEST)<3>)<4>,(((TGIGA,CROTU)<5>,LPOLY)<6>,((TURTI,SSCAB+)<7>,(CSCUL,(LRECL,(SMIMO,((PTEPI,(LHESP,SSCAB*)<8>)<9>,((NCLAV,TANTI)<10>,ABRUE)<11>)<12>)<13>)<14>)<15>)<16>)<17>)<18>)<19>	135419
MT-387	SSCAB	NCLAV	((DMELA,BMORI)<1>,(((HLONG,ISCAP)<2>,(MOCCI,VDEST)<3>)<4>,(((TGIGA,CROTU)<5>,LPOLY)<6>,((TURTI,SSCAB+)<7>,(CSCUL,(LRECL,(SMIMO,((PTEPI,LHESP)<8>,(((NCLAV,SSCAB*)<9>,TANTI)<10>,ABRUE)<11>)<12>)<13>)<14>)<15>)<16>)<17>)<18>)<19>	136423
MT-388	SSCAB	TANTI	((DMELA,BMORI)<1>,(((HLONG,ISCAP)<2>,(MOCCI,VDEST)<3>)<4>,(((TGIGA,CROTU)<5>,LPOLY)<6>,((TURTI,SSCAB+)<7>,(CSCUL,(LRECL,(SMIMO,((PTEPI,LHESP)<8>,((NCLAV,(TANTI,SSCAB*)<9>)<10>,ABRUE)<11>)<12>)<13>)<14>)<15>)<16>)<17>)<18>)<19>	139836
MT-389	SSCAB	ABRUE	((DMELA,BMORI)<1>,(((HLONG,ISCAP)<2>,(MOCCI,VDEST)<3>)<4>,(((TGIGA,CROTU)<5>,LPOLY)<6>,((TURTI,SSCAB+)<7>,(CSCUL,(LRECL,(SMIMO,((PTEPI,LHESP)<8>,((NCLAV,TANTI)<9>,(ABRUE,SSCAB*)<10>)<11>)<12>)<13>)<14>)<15>)<16>)<17>)<18>)<19>	139183
MT-390	SSCAB	<1>	(((DMELA,BMORI)<1>,SSCAB*)<2>,(((HLONG,ISCAP)<3>,(MOCCI,VDEST)<4>)<5>,(((TGIGA,CROTU)<6>,LPOLY)<7>,((TURTI,SSCAB+)<8>,(CSCUL,(LRECL,(SMIMO,((PTEPI,LHESP)<9>,((NCLAV,TANTI)<10>,ABRUE)<11>)<12>)<13>)<14>)<15>)<16>)<17>)<18>)<19>	140536
MT-391	SSCAB	<2>	((DMELA,BMORI)<1>,((((HLONG,ISCAP)<2>,SSCAB*)<3>,(MOCCI,VDEST)<4>)<5>,(((TGIGA,CROTU)<6>,LPOLY)<7>,((TURTI,SSCAB+)<8>,(CSCUL,(LRECL,(SMIMO,((PTEPI,LHESP)<9>,((NCLAV,TANTI)<10>,ABRUE)<11>)<12>)<13>)<14>)<15>)<16>)<17>)<18>)<19>	137815
MT-392	SSCAB	<3>	((DMELA,BMORI)<1>,(((HLONG,ISCAP)<2>,((MOCCI,VDEST)<3>,SSCAB*)<4>)<5>,(((TGIGA,CROTU)<6>,LPOLY)<7>,((TURTI,SSCAB+)<8>,(CSCUL,(LRECL,(SMIMO,((PTEPI,LHESP)<9>,((NCLAV,TANTI)<10>,ABRUE)<11>)<12>)<13>)<14>)<15>)<16>)<17>)<18>)<19>	137819
MT-393	SSCAB	<4>	((DMELA,BMORI)<1>,((((HLONG,ISCAP)<2>,(MOCCI,VDEST)<3>)<4>,SSCAB*)<5>,(((TGIGA,CROTU)<6>,LPOLY)<7>,((TURTI,SSCAB+)<8>,(CSCUL,(LRECL,(SMIMO,((PTEPI,LHESP)<9>,((NCLAV,TANTI)<10>,ABRUE)<11>)<12>)<13>)<14>)<15>)<16>)<17>)<18>)<19>	140307
MT-394	SSCAB	<5>	((DMELA,BMORI)<1>,(((HLONG,ISCAP)<2>,(MOCCI,VDEST)<3>)<4>,((((TGIGA,CROTU)<5>,SSCAB*)<6>,LPOLY)<7>,((TURTI,SSCAB+)<8>,(CSCUL,(LRECL,(SMIMO,((PTEPI,LHESP)<9>,((NCLAV,TANTI)<10>,ABRUE)<11>)<12>)<13>)<14>)<15>)<16>)<17>)<18>)<19>	143080
MT-395	SSCAB	<6>	((DMELA,BMORI)<1>,(((HLONG,ISCAP)<2>,(MOCCI,VDEST)<3>)<4>,((((TGIGA,CROTU)<5>,LPOLY)<6>,SSCAB*)<7>,((TURTI,SSCAB+)<8>,(CSCUL,(LRECL,(SMIMO,((PTEPI,LHESP)<9>,((NCLAV,TANTI)<10>,ABRUE)<11>)<12>)<13>)<14>)<15>)<16>)<17>)<18>)<19>	139901
MT-396	SSCAB	<7>	((DMELA,BMORI)<1>,(((HLONG,ISCAP)<2>,(MOCCI,VDEST)<3>)<4>,(((TGIGA,CROTU)<5>,LPOLY)<6>,(((TURTI,SSCAB+)<7>,SSCAB*)<8>,(CSCUL,(LRECL,(SMIMO,((PTEPI,LHESP)<9>,((NCLAV,TANTI)<10>,ABRUE)<11>)<12>)<13>)<14>)<15>)<16>)<17>)<18>)<19>	138715
MT-397	SSCAB	<8>	((DMELA,BMORI)<1>,(((HLONG,ISCAP)<2>,(MOCCI,VDEST)<3>)<4>,(((TGIGA,CROTU)<5>,LPOLY)<6>,((TURTI,SSCAB+)<7>,(CSCUL,(LRECL,(SMIMO,(((PTEPI,LHESP)<8>,SSCAB*)<9>,((NCLAV,TANTI)<10>,ABRUE)<11>)<12>)<13>)<14>)<15>)<16>)<17>)<18>)<19>	140219
MT-398	SSCAB	<9>	((DMELA,BMORI)<1>,(((HLONG,ISCAP)<2>,(MOCCI,VDEST)<3>)<4>,(((TGIGA,CROTU)<5>,LPOLY)<6>,((TURTI,SSCAB+)<7>,(CSCUL,(LRECL,(SMIMO,((PTEPI,LHESP)<8>,(((NCLAV,TANTI)<9>,SSCAB*)<10>,ABRUE)<11>)<12>)<13>)<14>)<15>)<16>)<17>)<18>)<19>	140176
MT-399	SSCAB	<10>	((DMELA,BMORI)<1>,(((HLONG,ISCAP)<2>,(MOCCI,VDEST)<3>)<4>,(((TGIGA,CROTU)<5>,LPOLY)<6>,((TURTI,SSCAB+)<7>,(CSCUL,(LRECL,(SMIMO,((PTEPI,LHESP)<8>,(((NCLAV,TANTI)<9>,ABRUE)<10>,SSCAB*)<11>)<12>)<13>)<14>)<15>)<16>)<17>)<18>)<19>	141282
MT-400	SSCAB	<11>	((DMELA,BMORI)<1>,(((HLONG,ISCAP)<2>,(MOCCI,VDEST)<3>)<4>,(((TGIGA,CROTU)<5>,LPOLY)<6>,((TURTI,SSCAB+)<7>,(CSCUL,(LRECL,(SMIMO,(((PTEPI,LHESP)<8>,((NCLAV,TANTI)<9>,ABRUE)<10>)<11>,SSCAB*)<12>)<13>)<14>)<15>)<16>)<17>)<18>)<19>	143688
